"label","text"
"116","Похоже, у не2촀гое\0 руки чесались что-
то смастерить. Говорят, он2촀\0а\0(;촀\0 так
увлек2촀сялась\0 проектами «Сделай сам»!\0\0Когда я об этом услышала,(촀\0
\0 мне
и самой захотелось что-нибудь
смастерить!
\0 2\0n\0!"
"117","Он2촀\0а\0(%촀\0 не покладая рук трудил2촀сяась\0 на
острове.
\0 (9촀\0Говорят, даже многие е2촀гое\0
инструменты пришли в негодность.\0\0(촀\0Я бы расстроилась,
\0 если бы у меня
столько инструментов за один день
сломалось.
\0 2\0n\0!"
"118","(;촀\0Говорят, он2촀\0а\0 просидел2촀\0а\0 у себя дома
целую вечность.
\0 2\0n\0!\0\0(촀\0Мне так интересно, чем он2촀\0а\0 там
занимал2촀сяась\0
\0n\0\0 (촀\0Только не подумай,
что я сую нос в чужие дела."
"119","()촀\0Я так удивилась, когда услышала,
сколько времени он2촀\0а\0 гулял2촀\0а\0 по
острову.
\0 2\0n\0!\0\0В этом нет ничего плохого,('촀\0 гулять
на свежем воздухе полезно,
\0 но ведь
(촀\0надо и дома отдыхать иногда,
\0 да?"
"120","(8촀\0Говорят, он2촀\0а\0 вырыл2촀\0а\0 по всему
острову столько ям.
\0 2\0n\0!
\0
(촀\0Как бы в них не упасть
\0n"
"121","(촀\0Говорят, он2촀\0а\0 без конца в ямы
падал2촀\0а\0.
\0 Бедняжка!
\0 2\0n\0
\0n\0\0
\0(\0\0(8촀\0Увидишь е2촀гое\0 —
\0 передай, что
n
\0 (촀\0за не2촀гое\0 волнуется."
"122","()촀\0Говорят, он2촀\0а\0 с таким усердием
делал2촀\0а\0 у себя дома ремонт.
\0
2\0n\0!\0\0(%촀\0Может, и мне последовать е2촀гое\0
примеру?
\0( (촀\0Меня всегда вдохновляли
\0
такие деятельные личности."
"123","()촀\0Говорят, он2촀\0а\0 очень долго возил2촀сяась\0
с телефоном, новый рисунок
создавал2촀\0а\0.
\0 2\0n\0
\0n\0\0\0\0(\0촀\0Я е2촀гое\0 понимаю.
\0((촀\0 Если не воплотить
идею, пока есть вдохновение,
\0 то ее
можно и не вспомнить потом!"
"124_01","(;촀\0Он2촀\0а\0 без конца со мной болтал2촀\0а\0!
\0
Мы, наверное, ('촀\0никогда еще столько
с н2촀имей\0 не говорили.
\0 2\0n\0!\0\0(\0촀\0Но я рада,
\0 что мы(%촀\0 узнали друг друга
получше.
\0 (촀\0Это так здорово."
"124_02","Говорят, он2촀\0а\0 2촂s촀(;촀\0 все уши
прожужжал2촀\0а\0!
\0 2\0n\0!\0\0(촀\0Я немного расстроилась, что он2촀\0а\0
обо мне позабыл2촀\0а\0.
\0 Хоть(4촀\0 ты обо мне
не забываешь, спасибо
\0n"
"125","()촀\0Говорят, он2촀\0а\0 был2촀\0а\0 на удивление
общительн2촀ымой\0:
\0 со всеми поговорил2촀\0а\0,
\0
всех(;촀\0 
\0выслушал2촀\0а\0.
\0 2\0n\0!\0\0(촀\0Да, умение слушать встречается не
часто,
\0 зато все любят, чтобы их
слушали.
\0\0\0(촀\0Вот поэтому я и обожаю с тобой
болтать,
\0 n\0."
"126_01","(촀\0Бедн2촀ыйая\0 s\0촀!
\0 Говорят,
е2
гое изрядно изжалили осы!\0\0(촀\0Похоже, эти осы за что-то на не2
гое
ополчились.
\0 2\0n\0
\0n\0\0 (+촀\0Жуть!"
"126_02","(촀\0Говорят, что он2촀\0а\0 тряс2촀\0ла\0 дерево
и с него свалилось осиное гнездо.
\0
Осы были не в себе!\0\0(8촀\0Вот одна из ос е2촀гое\0 да и ужалила.
Больно, наверное.
\0 2\0n\0
\0n"
"127","()촀\0Говорят, он2촀\0а\0 увлек2촀сялась\0 раскопками
и недавно наш2촀елла\0 много
окаменелостей.
\0 2\0n\0!\0\0(촀\0Интересно, какие окаменелости е2촀муй\0
удалось раскопать
\0n"
"128","(;촀\0Говорят, он2촀\0а\0 все ходил2촀\0а\0 и лопатой
по камням бил2촀\0а\0,
\0 пытал2촀сяась\0 их
расколоть.
\0 2\0n\0!\0\0(촀\0Каменные обломки разлетались
во все стороны,
\0 так что(%촀\0 никто
и подойти не решался."
"129","(:촀\0Ходят слухи, что он2촀\0а\0 закопал2촀\0а\0 дини
где-то на острове
\0n\0\0\0\0(;촀\0Это как2촀имой\0 же богат2촀ымой\0 нужно быть,
чтобы дини закапывать.
\0
2\0n\0!"
"130","()촀\0В последнее время все заметили,
\0
что он2촀\0а\0 постоянно фрукты
с деревьев собирает.
\0 2\0n\0!\0\0(촀\0Может, он2촀\0а\0 хочет смастерить что-то
фруктовое по инструкциям
«Сделай сам»?"
"131","()촀\0Говорят, он2촀\0а\0 все время в телефон
поглядывал2촀\0а\0,
\0 будто сверял2촀\0а\0 какую-
то информацию.
\0 2\0n\0!\0\0(%촀\0Я тоже так иногда делаю.
\0 Например,
когда (촀\0хочу вспомнить, что нужно
для проекта «Сделай сам»
\0n"
"132","(촀\0Говорят, он2촀\0а\0 стоял2촀\0а\0 и смотрел2촀\0а\0
в телефон
\0 так долго,
\0 что у не2촀гое\0
глаза заболели.
\0 2\0n\0!"
"133","(;촀\0Судя по слухам, он2촀\0а\0 строил2촀\0а\0 дороги
по всему острову!\0\0(촀\0Наверняка это утомительное
занятие,
\0 но и в каком-то смысле
приятное(촀\0.
\0 2\0n\0!"
"134","(촀\0Говорят, он2촀\0а\0 выкопал2촀\0а\0 столько
новых речных каналов!
\0
2\0n\0
\0n\0\0\0\0И (&촀\0чего это вдруг е2촀муй\0 вздумалось
\0
заняться тяжелым физическим
трудом?"
"135","()촀\0Говорят, он2촀\0а\0 тут усердно трудил2촀сяась\0:
земляными работами занимал2촀сяась\0,
скалы возводил2촀\0а\0.
\0 2\0n\0!\0\0(1촀\0Наверное, приятно было оглянуться
и увидеть,
\0 как изменились пейзажи
острова в результате е2촀гое\0 работы."
"136","()촀\0Говорят, он2촀\0а\0 заборы перестраивал2촀\0а\0:
\0 где-то ставил2촀\0а\0 новые,
\0 где-то
сносил2촀\0а\0 старые
\0n\0\0\0\0(촀\0Хотелось бы и мне быть таким же
мастером на все руки, как он2촀\0а\0.
\0
2\0n\0!"
"137","(촀\0Похоже, он2촀\0а\0 переставлял2촀\0а\0 уличную
мебель на острове и вообще здесь
красоту наводил2촀\0а\0.
\0 2\0n\0!\0\0(촀\0Я и со своим домашним интерьером
\0
еле справляюсь,
\0 (촀\0куда уж мне
открытые пространства оформлять."
"138","()촀\0Говорят,
\0 он2촀\0а\0 заработал2촀\0а\0 огромное
количество миль Нука
\0 за один день.
\0
('촀\0Это дело непростое.
\0 2\0n\0!\0\0(촀\0Интересно, он2촀\0а\0 просто хотел2촀\0а\0
поскорее выплатить ссуду
\0 или
у не2촀гое\0 другие планы
\0 на эти мили?"
"139","(촀\0Он2촀\0а\0 выходил2촀\0а\0 из \0бюро услуг

\0\0￿с такой улыбкой на лице
\0n\0\0 (;촀\0Говорят,
он2촀\0а\0 выплатил2촀\0а\0 огромный долг.\0\0(%촀\0Е2촀гое\0 фотографией можно было бы
словари иллюстрировать
\0 (촀\0рядом со
словом «улыбка».
\0 2\0n\0!"
"140","(촀\0Говорят,
\0 он2촀\0а\0 стал2촀\0а\0 част2촀ымой\0
посетител2촀емьницей\0 \0лавки Нука\0￿.
\0
2\0n\0!\0\0(촀\0Наверное, у не2촀гое\0 скопилось много
вещей на продажу
\0 или, наоборот,
е2촀муй\0 что-то купить понадобилось."
"141","()촀\0Оказывается, мелодию острова,
\0
которую мы слушали недавно,
\0
s\0촀 выбирал2\0а.\0\0(촀\0Приятно иметь соседей
\0 с таким
безупречным музыкальным
вкусом.
\0 2\0n\0!"
"142","(촀\0Говорят, он2촀\0а\0 придумал2촀\0а\0 для нашего
острова новый флаг.
\0 2\0n\0!\0\0(촀\0А я вот стесняюсь свои художества
кому-то показывать
\0n"
"143","(;촀\0Говорят, он2촀\0а\0 менял2촀\0а\0 наряды одним
взмахом палочки,
\0 представляешь?
\0
(%촀\0Волшебство какое-то. 2\0n\0!"
"144","()촀\0Говорят, он2촀\0а\0 через реки туда-сюда
с шестом прыгал2촀\0а\0 так, будто это
игра какая-то.
\0 2\0n\0!\0\0Ну, 
\0наверняка (촀\0он2촀\0а\0 так и в самых
труднодоступных уголках острова
смог2촀\0ла\0 побывать
\0n"
"145","(촀\0Ходят слухи, что он2촀\0а\0 скупил2촀\0а\0 всю
до последней репу на острове.
\0
2\0n\0!\0\0(촀\0О нет!
\0( (촀\0А вдруг он2촀\0а\0 решил2촀\0а\0 рынок
репы монополизировать?!"
"146","()촀\0Говорят, он2촀\0а\0 сколотил2촀\0а\0 себе целый
капитал, продав всю свою репу на
пике роста цен.
\0 2\0n\0!\0\0(4촀\0Как подумаю, и самой сразу хочется
попытать счастья на рынке репы.
\0
Жаль,(촀\0 что я не смыслю в финансах."
"147","()촀\0Слышу, чей-то очень знакомый
голос доносится.
\0 И тут вдруг
понимаю: это же s\0촀!\0\0(;촀\0Е2
муй было что нам всем сказать.
\0
2\0n\0!"
"148","(;촀\0Говорят, он2촀\0а\0 вырвал2촀\0а\0 уйму
сорняков!
\0 Как будто на рекорд
острова ш2촀елла\0.
\0 2\0n\0
\0n"
"149","(;촀\0Видел2\0а е2촀гое\0 новую прическу?\0\0(9촀\0Говорят, что он2촀\0а\0 выглядит теперь
по-другому,(%촀\0
\0 но е2촀муй\0 очень идет.

\02\0n\0!"
"150","(;촀\0Судя по слухам, он2촀\0а\0 изменил2촀\0а\0
свой внешний вид.
\0 2\0n\0!\0\0()촀\0Как по мне,
\0 s\0촀
всегда будет собой, несмотря ни
на какие перемены во внешности."
"151","(;촀\0Он2촀\0а\0 увлек2촀сялась\0 фотографией.
\0
Говорят,(%촀\0 он2촀\0а\0 щелкает все подряд.
\0
2\0n\0!\0\0(촀\0А вдруг у меня на каком-то из е2촀гое\0
снимков будет глупое выражение
лица
\0n"
"153","()촀\0Говорят, что 2촀онона\0 просто мастер
дайвинга,
\0 и 2촀
нашел
нашла\0 всех-всех
глубоководных!\0\0( 촀\0Я восхищаюсь бесстрашием
дайверов!
\0 (+촀\0Там же так темно!"
