"label","text"
"023","(촀\0Какая замечательная звездная ночь,
\0
не правда ли?"
"024","<"
"024_01","()촀\0Хотела бы я выучить все созвездия,
\0
(촀\0но их так много
\0 и они постоянно
меняют свое положение в небе!"
"024_02","()촀\0Глядя на ночное небо, я думаю
о бесконечности космоса, и все
(촀\0проблемы вдруг кажутся пустяками!"
"024_03","()촀\0Прежде чем достигнуть Земли,
\0 свет
звезд преодолевает очень долгий
путь.
\0 На это могут уйти годы.\0\0(촀\0Многие из звезд,
\0 которые мы видим
сейчас в небе, возможно, 
\0уже давно
погасли.
\0( (촀\02\0n\0!
\0 Грустноn"
"101","Я недавно разглядывала книгу
с фотографиями звездного неба.\0\0(촀\0Теперь я хочу посмотреть на
настоящее ночное небо.\0\0()촀\0Если погода не изменится, то
сегодня будет хорошо видно
звезды.\0\0(촀\0Обязательно пойду наблюдать
за звездами!"
"102","(촀\0В такую хорошую погоду 
\0хорошо
видно звездное небо.\0\0
\0(촀\0Может, нам повезет, 
\0и мы даже
увидим падающие звезды!"
"103","<ÉÊË"
"104","(촀\02\0n\0, ты тоже видел2\0а
радугу? (촀\0Я после дождя всегда
радугу ищу."
"105","(촀\0Смотри, n\0! Над
нами двойная радуга! (촀\0Я так рада,
(촀\0что мы смогли ее увидеть."
"106","()촀\0Сегодня такой звездный день, что
ночью мы, наверное, сможем
увидеть (촀\0полярное сияние.\0\0(1촀\0Яркая вуаль, танцующая по ночному
небуn\0\0 (촀\02\0n\0, я бы на это
с удовольствием посмотрела."
"107","(촀\0Тебе нравится полярное сияние?\0\0(촀\0Я рада, что мы с тобой,
\0
n\0, смогли
посмотреть на него
\0 вместе."
"108","(;촀\0Вот это туман!
\0
(\0촀\0Я даже тебя 
\0(촀\0еле-еле вижу."
"109","(촀\0Ты слышишь гром?
\0
(+촀\0Ну и гроза! 
\02\0n\0!"
"201","(촀\02\0n\0, ты видел2\0а
сегодня звездопад?(\0촀\0\0\0(촀\0Я буду наблюдать за небом, может,
еще увижу падающие звезды,
n\0!"
"202","()촀\0Я так и знала, что при такой
хорошей погоде будет ясное
небо и будет (촀\0видно звезды.\0\0(촀\0Но я даже не ожидала увидеть
сегодня звездопад, n\0!"
"203","Если увидишь падающую звезду,
\0
то нужно (촀\0загадать желание,
\0 верно?\0\0()촀\0Смотри вверх с помощью\0 \0￿
\0
и нажимай \0\0￿, чтобы загадать желание.
\02\0n\0!\0\0(9촀\0Но когда будешь загадывать
желание,
\0 у тебя должны быть
(촀\0свободны обе руки."
