"label","text"
"027","촊촉(촀\0Нет, тебе не кажется. 
\0Это и правда }\0\0.\0\0()촀\0Я пишу статью для известного
научного журнала.
\0(5촀\0 Пустячную,
конечно. 2\0n\0!\0\0(\0촀\0Кстати, как тебе такой заголовок:
\0
(&촀\0«Роль 2촃}\0\0 в экосистеме»?"
"028","촊촉(2촀\0Должна признаться,
\0 я на этом
снимке хорошо вышла!\0\0촃촆(4촀\0Очень непросто запечатлеть на
фотографии мой внутренний мир.
2\0n\0."
"029","촊촉($촀\0Надеюсь, ты не думаешь, что это
глупо и не по-взрослому — хранить
2촁}\0\0.\0\0촃촆()촀\0Всем стоило бы держать такие вещи
на виду, чтобы не забывать
о простых радостях. 2\0n\0."
"030","촊촉( 촀\0А!
\0 Тебя заинтересовал2촀\0аои мо2촀йяеи
}\0\0?
\0(\0\0촃촆(촀\0Нравится?
\0 Иногда я не уверена
в вопросах домашнего убранства.\0\0(5촀\0Но если меня что-то так восхищает,
как }\0\0,
то я не сомневаюсь в выборе!"
"031","촊촉2\0}\0\0? Ты, наверное, думаешь, что я постоянно пользуюсь такими вещами. 
\0(:촀\0Не-а.\0\0촃촆(7촀\0И никакого секрета тут нетn\0\0\0\0(%촀\0Серьезно.
\0 (촀\0Есть вещи, которые
просто приятно иметь рядом,
\0
как хороших друзей. 2\0n\0."
"032","촊촉Я много читала перед покупкой
2촃}\0\0.\0\0(촀\0Всегда полезно знать, как
правильно пользоваться такими
вещами. 2\0n\0!\0\0촃촆(\0촀\0Но скажу тебе кое-что по секрету.
\0
(촀\0Я всю эту литературу потом
выбросила. Работает, да и ладно."
"033","(;촀\0Если тебе жарко, дай знать,
n\0!\0\0촊촉(7촀\0Я та еще мерзлячка. Поэтому
и завела себе 2촁}\0\0."
"999","<"
"999_01","()촀\0Я недавно прочитала, что по
интерьеру дома можно судить
(;촀\0о его владельце.\0\0(촀\0Я так волнуюсь... 
\0Кто знает, что ты
обо мне подумаешь,
\0 увидев мое
скромное жилище."
"999_02","촊촉( 촀\02\0n\0! Теперь я сомневаюсь,
стоило ли здесь помещать 2촁}\0\0.\0\0(촀\0Но когда вещь очень нравится,
так и тянет выставить ее на видном
месте.
\0촃촆(촀\0 С тобой так бывает?"
