"label","text"
"050_05","(
촀\0Интересно, в чем талантлив2
촀\0а\0
s\0촀?\0\0(&촀\0Может, ты знаешь, 
\0n\0?"
"050_05_a","Конечно.
Знаю."
"050_05_b","Не-а...
Не знаю."
"051","(촀\0Что,
\0 правда знаешь?
\0( (6촀\0А вообще, чему
я удивляюсь?! Я могла бы и сама
догадаться, что ты в курсе!\0\0(\0촀\0Послушай, я передумала.
('촀\0Не рассказывай мне!
\0(5촀\0 Я сама
спрошу!
\0 2\0n\0!"
"060_01","(촀\0Понятно.
\0<(4촀\0
\0 Просто мне стало
интересно, какую музыку слушают
мои друзья
\0n\0\0\0\0(
촀\0Спрошу сама(%촀\0 при личной встрече,
\0
так будет надежнее."
"060_02","(촀\0А, понятно.
\0< ()촀\0Я подумываю открыть
на острове клуб книголюбов,
\0 вот
и ищу единомышленников.\0\0(
촀\0Пожалуй, разошлю приглашения
по всему острову.
\0 Кто-то да
откликнется
\0n"
"060_03","(9촀\0Ясно.
\0((8촀\0 Придется самой у не2
촀гое\0
спросить! А я так занята!\0\0(
촀\0Я хочу организовать фестиваль
комиксов,
\0 вот и прощупываю почву.\0\0(촀\0Не ожидала, что эту идею будет так
сложно осуществить!"
"060_04","(촀\0Понятно.
\0( Мне почему-то кажется,
что (4촀\0нам с н2
촀имей\0 нравятся похожие
фильмы.
\0 Вот бы узнать наверняка.\0\0(
촀\0Ладно, спрошу сама,
\0 зачем гадать.
\0
(촀\0Спасибо тебе за беседу!

\02\0n\0!"
"060_05","(촀\0Понятно.
\0< (4촀\0Просто я ищу компанию
для просмотра кулинарных шоу
\0n\0\0\0\0(
촀\0Развешу-ка я объявления!
\0 Вдруг
какой-нибудь фанат(촀\0 шоу «За
стеклом духовки» откликнется!"
"060_06","(9촀\0Хм-м-м
\0n\0\0(8촀\0 Похоже, придется мне
обратиться напрямую к источнику.\0\0(%촀\0Спрошу е2
촀гое\0 при встрече.
\0 (촀\0Зачем
гадать! Тем более что и живем-то
мы по соседству
\0n"
"060_07","(9촀\0Хм
\0n\0\0(8촀\0 Понимаешь, я хочу пригласить
е2
촀гое\0 на чаепитие,
\0 но не знаю, любит
ли он2
촀\0а\0 чай.\0\0(
촀\0Ладно, сама спрошу
\0 при встрече.

\0(촀\0Спасибо!"
"060_08","(%촀\0Ладно,
\0 спасибо.
\0<()촀\0
\0 Просто я составляю
меню для званого ужинаn\0\0\0\0(9촀\0А это, как оказалось, задача не из
легких!
\0(촀\0 Важно знать предпочтения
всех своих гостей! 2\0n\0!"
"060_09","Вот уж не знаю,
\0()촀\0 почему я решила,
что он2
촀\0а\0 мечтает о чем-то
необычном!\0\0(
촀\0Спрошу е2
촀гое\0 при нашей следующей
встрече!
\0 Мы же соседи,(촀\0
\0 надо
познакомиться поближе."
"060_10","(9촀\0А, ну ладно.
\0( ()촀\0Я все собиралась
обсудить с н2
촀имей\0 наши хобби,
\0 но как-
то не представлялось возможности."
"060_11","()촀\0Мне просто интересно, какие
специалисты живут у нас на
острове!\0\0Вдруг мне когда-нибудь
понадобится их помощь?(촀\0
\0
2\0n\0!"
"101","Я слышала, что ты и(&촀\0 s\0촀 не разлей вода. Это правда? 2\0n\0!"
"101_a","Да, мы лучшие друзья!"
"101_b","(\0촀\0Мы просто знакомые."
"102","(4촀\0Ну вот, теперь я вам немного
завидую.
\02 (촀\0И давно вы дружите?\0\0(
촀\0Постой...
\0 Получается, что я дружу
с е2
촀гое\0 лучш2имей 2\0подруго2мй.
\0(촀\0 Все не так
уж и плохо
\0n"
"110_01","(촀\0Я так и знала!
\0( (촀\0Погоди-ка,
\0 n\0n\0\0\0\0(6촀\0Это значит, что тебе тоже нрав22촀иииятся
촀?"
"110_01_a","Да!
Точно!"
"110_01_b","Не-а.
Как сказать..."
"110_02","(촀\0Правда?
\0( (촀\0Скажи-ка,
\0 n\0n\0\0\0\0(6촀\0А в ресторанах ты тоже себе 2촁촀 заказываешь?"
"110_02_a","Конечно!
Почти всегда!"
"110_02_b","Нет.
Обычно нет."
"110_03","(촀\0Я не удивлена!
\0( (촀\0Хотя
\0 подожди
\0n\0\0\0\02\0s\0촀 очень мечтает 

촀. Раз вы
друзья,
\0 ты тоже об этом мечтаешь?"
"110_03_a","Конечно!
Даже не сомневайся!"
"110_03_b","Нет.
Это не для меня."
"110_04","(촀\0Я так и знала!
\0( (촀\0Скажи,
\0 n\0n\0\0\0\0(6촀\0А ты тоже любишь 촀?"
"110_04_a","Да.
Еще как!"
"110_04_b","Не-а.
Это не мое."
"110_05","( 촀\0Понятно!
\0(
Погоди, n\0
\0n\0\0\0\0(6촀\0Ты хочешь сказать,
\0 что ты тоже
мастер2
\0ица 촀?"
"110_05_a","Да, конечно!
Как иначе?"
"110_05_b","Нет.
Это не так."
"110_101","(촀\0Я так и знала!
\0( (촀\0Слушай, 
\0n\0n\0\0\0\0(6촀\0Может, у вас и вкусы касательно
2촃촀 совпадают?
\0\0\02\0
촀 — тебе тоже такое нравится?"
"110_101_a","Да!
Точно!"
"110_101_b","Не-а.
Как сказать..."
"110_102","(촀\0Вот как!
\0((촀\0 Тогда у меня к тебе такой
вопрос,
\0 n\0n\0\0\0\0(6촀\02\0
촀 — ты тоже это обычно заказываешь в ресторанах?"
"110_102_a","Конечно!
Даже не сомневайся!"
"110_102_b","Нет.
Обычно нет."
"110_103","(촀\0Я так и знала!
\0( (촀\0Но послушай, n\0
\0n\0\0\0\0(촀\0У тебя, что ли, такая же мечта?
2\0
촀?"
"110_103_a","Да.
Так и есть."
"110_103_b","Нет.
Я мечтаю о другом."
"110_104","( 촀\0Я так и знала!
\0((6촀\0 Но, n\0,
\0 послушайn\0\0\0\0(촀\0Это значит, что у вас с н2
촀имей\0 и хобби
одинаковое? 2\0
촀?"
"110_104_a","Да.
Так и есть!"
"110_104_b","Нет.
Это не так."
"110_105","( 촀\0Да ладно!
\0((6촀\0 2\0
촀 — значит, ты тоже это умеешь?"
"110_105_a","Да, конечно!
Как иначе?"
"110_105_b","Нет.
Не совсем."
"120_01","(촀\0Я так и думала.
\0((9촀\0 А знаешь, что меня
интересует, 
\0n\0
\0?\0\0(촀\0Значит ли это,
\0 что ты тоже не
фанат2\0ка музыки?"
"120_01_a","Да.
Можно и так сказать."
"120_01_b","Нет.
Я люблю музыку!"
"120_02","(%촀\0Я так и думала.
\0( ( 촀\0Подожди-ка
\0n\0\0\0\0(촀\0Ты что,
\0 тоже не любишь читать,

\0n\0?"
"120_02_a","Да.
Не люблю."
"120_02_b","Нет, совсем наоборот!
Я люблю читать!"
"120_03","(촀\0Я так и думала.
\0( (9촀\0Хм-м-м
\0n\0\0\0\0(촀\0Так что получается, ты тоже не
любишь комиксы,
\0 n\0?"
"120_03_a","Да.
Можно и так сказать."
"120_03_b","Нет, наоборот!
Я люблю комиксы!"
"120_04","(%촀\0Я не удивлена!
\0( (9촀\0Получается,

\0ты тоже не любишь кино?"
"120_04_a","Так и есть.
Я не фанат2\0ка кино."
"120_04_b","Нет, ты что!
Я очень люблю кино!"
"120_05","(%촀\0Я так и думала.
\0( (촀\0Получается, ты тоже
не любишь смотреть телевизор?"
"120_05_a","Да, так и есть.
Совсем не люблю."
"120_05_b","Нет, ты что!
Еще как люблю!"
"120_06","(%촀\0Так я и думала.
\0((9촀\0 Значит, ты тоже не
увлекаешься спортом,
\0 n\0?"
"120_06_a","Да.
Можно так сказать."
"120_06_b","Нет, ты что!
Спорт — это жизнь!"
"120_07","Да ладно!
\0(9촀\0 А у вас много общего?
\0(&촀\0
Наверное, у тебя тоже нет
любимого напитка?"
"120_07_a","Да, так и есть.
Я все пью."
"120_07_b","Вообще-то, есть.
Конечно, есть."
"120_08","Да ладно!
\0(9촀\0 А у вас много общего?
\0(&촀\0
Может, у тебя тоже нет любимого
блюда? 
\02\0n\0!"
"120_08_a","Да, у меня тоже нет.
Нет, я все ем."
"120_08_b","Есть, конечно!
Есть, я же гурман!"
"120_09","Все ясно!
\0((9촀\0 А у вас много общего?

\0(&촀\0Может, ты тоже еще не решил2\0а, кем
ты мечтаешь стать?"
"120_09_a","Да, так и есть.
Еще не решил2\0а."
"120_09_b","Нет, ты что!
Я уже определил2сяась!"
"120_10","Я так и думала.
\0( (9촀\0Наверное, у вас
много общего.
\0 (&촀\0Может, у тебя тоже
нет хобби?
\0 2\0n\0!"
"120_10_a","Да, так и есть.
У меня нет хобби."
"120_10_b","Как это?
У меня есть хобби!"
"120_11","Все ясно.
\0 (9촀\0Наверное, у вас много
общего.
\0(&촀\0 Может, ты тоже считаешь,
что у тебя нет особых талантов?"
"120_11_a","Да, так и есть.
У меня нет талантов."
"120_11_b","Вот и нет!
Я очень талантлив2ыйая!"
"130","(촀\0Ясно, буду знать.
\0( Наверняка у вас
много других общих интересов!
\0
На то вы
\0(촀\0 и друзья!"
"131","Правда?(촀\0 Значит, моя интуиция меня
подвела.
\0( (촀\0Ну, наверняка у вас много
других общих интересов!"
"150","(9촀\0А, правда?
\0( Ну,
\0 (%촀\0я уверена, что скоро
вы станете близкими друзьями!"
"160","(촀\0Правда?
\0( (6촀\0Хочешь, я расскажу тебе
интересный факт о не2
촀мй\0?"
"170_01","(9촀\0Я точно знаю, что
\0 s\0촀 очень (;촀\0любит 2촁촀.\0\0()촀\0Так что, если у вас речь зайдет про
2촁촀,
\0 (촀\0ты сможешь
блеснуть знаниями!
\0 2\0n\0!"
"170_02","()촀\0Е2
촀муй\0 нрав22촀иииятся 촀!\0\0(6촀\0Так что теперь ты будешь знать, что
е2
촀муей\0\0 предложить, когда 2
촀онона\0\0 будет
у тебя в гостях."
"170_03","()촀\02\0s\0촀 мечтает 촀.\0\0(촀\0При встрече вы сможете это
обсудить! По-моему, мечты —

\0прекрасная тема для разговора!"
"170_04","()촀\02\0s\0촀 любит 촀!\0\0(6촀\0Тебя он2\0а тоже может научить 촀,
\0 только попроси
\0n"
"170_05","()촀\02\0s\0촀 так хорошо умеет 촀!\0\0(6촀\0В следующий
\0 раз попроси е2
гое
показать!"
"170_101","Угадай, что любит s\0촀? Он2
촀\0а\0\0 сказал2
촀\0а\0\0:
(;촀\0«2\0
촀»!\0\0()촀\0Так что, когда представится случай,
\0
ты сможешь блеснуть своим
знанием 2촃촀."
"170_102","()촀\0Угадай, что любит s\0촀? Якобы это
2\0
촀...\0\0(6촀\0Так что теперь будешь знать, что
е2
муй предложить, когда он2\0а зайдет
к тебе в гости."
"170_103","()촀\0Угадай, о чем мечтает s\0촀! По е2
гое словам,
это «
촀»!\0\0(4촀\0Так что, когда представится случай,
\0
ты сможешь с н2имей это обсудить."
"170_104","2\0n\0! 
\0(9촀\0Угадай, что любит s\0촀? По е2
гое словам,
это (;촀\0«2\0
촀»!\0\0()촀\0Так что, когда представится случай,
\0
ты сможешь блеснуть своими
познаниями про е2
гое хобби."
"170_105","()촀\0Похоже, что s\0촀 очень талантлив2\0а. Знаешь, что он2\0а умеет?\0\0(;촀\0«2\0
촀» — он2\0а так и сказал2\0а!
\0( (6촀\0В следующий раз попроси е2
гое показать!"
"180_01","()촀\02\0s\0촀
\0 совсем не любит
музыку.\0\0(
촀\0Нет, я, конечно, не утверждаю, что
в разговоре с н2имей(촀\0 надо избегать
этой темы,
\0 но
\0n"
"180_02","(촀\02\0s\0촀
\0 совсем не любит
читать.\0\0(촀\0Но я уверена, что у вас с н2имей
\0 и так
найдется много тем для разговора
\0n"
"180_03","(;촀\02\0s\0촀 не очень любит
комиксы.\0\0(6촀\0Так что звать е2
гое на фестивали
комиксов 
\0бессмысленно
\0n"
"180_04","(;촀\02\0s\0촀 не очень любит
кино.\0\0(
촀\0Видимо, жизнь на острове кажется
е2
муй куда более увлекательной,
\0 чем
мир кино!"
"180_05","(9촀\02\0s\0촀 не очень любит
смотреть телевизор.\0\0(
촀\0Да и я тоже. 
\0Ну, кроме кулинарных
шоу, конечно.(4촀\0 Их я просто обожаю!"
"180_06","('촀\02\0s\0촀
\0 не интересуется
спортом.\0\0(
촀\0Я и сама со спортом не очень-то
дружу.
\0 (촀\0Так что в этом мы с н2имей
похожи."
"180_07","('촀\0Знаешь, s\0촀 как-то сказал2\0а,
\0 что у не2
гое нет любимого напитка.\0\0(8촀\0Поэтому теперь я каждый раз
предлагаю е2
муй разные напитки,
чтобы 
\0(9촀\0проверить е2
гое реакцию!"
"180_08","(촀\02\0s\0촀
\0 говорит, что у не2
гое нет любимого блюда. (촀\0Я так запуталась!\0\0Теперь
\0 каждый раз, когда он2\0а
приходит в гости,
\0(8촀\0 я готовлю целую
гору разных угощений!"
"180_09","()촀\02\0s\0촀
\0 говорит, что у не2
гое нет работы мечты.\0\0(
촀\0Да и кому нужна работа мечты,(6촀\0
если мы живем на таком далеком-
предалеком острове!"
"180_10","(9촀\02\0s\0촀
\0 говорит, что у не2
гое нет хобби. (8촀\0Думаю, он2\0а что-то недоговаривает.\0\0(촀\0Мне кажется, у всех есть любимое
занятие.
\0 А иначе как он2\0а свободное
время проводит?"
"180_11","(촀\02\0s\0촀
\0 говорит, что у не2
гое нет особых талантов.\0\0('촀\0Но я что-то в это не верю.
\0 ()촀\0Мне
кажется, у каждого из нас есть
\0
таланты."
