"label","text"
"022","촊촉( 촀\0Я бы не догадалась использовать
окаменелость для украшения дома,
\0
(%촀\0но идея отличная!\0\0촆촃(촀\0Живешь будто в настоящем музее!
\0
(촀\0Ах! Дом моей мечты! 2\0n\0!"
"023","촊촉(촀\0Мне кажется, или этоn\0\0
\0
}\0\0?\0\0촆촃И с виду
\0(촀\0 даже оригинал!
\0 Надо же.

\0(촀\0Я как-то и не думала, что ты
коллекционер! 2\0n\0!"
"024","촊촉(9촀\0Ах, мне так интересно!
2\0}\0\0n\0\0\0\0촆촃Это
\0 ведь
\0 оригинал?
\0 Если да,
\0
(!촀\0мне можно вычеркнуть один
пунктик из списка желаний.\0\0(1촀\0Пункт ZĀ: «Восхититься известным
произведением искусства в доме
друга.»
\0(촀\0 Не думала, что получится!"
"025","촊촉Знаешь,
\0(촀\0 боюсь, я просто обязана
тебе кое-что сказать. Эт2촀отаои тво2촀йяеи
}\0\0n\0\0\0\0촆촃Хотя
\0(촀\0 неважно.
\0(촀\0 Замечательный
предмет искусства! 2\0n\0!"
"026","촊촉(촀\02\0}\0\0! Мило!\0\0촆촃Прохладный ветерок порой
приятно остужает,
\0(%촀\0 но вообще-то
я предпочитаю жару.\0\0(6촀\0Горячий камин в жаркий солнечный
день — самое оно! 2\0n\0!"
"027","촊촉(촀\0Ох, ну надо же! Домашн2촀ийяяееие }\0\0!\0\0촆촃($촀\0Такое не каждый день увидишь.
\0
Но я тоже
\0(촀\0 скорее жила бы тут, чем
в глубинах океана. 2\0n\0!"
"028","촊촉(촀\0Мое фото, n\0!
\0(
У тебя дома!\0\0촆촃(2촀\0Извини. 
\0Но это так много для меня
значит. 2\0n\0."
"029","촊촉(촀\0Я немного удивлена, что у тебя тут
}\0\0.\0\0Не у всех такое найдется.
2\0n\0.\0\0촆촃(\0촀\0Именно поэтому я питаю к тебе
такие нежные чувства.
\0 (""촀\0Продолжай
быть собой, n\0."
"030","촊촉(%촀\02\0}\0\0?
Уважаю. 2\0n\0!\0\0촆촃()촀\0Я слышала, что такие вещи
свидетельствуют об утонченности
натурыn\0\0 Теперь я в это верю.\0\0(""촀\0Ты од2инна из немногих на острове,
у кого мне есть чему поучиться
в вопросах стиля.
\0 Благодарю!(촀"
"031","Я у тебя здесь осмотрелась как
следует и заметила кое-что
особенноеn\0\0\0\0촊촉(촀\02\02촁}\0\0.\0\0촆촃(4촀\0Эта мелочь многое о тебе говорит.
Ты заботишься о важных вещах.
\0
(촀\0Спасибо, n\0."
"032","촊촉Вот посмотри.
\0 ($촀\0Я в полном восторге
от 2촃}\0\0.\0\0(\0촀\0촆촃Ты меня знаешьn\0\0 (촀\0Мне нужно долго
раздумывать, куда поставить такую
вещь.\0\0(%촀\0А у тебя с этим вообще нет никаких
проблем.
\0 Место — лучше не
придумаешь. 2\0n\0!(촀"
"999","()촀\0Я столько всего узнаю,
\0 глядя
на интерьер чужих домов.\0\0(%촀\0У тебя такая интересная
планировка. 
\0(촀\0
\0Может,
\0 и мне так
сделатьn\0\0 
\02\0n\0!"
