"label","text"
"108","('촀\0没关系没关系。
\0
(7촀\0我决定冷静下来，
踏踏实实地慢慢找了。n\0。"
"109","(촀\0哎呀？！
\0
(촀\0你还是决定卖给我吗？"
"110","(
촀\0说、
\0说得对，
\0
我先冷静一下n\0\0
\0<
($촀\0Z这个价格怎么样？n\0。"
"110_a","(\0촀\0卖给你"
"110_b","抱歉啦"
"111","(촀\0哇，
\0真的可以吗？！
\0(
(촀\0这可太令人高兴了！"
"112","(촀\0哎～
\0果然不行吗。
\0<
(\0촀\0也好，
\0毕竟靠自己的力量弄到手，
\0
(촀\0得到时才会倍感喜悦嘛！n\0。"
"113","(2촀\0哎呀～
\0真是感激不尽！
\0<
(촀\0谢谢你啊！n\0。"
"114","(
촀\0说、
\0说得对，
\0
我先冷静一下n\0\0
\0<
($촀\0Z这个价格怎么样？n\0。"
"114_a","(\0촀\0卖给你"
"114_b","抱歉啦"
"115","(촀\0太好啦！
\0(
还好开价的时候没有吝啬！"
"116","(촀\0嗯n\0\0
\0(
(촀\0这已经是我狠下心来开出的价格了，
\0
再高的话实在有点吃不消。
(%촀\0这次就算啦，
\0<
(촀\0叫住你真不好意思啊。n\0。"
"117","(촀\0太开心啦！
\0(
真的很感谢你！n\0。"
"118","(촀\0哎呀哎呀，
\0(
(촀\0自说自话拜托你这种事情，
\0
真是抱歉啊！n\0。"
"200","(4촀\0可不可以
\0
把那个东西
\0
卖给我啊？n\0。"
"200_a","(\0촀\0多少钱？"
"200_b","不行"
"201","(1촀\0我想想n\0\0
\0
($촀\0Z，这个价格如何？n\0。"
"201_a","(\0촀\0卖给你"
"201_b","抱歉啦"
"202","(촀\0也是啊，
\0(抱歉抱歉n\0\0
\0(
(촀\0我再去问问看其他人吧，
\0
谢谢你啦！n\0。"
"203","(촀\0噢，
\0真的可以吗？！
\0(
(촀\0这可太令人高兴啦！"
"204","(촀\0哎呀，
\0不行吗n\0\0
\0(
(\0촀\0没关系，
\0问了些让你为难的问题真是抱歉啊！
\0<
(촀\0我踏踏实实地自己找找看吧！n\0。"
"205","(촀\0哎呀～
\0感激不尽！
\0<
谢谢你啊！n\0。"
"300","(촀\0噢，
\0你愿意卖给我吗？！
\0<
(
촀\0我想想n\0\0
\0(
(&촀\0那么，Z这个价格如何？n\0。"
"300_a","(\0촀\0卖给你"
"300_b","抱歉啦"
"301","(촀\0真的可以吗？！
\0(
(촀\0哎呀～
\0好开心啊！"
"302","(촀\0哎呀～
\0不行吗n\0\0
\0(
(촀\0哎，
\0这也没办法。\0\0(촀\0占用了你的时间真是不好意思啊，
\0
谢谢你啦！n\0。"
"303","(촀\0多亏了n\0啊！
\0<
感激不尽，
\0谢谢你啦！n\0。"
"304","(촀\0噢，
\0你愿意卖给我吗？！
\0<
(
촀\0我想想n\0\0
\0(
(&촀\0那么，Z这个价格如何？n\0。"
"304_a","(\0촀\0卖给你"
"304_b","还是算了"
"305","(촀\0真的可以吗？！
\0(
(촀\0哎呀～
\0好开心啊！"
"306","(촀\0嗯～
\0不行吗n\0\0
\0(
(\0촀\0不过，
\0人生在世，
\0
不如意的事情要多少有多少啊。
(촀\0谢谢你听我说这些啊！n\0。"
"307","(촀\0太好了，
\0谢谢你啊！n\0。"
"400","(촀\0噢，
\0你愿意卖给我吗？！
\0<
(
촀\0我想想n\0\0
\0(
(&촀\0那么，Z这个价格如何？n\0。"
"400_a","(\0촀\0卖给你"
"400_b","抱歉啦"
"401","(촀\0真的吗？！
\0(
(촀\0这可真令人高兴啊！"
"402","(촀\0我想也是n\0\0
\0(
(\0촀\0啊，
\0没关系没关系。\0\0(촀\0所谓人生啊，
\0
就是不那么称心如意的嘛！n\0。"
"403","(촀\0幸好你愿意卖给我，
\0
真是太幸运啦。n\0。"
"404","(촀\0噢，
\0你愿意卖给我吗？！
\0<
(
촀\0我想想n\0\0
\0(
(&촀\0那么，Z这个价格如何？n\0。"
"404_a","(\0촀\0卖给你"
"404_b","抱歉啦"
"405","(촀\0真的可以吗？！
\0(
(촀\0哎呀，
\0真是不问问看就不知道啊！"
"406","(촀\0果然不行吗n\0\0
\0(
(\0촀\0没关系，
\0问了些让你为难的问题真是抱歉啊！
\0(
(촀\0谢谢你啦！n\0。"
"407","(촀\0感激不尽！
\0(谢谢你啊！n\0。"
