"label","text"
"064","촅(촀\0呵呵呵n\0\0
\0
誰叫你之前亂說話。\0\0(\0촀\0촆難得촃可以在一起生活，
\0
卻又要分開，
\0
真的有點寂寞呢。\0\0(촀\0不過，我們更希望
\0
可以好好支持那孩子的夢想呢。"
"065","(촀\0對，촄說得沒錯！
\0
\0綿兒\0￿姐姐的夢想，
\0
也是我們兩個的夢想！"
"066","\0綿兒\0￿也常常
\0來店裡看我們，
\0
(촀\0我可不能這麼軟弱呢。\0\0(%촀\0我要守護這個地方，
\0
讓那孩子有家可歸，
\0
(촀\0這就是我的責任。"
"067","(촀\0你過得怎麼樣呢？
\0
n\0。"
"070","我們之前
\0在別的地方
\0
也經營過一間
類似的裁縫屋。\0\0(%촀\0那是已故的雙親
留給我們的店n\0\0\0\0(\0촀\0不過因為\0綿兒\0￿出門旅行了，
\0
熟識的人們
\0也都因為想挑戰新事物
而紛紛離開了。\0\0(촀\0我們
\0也正好在考慮
\0
是不是要重新開始。\0\0所以最後就決定搬到
這座n!\0來了。"
"071","촇(촀\0我就說了，
\0촂搬來這裡準沒錯！
\0
這裡開心熱鬧、
\0風景優美，
\0
真是一個好地方！\0\0(%촀\0雖然有時候
\0
也會想念以前的店啦。"
"072","(%촀\0對啊n\0\0촃
\0
촇(1촀\0畢竟那間店也經營很久了，
\0
充滿我們的回憶。\0\0(%촀\0不過，那間店隨時都能回去，
\0
(\0촀\0我們現在
\0($촀\0就先在這裡努力工作吧。"
"073","(촀\0嗯，
\0說得沒錯！
\0
(촀\0好～今天也要加油！"
"074","(촀\0呵呵呵n\0\0
\0
\0絹兒\0￿
\0真有幹勁呢。\0\0(\0촀\0촆就像我剛才說的，
\0
我們的確是很懷念
\0以前那間店。\0\0(촀\0不過，能搬到這座島來，
\0
也是挺不錯的。"
"075","(촀\0招待不周，
\0
請
\0慢慢參觀喔。"
"076","n\0，
\0
(촀\0非常感謝你
\0
經常光顧本店。"
"077","초(촀\0我得好好촄
向你道謝才行呢。
\0
多謝！"
"080","(촀\0哎呀，
\0n\0。
\0
歡迎光臨。\0\0(\0촀\0你常常來跟我搭話，
\0
我都沒時間跟你好好聊天，
\0
真對不起。\0\0n\0\0(촀\0咦？
\0你說後面的照片嗎？
\0
(촀\0這是我們三姐妹小時候
\0
跟爸爸媽媽一起拍的照片。\0\0(\0촀\0雖然我們父母
\0在很久以前就去世了，
\0
(촀\0可是現在看著照片，
\0
腦中還是會浮現出很多回憶。"
"081","초那個時候촂我還小，
\0
所以對爸爸媽媽
\0
沒什麼印象呢。\0\0(촀\0촇可是姐姐辛苦地
把我養大的事，
\0
我可是記得很清楚喔。
真的很謝謝你，
\0姐姐。"
"082","촃(촀\0哎呀，
\0你怎麼突然
\0這樣說？
\0
(;촀\0完全不像平常的\0絹兒\0￿呢。"
"083","(촀\0촄哎呀！
\0姐姐真是的！\0\0只有n\0在的時候
\0
我才能說這種話，
\0
你就別這麼壞心眼了！"
"084","촃(촀\0呵呵呵n\0\0
\0
抱歉吶，抱歉吶。
\0
($촀\0謝謝你，
\0\0絹兒\0￿。\0\0촆n\0\0我一直認為，
\0
(9촀\0父母突然去世，
\0
(:촀\0只有我可以保護妹妹們。
\0\0\0(%촀\0所以我犧牲了一切，
\0
打算拼上性命，
\0
都要帶著妹妹們活下去。
(촀\0可是，我最近才終於發現，
\0<
('촀\0其實她們才是
\0支撐我的力量n\0\0\0\0(촀\0三個人在一起
\0才是Able Sisters。
\0
(%촀\0今後我們三個也會齊心合力，
\0
(촀\0繼續努力經營商店。"
"085","像這樣對著縫紉機埋頭苦幹，
\0
眨眼間，一天就過去了。\0\0雖然每天都很累，
\0
(촀\0可是能做自己喜歡的事，
\0
還是要心懷感恩呢。"
"086","總覺得今天的工作效率
\0
比平常高很多呢。"
"100","(촀\0謝謝你一直以來的關照，n\0。"
"101","초(촀\0謝謝～！"
"102","(촀\0呵呵呵，
\0今天要找些什麼呢？"
"103","초촄(촀\0要買東西的話
\0
就跟我說吧～！"
"104","(촀\0n\0，
\0
你喜歡什麼風格的衣服呢？"
"105","촇촄(촀\0嗯～
\0
(1촀\0白色和綠色的嘉頓格紋n"
"106","촅(:촀\0真是的！
\0
那是\0絹\0￿你(\0촀\0喜歡的風格吧！"
"107","左邊牆壁上
\0
不是掛著一幅壁毯嗎？
\0
(촀\0那是
\0我媽媽的遺物喔。\0\0(촀\0只要看到那幅壁毯，
\0就會覺得
她總是在溫柔地守護我們，
\0
讓我感到很溫暖。"
"110","<opqrstu"
"111","(%촀\0今天是星期一。
\0(
(촀\0又是新的一週，加油。"
"112","(촀\0今天星期二，是一週之中
最容易感到疲累的日子，
\0
要打起精神加油才行。\0\0(\0촀\0我媽常常說n\0\0
\0\0\0服裝職人最容易出錯的日子，
\0
就是星期二了。"
"113","今天星期三n\0\0
\0
是一週的中間點。\0\0(촀\0同時也是最難熬的一天，
\0
今天也一起加油吧。"
"114","今天已經是星期四了。
\0
n\0，
\0
你是不是累積了不少疲勞呢？
(촀\0快要到週末了，
\0
再稍微
\0加油一下吧。"
"115","今天是快樂星期五呢。
\0(
n\0，
\0
明天會好好休息嗎？\0\0咦，
\0你問我有什麼打算？\0\0我就跟平常一樣，
\0
做裁縫、
\0做刺繡，
\0
過一個普普通通的週末囉。"
"116","( 촀\0n\0\0哎？
\0
你說難得的星期六要休息一下？\0\0(촀\0呵呵呵，
\0
那可不行呢，
\0n\0。
你明明知道的n\0\0\0\0(\0촀\0星期六和星期日是最好的工作時間，
\0
必須趁著大家休息的時候
\0
多完成一點工作。\0\0(%촀\0任何事情都踏踏實實地做，
\0
才是最佳的捷徑。
\0
(촀\0小時候，爸爸經常這麼說n"
"117","(촀\0明明是星期天
\0
你還特地過來一趟，
我好開心。\0\0(\0촀\0嗯？你問我嗎？
\0
(촀\0呵呵呵n\0\0\0\0我覺得，像這樣
\0
一邊工作一邊聊天
\0
才是最開心的n"
"120","<yz{|}~"
"121","(촀\0雖然說一整天都待在店裏，
\0
但像這樣天氣晴朗的日子，
還是會覺得很開心呢。
像今天這樣的日子，
\0
我就會多做一些
顏色鮮艷的衣服哦。"
"122","天空烏雲密布的時候，
\0
總覺得心情也會跟著沉重下來，
真是討厭呢。\0\0(촀\0像這種日子，
\0
我就會做一些格外鮮艷的衣服，
\0
讓自己的心情好起來喔。"
"123","外面下著雨，
\0
你還特地過來看一下，
\0
(촀\0我真的非常感激呢。"
"124","今天的雨
\0
好像下得很大呢。\0\0要小心不要淋濕了，
\0
不然會感冒的。"
"125","(촀\0外面下著這麼大的雪，
\0
你還特地過來看一下，
\0
我真的非常感激呢。\0\0要小心路面濕滑，
\0
千萬別滑倒了。"
"126","今天的雪下得還真大啊。
\0
外面很冷吧？\0\0(촀\0你過來的時候
\0
要儘量多穿一點，
千萬別感冒了。"
"127","(촀\0最近都有櫻花花瓣在飛舞，
\0
真漂亮啊。\0\0(\0촀\0我們以前經常會去賞花，
\0
可是最近都沒去了n\0\0
\0
(촀\0要是有時間的話，真想去看一下呢。"
"130","<"
"130_01","<"
"131","已經進入春天這種
\0
美好的季節了呢。\0\0像這種時期，做一套新衣服，
\0
心情會變得更好喔。"
"132","最近的天氣，
\0
漸漸開始炎熱起來了呢。\0\0又到了衣服換季的時期，
\0
(촀\0我也要比平常更加努力，
\0
多做一些衣服才行！"
"133","夏天的衣服
\0
已經準備好了嗎？"
"134","今年的夏天
真的很炎熱呢n\0\0\0\0每年這個時期
\0
無袖的衣服都會賣得特別好。"
"135","最近早晚溫差很大，
\0
是很容易生病的時期呢。\0\0不過，那些可以將
只有這個季節才能穿的衣服
\0
穿得很好的人，真的很厲害呢。"
"136","差不多要開始準備
冬季衣物了吧？\0\0在真正變冷之前，
\0
要先提早做好準備喔。"
"137","今年的冬天
\0
好像會突然變冷喔。\0\0我們這裡也準備了
\0
各種冬天的衣服，
\0
來看看吧。"
"138","今年的冬天
真的很冷呢n\0\0\0\0用冬天的衣服來享受時尚的樂趣，
\0
哪怕只是心情，
也能讓寒冷稍稍暖和起來喔。"
"139","寒冷的天氣逐漸暖和起來，
日子也會好過一點呢。\0\0我們這裡也擺了一些
春天的衣服，
\0
有空的話，就來看看吧。"
"150","我們
\0還有另外一個姐妹，
\0
排行第二，
\0在做時尚設計。\0\0她為了精進自己，正在到處旅行，
\0
一面從事設計師的工作
\0
一面學習時尚的知識。\0\0(촀\0她偶爾也會來這座島，
\0
要是你碰到她的話，
\0
記得要跟她好好相處喔。"
"151","有一位叫\0綿兒\0￿的
有時候會來這座島吧？
\0
(촀\0那是我妹妹。\0\0(\0촀\0她這孩子
\0個性比較冷漠，
\0
不過還是請你要好好跟她相處喔。\0\0她跟我很像，都有點怕生n\0\0
\0
(촀\0呵呵，
\0這就是親姐妹啊。"
"152","(촀\0n\0，
\0
在\0綿兒\0￿的設計師修行路上，
\0
你幫了她很多呢。\0\0真的很謝謝你。
\0
有了n\0的幫助，
\0
那孩子會更加成長的。"
"153","(촀\0謝謝你
\0
幫了\0綿兒\0￿這麼多忙。\0\0我都有聽說喔，
\0
上次n\0的
搭配非常出色。\0\0我也因此看到了
各種不同的搭配，
\0
最近才能想出很多好點子n\0\0
我們三姐妹
\0
真的受到n\0很多的照顧。"
"200","n\0，
\0
不介意的話，
\0請收下這個。"
"201","(촀\0這是我做的，
\0
是有花紋的布料。\0\0(\0촀\0改造家具的時候，
\0
不是可以替換布料嗎？
\0
這個應該可以派上用場的n\0\0\0\0(촀\0我還做了很多不同的花紋，
\0
要是有你喜歡的，
就拿去用用看吧。"
"202","然後是關於使用的方法，
\0
在作業台改造家具的時候，
\0
選擇\0「樣式」
\0\0￿，就可以挑選喜歡的花紋囉。\0\0不過不是全部家具都能使用，
\0
會根據物品而有所不同，
\0這點要注意喔。\0\0(촀\0這些布料都是我精心製作的，
\0
請一定要試用看看。"
"205","(촀\0啊，n\0，
\0
歡迎光臨。\0\0(\0촀\0對了對了，
\0我又新做了一塊
\0
可以用來改造家具的布料，
\0
不介意的話，請你收下吧。"
"206","<"
"206_01","(촀\0我想說變換一下工作內容，
於是就開始製作布料。
\0
做著做著覺得很有趣n\0\0\0\0不知不覺就著迷了，
結果布料就做好了呢。"
"206_02","(촀\0這個不知道你喜不喜歡，
\0
要是你能收下的話，我會很開心的。"
"206_03","(촀\0這是我用心製作的布料，
\0
可以的話，就用用看吧。"
