"label","text"
"221","(6촀\0Привет! 
\0Помнишь меня?
\0(
(촀\0Я n
\0!
2\0n\0!\0\0(5촀\0Меня пригласили сюда, чтобы
придать острову больше
утонченности и шика.\0\0(
촀\0Правдаn\0\0 Не помню, 
\0кто пригласил.
(촀\0И это, в принципе, неважноn\0\0\0\0Главное, что ты здесь,
n\0. 
\0(!촀\0С нами остров
n\0 будет улетным!"
"222","(촀\0Представляешь,
\0 (촀\0одна очень важная
персона — не могу называть имен —
пригласила меня сюда и исчезлаn\0\0\0\0(촀\0Я ужасно польщен.
\0 И, конечно,
меня выбрали не случайно.
Острову нужны мои таланты.\0\0(5촀\0Уверен, я справлюсь с возложенной
на меня ответственностью.
2\0n\0!"
"224","(""촀\02\0n\0!
\0 (+촀\0Мы не виделись
со времен \0кемпинга\0￿.
\0 Как у тебя
дела? (&촀\0Я тут кое-кого ищу.\0\0(촀\0Кое-кого, кто пригласил меня сюда
жить, а сам уехал еще до моего
приезда! (촀\0Ах,
\0 я же не сказал кого.\0\0Ну и ладно. Не стоит больше об
этом. Я не хотел жаловаться.\0\0(:촀\0Но подавлять чувства — это абn\0\0


\0(,촀\0
\0\0Апчхи!\0d
	\0\0\0('촀\0Извини.
\0 Абсолютно нездорово.
\0
Может, заглянешь позже, когда
мое здоровье поправится?"
"301","<"
"301_01","(""촀\0А вот и ты, n\0!
\0
Я тебя везде искал.\0\0(1촀\0Ты будто вчера пригласил2\0а меня
в \0кемпинге \0￿переехать сюда
насовсем.\0\0(9촀\0Я долго размышлял и пришел
к выводуn\0\0
\0(촀\0 Сюрприз!!!\0\0(%촀\0Теперь я официально живу на
острове n""\0!
\0 (촀\0Ты ведь
еще не передумал2\0а?"
"301_02","($촀\0Ты только посмотри, что за
n\0 живет теперь на этом
острове! 2\0n\0!\0\0(촀\0
\0(촀\0Я подозревал, что скоро тебя
увижу, n\0.\0\0(:촀\0Должен сказать, наш разговор
в \0кемпинге \0￿не выходил у меня
из головы.\0\0(
촀\0Не помню точно, что ты говорил2\0а,
\0
(%촀\0но из-за этой беседы я решил
переехать на этот остров.\0\0(촀\0Пока я не разочаровался в своем
решении!"
"301_03","($촀\0Добро пожаловать в мою скромную
обитель, n\0!
\0
(2촀\0Ты для меня почетн2ыйая гость2\0я.\0\0(9촀\0Меня бы на этом острове не было,
если бы не наш с тобой разговор
в \0кемпинге\0￿. 2\0n\0.\0\0(6촀\0К тому же
\0 я никогда не упущу
возможность распространить свое
влияние.
\0 (촀\0Слава требует жертв."
"302","<"
"302_01","(""촀\0А вот и ты, n\0!
\0(
(촀\0Погоди... 
\0((촀\0Ты ведь меня помнишь?!
2\0n\0?\0\0(4촀\0Помнишь?
\0( Мы с тобой беседовалиn\0\0
\0(
Это было в \0кемпинге\0￿n\0\0
\0( (	촀\0Ты просил2\0а
меня сюда переехать!\0\0( 촀\0В принципе, неважно.
\0 (촀\0Я уже и так
полюбил остров n	\0
всем сердцем! 2\0n\0!\0\0(%촀\0Но все же
\0 я надеюсь, что ты будешь навещать меня в моем шале и мы
подружимся."
"302_02","(""촀\02\0n\0!
\0 (촀\0Добро
пожаловать в замок 2촃n
\0.\0\0(9촀\0Когда ты пригласил2\0а меня сюда
переехать в \0кемпинге\0￿, я сначала
отнесся к этому скептично.\0\0Но сейчас
\0 (촀\0я просто не могу себе
представить жизнь в другом
месте!\0\0(촀\0А знаешь, что лучше всего?
\0
(촀\0Теперь ты сможешь навещать меня
в любое время! 2\0n\0!"
"302_03","(촀\0А, это ты, n\0!
\0
(%촀\0Кто же еще!
\0 Тебя невозможно
не узнать! 2\0n\0.\0\0(5촀\0Наверное, тебе интересно, что
здесь делает знаменитый
n
\0n\0\0 (6촀\0Я здесь живу!\0\0()촀\0После нашей беседы в \0кемпинге\0￿,
остров n	\0 не
выходил у меня из головы.\0\0(촀\0Поэтому я упаковал сво2 촀йюеи
коллекционн2 촀ыйуюоеые 촀
и вуаля!\0\0(%촀\0Встретимся как-нибудь
и я расскажу тебе все обо мне
и моих интересах!"
"303","(""촀\0Привет-привет!
\0 (%촀\0Рад тебя видеть,
n\0!\0\0(촀\0Хо-хо!
\0 (촀\0Припоминаешь, когда мы
виделись в последний раз? 
\0Я про
\0кемпинг\0￿. 2\0n\0.\0\0(2촀\0Я был польщен, что ты пригласил2\0а
меня стать твоим соседом на
острове n	\0.\0\0(촀\0Наверное, ты и не мечтал2\0а, что
2촂n\0 из большого города
захочется спокойной жизниn\0\0\0\0(촀\0
\0Ведь ты не думаешь, что
я совершил страшную ошибку,
\0
переехав сюда?! (촀\0Ведь не думаешь?"
"304","(+촀\0Глазам своим не верю! Неужели это
ты, n\0? (4촀\0Помнишь,
мы познакомились в \0кемпинге\0￿?\0\0(%촀\0Ты предложил2\0а мне сжечь за собой
все мосты и переехать сюда на
постоянное место жительства.\0\0(촀\0Наверное, ты не узнал2\0а меня
в таком (촀\0
\0виn\0\0
\0 виn\0\0
\0\0\0

\0(,촀\0
\0\0Апчхи!\0d
	\0\0\0(+촀\0Виде. Думаю, мне лучше прилечь.
\0
Давай побеседуем, когда мне станет
лучше. 2\0n\0."
"311","<"
"311_01","(&촀\0Помнишь меня, n\0?
\0
(촀\0Удивлен2\0а, что так2촀ойая\0\0 n\0,
как я, сюда заявил2촀сяась\0\0, да?\0\0(2촀\0Честно говоря,
\0 я тоже!
\0
(촀\02\0s\0촀 убедил2\0а меня
в \0кемпинге \0￿начать новую жизнь!\0\0(%촀\0Надеюсь, мы будем часто видеться
на острове n""\0, ведь
теперь мы соседи."
"311_02","(촀\0Да это же n\0!
\0
(촀\0Помнишь меня?
\0 Я n
\0.
\0
(촀\0Мы в \0кемпинге \0￿познакомилисьn\0\0\0\0(%촀\0Возможно, ты уже и так знаешь.
\0
()촀\02\0s\0촀 убедил2\0а меня
(촀\0переехать на этот остров!\0\0(촀\0Я так обрадовался.
\0 (촀\0Кстати,
\0 (%촀\0я буду
рад познакомиться с тобой
поближе, n\0!"
"312","<"
"312_01","(촀\0О, n\0!
\0(
($촀\0Это я, n
\0.
\0 (
촀\0По-моему,
мы в \0кемпинге \0￿познакомились.\0\0(%촀\02\0s\0촀 убедил2\0а меня
\0
переехать на этот островn\0\0\0\0(촀\0Я распрощался с прежней жизнью
и переехал сюда. 2\0n\0!\0\0(
촀\0Поскольку ты тоже здесьn\0\0
\0
(&촀\0Где еще можно так здорово
проводить время?!"
"312_02","( 촀\0Как жизнь, n\0?
\0
(5촀\0Да, это я,
\0 n
\0.\0\0(&촀\02\0s\0촀 не появлял2сяась?
\0
()촀\0Мы с н2имей разговорились в \0кемпинге
\0￿некоторое время назад.\0\0(촀\0Он2\0а так восторженно отзывал2сяась об
этом острове, что я решил
переехать сюда жить!\0\0(
촀\0Хотел е2
гое поблагодарить, но не
нашел.
\0(6촀\0 Поблагодарю пока тебя!
\0
(촀\0Спасибо, n\0!"
"313","(촀\0А, n\0.
\0 Ты где
пропадал2\0а? 2\0n\0?
\0 ('촀\0Я тебя
после переезда еще не видел.\0\0(1촀\0Я думал, ты на какое-то шоу
уехал2\0а — 촀.\0\0(%촀\0Мне в \0кемпинге\0￿ s\0촀
встретил2сяась. Он2\0а только про остров
n	\0 и говорил2\0а.\0\0(촀\0Поэтому я и решил сюда переехать,
\0
(5촀\0пока этот остров еще не стал
слишком популярным.\0\0(
촀\0С тех пор уже много воды утекло.
(""촀\0В любом случае
\0 рад видеть тебя
снова!"
"314","(+촀\0Тыn\0\0 n\0?
\0( Вроде мы
в \0кемпинге \0￿познакомилисьn\0\0\0\0(촀\0Там s\0촀 пригласил2\0а
меня сюда переехать.\0\0(촀\0А теперь я, как назло, простудился.
\0
Такой кинематографичный момент
испорченn\0\0\0\0

\0(,촀\0
\0\0Апчхи!\0d
	\0\0\0(촀\0Не знаю, что за бацилла меня
подкосила, но держись лучше
от меня подальше.\0\0(촀\0Давай поговорим, когда я перестану
быть очагом инфекции.
2\0n\0n"
"321","(촀\0А, n\0!
\0(
($촀\0Это я, 
\0n
\0!\0\0()촀\0Когда-то в \0кемпинге \0￿я встретил
одного местного жителя.
\0 (%촀\0Мы чудно
провели время. 2\0n\0!\0\0(촀\0Этот знакомый убедил меня
переехать сюда жить.
\0 (촀\0Я вот как
раз вещи распаковываю!\0\0(4촀\0Вот толькоn\0\0 
\0Не могу вспомнить,
как этого знакомого звали. 
\0И как
он выглядел.\0\0(6촀\0Но если ты его встретишь,
то обязательно передавай привет.
2\0n\0!"
"322","(""촀\0Как дела, n\0?
\0(
(촀\0Это я, 
\0(촀\0n
\0.\0\0(4촀\0Наверное, ты удивлен2\0а, что я здесь
оказался?\0\0()촀\0Вообще-то, все спонтанно вышло.
\0
Я гостил здесь в \0кемпинге\0￿, и мне
предложили сюда переехать.\0\0(촀\0Тот, кто меня приглашал, уже не
живет здесь.
\0 Но это нестрашно,
\0
(촀\0теперь здесь живу я!\0\0(""촀\0Обязательно заходи в гости!"
"324","(+촀\0Привет, n\0n\0\0
\0(
Не ожидал2\0а меня здесь увидеть?\0\0(촀\0В \0кемпинге \0￿меня пригласили жить
на острове n	\0 на
полную ставку.\0\0(5촀\0Наверное, это был охотник
за талантами. 2\0n\0!\0\0Переезд прошел без проблем, (촀\0но
я простудилсяn\0\0\0\0
\0(,촀\0

\0\0А-апчхи!\0d
\0\0\0(촀\0Давай поговорим позже?
\0 (1촀\0У меня
перед глазами все плывет.
\0
Наверное, это плохоn"
"401","(""촀\0Салют, n\0!
\0 Не
думал2\0а меня увидеть? 
\0(촀\0Загадочн2촀ыйая\0\0
n\0 снова на острове!\0\0(1촀\0На самом деле, мне стало не хватать
этих местn\0\0 
\0Я любил здесь подолгу
촀 и все такое.\0\0(%촀\0Поэтому я вернулся и собираюсь
снова стать звездой острова!"
"402","(&촀\0Привет, помнишь меня?
\0
Раньше мы были соседями.

\0(5촀\0Я n
\0!\0\0()촀\0Какое-то время я прожил на другом
острове, но очень
\0 соскучился по
острову n\0.\0\0(촀\0Так что я снова тут! 
\0Первым делом
приступим к (촀\02촂촀n\0\0
\0 или
пойдем 촀?"
"404","(촀\02\0n\0, 
\0(&촀\0помнишь меня?
\0
Я n
\0! (5촀\0Я вернулся на
остров n\0 и готов...
\0\0\0

\0(,촀\0
\0\0ÈАпчхи!\0d
	\0\0\0(+촀\0Ой... 
\0Хотел сказать , что готов снова
показывать высший класс,
\0(촀\0 но лучше
сначала поправлюсь."
"411","(:촀\0О, приветик, так это ты т2
ота сам2ыйая
n\0?\0\0(촀\0Хо-хо!
\0 Да не пугайся ты так, это
я так шучу.
\0 (""촀\0Хрестоматийная шутка
от 2촃n
\0! 2\0n\0!\0\0(촀\0А я тут просто отдыхаю,
танцую в свое удовольствие!"
"412","<"
"412_01","(촀\0О, привет!
\0 Помнишь меня?
\0 Конечно,
помнишь! Как меня забыть?
(5촀\0Я n
\0!\0\0(촀\0Теперь я тоже резидент острова
n\0! Вам очень
повезло.\0\0(촀\0Даже не верится, правда? 
\0Ну,

\0(촀\0значит, будем веселиться по
полной программе!"
"412_02","(촀\0Я знаю, о чем ты думаешь: 
\0«И что
этот классный парень снова здесь
делает?», — ведь так?\0\0(촀\0Хороший вопрос. 
\0Хо-хо!\0\0(3촀\0В общем, яn\0\0 (5촀\0новый резидент
острова n\0! (""촀\0Так
что до новых скорых встреч!"
"412_03","(
촀\0Ты живешь на острове
n\0, правильно?
\0(
(촀\0Что, не помнишь меня?\0\0(촀\0Видимо, я не произвел достаточно
сильного впечатления при встрече
на острове s촀n\0\0\0\0(5촀\0Ничего, я это исправлю!
\0(촀\0 Я же
n
\0! 
\0Незабываемый
n
\0!"
"414","(+촀\0О, n\0.
Рад тебя ви... 
\0ви...
\0
\0\0\0

\0(,촀\0
\0\0ÈАпчхи!\0d
	\0\0\0(촀\0Охn\0\0 Я, конечно, рад тебя видеть,
но мне лучше сначала поправиться.\0\0(촀\0Я только переехал на остров
и жутко рад и все такое...\0\0(*촀\0В общем, поболтаем, когда
я буду здоров, хорошо?"
