"label","text"
"105","(9촀\0Кстати сказать, 
\0(5촀\0теперь прошу
называть меня n
\0
фон 2\0s촀.\0\0(촀\0Хотя... Может, еще похожу со
старым именем...\0\0(%촀\0Но я в любом случае переезжаю
с острова n\0!"
"106","(촀\0Ты же знаешь меня. 
\0Я могу в любой
момент унестись куда-нибудь за
горизонт. 
\0(촀\0И сейчас момент настал!"
"107","(9촀\0Я буду рад всему, что бы ни
ожидало меня в моем новом
доме.
\0( (촀\0Ну, почти всему..."
"108","(&촀\0Как говорится, один раз живем.
\0
(%촀\0Я даже придумал, как это коротко
называть:
\0 «ОРЖ»! Емко, правда?\0\0(촀\0Лично я живу только сегодняшним
днем,
\0( (5촀\0ведь никогда не знаешь, что
ждет нас завтра!"
"200","(
촀\0Знаешь, остров n\0,
конечно, эксклюзивное место для
жизни: климат, стиль жизни
\0n\0\0
(촀\0Но не стоит засиживаться на одном
месте! 
\0(Так вотn\0\0(&촀\0 Куда бы мне
переехать?"
"200_a","На мой остров!"
"200_b","Даже не знаю..."
"201","(촀\0На твой остров?
\0(
(
촀\02\0n	\0?\0\0(1촀\0Хмn\0\0 Я слышал отличные отзывы.
\0(
(4촀\0Что ж, если ты меня приглашаешь,
я не могу отказаться!\0\0(촀\0Не буду терять времени. 
\0Позвоню
в \0бюро услуг\0￿, и пускай начинают
готовить бумаги.
\0 (촀\02\0n\0!"
"202","(촀\0Правда? 
\0((촀\0Если честно, я втайне
надеялся, что ты предложишь.
2\0n\0!\0\0(촀\0У меня уже есть телефон вашего
\0бюро услуг\0￿. Если совсем честно,
я уже даже знаю его наизустьn\0\0\0\0(촀\0Хо-хо! 
\0Да шучу я! 
\0(%촀\0А теперь
серьезно: давай сделаем
это прямо сейчас."
"203","(촀\0И я не знаю... 
\0((5촀\0Значит, брошу
монетку. 2\0n\0!"
"204","(6촀\0В общем, я переговорил с \0бюро
услуг\0￿ — и у меня, разумеется,
отличные новости.\0\0(촀\0Они ответили: «Вэлкам, амиго!»

\0Это значит «Милости просим!»
по-французскиn\0\0\0\0(%촀\0Благодаря тебе я теперь без пяти
минут резидент острова
n	\0!"
"208","(촀\0А вот и я.
\0 Немного задержался.
\0
Я поговорил с \0бюро услуг\0￿, иn\0\0\0\0('촀\0Ничего не выйдет.
\0 Похоже, ваш
остров нарасхват, все места
уже заняты.\0\0(9촀\0И от этого мне, разумеется, еще
больше хочется туда переехать!

\0(1촀\0Эх, когда-нибудь... 2\0n\0!"
"209","(촀\0А вот и я.
\0 Немного задержался.
\0
Я поговорил с \0бюро услуг\0￿, иn\0\0\0\0('촀\0Ничего не выйдет.
\0 Похоже, ваш
остров нарасхват, все места
уже заняты.\0\0(9촀\0И от этого мне, разумеется, еще
больше хочется туда переехать!

\0(1촀\0Эх, когда-нибудь... 2\0n\0!"
"213","(촀\0Ваш остров такой популярный,
что на него не попасть даже
таким важным персонам, как яn\0\0\0\0(촀\0Но теперь я так загорелся
идеей переехать туда!"
"214","(촀\0Не обижайся, но ваш остров — это
уже не неизведанный уголок...\0\0(5촀\0Я не следую за массами, это не
в моем стиле. Такие, как я,
сами задают тенденции...\0\0(촀\0Ладно, кого я обманываю...
\0(
(촀\0Я ужасно хочу переехать туда!!!"
"300","(
촀\0Я это все еще раз обмозговалn\0\0
\0(
(촀\0И решил, что не стоит так быстро
сдаваться. 2\0n\0!\0\0(&촀\0А ты как считаешь?
\0 Может, мне еще
разок с \0бюро услуг \0￿поговорить?"
"300_a","Давай!"
"300_b","Нет."
"301","(촀\0Ну да, резонно, конечно.
\0 Раз уж
с первого раза не вышло... Фортуна
сейчас не на моей стороне."
