"label","text"
"102","<"
"102_01","($촀\0Привет, ты тут живешь?
\0 Тебя
n\0 зовут?
\0 (촀\0Приятно
познакомиться!\0\0()촀\02\0s\0촀 предложил2\0а
мне переехать сюда, и я тут же
принялся упаковывать вещи!\0\0(촀\0У меня пока еще полно хлопот
с переездом, но я уже готов
представиться. (촀\0Я n
\0!"
"102_02","(""촀\0Привет, приятно познакомиться!
\0
Я n
\0,
\0 новый житель
острова n\0.\0\0(촀\0Сам2
촀\0а\0\0 s\0촀 уговорил2\0а
меня поселиться здесь.\0\0Я, так сказать,
\0 (촀\0инфлюэнсер.
(6촀\0Надеюсь скоро влиять на твои
вкусы в еде и моде!
\0 Хо-хо!"
"102_03","( 촀\0Привет! По-моему, мы пока не
знакомы. А я-то думал, что уже всех
знаюn\0\0 (5촀\0Меня зовут n
\0!\0\0(&촀\0Имя s\0촀 тебе что-
нибудь говорит?
\0 Это он2\0а меня сюда
пригласил2\0а.\0\0(촀\0Честно говоря, для острова
n\0 я был весьма
«лакомым кусочком»."
"104","(""촀\0О!
\0 Мы вроде незнакомы.
\0
Меня зовут n
\0!\0\0(9촀\0Я здесь, так как s\0촀
сказал2\0а, что этому острову нужна
\0
(촀\0такая выдающаяся личность, как я.\0\0(5촀\0Я чудно умею 촀,
а также готовить замечательн2촀ыйуюоеые
2촁촀, аn\0\0\0\0(촀\0А-
\0а-а-
\0аn\0\0
\0\0\0

\0(,촀\0\0А-апчхи!\0d
	\0\0\0(+촀\0Уф. 
\0Прошу прощения. 
\0В этом
состоянии я не смогу достойно
представить тебе 2촁n
\0.\0\0(9촀\0Давай встретимся позже, когда мое
здоровье восстановится."
"111","(촀\0О, привет!
\0 Ты тут живешь?
\0
Я тоже!
\0 (촀\0Вроде.
\0 У меня тут вышла
неразберихаn\0\0\0\0(
촀\0Я ничего не делал,
\0 как обычно.
Вдруг кто-то с этого острова
пригласил меня сюда переехать.\0\0(촀\0Я подумал: «Почему бы нет?»
\0 И вот
я здесь!
\0 ('촀\0Но тот, кто меня сюда
пригласил, простоn\0\0 исчез!\0\0(5촀\0В общем, меня зовут n
\0,
и я собираюсь навести порядок на
острове n\0."
"112","($촀\0Привет, дружище!
\0 Тебя как зовут?
\0
(촀\02\0n\0, да?
\0 Здорово!
Вот и познакомились.\0\0(9촀\0Ты не поверишь!
\0 Кто-то с этого
острова пригласил меня сюда
переехать,
\0 (	촀\0а потом просто пропал.\0\0(
촀\0Я, конечноn\0\0
\0 (촀\0тоже этим грешу.
\0 (촀\0Как
бы то ни было, воспользуемся этим
по максимуму, n\0!"
"114","(&촀\0Мы уже знакомы?
\0 Мы же еще
незнакомы!
\0 ('촀\0Лица я хорошо
запоминаю!\0\0(5촀\0В общем, я n
\0!
\0 Нет, тебе
не мерещится, я действительно так
классно выгляжу.\0\0(6촀\0Некто с острова n	\0
пригласил меня сюда пожить.\0\0(촀\0Ааа
\0 ааа
\0


\0(,촀\0\0Апчхи!\0d
	\0\0\0(촀\0Но здесь этого некто я нигде не
могу найти.
\0 Странно.\0\0(+촀\0Пообщаемся, когда я выздоровею?
\0
2촁n
\0 все должны знать
только в идеальном состоянии."
"201","(촀\0Привет, ты местн2ыйая, так?
\0 Тебя
зовут n\0,
правильно?\0\0(5촀\0Я n
\0! 
\0Я здесь сам
еще новичок, но это поправимо.\0\0()촀\02\0s\0촀 сказал2\0а мне в
\0кемпинге\0￿, что я совершу серьезную
ошибку, если сюда не перееду.
\0\0\0(6촀\0Сегодня я буду распаковывать весь
гардероб 2촃n
\0, но мы
с тобой еще пообщаемся!"
"202","<"
"202_01","($촀\0Привет, ты здесь живешь, так?
\0
А зовут тебя n\0,
так?
\0 (촀\0Рад познакомиться!\0\0()촀\0Слушай, я отдыхал в \0кемпинге\0￿, а
там мне s\0촀 сказал2\0а,
что мне нужно сюда переехать.\0\0(촀\0Я с этим переездом весь запыхался,
но теперь гордо могу заявить,(촀\0 что я
здесь и меня зовут n
\0!"
"202_02","(""촀\0Привет! Рад знакомству!
\0 Меня зовут
n
\0.
\0 Я недавно переехал
на остров n\0.\0\0(5촀\02\0s\0촀 уговорил2\0а меня
в \0кемпинге \0￿сюда переехать. Ты,
наверное, уже слышал2\0а.\0\0Таких, как я, сейчас называютn\0\0
\0(촀\0
инфлюенсерами.
\0 (6촀\0Скоро я повлияю
и на твой вкус в еде и моде."
"202_03","( 촀\0Привет, мы, кажется, еще не
знакомы.
\0 Хотя мне казалось, что
я на этом острове уже всех знаю.\0\0(5촀\0Меня зовут n
\0!
\0 Это
s\0촀 уговорил2\0а меня
сюда переехать.\0\0(촀\0Мы встретились в \0кемпинге\0￿, и он2\0а
сказал2\0а,
\0 что именно на этом
острове жизнь бьет ключом.\0\0(촀\0Ну я после таких слов уже не
раздумывал и сразу переехал
на остров n\0."
"204","(""촀\0О!
\0 Мы вроде незнакомы.
\0
Меня зовут n
\0!\0\0(9촀\02\0s\0촀 сказал2\0а, что этот
остров хочет прославиться. Я решил
помочь и переехал сюда.\0\0(5촀\0Я чудно умею 촀,
а также готовить замечательн2촀ыйуюоеые
2촁촀, аn\0\0\0\0(촀\0А-
\0а-а-
\0аn\0\0


\0(,촀\0\0А-апчхи!\0d
	\0\0\0(+촀\0Уф. 
\0Прошу прощения. 
\0В этом
состоянии я не смогу достойно
представить тебе 2촁n
\0.\0\0(9촀\0Давай встретимся позже, когда
я больше не буду ходячей
инфекцией."
"211","(촀\0О, привет! 
\0Ты отсюда?
\0 Я тоже!
\0
(촀\0Практически. 
\0Ситуация немного
запутаннаяn\0\0 2\0n\0!\0\0(
촀\0Я отдыхал в \0кемпинге\0￿, так сказать,
на лоне природы, как кое-кто
пригласил меня на этот остров.\0\0(촀\0Я подумал: «А почему бы и нет?»
\0
И вот я здесь!
\0 ('촀\0А этот «кое-кто»
просто взял иn\0\0 исчез.\0\0(5촀\0Короче, меня зовут n
\0
и я здесь, чтобы сделать остров
n\0 еще прекраснее!"
"212","($촀\0Чао!
\0 Как тебя зовут?
\0
(촀\02\0n\0, да? 
\0Круто!
\0
Приятно познакомиться.\0\0(9촀\0Знаешь,
\0 недавно я встретил
кое-кого с этого острова, кто
пригласил меня сюда переехать.\0\0(촀\0Но когда я сюда переехал, этот
«кое-кто» просто пропал!
\0 (촀\0Мне
это 2촁n
\0 напоминает.\0\0(촀\0Раз уж я здесь, я собираюсь
придать этому острову больше
шика, n\0!"
"214","(&촀\0Мы уже знакомы?
\0 Мы же еще
незнакомы!
\0 ('촀\0Лица я хорошо
запоминаю!\0\0(5촀\0В общем, я n
\0!
\0 Нет, тебе
не мерещится, я действительно так
классно выгля...(촀\0 
\0аааа...
\0 аааа...
\0\0\0

\0(,촀\0\0Апчхи!\0d
	\0\0\0(촀\0Ой!
\0 (9촀\0В общем, некто с острова
n	\0 сказал, что мне
уже давно стоило сюда переехать.\0\0(%촀\0А я взял и переехал!
\0(촀\0 Но почему-то
я этого «некто» здесь так и не
встретил.\0\0Знаешь,
\0(+촀\0 я тебе все подробно
расскажу, когда буду меньшеn\0\0
чихать.
\0 Договорились?"
"301","(""촀\0Привет! Ты n\0.
\0
(4촀\0Я прав?
\0 (촀\0Ты меня наверняка еще
помнишьn\0\0
\0\0\0(5촀\0Я n
\0.
\0 (촀\0Это же ты меня
в \0кемпинге \0￿уговорил2\0а сюда
переехать.\0\0(촀\0Вот я и переехал.
\0 (2촀\0Ничего страшного.
\0
Тебе, наверное, нужна минутка,
чтобы справиться с эмоциями."
"302","<"
"302_01","(""촀\0Привет!
\0 Меня зовут (촀\0n
\0.
\0(
Может, ты меня еще помнишь.\0\0()촀\0Я как раз в \0кемпинге \0￿отдыхал, когда
s\0촀 рассказал2\0а мне,
как здорово жить на этом островеn\0\0\0\0(9촀\0Я и оглянуться не успел, как вещи
были упакованы, соцсети
обновлены и я переехал.\0\0(6촀\0Теперь я официальный житель
острова n	\0!
\0 Хочу
оставить свой след, n\0."
"302_02","(4촀\0Стопn\0\0
\0 (&촀\0Ты с этого острова?
\0
(촀\0Ты, наверное, n\0!
\0
Меня зовут 
\0(촀\0n
\0.\0\0(
촀\0Что я здесь делаю?
\0 На самом деле
смешно получилосьn\0\0\0\0()촀\0Я путешествовал и решил отдохнуть
здесь в \0кемпинге\0￿.\0\0(촀\0Там мне s\0촀
повстречал2сяась.
\0 Он2\0а мне сказал2\0а, что
здесь не хватает светской жизни.\0\0(5촀\0Поскольку я такой бескорыстный,
\0
(촀\0я сразу сюда переехал, пока меня
никто не опередил. Умора, правда?(촀\0
"
"302_03","( 촀\0Мы, кажется, еще не встречались.
\0
(%촀\0Значит, я был прав.
\0 Меня зовут
n
\0.\0\0(촀\0Я однажды отдыхал здесь
в \0кемпинге\0￿. Там s\0촀
со мной серьезно поговорил2\0а.\0\0(3촀\0Он2\0а намекнул2\0а, что переезд на этот
остров повлияет на мой имидж
прекрасной личности, n\0!\0\0(촀\0Надеюсь, что он2\0а прав2\0а!
\0
($촀\0Приятно было познакомиться,
n\0."
"304","(촀\0Стой!
\0 Ничего не говориn\0\0
\0
(
촀\0Ты n\0, правильно?
\0
(촀\0Имя n\0 тебе идет.\0\0(+촀\0Зови меня n
\0.
\0
2\0s\0촀 поговорил2\0а со
мной, когда я отдыхал в \0кемпинге\0￿.\0\0(1촀\0Он2\0а сказал2\0а, что острову нуж2촀еннаноны
n\0 со стилем, умом
\0(촀\0
и деловой хваткой.\0\0Я абсолютно уверен, что кроме
меня больше нет та...(촀\0 
\0та-а...
\0 та-а-а...
\0\0\0

\0(,촀\0\0Апчхи!\0d
	\0\0\0(촀\0Но я, кажется, подцепил какую-то
заразу,
\0 (+촀\0которая пытается меня
извести.\0\0(9촀\0Заходи, когда эту заразу изведу яn"
"311","(""촀\0Привет, привет, привет! Приятно
познакомиться.
\0 (2촀\0Я n
\0n\0\0
\0
А тыn\0\0
\0\0\0(촀\02\0n\0!
\0 (5촀\0Когда у тебя
связи в высшем обществе, то нужно
знать, как кого зовут.
()촀\0Кое-кто в \0кемпинге \0￿на этом
острове посчитал, что вам меня
только и не хватало.\0\0(촀\0Так что с сегодняшнего дня
\0
я называю этот кусочек рая
своим домом!"
"312","(촀\0Йо!
\0 Меня зовут n
\0.
\0
(1촀\0Я n\0 и я люблю
путешествовать по островам.\0\0()촀\0Я недавно отдыхал в \0кемпинге\0￿,
и мне кто-то сказал:
\0(촀\0 «Переезжай
сюда, n
\0!»\0\0(\0촀\0А я ответил:
\0 (촀\0«Вот возьму и
перееду!»
\0 (촀\0Значит, моим скитаниям
\0
(3촀\0пришел пока конец, n\0."
"314","(&촀\0Так ты, значит, т2
ота сам2ыйая
n\0, так?\0\0А я а-а-а...(촀\0 
\0а-а-а...
\0 

\0(,촀\0\0Апчхи!\0d
	\0
\0\0\0(2촀\0Хотел n
\0 сказать.\0\0()촀\0Меня, кстати, охотник за талантами
в \0кемпинге \0￿пригласил переехать на
этот остров.\0\0(%촀\0А то! Я собой любой остров украшу!
\0(촀\0
Когда не обременен респираторной
инфекцией как сейчас, конечно.\0\0(+촀\0Давай поболтаем, когда мои силы
восстановятся."
"401","(촀\0Привет! Ты ведь с этого чудного
острова?
\0 2\0n\0, да?
\0(%촀\0 Что же, приятно познакомиться!\0\0(:촀\0Яn\0\0
\0 (촀\0n
\0! 
\0(촀\0Прошу простить,
я только что репетировал свое
драматичное представление.\0\0(촀\0Не поверишь, но я уже жил здесь,
но потом переехал на остров
s촀.
\0 И вернулся!\0\0(""촀\0Ну, еще встретимся! 2\0n\0!"
"402","($촀\0Привет! 
\0Ты же здесь живешь, да?

\0(촀\0Забавно, я тоже здесь раньше жил.\0\0(
촀\0И вотn\0\0 теперь я снова здесь!

\0(촀\0Хо-хо!
\0 Я всегда там, где
я нужен больше всего.\0\0(촀\0Жаль, что мы не познакомились
раньше.
\0 (촀\0Меня зовут n
\0!
Давай дружить!"
"404","(
촀\0Хмn\0\0 нет. 
\0Я тебя не знаю.
\0(
(&촀\0А ты меня?
\0
(촀\0Меня зовут n
\0!\0\0(5촀\0Некоторые считают меня одним из
первых жителей острова
n\0, хотя...
\0(촀\0 хотя...
\0\0\0

\0
\0(,촀\0\0ÈА-а-апчхи!\0d
	\0\0\0(촀\0Хотя другиеn\0\0 да неважно.
\0 Извини,
в таком состоянии сложно
представиться достойно.\0\0(+촀\0Заходи, когда я поправлю здоровье,
и познакомимся как следует!
2\0n\0!"
"411","(&촀\0Значит, тебя n\0
зовут, я правильно произнес имя?
2\0n\0!\0\0(촀\0Рад познакомиться! 
\0Меня зовут
n
\0, я приехал с острова
s촀.\0\0(5촀\0Большую часть дня я буду
распаковывать свои награды,
так что увидимся позже, да?"
"412","<"
"412_01","(
촀\0Мы еще не знакомы, верно?
\0
У меня отличная память. 
\0(촀\0Меня зовут
n
\0! 
\0А тебя?\0\0(6촀\02\0n\0, да?
\0 Отлично!
\0
Я жил на острове s촀
и переехал сюда.\0\0(촀\0Наконец мы встретились.
\0 Лучше
поздно, чем никогда, да? 
\0(""촀\0Еще
увидимся, до встречи!"
"412_02","($촀\0Здравствуй, как тебя зовут?
\0
(&촀\02\0n\0, правильно
я произношу?\0\0(촀\0Отличное имя! 
\0Слышал2\0а об острове
s촀?
\0 (5촀\0Так вот, я как
раз оттуда.\0\0(촀\0Меня там звали «n
\0 из
рода 2\0s촀», но ты
можешь звать меня n
\0.\0\0(1촀\0Да, n
\0 — самое
подходящее имя, раз я теперь живу
на острове n\0n"
"412_03","(""촀\0Привет, рад встрече! 
\0Могу ли
я узнать твой псевдоним?
\0
(촀\0На шведском это значит «твое имя»!\0\0(촀\0О, n\0, правильно?
\0
Весьма неплохо! 
\0(5촀\0Лично меня зовут
n
\0.\0\0(1촀\0Я недавно переехал с острова
s촀.\0\0(6촀\0Ну а теперь я рад оказаться здесь,
на острове n\0, так
как встретил тебя! 2\0n\0!"
"414","(+촀\0Мне почудилось или мы
действительно не знакомы?\0\0(*촀\0Я немного заболел, так что прошу
прощения за то, что сегодня я не
в стиле «Мега-n
\0».\0\0(촀\0Это когда я могу представиться
с размахом, исполнить па-де-труа
и прорекламировать свой бренд.\0\0(%촀\0В другой раз, хорошо?
2\0n\0!"
"501","(""촀\0Здравствуй!
\0 Я здесь новичок, а ты,
должно быть, од2инна из резидентов
острова n\0.\0\0(5촀\0Меня зовут n
\0!
\0(
(촀\0Невероятно рад знакомству.\0\0(촀\0Постой-ка, ты тоже новеньк2ийая?
\0
(6촀\0Похоже, нас сама судьба свела,
по-другому не объяснишь!"
"502","<"
"502_01","( 촀\0Приветствую! Ты, должно быть,
n\0, я о тебе уже
достаточно наслышан!\0\0(촀\0Предполагаю, что ты тоже уже
наслышан2\0а обо мнеn\0\0
\0 (촀\0Меня зовут
n
\0! 2\0n\0!\0\0(6촀\0Если не будешь знать, чем заняться
на острове n\0,
обращайся!"
"502_02","( 촀\0Привет! Ты недавно переехал2\0а
сюда, да?
\0 Ты, должно быть,
n\0!\0\0(5촀\0Меня зовут n
\0. Я —
неофициальный представитель
острова n\0.\0\0(촀\0Я сделаю все, что в моих
неофициальных силах, чтобы
устроить тебе теплый прием!"
"502_03","(촀\0Бонжур!
\0(
(촀\0Меня зовут n
\0.\0\0(&촀\0Ты же новеньк2ийая на острове
n\0, да?
\0 (5촀\0Добро
пожаловать! 2\0n\0!\0\0(9촀\0Надеюсь, жизнь на острове станет
самым модным опытом,
\0 который
ты когда-либо(
촀\0n\0\0 получал2\0аn"
"504","Не могу поверить, что мы
встретились! Я n
\0! А ты,
должно быть, n\0.\0\0Да это же
\0 су... 
\0су...
\0 
\0судьба...\0\0

\0
\0(,촀\0\0ÈАпчхи!\0d
	\0\0\0(+촀\0
\0Охn\0\0 Сегодня я не в форме...\0\0(촀\0Давай встретимся попозже, когда
я немного поправлю свое здоровье.
2\0n\0!"
"511","<"
"511_01","(촀\0Ой, а ты отсюда?
\0 Так ты т2
ота сам2ыйая
n\0, о котор2омой все
говорят? 2\0n\0!\0\0(%촀\0Меня зовут n
\0! 
\0Я здесь
новенький, но очень скоро заявлю
о себе и на этом острове.\0\0(
촀\0Увы, у меня с собой нет визиток,
я их еще не распаковал, ноn\0\0\0\0(6촀\0Не стоит переживать! Там написано:
\0
(촀\0«n
\0, профессиональная
легенда»!"
"511_02","($촀\0Приветствую! Ты — од2инна из
резидентов этого чудного
острова?
\0 (!촀\0Восхитительно!\0\0(촀\0Меня зовут n
\0. 
\0А тебя?
\0
(%촀\02\0n\0, правильно?
Рад знакомству!
\0 2\0n\0!\0\0(6촀\0Что же, я здесь новичок, так что
готов впитывать всю информацию.
\0
(촀\0Это начало нашего пути к славе!"
"512","<"
"512_01","($촀\0Ой, кажется, мы не знакомы,
верно? 
\0Меня зовут n
\0!\0\0(촀\0Да-да, это обо мне ты наверняка
слышал2\0а. 
\0А как тебя зовут?
\0
(촀\02\0n\0, да?\0\0(6촀\0Что же, добро пожаловать на
остров n\0!"
"512_02","(""촀\0Привет! 
\0Меня зовут n
\0
и я только что понял, зачем приехал
на остров n\0n\0\0\0\0(촀\0Чтобы создать вместе с тобой,
n\0, музыкальную
группу в жанре 2촃촀!\0\0(1촀\0А назовемся мыn\0\0 «Прелестн2촀ыйаяоеые
2\0촀»! 
\0(6촀\0Ну что, можно
идти придумывать логотип?"
"513","(""촀\0Чао, э-э-эn\0\0
\0 (촀\0Стоп, как тебя зовут?
\0
(촀\0Ой! Мы же не знакомы!
\0
(촀\0Меня зовут n
\0!\0\0(%촀\0А тебя n\0, верно?

\0Ну наконец-то мы с тобой
познакомились.\0\0(촀\0Добро пожаловать на остров
n\0!"
"514","(+촀\0Хмn\0\0 А ты кто?!\0\0(#촀\0Извини, я сейчас не в лучшем
настроении. Только что переехал
на остров n\0, но...\0\0(촀\0А вообще, неважно!
\0
Мы с тобой 
\0до... 
\0до... 
\0должныn\0\0\0\0

\0
\0(,촀\0\0ÈАпчхи!\0d
	\0\0\0(촀\0Ну вот,
\0 опять.
\0 Прости.
\0
2\0n\0! Давай позже
пообщаемся, хорошо?"
