"label","text"
"1046","2\0촀футболк2ауеи со звездами"
"1047","2\0촀футболк2ауеи с пламенем"
"1056","2\0촀связанн2аяуюойой мамой кофт2ауеы"
"1057","2\0촀сшит2ыйыйомуого мамой фартук2\0\0уа"
"1058","2\0촀прост2ойойомуого вязан. свитер2\0\0уа"
"106","2\0촀жилет2\0\0уа аргайл"
"1062","2\0촀доспех2ииамов викинга"
"1063","2\0촀дождевик2\0\0уа в горох"
"1066","2\0촀фартук2\0\0уа буфетчицы"
"107","2\0촀рубашк2ауеи исследователя"
"1072","2\0촀лонгслив2\0\0уа и майк2ауеи (текст)"
"1074","2\0촀лонгслив2\0\0уа «Животные»"
"1078","2\0촀клетчат2аяуюойой летн2яяююейей блузк2ауеи"
"1079","2\0촀кукольн2аяуюойой блузк2ауеи"
"108","2\0촀броск2ийийомуого пиджак2\0\0уа"
"1081","2\0촀рабоч2ийийемуего фартук2\0\0уа"
"1082","2\0촀ботаническ2аяуюойой футболк2ауеи"
"1083","2\0촀хиппов2аяуюойой рубашк2ауеи"
"109","2\0촀офисн2аяуюойой рубашк2ауеи"
"110","2\0촀одежд2ауеы мастера суши"
"111","2\0촀блейзер2\0\0уа с эмблемой"
"112","2\0촀королевск2аяуюойой манти2яюии"
"1126","2\0촀вязан2аяуюойой майк2ауеи «Лэйблеск»"
"1127","2\0촀пальто «Лэйблеск»"
"1140","2\0촀блузон2\0\0уа Nook Inc."
"1141","2\0촀гавайк2ауеи Nook Inc."
"1146","2\0촀футболк2ауеи со звездой"
"1149","2\0촀футболк2ауеи Nook Inc."
"1151","2\0촀гавайк2ауеи с насекомыми"
"1152","2\0촀рыбн2аяуюойой футболк2ауеи"
"1154","2\0촀махров2аяуюойой ночнушк2ауеи"
"1160","2\0촀пальто с теплым кашне"
"1165","2\0촀футболк2ауеи «Второй»"
"1166","2\0촀футболк2ауеи «Третий»"
"1167","2\0촀футболк2ауеи «Четвертый»"
"1168","2\0촀футболк2ауеи Konnichiwa"
"1169","2\0촀футболк2ауеи Bonjour"
"1170","2\0촀футболк2ауеи Hello"
"1171","2\0촀футболк2ауеи Annyeong"
"1172","2\0촀футболк2ауеи Ni hao"
"1173","2\0촀футболк2ауеи Hallo"
"1174","2\0촀футболк2ауеи Ciao"
"1175","2\0촀футболк2ауеи Hola"
"1176","2\0촀футболк2ауеи «Привет»"
"1177","2\0촀футболк2ауеи Hi"
"1178","2\0촀футболк2ауеи Hoi"
"1179","2\0촀футболк2ауеи DAL"
"1180","2\0촀фартук2\0\0уа DAL"
"1181","2\0촀бомбер2\0\0уа DAL"
"130","2\0촀двуцветн2аяуюойой рубашк2ауеи"
"131","2\0촀футболк2ауеи «1»"
"132","2\0촀футболк2ауеи «4»"
"133","2\0촀футболк2ауеи «5»"
"134","2\0촀футболк2ауеи «6»"
"135","2\0촀футболк2ауеи «7»"
"136","2\0촀футболк2ауеи «8»"
"137","2\0촀футболк2ауеи «9»"
"138","2\0촀свитер2\0\0уа на рубашке"
"139","2\0촀куртк2ауеи для бега"
"143","2\0촀жилет2\0\0уа"
"147","2\0촀спецодежд2ауеы медсестры"
"151","2\0촀полосат2ыйыйомуого топ2\0\0уа"
"156","2\0촀смокинг2\0\0уа"
"159","2\0촀визитк2ауеи"
"177","2\0촀пиджак2\0\0уа на заказ"
"179","2\0촀тепл2ыйыйомуого жилет2\0\0уа"
"191","2\0촀футболк2ауеи с кандзи"
"194","2\0촀кофт2ауеы с майкой"
"195","2\0촀свитер2\0\0уа аргайл"
"196","2\0촀свитер2\0\0уа с цветами"
"197","2\0촀теннисн2ыйыйомуого пуловер2\0\0уа"
"206","2\0촀северн2ыйыйомуого свитер2\0\0уа"
"207","2\0촀свитер2\0\0уа со снежинками"
"208","2\0촀северн2ыйыйомуого кардиган2\0\0уа"
"209","2\0촀свитер2\0\0уа аранской вязки"
"210","2\0촀миленьк2ийийомуого свитер2\0\0уа"
"212","2\0촀кардиган2\0\0уа аранской вязки"
"217","2\0촀пальто без воротника"
"218","2\0촀полосат2ыйыйомуого лонгслив2\0\0уа"
"220","2\0촀свитшот2\0\0уа"
"222","2\0촀футболк2ауеи Хенли"
"223","2\0촀жилетк2ауеи с футболкой"
"224","2\0촀футболк2ауеи с линиями"
"225","2\0촀плотн2аяуюойой куртк2ауеи"
"228","2\0촀гуаябер2ауеы"
"229","2\0촀коротк2ийийомуого бушлат2\0\0уа"
"230","2\0촀рубашк2ауеи без воротника"
"231","2\0촀рубашк2ауеи рабочего"
"233","2\0촀футболк2ауеи для боулинга"
"234","2\0촀пуловер2\0\0уа"
"237","2\0촀блузон2\0\0уа из плюша"
"238","2\0촀твидов2ыйыйомуого пиджак2\0\0уа"
"241","2\0촀многослойн2ыйыйомуого лонгслив2\0\0уа"
"242","2\0촀кружевн2аяуюойой футболк2ауеи"
"243","2\0촀пальто Честерфилд"
"244","2\0촀клетчат2ыйыйомуого Честерфилд2\0\0уа"
"246","2\0촀футболк2ауеи макси с платком"
"249","2\0촀королевск2аяуюойой рубашк2ауеи"
"250","2\0촀фитнес-топ2\0\0уа"
"251","2\0촀летн2аяуюойой куртк2ауеи"
"252","2\0촀футболк2ауеи-варенк2ауеи"
"253","2\0촀бархатн2ыйыйомуого жилет2\0\0уа"
"254","2\0촀стеган2ыйыйомуого пуховик2\0\0уа"
"266","2\0촀сельск2аяуюойой блузк2ауеи"
"271","2\0촀топ2\0\0уа без бретелей"
"281","2\0촀топ2\0\0уа культуриста"
"284","2\0촀полосат2аяуюойой футболк2ауеи"
"285","2\0촀дут2ыйыйомуого жилет2\0\0уа"
"288","2\0촀нейлонов2аяуюойой кофт2ауеы"
"289","2\0촀солидно2еемуго пальто"
"290","2\0촀кардиган2\0\0уа «Гусиная лапка»"
"292","2\0촀футболк2ауеи с карманом"
"298","2\0촀облегающ2ийийемуего джемпер2\0\0уа"
"300","2\0촀колледжск2ийийомуого кардиган2\0\0уа"
"303","2\0촀футболк2ауеи с бантом"
"306","2\0촀футболк2ауеи GOLD"
"316","2\0촀футболк2ауеи с текстом"
"319","2\0촀куртк2ауеи с ястребом"
"326","2\0촀делов2ойойомуого пиджак2\0\0уа"
"328","2\0촀куртк2ауеи «На уроке»"
"329","2\0촀куртк2ауеи «На перемене»"
"330","2\0촀пальто-пончо"
"337","2\0촀костюм2\0\0уа вампира"
"341","2\0촀бомбер2\0\0уа"
"342","2\0촀камуфляжн2ыйыйомуого бомбер2\0\0уа"
"346","2\0촀морск2аяуюойой куртк2ауеи хантен"
"350","2\0촀синтетическ2ийийомуого свитер2\0\0уа"
"351","2\0촀парк2ауеи с космосом"
"352","2\0촀бейсбольн2аяуюойой рубашк2ауеи"
"353","2\0촀парк2ауеи под плащом"
"354","2\0촀топ2\0\0уа для аэробики"
"355","2\0촀стильн2аяуюойой парк2ауеи"
"356","2\0촀парк2ауеи с футболкой"
"360","2\0촀фартук2\0\0уа с сердечком"
"364","2\0촀туник2ауеи принца"
"366","2\0촀светоотражающ2ийийемуего жилет2\0\0уа"
"367","2\0촀фрак2\0\0уа"
"370","2\0촀фольклорн2ыйыйомуого свитер2\0\0уа"
"371","2\0촀американск2аяуюойой футболк2ауеи"
"372","2\0촀лыжн2аяуюойой куртк2ауеи"
"388","2\0촀пятнисто2еемуго пальто"
"392","2\0촀ретро-пальто"
"400","2\0촀гавайск2ийийомуого топ2\0\0уа"
"402","2\0촀хиппов2аяуюойой туник2ауеи"
"410","2\0촀офисн2ыйыйомуого пиджак2\0\0уа"
"414","2\0촀абстрактн2ыйыйомуого свитер2\0\0уа"
"423","2\0촀курт2ауеы"
"425","2\0촀куртк2ауеи-пуловер2\0\0уа"
"428","2\0촀твидов2ыйыйомуого жилет2\0\0уа"
"434","2\0촀свитер2\0\0уа с шарфом в клетку"
"438","2\0촀футболк2ауеи вокруг пояса"
"440","2\0촀топ2\0\0уа с блестящим мотивом"
"443","2\0촀тренчкот2\0\0уа из кожзама"
"444","2\0촀кофт2ауеы с оленями"
"445","2\0촀легк2аяуюойой рубашк2ауеи с бантом"
"447","2\0촀пальто"
"448","2\0촀модн2ыйыйомуого свитер2\0\0уа"
"449","2\0촀ковбойск2аяуюойой рубашк2ауеи"
"451","2\0촀камисол2ььии с лонгсливом"
"461","2\0촀разноцветн2ыйыйомуого свитер2\0\0уа"
"464","2\0촀пушист2ыйыйомуого блузон2\0\0уа"
"465","2\0촀туник2ауеи-безрукавк2ауеи"
"467","2\0촀пальто-кардиган2\0\0уа"
"471","2\0촀лоскутн2оеоеомуого пальто"
"476","2\0촀джемпер2\0\0уа с наушниками"
"479","2\0촀свитер2\0\0уа в цветную полоску"
"481","2\0촀легк2аяуюойой рубашк2ауеи в клетку"
"493","2\0촀свитер2\0\0уа-пончо"
"495","2\0촀туник2ауеи-топ2\0\0уа"
"501","2\0촀топ2\0\0уа на бретелях"
"506","2\0촀свитер2\0\0уа из флиса с узором"
"507","2\0촀пальто детектива"
"513","2\0촀свободн2ыйыйомуого лонгслив2\0\0уа"
"516","2\0촀рубашк2ауеи с лацканами"
"518","2\0촀футболк2ауеи с мемом"
"524","2\0촀стеган2аяуюойой куртк2ауеи"
"531","2\0촀пухов2аяуюойой лыжн2аяуюойой куртк2ауеи"
"544","2\0촀куртк2ауеи рабочего"
"545","2\0촀свитер2\0\0уа с помпонами"
"547","2\0촀скромн2ыйыйомуого свитер2\0\0уа"
"548","2\0촀анорак2\0\0уа"
"549","2\0촀жилет2\0\0уа с карманами"
"576","2\0촀свитер2\0\0уа со снежинкой"
"577","2\0촀потрепанн2ыйыйомуого джемпер2\0\0уа"
"581","2\0촀доспех2ииамов самурая"
"583","2\0촀фартук2\0\0уа с рукавами"
"585","2\0촀костюм2\0\0уа вора"
"616","2\0촀джемпер2\0\0уа для энергичных"
"652","2\0촀куртк2ауеи-варенк2ауеи"
"653","2\0촀фестивальн2ыйыйомуого лонгслив2\0\0уа"
"654","2\0촀соломенн2аяуюойой накидк2ауеи"
"655","2\0촀куртк2ауеи с блингом"
"673","2\0촀куртк2ауеи для подтанцовки"
"694","2\0촀блузк2ауеи с «фонариками»"
"700","2\0촀праздничн2ыйыйомуого свитер2\0\0уа"
"743","2\0촀жилет2\0\0уа с биноклем"
"745","2\0촀рубашк2ауеи с фотоаппаратом"
"746","2\0촀топ2\0\0уа с вышивкой"
"807","2\0촀фланелевк2ауеи"
"813","2\0촀рубашк2ауеи рыбака"
"823","2\0촀ярк2ийийомуого кардиган2\0\0уа"
"866","2\0촀парк2ауеи-безрукавк2ауеи"
"901","2\0촀футболк2ауеи для персонала"
"903","2\0촀плащ2\0\0уа-дождевик2\0\0уа"
"909","2\0촀рубашк2ауеи экскурсовода"
"911","2\0촀куртк2ауеи «Бульдог»"
"916","2\0촀пиджак2\0\0уа с жилетом"
"939","2\0촀клетчат2аяуюойой рубашк2ауеи"
"948","2\0촀стартов2аяуюойой майк2ауеи"
