"label","text"
"426","2\0촀шорт2ыыам\0 для бокса"
"427","2\0촀шорт2ыыам\0 в горошек"
"429","2\0촀юбк2ауеи с запахом и ремнями"
"430","2\0촀юбк2ауеи с цветочками"
"431","2\0촀юбк2ауеи с вышивкой"
"459","2\0촀атласны2еемх брюк2ииам"
"468","2\0촀брюк2ииам\0 из вельвета"
"478","2\0촀кружевн2аяуюойой юбк2ауеи с цветами"
"480","2\0촀юбк2ауеи-клеш"
"648","2\0촀широки2еемх брюк2ииам\0 из хлопка"
"649","2\0촀джинс2ыыамов-варен2кикикамок"
"690","2\0촀штан2ыыамов для танцев"
"726","2\0촀шорт2ыыам\0 с комиксами"
"727","2\0촀шаровар2ыыам"
"728","2\0촀непромокаем2ыеыеымых штан2ыыамов"
"729","2\0촀вязан2аяуюойой юбк2ауеи"
"730","2\0촀юбк2ауеи «под мех»"
"731","2\0촀штан2ыыамов с оборками"
"732","2\0촀юбк2ауеи макси из трикотажа"
"733","2\0촀пушист2аяуюойой юбк2ауеи"
"734","2\0촀пушисты2еемх шорт2ыыам"
"735","2\0촀юбк2ауеи-клеш из кожзама"
"736","2\0촀юбк2ауеи с пуговицами"
"737","2\0촀юбк2ауеи из тюля"
"752","2\0촀юбк2ауеи «Гусиная лапка»"
"754","2\0촀юбк2ауеи из вторсырья"
"755","2\0촀джинс2ыыамов с аппликацией"
"756","2\0촀длинн2ыеыеымых свободн. шорт2ыыамов"
"781","2\0촀лоскутн2аяуюойой юбк2ауеи"
"817","2\0촀шорт2ыыам\0 в клетку"
"818","2\0촀пестр2аяуюойой юбк2ауеи"
"840","2\0촀порванн2ыеыеымых брюк2ииам"
"841","2\0촀трикотажн. брюк2ииам\0 капри"
"842","2\0촀мини-юбк2ауеи с бантовкой"
"843","2\0촀юбк2ауеи «под овчину»"
"844","2\0촀полосаты2еемх шорт2ыыам"
"845","2\0촀вязаны2еемх штан2ыыамов"
"846","2\0촀длинн2аяуюойой джинсов2аяуюойой юбк2ауеи"
"847","2\0촀юбк2ауеи с фартуком"
"848","2\0촀махров2ыеыеымых шорт2ыыам"
"849","2\0촀баскетбольны2еемх шорт2ыыам"
"850","2\0촀штан2ыыамов для аэробики"
"851","2\0촀юбк2ауеи а-ля бомбер"
"852","2\0촀шорт2ыыам\0 с блестками"
"853","2\0촀брюк2ииам\0-клеш в полоску"
"854","2\0촀брюк2ииам\0 юмориста"
"855","2\0촀юбк2ауеи с жемчугом"
"860","2\0촀шорт2ыыам\0 из кожзама"
"861","2\0촀шорт2ыыам\0 «под гобелен»"
"862","2\0촀штан2ыыамов со слонами"
"870","2\0촀этническ2аяуюойой юбк2ауеи с узором"
"871","2\0촀штан2ыыамов с геомет. рисунком"
"884","2\0촀юбк2ауеи из кожзама с каймой"
"885","2\0촀юбк2ауеи из кусков кожзама"
"890","2\0촀юбк2ауеи с запахом на кнопках"
"896","2\0촀юбк2ауеи из батика"
"902","2\0촀ботаническ2иеиеимих шорт2ыыам"
"905","2\0촀школьны2еемх брюк2ииам"
"906","2\0촀юбк2ауеи с лимонами"
"907","2\0촀штан2ыыамов с единорогами"
"908","2\0촀юбк2ауеи с цветочным узором"
"912","2\0촀длинн2аяуюойой юбк2ауеи-плиссе"
