"label","text"
"1206","2\0촀наряд2\0\0уа «Каменное яйцо»"
"1207","2\0촀наряд2\0\0уа «Лиственное яйцо»"
"1208","2\0촀наряд2\0\0уа «Лесное яйцо»"
"1209","2\0촀наряд2\0\0уа «Небесное яйцо»"
"1210","2\0촀наряд2\0\0уа «Водяное яйцо»"
"1219","2\0촀свадебн2ыйыйомуого смокинг2\0\0уа"
"1230","2\0촀пиратск2ийийомуого камзол2\0\0уа"
"1231","2\0촀пиратск2ийийомуого наряд2\0\0уа"
"1244","2\0촀плать2ееюя русалки «Рыбка»"
"1245","2\0촀плать2ееюя русалки «Царевна»"
"1261","2\0촀одеяни2ееюя Джека"
"1262","2\0촀изношенн2ыйыйомуого наряд2\0\0уа"
"1263","2\0촀плать2ееюя колдуньи"
"1264","2\0촀броск2ийийомуого зверин. костюм2\0\0уа"
"1301","2\0촀наряд2\0\0уа Орихимэ"
"1302","2\0촀наряд2\0\0уа Хикобоси"
"1315","2\0촀наряд2\0\0уа академии магов"
"141","2\0촀свадебно2еемуго плать2ееюя"
"146","2\0촀форм2ауеы медсестры"
"150","2\0촀пижам2ауеы"
"153","2\0촀плать2ееюя со шнуровкой"
"154","2\0촀плать2ееюя-рубашк2ауеи"
"155","2\0촀летне2еемуго плать2ееюя-рубашк2ауеи"
"162","2\0촀форм2ауеы жокея"
"163","2\0촀костюм2\0\0уа медведя"
"164","2\0촀форм2ауеы пожарного"
"165","2\0촀костюм2\0\0уа лягушки"
"166","2\0촀костюм2\0\0уа каппы"
"167","2\0촀модно2еемуго плать2ееюя королевы"
"168","2\0촀восточно2еемуго плать2ееюя"
"169","2\0촀спецодежд2ауеы"
"170","2\0촀костюм2\0\0уа шута"
"171","2\0촀костюм2\0\0уа супергероя"
"172","2\0촀дзимбэ2ййюя"
"173","2\0촀костюм2\0\0уа ниндзя"
"174","2\0촀костюм2\0\0уа с драконом"
"176","2\0촀форм2ауеы швейцара"
"178","2\0촀форм2ауеы стюардессы"
"180","2\0촀чародейск2аяуюойой манти2яюии"
"181","2\0촀аоза2ййюя"
"182","2\0촀плать2ееюя кухарки"
"183","2\0촀плать2ееюя ханбок"
"186","2\0촀форм2ауеы охранника"
"187","2\0촀тог2ауеи"
"188","2\0촀кимоно с цветами"
"189","2\0촀загадочно2еемуго плать2ееюя"
"190","2\0촀хитон2\0\0уа"
"192","2\0촀плать2ееюя с плесенью"
"193","2\0촀костюм2\0\0уа фараона"
"198","2\0촀наряд2\0\0уа короля пустыни"
"199","2\0촀костюм2\0\0уа мумии"
"200","2\0촀костюм2\0\0уа со скелетом"
"201","2\0촀форм2ауеы рестлера"
"202","2\0촀бейсбольн2аяуюойой форм2ауеы"
"203","2\0촀форм2ауеы пилота"
"204","2\0촀костюм2\0\0уа огней"
"205","2\0촀плать2ееюя молочницы"
"211","2\0촀костюм2\0\0уа космонавта"
"213","2\0촀костюм2\0\0уа гонщика"
"215","2\0촀юбк2ауеи на подтяжках"
"216","2\0촀форм2ауеы с юбкой в складку"
"219","2\0촀джинсов2ыйыйомуого комбинезон2\0\0уа"
"221","2\0촀плать2ееюя морячки"
"226","2\0촀сари"
"227","2\0촀чудесно2еемуго плать2ееюя"
"232","2\0촀плать2ееюя макси на бретелях"
"235","2\0촀плать2ееюя феи"
"239","2\0촀наряд2\0\0уа с подтяжками"
"247","2\0촀костюм2\0\0уа эльфа"
"267","2\0촀ночн2аяуюойой сорочк2ауеи"
"268","2\0촀дзюдоги"
"276","2\0촀плать2ееюя в полоску"
"279","2\0촀льняно2еемуго плать2ееюя"
"282","2\0촀манти2яюии волшебника"
"291","2\0촀плать2ееюя с лямкой на шее"
"293","2\0촀наряд2\0\0уа мико"
"294","2\0촀плать2ееюя пиратки"
"297","2\0촀ретро-плать2ееюя без рукавов"
"302","2\0촀хакама"
"304","2\0촀облегающ2ийийемуего комбинезон2\0\0уа"
"307","2\0촀комбинезон2\0\0уа для рыбалки"
"311","2\0촀плать2ееюя из аниме"
"313","2\0촀пальто с пелериной"
"314","2\0촀служебн2аяуюойой форм2ауеы"
"317","2\0촀плать2ееюя в пол с жемчугом"
"318","2\0촀повседневн2оеоеомуого кимоно"
"320","2\0촀рвано2еемуго плать2ееюя"
"321","2\0촀рван2ыйыйомуого костюм2\0\0уа"
"322","2\0촀плать2ееюя-смокинг2\0\0уа"
"323","2\0촀байков2аяуюойой пижам2ауеы"
"324","2\0촀пальто из кожзама"
"325","2\0촀банно2еемуго полотенц2ееуа"
"338","2\0촀осенне2еемуго плать2ееюя в клетку"
"340","2\0촀плать2ееюя в клетку"
"343","2\0촀плать2ееюя с воланами"
"345","2\0촀кукольно2еемуго плать2ееюя"
"348","2\0촀фольклорно2еемуго плать2ееюя"
"357","2\0촀свободное трикот. плать2ееюя"
"362","2\0촀костюм2\0\0уа барана"
"363","2\0촀плать2ееюя с подсолнухами"
"368","2\0촀тирольск2ийийомуого костюм2\0\0уа"
"373","2\0촀эстрадн2ыйыйомуого костюм2\0\0уа"
"389","2\0촀многослойно2еемуго плать2ееюя"
"390","2\0촀плать2ееюя-футболк2ауеи с тигром"
"391","2\0촀парк2ауеи с платьем-рубашкой"
"393","2\0촀детск2ийийомуого комбинезон2\0\0уа"
"394","2\0촀костюм2\0\0уа панка"
"396","2\0촀форм2ауеы супергероя"
"398","2\0촀плать2ееюя «Чина поблана»"
"403","2\0촀плать2ееюя с шалью"
"413","2\0촀плать2ееюя с мелким плиссе"
"416","2\0촀костюм2\0\0уа оленя"
"424","2\0촀плать2ееюя-рубашк2ауеи в клетку"
"435","2\0촀джинсово2еемуго пальто"
"436","2\0촀свободн. плать2ееюя с узором"
"437","2\0촀ретро-плать2ееюя «Трапеция»"
"439","2\0촀плать2ееюя-футболк2ауеи"
"442","2\0촀панковск2ийийомуого костюм2\0\0уа"
"446","2\0촀плать2ееюя с кружевом"
"450","2\0촀костюм2\0\0уа гусеницы"
"452","2\0촀плать2ееюя с рисунком «Дома»"
"453","2\0촀плать2ееюя с рисунком «Лес»"
"454","2\0촀форм2ауеы для регби"
"456","2\0촀железны2еемх доспех2ииамов"
"457","2\0촀длинно2еемуго пухово2еемуго пальто"
"458","2\0촀золоты2еемх доспех2ииамов"
"460","2\0촀пиджак2\0\0уа с юбкой"
"462","2\0촀плать2ееюя с запахом"
"469","2\0촀наряд2\0\0уа народного танцора"
"470","2\0촀пушист2оеоеомуого худи"
"472","2\0촀пальто-балмакан"
"477","2\0촀наряд2\0\0уа королевы пустыни"
"482","2\0촀плать2ееюя с узором «Зигзаг»"
"483","2\0촀комбинезон2\0\0уа с шортами"
"486","2\0촀ледяно2еемуго плать2ееюя"
"488","2\0촀женск2ийийомуого бюнад2\0\0уа"
"490","2\0촀костюм2\0\0уа мариачи"
"491","2\0촀плать2ееюя с узором «Мрамор»"
"492","2\0촀плать2ееюя с ракушками"
"500","2\0촀кофт2ауеы из шенили"
"512","2\0촀ангельско2еемуго плать2ееюя"
"514","2\0촀костюм2\0\0уа бесенка"
"525","2\0촀плать2ееюя макси в полоску"
"527","2\0촀плать2ееюя со свитером"
"532","2\0촀кружевно2еемуго плать2ееюя"
"534","2\0촀плать2ееюя с клевером"
"546","2\0촀элегантно2еемуго плать2ееюя"
"578","2\0촀трико для борьбы"
"582","2\0촀шелково2еемуго плать2ееюя"
"586","2\0촀космическо2еемуго плать2ееюя"
"650","2\0촀костюм2\0\0уа «Хот-дог»"
"651","2\0촀рабоч2ийийемуего комбинезон2\0\0уа"
"695","2\0촀стильн2ыйыйомуого комбинезон2\0\0уа"
"703","2\0촀костюм2\0\0уа с мышцами"
"715","2\0촀киберкостюм2\0\0уа"
"716","2\0촀плать2ееюя фигуристки"
"721","2\0촀костюм2\0\0уа фигуриста"
"739","2\0촀силово2йймуго костюм2\0\0уа"
"740","2\0촀плать2ееюя эпохи Ренессанса"
"747","2\0촀мужско2йймуго бюнад2\0\0уа"
"757","2\0촀празднично2еемуго кимоно"
"773","2\0촀древн2яяююейей роб2ауеы с поясом"
"774","2\0촀древн2яяююейей роб2ауеы с кушаком"
"788","2\0촀школьн2ыйыйомуого блузон2\0\0уа"
"793","2\0촀костюм2\0\0уа для румбы"
"805","2\0촀костюм2\0\0уа птенчика"
"806","2\0촀плать2ееюя для румбы"
"810","2\0촀костюм2\0\0уа со стойкой"
"872","2\0촀миленько2еемуго плать2ееюя"
"873","2\0촀ярко2еемуго кимоно"
"874","2\0촀дворянско2еемуго плать2ееюя"
"875","2\0촀дискотечн2ыйыйомуого наряд2\0\0уа"
"877","2\0촀обычно2еемуго кимоно"
"889","2\0촀плать2ееюя для танго"
"891","2\0촀плать2ееюя-чарльстон"
"892","2\0촀паджи и чогори"
"893","2\0촀юкат2ауеы с цветами ипомеи"
"895","2\0촀костюм2\0\0уа «Стимпанк»"
"897","2\0촀комбинезон2\0\0уа фермера"
"898","2\0촀форм2ауеы хоккеиста"
"913","2\0촀визитно2еемуго кимоно"
"914","2\0촀кимоно с бабочками"
"915","2\0촀юкат2ауеы актера Кабуки"
"943","2\0촀костюм2\0\0уа «Суши с яйцом»"
"944","2\0촀костюм2\0\0уа «Суши с тунцом»"
"945","2\0촀костюм2\0\0уа «Суши с угрем»"
