"label","text"
"781","2\0ā촃Patchwork-Rock2
\0\0\0s"
"817","2\0Ȃ촄Karoshorts"
"818","2\0ā촃Traditionsrock2
\0\0\0s"
"840","2\0Ȃ촄Lumpenhose"
"841","2\0Ȃ촄7/8-Sofahose"
"842","2\0ā촃Kellerfaltenrock2
\0\0\0s"
"843","2\0ā촃Kunstfellrock2
\0\0\0s"
"844","2\0Ȃ촄Streifen-Shorts"
"845","2\0Ȃ촄Strickhose"
"846","2\0ā촃Maxi-Jeansrock2
\0\0\0s"
"847","2\0ā촃Schürzenrock2
\0\0\0s"
"848","2\0Ȃ촄Frottee-Shorts"
"849","2\0Ȃ촄Basketball-Shorts"
"850","2\0Ȃ촄Workout-Hose"
"851","2\0ā촃Uniformrock2
\0\0\0s"
"852","2\0Ȃ촄Pailletten-Shorts"
"853","2\0Ȃ촄Streifen-Glockenhose"
"854","2\0Ȃ촄Komikerhose"
"855","2\0ā촃Perlen-Rock2
\0\0\0s"
"860","2\0Ȃ촄Kunstleder-Shorts"
"861","2\0Ȃ촄Gobelin-Shorts"
"862","2\0Ȃ촄Elefantenmuster-Hose"
"870","2\0ā촃Corte-Rock2
\0\0\0s"
"871","2\0Ȃ촄Chimayo-Hose"
"884","2\0ā촃Kunstleder-Bordürenrock2
\0\0\0s"
"885","2\0ā촃Kunstleder-Flickenrock2
\0\0\0s"
"890","2\0ā촃Knöpfe-Wickelrock2
\0\0\0s"
"896","2\0ā촃Batikrock2
\0\0\0s"
"902","2\0Ȃ촄Botanik-Shorts"
"905","2\0Ȃ촄Schulhose"
"906","2\0ā촃Zitronenrock2
\0\0\0s"
"907","2\0Ȃ촄Fantasiehose"
"908","2\0ā촃Blumenwiesenrock2
\0\0\0s"
"912","2\0ā촃Maxi-Segelrock2
\0\0\0s"
