"label","text"
"777","2\0ă촅Paar2
\0\0\0s Goldrüstungsschuhe"
"778","2\0ă촅Paar2
\0\0\0s Filzpantoffeln"
"779","2\0ă촅Paar2
\0\0\0s Arbeitsstiefel"
"780","2\0ă촅Paar2
\0\0\0s Mokassinstiefeletten"
"782","2\0ă촅Paar2
\0\0\0s Puschel-Stiefel"
"783","2\0ă촅Paar2
\0\0\0s Samuraistiefel"
"784","2\0ă촅Paar2
\0\0\0s Riemchenpumps"
"785","2\0ă촅Paar2
\0\0\0s Pantoffeln"
"786","2\0ă촅Paar2
\0\0\0s Kunststoffschlappen"
"787","2\0ă촅Paar2
\0\0\0s Schlupfschuhe"
"789","2\0ă촅Paar2
\0\0\0s Prinzessinnenschuhe"
"791","2\0ă촅Paar2
\0\0\0s Ballettschuhe"
"792","2\0ă촅Paar2
\0\0\0s Visual-Kei-Stiefel"
"794","2\0ă촅Paar2
\0\0\0s Knöchelturnschuhe"
"795","2\0ă촅Paar2
\0\0\0s Holzpantoffeln"
"796","2\0ă촅Paar2
\0\0\0s Pantoletten"
"797","2\0ă촅Paar2
\0\0\0s Gladiator-Sandalen"
"799","2\0ă촅Paar2
\0\0\0s Superheldenstiefel"
"800","2\0ă촅Paar2
\0\0\0s Basketballschuhe"
"801","2\0ă촅Paar2
\0\0\0s Narrenschuhe"
"802","2\0ă촅Paar2
\0\0\0s Outdoor-Sandalen"
"804","2\0ă촅Paar2
\0\0\0s Cowboystiefel"
"808","2\0ă촅Paar2
\0\0\0s Ornamentschuhe"
"809","2\0ă촅Paar2
\0\0\0s Strandsandalen"
"811","2\0ă촅Paar2
\0\0\0s Fußballschuhe"
"812","2\0ă촅Paar2
\0\0\0s Pikes"
"814","2\0ă촅Paar2
\0\0\0s Hightech-Turnschuhe"
"815","2\0ă촅Paar2
\0\0\0s Skistiefel"
"820","2\0ă촅Paar2
\0\0\0s Schnürstiefel"
"821","2\0ă촅Paar2
\0\0\0s Wrestlingschuhe"
"839","2\0ă촅Paar2
\0\0\0s Power-Stiefel"
"863","2\0ă촅Paar2
\0\0\0s Astronautenstiefel"
"864","2\0ă촅Paar2
\0\0\0s Kinderturnschuhe"
"868","2\0ă촅Paar2
\0\0\0s Spazierschuhe"
"876","2\0ă촅Paar2
\0\0\0s Badepantoffeln"
"878","2\0ă촅Paar2
\0\0\0s Herzchenturnschuhe"
"881","2\0ă촅Paar2
\0\0\0s Mokassins"
"882","2\0ă촅Paar2
\0\0\0s Wassersportschuhe"
"883","2\0ă촅Paar2
\0\0\0s Derbyschuhe"
"888","2\0ă촅Paar2
\0\0\0s Schleifchensandalen"
"894","2\0ă촅Paar2
\0\0\0s Sportsandalen"
"924","2\0ă촅Paar2
\0\0\0s Ghillie Brogues"
"925","2\0ă촅Paar2
\0\0\0s Babuschen"
"938","2\0ă촅Paar2
\0\0\0s Basketballstiefel"
"941","2\0ă촅Paar2
\0\0\0s Stahlkappenschuhe"
"946","2\0ă촅Paar2
\0\0\0s Kappenturnschuhe"
"947","2\0ă촅Paar2
\0\0\0s Spitz-Stiefelchen"
