"label","text"
"1195","2\0Ȃ촄Erd-Eierschale"
"1196","2\0Ȃ촄Fels-Eierschale"
"1197","2\0Ȃ촄Laub-Eierschale"
"1198","2\0Ȃ촄Holz-Eierschale"
"1199","2\0Ȃ촄Luft-Eierschale"
"1200","2\0Ȃ촄Wasser-Eierschale"
"1201","2\0Ȃ촄Häschentag-Krone"
"1202","2\0ā촃Glücksei-Partyhut2
\0\0\0s"
"1221","2\0Ȃ촄Bastelkrone"
"1222","2\0Ȃ촄Sonnenblumenkrone"
"1224","2\0ă촅Nixen-Diadem2
\0\0\0s"
"1229","2\0ă촅Piratenkopftuch2
\0\0\0s"
"1255","2\0Ȃ촄Piratenschatzkrone"
"1267","2\0ā촃Streifen-Zauberhut2
\0\0\0s"
"1272","2\0ā촃Dämonenhornreif2
\0\0\0s"
"1273","2\0ā촃Spitzohren-Tierhut2
\0\0\0s"
"1274","2\0ā촃Rundohren-Tierhut2
\0\0\0s"
"533","2\0ā촃Schülerhut2
\0\0\0s"
"550","2\0ā촃Neujahrshut2
\0\0\0s"
"551","2\0ā촃Geburtstagshut2
\0\0\0s"
"552","2\0Ȃ촄Hyazinthenkrone"
"553","2\0Ȃ촄Bunthyazinthenkrone"
"554","2\0Ȃ촄Purpurhyazinthenkrone"
"555","2\0Ȃ촄Anemonenkrone"
"556","2\0Ȃ촄Buntanemonenkrone"
"557","2\0Ȃ촄Purpuranemonenkrone"
"558","2\0Ȃ촄Tulpenkrone"
"559","2\0Ȃ촄Edeltulpenkrone"
"560","2\0Ȃ촄Römertulpenkrone"
"561","2\0Ȃ촄Veilchenkrone"
"562","2\0Ȃ촄Buntveilchenkrone"
"563","2\0Ȃ촄Hainveilchenkrone"
"564","2\0Ȃ촄Cosmeenkrone"
"565","2\0Ȃ촄Buntcosmeenkrone"
"566","2\0Ȃ촄Schwarzcosmeenkrone"
"567","2\0Ȃ촄Rosenkrone"
"568","2\0Ȃ촄Buntrosenkrone"
"569","2\0Ȃ촄Edelrosenkrone"
"570","2\0Ȃ촄Lilienkrone"
"571","2\0Ȃ촄Buntlilienkrone"
"572","2\0Ȃ촄Dunkellilienkrone"
"573","2\0Ȃ촄Chrysanthemenkrone"
"574","2\0Ȃ촄Edelchrysanthemenkrone"
"575","2\0Ȃ촄Grünchrysanthemenkrone"
"579","2\0Ȃ촄Truckerkappe"
"580","2\0ā촃Zylinder2
\0\0\0s"
"587","2\0ā촃Safarihut2
\0\0\0s"
"588","2\0ā촃Abschlusshut2
\0\0\0s"
"589","2\0ā촃Sombrero2
\0\0\0s"
"590","2\0ā촃Baustellenhelm2
\0\0\0s"
"591","2\0Ȃ촄Kochmütze"
"592","2\0Ȃ촄Polizeimütze"
"593","2\0ā촃Piratenhut2
\0\0\0s"
"594","2\0ā촃Bambushut2
\0\0\0s"
"595","2\0ā촃Kunstfellhut2
\0\0\0s"
"596","2\0ă촅Bandana2
\0\0\0s"
"597","2\0Ȃ촄Strickmütze"
"598","2\0Ȃ촄Botenmütze"
"599","2\0Ȃ촄Schirmmütze"
"617","2\0Ȃ촄Matrosenmütze"
"618","2\0ā촃Wikingerhelm2
\0\0\0s"
"631","2\0ā촃Hexenhut2
\0\0\0s"
"632","2\0Ȃ촄Jeans-Kappe"
"633","2\0Ȃ촄Radlermütze"
"634","2\0ā촃Outdoor-Hut2
\0\0\0s"
"635","2\0Ȃ촄Kreissäge"
"636","2\0ă촅Barett2
\0\0\0s"
"637","2\0ā촃Orangenhut2
\0\0\0s"
"638","2\0ā촃Kiwihut2
\0\0\0s"
"639","2\0ā촃Erdbeerhut2
\0\0\0s"
"640","2\0ā촃Traubenhut2
\0\0\0s"
"641","2\0ā촃Ananashut2
\0\0\0s"
"642","2\0ā촃Melonenhut2
\0\0\0s"
"644","2\0Ȃ촄Sushikochmütze"
"645","2\0ā촃Fahrradhelm2
\0\0\0s"
"646","2\0Ȃ촄Schwimmkappe"
"647","2\0Ȃ촄Asia-Mütze"
"656","2\0ā촃Tulpenhut2
\0\0\0s"
"657","2\0ă촅Paisleymuster-Bandana2
\0\0\0s"
"658","2\0ā촃Gebirgshut2
\0\0\0s"
"659","2\0Ȃ촄Schleifchen-Melone"
"660","2\0ā촃Florentinerhut2
\0\0\0s"
"661","2\0Ȃ촄Pünktchenduschhaube"
"662","2\0ā촃Filzhut2
\0\0\0s"
"663","2\0ā촃Lumpenhut2
\0\0\0s"
"664","2\0Ȃ촄Sportkappe"
"665","2\0Ȃ촄Frottee-Nachtmütze"
"666","2\0Ȃ촄Weihnachtsmannmütze"
"667","2\0Ȃ촄Königskrone"
"669","2\0ă촅Handtuch2
\0\0\0s"
"670","2\0Ȃ촄Eichelstrickmütze"
"671","2\0ā촃Soldatenhelm2
\0\0\0s"
"681","2\0Ȃ촄Ministrickmütze"
"684","2\0Ȃ촄Kapitänsmütze"
"685","2\0Ȃ촄Dandymütze"
"688","2\0ā촃Zauberhut2
\0\0\0s"
"689","2\0ā촃Ballonhut2
\0\0\0s"
"696","2\0ā촃Schmuckhut2
\0\0\0s"
"701","2\0Ȃ촄Narrenkappe"
"710","2\0ā촃Jockeyhelm2
\0\0\0s"
"714","2\0ā촃Detektivhut2
\0\0\0s"
"719","2\0ā촃Strohhut2
\0\0\0s"
"720","2\0ā촃Western-Hut2
\0\0\0s"
"724","2\0Ȃ촄Schneeflockenmütze"
"725","2\0Ȃ촄Ringelpudelmütze"
"751","2\0ā촃Kuhschädelhelm2
\0\0\0s"
"803","2\0ā촃Eischalen-Hut2
\0\0\0s"
"816","2\0ā촃Edelmann-Hut2
\0\0\0s"
"910","2\0ā촃Neujahrszylinder2
\0\0\0s"
"929","2\0ā촃Wushamao"
"930","2\0ă촅Schotten-Schiffchen2
\0\0\0s"
"935","2\0ā촃Bommelhut2
\0\0\0s"
"936","2\0Ȃ촄Schottenmütze"
"942","2\0ă촅Schleifchen2
\0\0\0s"
"949","2\0ā촃Lichtkranz2\0\0\0es"
"950","2\0Ȃ촄Schwesternhaube"
"951","2\0ā촃Softeis-Hut2
\0\0\0s"
"952","2\0ā촃Hasenohren-Haarreif2
\0\0\0s"
"953","2\0ā촃Flach-Reishut2
\0\0\0s"
"954","2\0ā촃Mini-Strohhut2
\0\0\0s"
"955","2\0ā촃Mini-Seidenhut2
\0\0\0s"
"959","2\0Ȃ촄Blaurosenkrone"
"960","2\0Ȃ촄Goldrosenkrone"
"961","2\0ă촅Diadem"
