"label","text"
"121_01","d\0(촀\0Twee van mijn personeelsleden,
\0Timmy\0￿ en \0Tommy\0￿,
\0 hebben vandaag
hun nieuwe \0winkel\0￿ geopend!d"
"121_02","d\0(촀\0Het gaat uitstekend met de \0winkel\0￿
van \0Timmy\0￿ en \0Tommy\0￿!
\0 Goed bezig,
heren!d"
"122","d\0(촀\0Het is een kleine winkel, 
\0()촀\0maar het
aanbod wisselt dagelijks. (촀\0Profiteer
daarvan, eilandbewoners, ja, ja!d"
"123_01","d\0(%촀\0Hij is dagelijks geopend van 8:00 tot
22:00 uur.
\0 (촀\0Buiten de openingstijden
kun je de \0verkoopkist\0￿ gebruiken!d"
"123_02","d\0(%촀\0Hij is open van 8:00 tot 22:00 uur.
\0
Het is dus wat vroeg, maar ik hoop
dat iedereen later even langskomt.(촀\0\0\0(촀\0Nu heb ik mooi de kans
\0(6촀\0 om te
vertellen dat als de winkel dicht is, je
de \0verkoopkist\0￿ kunt gebruiken.\0\0(촀\0Lever alles wat je niet nodig hebt in,
dan krijg je het bedrag later op je
rekening gestort!d"
"123_03","d\0(%촀\0Hij is open van 8:00 tot 22:00.
\0 Het
is dus wat laat, maar ik hoop dat
iedereen morgen langskomt.(촀\0\0\0(촀\0Nu heb ik mooi de kans
\0(6촀\0 om te
vertellen dat als de winkel dicht is, je
de \0verkoopkist\0￿ kunt gebruiken.\0\0(촀\0Lever alles wat je niet nodig hebt in,
dan krijg je het bedrag later op je
rekening gestort!d"
"124","d\0( 촀\0Ah! Nog één dingn\0\0\0\0()촀\0Om de opening van de winkel te
vieren
\0 hebben we als nieuwe dienst
(촀\0de \0Nook-catalogus \0￿toegevoegd.\0\0(\0촀\0In deze \0catalogus\0￿ kunnen klanten
bijhouden welke producten ze al
hebben gekocht of gekregen.\0\0(%촀\0Algemeen verkrijgbare producten
kunnen via de \0catalogus\0￿ gemakkelijk
opnieuw worden besteld!\0\0(촀\0Ik hoop dat iedereen veel gebruik zal
maken van de nieuwe \0Nooks hoek\0￿!d"
"126","d\0(촀\0De zaken bij \0Nooks hoek\0￿ lopen gesmeerd, dankzij iedereen op het
eiland.\0\0Daarom gaan we uitbreiden (%촀\0en de
winkelbedienden meer ruimte geven
om mee te werken!d"
"127_01","d\0()촀\0Morgen is de winkel dicht vanwege
de verbouwing.
\0 De \0verkoopkist\0￿ is dan
ook niet beschikbaar.(\0촀\0\0\0Als je nodig boodschappen moet
doen, of iets wilt verkopen, (%촀\0zorg
dan dat je dat vandaag doet!(촀\0d"
"127_02","d\0()촀\0Morgen is de winkel dicht vanwege
de verbouwing.
\0 De \0verkoopkist\0￿ is dan
ook niet beschikbaar.\0\0Excuses voor het ongemak!(촀\0d"
"129_01","d\0()촀\0Zoals ik in de uitzending van gisteren
zei, is \0Nooks hoek\0￿ vandaag dicht
vanwege een renovatie!(촀\0d"
"129_02","d\0(촀\0Dankzij onze klanten, lopen de zaken
bij \0Nooks hoek \0￿ontzettend goed!\0\0Daarom hebben we besloten (%촀\0om de
winkel uit te breiden en onze winkel-
bedienden meer ruimte te geven.\0\0()촀\0De winkel is vandaag dicht vanwege
de verbouwing.
\0 Dit betekent ook dat
de \0verkoopkist\0￿ niet beschikbaar is.(\0촀\0d"
"130","d\0(%촀\0De spiksplinternieuwe \0Nooks hoek
\0￿opent morgen zijn deuren om 8:00
uur! 
\0(""촀\0Ja, ja! Wat spannend!d"
"131_01","d\0(촀\0Vandaag viert \0Nooks Hoek\0￿ zijn grote
heropening!d"
"131_02","d\0(촀\0Het gaat goed met de \0winkel\0￿ die mijn
personeelsleden, \0Timmy\0￿ en \0Tommy\0￿,
\0
hebben geopend!d"
"132","d\0(촀\0De winkel is uitgebreid en ze
verkopen meer spullen dan ooit. \0\0(촀\0Ik hoop dat jullie met veel plezier bij
\0Timmy\0￿ en \0Tommy\0￿ in de vernieuwde
\0Nooks hoek\0￿ blijven winkelen!d"
"141_01","d\0(촀\0Vandaag is \0Zusjes Able\0￿,
\0 een nieuwe
kleermakerij,
\0 geopend op ons eiland!d"
"141_02","d\0(촀\0Kleermakerij \0Zusjes Able\0￿ is sinds kort
geopend op n\0d!"
"142","d\0(촀\0De \0kleermakerij\0￿ heeft allerlei
modieuze artikelen te koop,
\0 plus een
galerie voor eigen ontwerpen.\0\0(촀\0Een uitgelezen kans om met je stijl
te pronken en n!\0 als trendy eiland op de kaart te zetten!d"
"161_01","d\0(9촀\0Goed, goedn\0\0
\0 ik heb nog één
belangrijke mededeling om het
nieuws mee af te sluiten.d"
"161_02","d\0(촀\0Ik heb vandaag maar één
mededeling, maar het is een
belangrijke. Ja, ja.d"
"162","d\0(촀\0Het is fantastisch om te zien
hoe populair het eilandleven is
geworden. Onze aantallen groeien!\0\0Ja, ja, n\0 staat bol van de bedrijvigheid!\0\0Zoals jullie van ons gewend zijn,
willen we jullie de allerbeste service
bieden. En daaromn\0\0\0\0n\0\0(촀\0zal de \0servicebalie\0￿ binnenkort
verhuizen naar een permanentere
locatie!\0\0(\0촀\0Het is een grote onderneming, en de
bouw zal even duren,
\0 dus daarom is
de balie morgen gesloten.\0\0()촀\0Wie bijvoorbeeld het \0NookStation
\0￿of de \0recyclekist\0￿ nodig heeft, kan
beter vandaag nog even komen, hm?d"
"163_00_01","d\0Ja, ja,
\0 jullie kunnen vast wel raden
wat ik nu ga vertellenn\0\0
\0 (촀\0Het is het
grote nieuws van vandaag!d"
"163_00_02","d\0En dan nu
\0 de aankondiging waar
iedereen op wacht.
\0(촀\0 Ik heb het grote
nieuws voor het laatst bewaard!d"
"163_01","d\0(%촂\0Zoals ik al zei in een eerdere
uitzending, vandaag is het gebouw
(촂\0van de \0servicebalie\0￿ voltooid!\0\0(;촂\0Maar dat is nog niet alles.
\0( (촂\0We hebben
ook een nieuwe collega op ons
eiland!d"
"163_01_01","d\0(%촂\0
\0Het podium is aan jou!(촂\0d"
"163_02","d\0($촃\0Hallo! (촂\0
\0Ik ben \0Isabelle\0￿!
\0(\0촃\0 Zoals \0meneer
Nook\0￿ al zei,(\0촂\0
\0 ik werk bij de
(촃\0\0servicebalie\0￿ op n	\0!
('촃\0Ik heb nog een hoop te leren,
\0 (%촃\0maar ik
zal mijn best doen (%촂\0om (촃\0alle bewoners
zo goed mogelijk van dienst te zijn.
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0Isabelle\0￿ heeft al wat (촃\0ervaring met dit
soort werkzaamheden,
\0( (촂\0dus ze is een
(7촃\0ware aanwinst voor ons eiland!d"
"163_04","d\0Maar dat was nog niet alles!\0\0()촂\0Het gebouw is niet het enige nieuwe
op het eiland. (촃\0Het \0plein\0￿ (5촂\0(촃\0heeft ook de
broodnodige vernieuwingen gehad!\0\0(\0촂\0(\0촃\0Normaal is het \0plein\0￿ voor bewoners
en bezoekende verkopers die gebruik
willen maken van deze toplocatien\0\0\0\0(촂\0Maar nu gaan we het ook gebruiken
(촃\0voor seizoensgebonden
evenementen. Dat wordt leuk! Ja, ja!d"
"163_05","d\0(9촂\0Noun\0\0 ik geloof dat dat alles was.\0\0(7촂\0(촃\0Buiten dit allerlaatste dingetje dan.
Dit was mijn allerlaatste uitzending!\0\0(\0촂\0(\0촃\0Vanaf morgenn\0\0
\0촅 is \0Isabelle\0￿(촃\0 jullie
nieuwe bron voor al het
eilandnieuws!d"
"163_06","d\0(2촃\0(촂\0Ik zal mijn best doen om alle
nieuwtjes met jullie te delen, dus ik
hoop dat jullie vaak gaan luisteren!(촃\0d"
"163_07","d\0(%촂\0Ja, ja, dit is niet niksn\0\0(\0촃\0 
\0((촂\0Een nieuw
gebouw (촃\0én een nieuwe medewerker.
\0
(""촂\0Onze gemeenschap blijft groeien!\0\0()촂\0Als je wilt weten wat er allemaal
\0nieuw\0￿ is,(\0촃\0(촂\0(촃\0 ben je van harte welkom bij de \0servicebalie\0￿.d"
"163_08_01","d\0(촂\0(촃\0Uiteraard zijn we van plan om een
ceremonie te houden ter ere van het
nieuwe servicebaliegebouw!\0\0We hopen dat iedereen erbij is!d"
"163_08_02","d\0(촂\0(촃\0We zijn van plan om een ceremonie
te houden ter ere van het nieuwe
servicebaliegebouw.\0\0(%촂\0(촃\0Kom binnen een week langs bij de
\0
\0servicebalie\0￿ om te laten weten dat
je bij de ceremonie wilt zijn.(촂\0d"
"163_09","d\0Dat was het wel, denk ik n\0\0
\0(%촂\0(\0촂\0(\0촃\0 Kom
gerust bij \0Isabelle \0￿en mij langs
\0(""촂\0($촃\0 als je
ergens hulp bij nodig hebt!(촂\0(촃\0d"
"191","d\0(촀\0
\0Overigens,
\0 als we nieuws hebben
over grote ontwikkelingen op het
eiland, zoals nun\0\0\0\0(촀\0n\0\0houden we achteraf altijd een
speciale ceremonie!\0\0(촀\0d\0We willen dat daar zoveel mogelijk
bewoners bij zijn, dus kom vooral
langs bij de \0servicebalie\0￿.dd"
"192_01","d\0(촀\0
\0Overigens,
\0 als we nieuws hebben
over grote ontwikkelingen op het
eiland zoals nun\0\0\0\0(촀\0n\0\0houden we achteraf altijd een
speciale ceremonie!\0\0(촀\0d\0We willen dat daar zoveel mogelijk
bewoners bij zijn, dus kom vooral
langs bij de \0servicebalie\0￿.dd"
"192_02","d\0(촀\0Overigens, we houden zoals
gewoonlijk hierna een speciale
ceremonie.\0\0(촀\0Kom langs bij de \0servicebalie\0￿ als je
mee wilt doen!d"
"201","d\0( 촀\0O jee.
\0 Dat zul je net zien.
\0
Natúúrlijk gebeurt dit midden in
een uitzendingn\0\0
(촀\0An\0\0haaan\0\0
\0 Een ogenblikje, alsjeblieft.d"
"202_01","\0K(촀\0Hallo?
\0 Ja, ja, je spreekt met \0Tom Nook\0￿ van Nook
Incn\0\0
\0 (촀\0Wat?
\0 Het Eilandleven-pakket?\0\0\0d\0(촀\0Maar natuurlijk! Ja, ja!
\0
(촀\0Uiteraard!\0d"
"203","d\0(9촀\0En daarmee zijn we aan het eind
gekomen van deze uitzending van
\0Eiland FM\0￿.
\0d"
"204_01","
\0(촀\0Bedankt voor het wachten!
\0( Ja, ja, ik
vertel je graag alles over hetn"
"210","d\0(\0촀\0Goed, goed. Tijd voor de laatste
mededeling van vandaagn\0\0d"
"210_01","d\0(\0촀\0Wel,
\0 ik heb vandaag maar één
nieuwtjen\0\0d"
"211","d\0(촀\0Deze mededeling is speciaal voor alle
doe-het-zelfliefhebbers op het
eiland.\0\0(\0촀\0Jullie kunnen nu meedoen
\0 (촀\0aan een
speciale \0aanpassingsworkshop \0￿die ik
organiseer!\0\0()촀\0Door dingen \0aan te passen\0￿ kun je
elk doe-het-zelfproject naar eigen
wens veranderen, ja, ja!\0\0(촀\0Dat geeft je dus de mogelijkheid om
nog creatiever te werk te gaan!d"
"212_01","d\0(촀\0De doe-het-zelfworkshop vindt plaats
in de \0servicebalie\0￿.
\0(""촀\0 Benieuwde
bouwers moeten vooral langskomen!d"
"212_02","d\0()촀\0Voor je over aanpassingen leert,
moet je eerst de standaard \0doe-het-
zelf-workshop\0￿ hebben afgerond.\0\0(촀\0Die workshop wordt bij de
\0servicebalie\0￿ gehouden, dus kom
langs als je wilt doe-het-zelven.d"
