"label","text"
"046","d\0(촀\0Later vandaag vindt er een
\0vuurwerkshow\0￿ plaats!
\0 (촀\0Ja, jan\0\0 een
buitengewoon leuke traditie.\0\0(1촀\0Hierbij kunnen jullie genieten van
prachtig vuurwerk en een speciale
loterijn\0\0\0\0(촀\0Dus trommel al je vrienden op en
kom kijken. 
\0(""촀\0Veel plezier!d"
"047_01","d\0()촀\0We hebben het ons omringende
water onderzochtn\0\0
\0 (%촀\0en kunnen met
zekerheid zeggen dat het er veilig is.\0\0(촀\0Veilig om te zwemmen bedoel ik dan.
\0
Ja, ja!
\0 (촀\0Vanaf nu mag iedereen zich in
de zee wagen.\0\0()촀\0Aangezien het water bijzonder diep
en helder is, kun je er zelfs gaan
duiken.\0\0(9촀\0Maar dan moet iedereen zich wel in
de juiste kleding uitdossen, hm?\0\0(촀\0Daarom ben ik blij te kunnen melden
dat we vanaf nu duikpakken hebben
in de winkel en in de Nook-catalogus.\0\0(%촀\0Zwemmen en duiken zijn uitstekende
vormen van lichaamsbeweging, dus
probeer het vooral eens.
\0 (""촀\0Veel plezier!d"
"047_02","d\0(%촀\0Zoals ik jullie al had geschreven,
\0
(촀\0kun je vanaf nu zwemmen in het
ons omringende water!\0\0(촀\0Ja, jan\0\0 Het water is helder en diep,
en is daardoor uitermate geschikt
om in te duiken.\0\0( 촀\0Maar veiligheid voorop, hm?
\0 (%촀\0Een
goed duikpak is verplicht voor wie
zich in het water wil wagen.\0\0(촀\0Gelukkig kun je vanaf nu duikpakken
kopen via de Nook-catalogus en in
de winkel.
\0 Ja, ja!\0\0(촀\0Geniet van alles dat de zee je te
bieden heeft! 
\0(""촀\0Ik kijk ernaar uit jullie
in het water te zien.d"
"047_03","d\0()촀\0We hebben het ons omringende
water onderzochtn\0\0
\0 (%촀\0en kunnen met
zekerheid zeggen dat het er veilig is.\0\0(촀\0Veilig om te zwemmen bedoel ik dan.
\0
Ja, ja!
\0 (촀\0Vanaf nu mag iedereen zich in
de zee wagen.\0\0()촀\0Aangezien het water bijzonder diep
en helder is, kun je er zelfs gaan
duiken.\0\0(9촀\0Maar dan moet iedereen zich wel in
de juiste kleding uitdossen, hm?\0\0(촀\0Als je dus nog geen duikpak hebt,
ga dan langs bij \0Timmy\0￿ of neem
een kijkje in de Nook-catalogus.\0\0(%촀\0Zwemmen en duiken zijn uitstekende
vormen van lichaamsbeweging, dus
probeer het vooral eens.
\0 (""촀\0Veel plezier!d"
"047_04","d\0(%촀\0Zoals ik jullie al had geschreven,
\0
(촀\0kun je vanaf nu zwemmen in het
ons omringende water!\0\0(촀\0Ja, jan\0\0 Het water is helder en diep,
en is daardoor uitermate geschikt
om in te duiken.\0\0( 촀\0Maar veiligheid voorop, hm?
\0 (%촀\0Een
goed duikpak is verplicht voor wie
zich in het water wil wagen.\0\0()촀\0Als je een duikpak nodig hebt, ga
dan bij \0Timmy \0￿langs of neem een
kijkje in de Nook-catalogus.\0\0(촀\0Geniet van alles dat de zee je te
bieden heeft! 
\0(""촀\0Ik kijk ernaar uit jullie
in het water te zien.d"
"048_01","d\0(촀\0Het is oktober, 
\0dus nog maar even
en het is alweer Halloween.
\0 En wat is
Halloween zonder \0pompoenen\0￿,
\0 (&촀\0hm?\0\0()촀\0Deze gewassen kun je niet alleen
maar eten.
\0 Nee, nee!
\0 Je kunt er ook
mee \0doe-het-zelven\0￿!\0\0(촀\0Zo kun je ze uithollen om er
feestelijke lantaarns mee te maken!d"
"048_02","d\0(%촀\0Zowel bij \0Leif\0￿
\0 als bij \0Nooks hoek \0￿
\0kun
je tegenwoordig \0pompoenzaailingen
\0￿kopen!\0\0(촀\0Ook kun je nu bij \0Nooks hoek \0￿terecht
voor \0snoep\0￿. 
\0Zorg dat je er voldoende
van in huis hebt voor Halloween!\0\0(촀\0Wie weet wat voor kwaad
\0 je daarmee
kunt afwenden op de griezeligste
avond van het jaar, hm?d"
"048_02_01","d\0(%촀\0Zowel bij \0Leif\0￿
\0 als bij \0\0Timmy\0 \0￿
\0kun je
tegenwoordig \0pompoenzaailingen
\0￿kopen!\0\0(촀\0Ook kun je nu bij \0Timmy \0￿terecht voor
\0snoep\0￿. 
\0Zorg dat je er voldoende van
in huis hebt voor Halloween!\0\0(촀\0Wie weet wat voor kwaad
\0 je daarmee
kunt afwenden op de griezeligste
avond van het jaar, hm?d"
"048_03","d\0(%촀\0Bij \0Nooks hoek \0￿
\0kun je tegenwoordig
\0pompoenzaailingen \0￿kopen!\0\0(촀\0Ook kun je er nu terecht voor \0snoep\0￿.
\0
Zorg dat je er voldoende van in huis
hebt voor Halloween!\0\0(촀\0Wie weet wat voor kwaad
\0 je daarmee
kunt afwenden op de griezeligste
avond van het jaar, hm?d"
"048_03_01","d\0(%촀\0\0Timmy\0￿
\0 heeft me net ingefluisterd dat
hij tegenwoordig \0pompoenzaailingen\0￿
verkoopt.\0\0(촀\0Hij zegt ook \0snoep \0￿te verkopen.
\0
Ik raad jullie dan ook aan om er
voldoende van in huis te halen!\0\0(촀\0Wie weet wat voor kwaad
\0 je daarmee
kunt afwenden op de griezeligste
avond van het jaar, hm?d"
"048_04","d\0(%촀\0Vanavond is het Halloween 
\0en
dit vieren we vanaf \017:00 uur \0￿tot
\0middernacht\0￿!\0\0(촀\0Iedereen die verkleed gaat, verwacht
iets lekkers, 
\0dus vul je zakken met
snoep, hm?\0\0(\0촀\0Ik kan niet wachten om jullie in jullie
griezeligste kostuums te zien.
\0 (촀\0Ja, ja!
\0
Dit wordt zo leuk!d"
"048_05","d\0(촀\0De festiviteiten voor Halloween zijn
in volle gang 
\0en duren nog tot
\0middernacht\0￿!(촀\0\0\0Iedereen heeft zich verkleed en deelt
snoep uit,
\0 (촀\0dus doe gezellig mee!
\0
Ja, ja!d"
"048_06","d\0(촀\0Ik ben nu al reuzebenieuwd naar hoe
jullie je zullen verkleden!\0\0(\0촀\0Tot 31 oktober hebben jullie nog de
tijd om een kostuum uit te zoeken.
\0
(촀\0Ja, ja!
\0 Dit mag je niet missen!d"
"101","d\0(촀\0n\0 heeft er vandaag een nieuwe bewoner bij: s촀!d"
"102","<"
"102_01","d\0(%촀\0Ik hoop dat jullie 2촀hemhaarze veel leren over
het eilandleven!(촀\0d"
"102_02","d\0(%촀\0Als je 2촀hemhaarze toevallig tegenkomt,
\0 geef
2촀hemhaarze dan een warm welkom!(촀\0d"
"102_03","d\0(%촀\0Ik weet zeker dat 2촀hijze\0 het druk 2촀zalzal\0
hebben met uitpakken, dus ga eens
bij 2촀hemhaar\0 langs!(촀\0d"
"200","d\0En dan nun\0\0 het volgende
onderwerp!d"
"201","d\0(촀\0Vandaag gaat s촀
\0 ons eiland verlaten.\0\0Morgen is 2hijze er niet meer, dus zorg
dat je vandaag even tijd vrijmaakt
om afscheid van 2hemhaar te nemen.d"
"400","d\0(9촀\0Het is mij ter ore gekomen dat een
zeker verdacht individu in de buurt
van ons eiland is gesignaleerd.\0\0('촀\0Deze persoon probeert kunstwerken
en antiek van dubieuze herkomst
en waarde te slijten.\0\0(\0촀\0Pas dus goed op jullie klingels, hm?
\0
(%촀\0En wees op je hoede bij nieuwe
kooplui!d"
"600","<"
"600_01","d\0(촀\0
\0Ah, hier is iets dat ik met jullie wil
delenn\0\0d"
"600_02","d\0(촀\0
\0Nu ik eraan denkn\0\0d"
"600_03","d\0(촀\0
\0Weet jen\0\0d"
"601","d\0(\0촀\0De tijd gaat erg snel. Het is alweer
de laatste dag van Z\0.
\0(촀\0 Bedankt
voor al jullie hulp dit jaar!\0\0(%촀\0Ik hoop dat jullie van de laatste
momenten van Z\0 genieten.
\0 Rond
alles af voor het jaar ten einde komt.(촀\0\0\0(""촀\0Ik wens jullie allemaal een geweldig
nieuwjaar toe!d"
"602","d\0(%촀\0Volgens het weerbericht kun je
vanavond \0vallende sterren \0￿in de lucht
zien!(촀\0\0\0(1촀\0Talloze vallende sterren die door de
hemel suizenn\0\0
\0(촀\0 Ik ben nu al benieuwd
naar hoeveel wensen ik mag doen!\0\0(촀\0Kom vanavond eens lekker naar
buiten om van de sterren genieten,
als je tijd hebt natuurlijk.d"
"603","d\0(촀\0Je kunt op dit moment \0vallende
sterren\0￿ zien boven n\0!\0\0(촀\0Het is een waar spektakel, dus ik
hoop dat jullie \0 \0￿gebruiken om
omhoog te kijken!\0\0()촀\0Ze zeggen dat als je een vallende
ster ziet en een wens doet met \0\0￿, hij
uitkomtn\0\0(\0촀\0\0\0(촀\0Ik heb geen flauw idee of dat waar is,
maar proberen kan geen kwaad als je
benieuwd bent naar zulke dingen!d"
"610","d\0Ik heb eerlijk gezegd niet veel nieuws
te vertellen vandaag.d"
"611_01","d\0(촀\0Toen ik vanochtend over het strand
liep,
\0 kwam ik een schelp tegen met
een bijzondere kleur.\0\0(촀\0Het was een \0zomerschelp\0￿ 
\0en, zoals
de naam al aangeeft, vind je dit
soort schelpen alleen in de zomer!d"
"611_02_01","d\0(%촀\0Met deze schelpen kun je bij het
doe-het-zelven prachtige, zomerse
creaties maken.d"
"611_02_02","d\0Met het plan dat ik zojuist naar de
\0doe-het- zelf\0￿app heb gestuurdn\0\0(촀\0 kun
je een \0schelpenkrans\0￿ maken!d"
"611_03","d\0(%촀\0Met deze schelpen kun je bij het
doe-het-zelven prachtige, zomerse
creaties maken.d"
"612_01","d\0(촀\0Tijdens mijn ochtendwandeling zag
ik iets uit een boom vallen waar ik
gelijk herfstgevoelens van kreeg.\0\0(%촀\0Hopelijk schudden jullie ook eens
een \0eikel\0￿ of een \0dennenappel\0￿ uit een
boom voor de ultieme herfstervaring!(촀\0d"
"612_01_01","d\0(촀\0Tijdens mijn ochtendwandeling zag
ik iets uit een boom vallen.
\0 Mogelijk
schudde er iemand aan de stam.\0\0()촀\0De tijd voor \0dennenappels\0￿ en \0eikels
\0￿is bijna voorbij, dus ga er snel een
paar zoeken nu het nog kan!\0\0(촀\0Ik hoop dat jullie allemaal genieten
van deze late herfstsfeer!(촀\0d"
"612_02_01","d\0(촀\0
\0O!d"
"612_02_02","d\0(촀\0Ik zal naar jullie \0Doe-het-zelf\0￿-app
een plan sturen voor het maken van
een \0herfstfeestboompje\0￿!d"
"612_03","d\0(%촀\0Ik raad iedereen van harte aan leuke
herfstdecoraties te doe-het-zelven
om het eiland mee te versieren!(촀\0d"
"613_01","d\0(%촀\0Ik kwam vanochtend tijdens mijn
wandeling een \0paddenstoel\0￿ tegen!
\0
De herfst is echt begonnen!\0\0(촀\0In de herfst zijn paddenstoelen een
typische lekkernij,
\0 maar je kunt er
ook mee doe-het-zelven!\0\0Ja, ja, steek je handen uit de
mouwen en maak er wat moois
van, deze herfst!d"
"613_02_01","d\0(촀\0
\0O!d"
"613_02_02","d\0(촀\0Gebruikers van de \0Doe-het-zelf\0￿-app
hebben nu een nieuw plan voor een
\0paddenstoelenkrans\0￿!
\0 Veel plezier!d"
"613_03","d\0(%촀\0Alle paddenstoelen die op dit eiland
groeien, zijn trouwens eetbaar.(촀\0\0\0(촀\0Maar als je ergens anders bent, kan
het moeilijk zijn om te zien of een
paddenstoel eetbaar is.\0\0('촀\0EET DUS GEEN PADDENSTOELEN
ALS JE ZE OP EEN ANDERE PLEK
ZIET GROEIEN! 
\0(2촀\0Ahum.\0\0(%촀\0Bij dit soort dingen moet je altijd
advies vragen van een expert,
\0 iemand
die weet wat wel en niet eetbaar is.(촀\0d"
"614_01","d\0(+촀\0Op dagen met sneeuw kan het
zo koud zijn dat je het tot diep
vanbinnen voeltn\0\0\0\0(촀\0Maar daar staat tegenover dat je fijn
kunt kijken hoe de \0sneeuwvlokken\0￿
in de wind dansen!\0\0(%촀\0Probeer er maar eens voorzichtig een
te vangen met je \0net\0￿,
\0 als je dat nog
niet hebt gedaan.(촀\0d"
"614_02_01","d\0(촀\0
\0O!d"
"614_02_02","d\0(촀\0Ik heb alle doe-het-zelfliefhebbers
een plan gestuurd om hun eigen
\0sneeuwvlokkenkrans\0￿ te maken.\0\0(%촀\0Ja, ja! Dit plan is zo simpel dat je er
alleen \0sneeuwvlokken\0￿ voor nodig
hebt.d"
"614_03","d\0(%촀\0Overal op het eiland versieringen van
\0sneeuwvlokken\0￿n\0\0 Mijn wasberenhart
wordt al warm bij de gedachte!(촀\0d"
"615","d\0(+촀\0Vandaag is weer zo'n koude dag dat
je het tot diep in je botten kunt
voelenn\0\0\0\0(촀\0Maar het is wel het perfecte weer om
op het eiland een \0Sneeuwknul\0￿ te
maken!\0\0()촀\0Als er buiten sneeuw ligt, kan het
voorkomen dat je grote sneeuwballen
tegenkomt.(\0촀\0\0\0(촀\0Door deze sneeuwballen te rollen
worden ze groter. Plaats er twee op
elkaar om een \0Sneeuwknul\0￿ te maken!d"
"616_01","d\0(촀\0Vandaag werd ik eraan herinnerd hoe
ver de herfst al is gevorderd door
een \0esdoornblad\0￿ dat langsdwarrelde.
(%촀\0Ik hoop dat jullie met veel plezier
bladeren zullen rapen, zolang ze er
nog liggen.(촀\0d"
"616_02_01","d\0(촀\0
\0O!d"
"616_02_02","d\0(촀\0\0Doe-het-zelvers\0￿ opgelet! Ik heb een
plan naar jullie app gestuurd.\0\0De \0hoop rode bladeren\0￿ die je
daarmee kunt maken, is perfect voor
mooie herfstherinneringen!d"
"616_03","d\0(촀\0Probeer \0esdoornbladeren\0￿ voorzichtig
te vangen met je \0net\0￿.
\0 Wie weet kun
je ermee doe-het-zelven?(촀\0d"
"617_01","d\0(촀\0Mijn ochtendwandeling werd vandaag
opgevrolijkt door ronddwarrelende
\0kersenbloesemblaadjes\0￿!\0\0(%촀\0Ik hoop dat iedereen van de
bloesems geniet zolang ze er zijn.(촀\0d"
"617_02_01","d\0(촀\0
\0O!d"
"617_02_02","d\0(%촀\0Ik heb een nieuw plan naar jullie
\0Doe-het-zelf\0￿-app gestuurd voor een
leuke \0picknickset\0￿.(촀\0\0\0(촀\0Wat is er nou beter dan dat je van
een lekkere lunch geniet terwijl je
tussen de kersenbloesems zit?d"
"617_03","d\0(촀\0Vang wat \0kersenbloesemblaadjes\0￿ met
een \0net\0￿n\0\0 Wie weet komen ze van pas
voor een doe-het-zelfproject, hm?(촀\0d"
"618_01","d\0(1촀\0Vandaag zag ik tijdens mijn
ochtendwandeling bamboe staan.\0\0(&촀\0Wist je dat de \0jonge lentebamboe\0￿ die
je nu ziet, in deze tijd van het jaar
geoogst kan worden?d"
"618_02_01","d\0(촀\0
\0O!d"
"618_02_02","d\0(%촀\0De \0jonge lentebamboe\0￿ kunnen jullie
gebruiken voor het nieuwe plan in de
app voor een \0bamboewaterglijbaan\0￿.(촀\0
(촀\0Poeh, wat een mond vol!
\0 Voor dit
doe-het-zelfplan is maar eens per
jaar materiaal, dus probeer het nu!d"
"618_03","d\0(%촀\0Ik hoop dat jullie allemaal aan de
slag gaan met seizoensgebonden
doe-het-zelfprojecten!
\0(촀\0 Ja, ja!d"
"701","d\0Trouwens, beste bewonersn\0\0d"
"702","<"
"702_01","d\0(촀\0Vergeten jullie niet om je \0Paspoort\0￿-
app van tijd tot tijd op te starten?\0\0()촀\0We raden je aan om je \0foto\0￿, \0titel \0￿en
\0bericht\0￿ af en toe bij te werken, voor
als je een ander eiland bezoekt.\0\0(촀\0De informatie die in je Paspoort-app
staat, kan dienen als gespreksstof,
dus zorg dat je er gebruik van maakt!d"
"702_02","d\0Hebben jullie het \0NookStation\0￿ bij de
\0servicebalie\0￿ al gebruikt?\0\0()촀\0Je kunt eenmaal per dag extra miles
verdienen door er gebruik van te
maken.(촀\0\0\0Door de machine meerdere dagen op
rij te gebruiken, wordt je bonus
groter. Ga dus elke dag even langs!d"
"702_03","d\0Zorgen jullie dat jullie tijdens
wandelingen over het eiland(&촀\0 wel van
het uitzicht genieten?\0\0(%촀\0Door \0\0￿ omhoog of omlaag te
bewegen
\0 kun je je perspectief
veranderen.(촀\0d"
"702_04","d\0Maken jullie wel gebruik(&촀\0 van de
\0recyclekist\0￿ in de \0servicebalie\0￿?\0\0()촀\0In de \0recyclekist\0￿ vind je dingen die
andere bewoners niet nodig hebben
en daarom voor anderen achterlaten.(촀\0\0\0(%촀\0Er kunnen schatten van andere
bewoners in zitten, dus zorg dat je
hem af en toe controleert.(촀\0d"
"703","d\0(촀\0Ik vertel jullie graag wat meer over
de prachtige dingen die je kunt
krijgen via \0Nooks milesprogramma\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Mijn aanbeveling van vandaag
betreftn\0\0 
\0\0(촀\0speciale ontwerpen\0￿!\0\0(%촀\0""\0Speciaal ontwerp\0￿"" is een geüpdate
versie van de \0Eigen ontwerp\0￿-app.(촀\0\0\0()촀\0De update stelt je in staat om
kleuren professioneler aan te passen
en zelf ontwerpen te maken!(촀\0\0\0(\0촀\0Zonder deze update
\0 kun je alsnog
speciale ontwerpen ontvangen en
gebruiken, maarn\0\0\0\0(촀\0n\0\0als je zelf ontwerpen wilt maken,
kun je overwegen de update aan te
schaffen.d"
"704_02","d\0(\0촀\0Mijn aanbeveling van vandaag is
de handleiding
\0(촀\0 ""\0Sterk gereedschap
maken\0￿""!\0\0()촀\0Zoals de titel al verraadt, bevat het
plannen voor sterk gereedschap dat
een stuk minder snel breekt.(촀\0
(%촀\0Als je je breekbare gereedschap
wilt vervangen,
\0(촀\0 is het slim om met
wat miles deze handleiding te kopen.d"
"704_03","d\0(\0촀\0Mijn aanbeveling van vandaag is de
handleidingn\0\0
\0(촀\0 ""\0De gereedschapsring
rond\0￿""!\0\0(\0촀\0Zijn jullie al gewend aan het
eilandleven,
\0(&촀\0 en dragen jullie daarom
veel gereedschap met je mee?\0\0(촀\0Misschien word je nogal moe van dat
constante wisselen tussen allerlei
soorten gereedschap.\0\0()촀\0Met de \0gereedschapsring\0￿ kun je 8
stukken gereedschap als favoriet
instellen
\0 en er snel tussen wisselen!(촀\0
(6촀\0
\0Ik raad dit voorwerp aan voor
wie snelle toegang tot allerlei
gereedschap wilt.d"
"704_04","d\0(\0촀\0Mijn aanbeveling van vandaag is de
handleidingn\0\0
\0 (촀\0""\0Orde op zakken\0￿""!\0\0(\0촀\0Hoe langer je ergens woont, hoe
meer dingen je vergaart. Dat is op
dit eiland ook het gevaln\0\0\0\0Hebben we luisteraars onder ons(&촀\0 die
zich nogal overbeladen voelen?
\0(%촀\0 Dan
is dit je geluksdag!\0\0()촀\0Zodra je de technieken uit deze
handleiding meester bentn\0\0(촀\0 kun je
nóg meer spul in je zakken kwijt.\0\0(촀\0
\0Opgeruimd staat netjes!
\0 (%촀\0Ik hoop dat
iedereen de handleiding aanschaft.
\0
Een schoon leven is een beter leven!(촀\0d"
"704_05","d\0(\0촀\0Op sommige dagen heb ik gewoon
zin om overn\0\0
\0(촀\0 \0kapsels\0￿ en \0haarkleuren\0￿
te praten!\0\0()촀\0Wist je dat handleidingen zoals
""\0Top 8 van populaire kapsels\0￿"" veel
ideeën voor haarstijlen bevatten?(촀\0
(%촀\0Met meubels zoals een \0make-uptafel\0￿
of een \0spiegel \0￿kun je jezelf een hippe
look geven, ja, ja!(\0촀\0\0\0(촀\0Ik raad coole kikkers aan om de
handleiding te kopen als ze bij de
tijd willen blijven!d"
"705","d\0(촀\0Ik wil wat informatie delen die van
pas kan komen tijdens je eilandleven.d"
"706","<"
"706_01","d\0(%촀\0Bij je tent krijg je ook een draagbare
radio waarmee je van allerlei soorten
muziek kunt genieten.(\0촀\0\0\0(촀\0Er is echter een heel scala aan
\0muziekspelers\0￿ die je kunt gebruiken!\0\0(촀\0Denk je toch eens in dat je naar je
favoriete liedjes kunt luisteren
wanneer je maar wiltn\0\0\0\0()촀\0Je kunt \0muziek\0￿ aanschaffen via de
\0Nook-catalogus\0￿.
\0(촀\0 Kijk maar eens of
er wat voor je tussen zit!d"
"706_02","d\0(\0촀\0Je hebt de grote stap genomen om op n\0 te gaan wonen.\0\0(&촀\0Ben je wat betreft je persoonlijke stijl
ook zo'n drastische verandering van
plan?
\0(촀\0 Dan heb ik goed nieuws!\0\0(%촀\0Met \0make-uptafels\0￿, \0spiegels\0￿ en
andere spullen kun je niet alleen
je uiterlijk zien,(촀\0 maar ook aanpassen!\0\0(%촀\0\0Kapsels\0￿, \0haarkleuren\0￿
\0 en je \0gezicht\0￿n\0\0
\0
Wees iedere dag jezelf zoals je zelf
wilt zijn!(촀\0d"
