"label","text"
"129_02","(촀\0Dankzij jullie trouwe klandizie
\0 gaan
de zaken goed bij \0Nooks hoek\0￿.\0\0Zó goed zelfs,
\0(촀\0 dat de winkel uit zijn
voegen dreigde te barsten!\0\0(%촀\0Er wordt verbouwd, zodat jullie
favoriete broers nóg meer schappen
om te vullen hebben!\0\0()촀\0De winkel is vandaag dicht vanwege
de verbouwing
\0 en de verkoopkist is
ook niet beschikbaar.(\0촀"
"129_03","()촀\0Zoals \0meneer Nook\0￿ gisteren al
aangaf, 
\0is \0Nooks hoek\0￿ vanwege een
verbouwing vandaag dicht.(촀"
"130","(%촀\0Morgen om 8 uur 's ochtends gaan
de deuren van de vernieuwde \0Nooks
hoek\0￿ open!
(""촀\0Jullie zijn vast net zo benieuwd als ik
naar hoe het is geworden!"
"131_01","(촀\0\0Nooks hoek\0￿ viert vandaag zijn grote
heropening!"
"131_02","(촀\0Ik heb geweldig nieuws! 
\0Vandaag
opent \0Nooks hoek\0￿ zijn deuren weer
na een enorme verbouwing!"
"132","(촀\0Er wordt gezegd dat de winkel een
stuk groter is. En dat ze meer
producten dan ooit hebben!\0\0(촀\0Alles wat winkelen leuker of
spannender maakt, vind ik prima!"
"141_01","(촀\0Ik heb geweldig nieuws! De
kleermakerij van de \0Zusjes Able\0￿ gaat
vandaag open op n\0!"
"141_02","(""촀\0Ik meld met pleziern\0\0
\0(촀\0 dat de
kleermakerij van de \0Zusjes Able
\0￿geopend is op n\0!"
"142","(촀\0De \0kleermakerij\0￿ heeft allerlei
modieuze artikelen te koop, plus een
galerie voor eigen ontwerpen.\0\0(촀\0Dit is een uitgelezen kans om je stijl
eens aan te passen en eigen trends
op n!\0 te starten."
"151_01","(촀\0Vanaf vandaag heeft n\0 een eigen \0kampeerplek\0￿!"
"151_02","(촀\0Wist je dat n\0 tegenwoordig een eigen \0kampeerplek\0￿ heeft?"
"152","(촀\0Bezoekers kunnen er de pracht van
ons eiland en de vriendelijkheid van
onze bewoners ervaren!\0\0Ik kan niets bedenken dat nóg beter
bij n\0 past!\0\0(%촀\0Er zal veel bezoek zijn,
\0 (촀\0dus neem
even de tijd om erheen te gaan en
onze eilandcharme te verspreiden!"
"192_01","(촀\0Enorme ontwikkelingen zoals deze
vragen om enorme eilandceremonies.\0\0(촀\0We willen graag dat iedereen
meedoet, dus ga vooral langs bij
\0meneer Nook\0￿ bij de \0servicebalie\0￿!"
"192_02","(촀\0Natuurlijk houden we ook een
ceremonie om dit geweldige nieuws
te vieren!\0\0(촀\0Als je wilt meedoen en tijd hebt,
meld je dan aan bij \0Tom Nook\0￿ bij de
\0servicebalie\0￿."
"301_01","(9촀\0Eens even zienn\0\0
\0 Als afsluiting van
deze uitzending heb ik een
superspeciale aankondiging."
"301_02","(9촀\0Noun\0\0
\0 Vandaag heb ik een
superspeciale aankondiging."
"302","(촀\0
\0n\0 heeft vandaag
bezoek van de ongelofelijke,
geweldige muzikant \0K.K. Slider\0￿!\0\0(촀\0Dat is niet alles, want \0meneer Slider
\0￿
\0heeft ermee ingestemd om een
concert op het eiland te houden!\0\0(촀\0We gaan nu naar een live-
uitzending vanaf de concertlocatie."
"303","($촀\0
\0Ik hoop dat jullie genieten van de
show!"
