"label","text"
"008_02_02","De festiviteiten voor \0Meidag \0￿zijn in
volle gang!\0\0(촀\0Kom ons bezoeken bij de \0servicebalie\0￿
als je meer wilt weten over \0meidag-
bonnen\0￿.\0\0(%촀\0Nook Inc. deelt deze bonnen uit
als blijk van waardering voor onze
eilandbewoners.\0\0(촀\0Het is niet iedere dag dat je de kans
krijgt 
\0om op een afgelegen eiland
heerlijk tot rust te komen!\0\0(1촀\0Alhoeweln\0\0
\0 dat is zo'n beetje onze
dagelijkse praktijkn\0\0
\0 (2촀\0Maar dit wordt
vast nog ontspannender!\0\0($촀\0\0Meneer Nook\0￿ vertelt je er graag meer
over bij de \0servicebalie\0￿."
"008_02_03","En dat is nog niet alles!
\0 Vandaag is
het \0Meidag\0￿!\0\0(촀\0Iedereen is van harte welkom bij de
\0servicebalie \0￿om meer te horen over
onze speciale \0meidagbonnen\0￿.\0\0(촀\0Nook Inc. deelt ze uit als blijk van
waardering
\0 voor onze kleine eiland-
gemeenschap.\0\0(1촀\0Het wordt geweldig. 
\0Een reisje naar
een afgelegen eilandn\0\0
\0(촀\0 Even heerlijk
tot rust komenn\0\0
(촀\0Wacht, is dat niet waarom we naar
dít eiland zijn verhuisd?\0\0(\0촀\0Het wordt in ieder geval ontzettend
leuk, 
\0($촀\0dus vergeet niet om \0meneer
Nook\0￿ te spreken bij de \0servicebalie\0￿."
"008_02_04","En daarbij zijn de festiviteiten voor
\0Meidag \0￿in volle gang!\0\0(촀\0Wie meer wil weten over de speciale
\0meidagbonnen \0￿is van harte welkom
bij de \0servicebalie\0￿.\0\0(%촀\0Nook Inc. deelt deze bonnen uit
als blijk van waardering voor onze
eilandbewoners.\0\0(촀\0Het is niet iedere dag dat je de kans
krijgt 
\0om op een afgelegen eiland
heerlijk tot rust te komen!\0\0(1촀\0Alhoeweln\0\0
\0 dat is zo'n beetje onze
dagelijkse praktijkn\0\0
\0 (2촀\0Maar dit wordt
vast nog ontspannender!\0\0($촀\0\0Meneer Nook\0￿ vertelt je er graag meer
over bij de \0servicebalie\0￿."
"008_03","(촀\0Momenteel
\0 vieren we \0Natuurdag
\0￿op n	\0!\0\0(촀\0Een mooie gelegenheid om na te
denken over hoe we meer voor
het milieu kunnen betekenen.\0\0(\0촀\0Je kunt tot en met \04 mei \0￿deelnemen
aan de speciale activiteiten.
\0(""촀\0 Maak er
een milieuvriendelijke dag van!"
"008_04","(1촀\0Dat het al juni is, ongelofelijkn\0\0
\0
Een mooie tijd om verliefd te zijn!
\0
(촀\0Het is immers ook het \0trouwseizoen\0￿!\0\0($촀\0Ik heb weleens gehoord dat als je in
juni trouwt,
\0 je voor altijd bij elkaar
blijft! (촀\0Zo romantisch!"
"008_05","(촀\0Ik heb spannend nieuws te vertellen
namens onze gerenommeerde
museumconservator,
\0 \0Blathers\0￿.\0\0()촀\0Ter ere van Internationale Museum-
dag 
\0(촀\0zal het \0museum\0￿ een stempelrace
houden van 18 tot en met 31 mei!
(\0촀\0O! Klinkt dat niet leuk?
\0 Ik hoop dat
iedereen naar het museum gaat($촀\0 om
mee te doen aan de race."
"008_06_01","(촀\0Vanavond houden we een speciaal evenement in de lucht boven n\0.\0\0Inderdaad!
\0(촀\0 Een \0vuurwerkshow\0￿!
\0
($촀\0En om je te vermaken hebben we
meer dan alleen vuurwerk!
(촀\0Klets met je vrienden en doe mee
met de loterij
\0(촀\0 terwijl de hemel wordt
verlicht door schitterend vuurwerk!
(촀\0Vandaag ben ik te vinden op het
plein
\0 om presentjes uit te delen en
vuurwerkontwerpen aan te nemen.
( 촀\0Gossie. 
\0Het is even geleden dat
ik voor mijn werk de servicebalie
moest verlaten. 
\0(2촀\0Wat leuk!"
"008_06_02","Het is weer een zondag in augustus.
\0
(촀\0En je weet wat dat betekentn\0\0\0\0(촀\0Vanavond zal er opnieuw een
\0vuurwerkshow\0￿ gehouden worden!\0\0(\0촀\0Net als de vorige keer (%촀\0kun je loten
kopen bij het kraampje op het plein.\0\0(촀\0En ik zal er ook weer zijn om 
\0(!촀\0jullie
prachtige eigen ontwerpen voor het
vuurwerk in ontvangst te nemen.\0\0(촀\0Af en toe is het zo fijn om even weg
van mijn bureautje te zijn.
\0(촀\0 Ik kijk hier
al de hele week naar uit!"
"008_07_01","Sinds enige tijd
\0()촀\0 beijvert Nook Inc.
zich om het ons omringende water
te verkennen en te onderzoeken.
(촀\0Op basis van de bevindingen
kunnen we concluderen
\0(촀\0 dat de
zee veilig is om in te zwemmen!
En dat is nog niet allesn\0\0 
\0(%촀\0Het water
is zo helder en schoon
\0($촀\0 dat je er ook
uitstekend in kunt duiken!
(9촀\0Voor jullie veiligheid
\0 vragen we jullie
wel de juiste kleding te dragen
als jullie het water in gaan.
()촀\0Een duikpak kun je kopen in
de winkel of bestellen via de
Nook-catalogus.\0\0Ooo, (촀\0ik kan niet wachten om te
horen wat voor avonturen jullie
zullen beleven in de zee!"
"008_07_02","Zoals we je al hebben laten weten,
\0
(촀\0is de zee om ons eiland veilig
bevonden om in te zwemmen.
En dat niet alleenn\0\0
\0 (%촀\0het water is
zo helder en schoon
\0($촀\0 dat je er ook
uitstekend in kunt duiken!
(9촀\0Voor ieders veiligheid
\0 willen we jullie
wel vragen een duikpak te dragen
als jullie het water in gaan.
()촀\0Duikpakken zijn zowel in de winkel
als via de Nook-catalogus te koop.\0\0Ooo, (촀\0ik kan niet wachten om te
horen wat voor avonturen jullie
zullen beleven in de zee!"
"010","(촂\0Hallo, allemaal.
\0 Sorry voor deze
plotselinge uitzending, maar ik dacht
dat jullie wel interesse haddenn\0\0
(\0촂\0Het is momenteel Z\0:Z\0 uur,
\0 (촀\0hoog
tijd voor \0Eiland-FM\0￿!"
"011_01","(촀\0Het is vandaag de verjaardag van
onze lokale superster, n\0."
"011_02","(촀\0Het is vandaag de verjaardag van
s\0촀! Wat geweldig!"
"011_03","(촀\0Het is vandaag de verjaardag van
s촀! Wat geweldig!"
"012_01_01","(촀\0Vandaag vieren we meerdere verjaardagen!
\0 Vergeet n\0 enn"
"012_01_02","(촀\0Vandaag vieren we meerdere verjaardagen!
\0 Vergeet s\0촀 enn"
"012_02_01","n\0\0s\0촀 niet te feliciteren!"
"012_02_02","n\0\0s촀 niet te feliciteren!"
"012_02_03","(촀\0n\0\0nog heel veel andere eiland-
bewoners niet te feliciteren! Wat
leuk dat er zoveel jarigen zijn!"
"013_01","(촀\0Gefeliciteerd!"
"013_02","(촀\0Gefeliciteerd!"
"021","En dan nu het nieuws van vandaagn"
"022","En dan gaan we nu verder met het
nieuws van vandaagn"
"031","En!"
"101","(촀\0We hebben een nieuwe bewoner!
Laten we s촀 van harte welkom heten!"
"102","<"
"102_01","(촀\02\0s촀, namens je nieuwe eilandfamilie: welkom!"
"102_02","(촀\0Gefeliciteerd, s촀! Ik weet zeker dat je het hier ontzettend naar je zin gaat hebben."
"102_03","(촀\0Het is zo fijn om nieuwe vrienden op
het eiland te hebben!"
"200","En dan nu over iets andersn"
"201","Vandaag zegt n\0 gedag tegen die lieve s촀.\0\0Afscheid nemen is moeilijk, maar we
wensen 2hemhaar veel succes op 2zijnhaar volgende, grote avontuur.\0\0Zorg dat je nog even langs gaat voor
een praatje voor 2hijze vertrekt, en
vergeet je zakdoekjes niet."
"301","(촀\0Vandaag hebben we een bezoeker
op de \0kampeerplek\0￿!"
"302","<"
"302_01","(촀\0Ik hoop dat het hele eiland meehelpt
onze gast een warm welkom te
geven!"
"302_02","(촀\0Ik hoop dat onze gast gaat zien wat
n\0 zo'n speciale plek maakt."
"302_03","(촀\0Ga vooral eens langs als je meer over
onze gast te weten wilt komen!"
"400","(9촀\0Recentelijk
\0 heb ik vernomen dat een
verdacht figuur de eilanden in deze
omgeving aandoet.\0\0Deze, ehn\0\0
\0 bezoeker
\0 (촀\0verkoopt kunst, 
\0
maar niemand weet waar deze kunst
vandaan komt.\0\0(\0촀\0Tot nu toe is iedereen ongedeerd die
met dit individu in contact gekomen
is,
\0 (9촀\0maar pas alsjeblieft op, allemaal!"
"600","<"
"600_01","(촀\0O, nog iets!"
"600_02","(촀\0En voor ik het vergeetn"
"600_03","(촀\0O!
\0(촀\0 Dit moeten jullie horen!"
"602","(촀\0Volgens het weerbericht 
\0staat ons
vanavond iets superspeciaals te
wachten:
\0 \0vallende sterren\0￿!\0\0(1촀\0n\0 verlicht door een gloeiende hemel vol vallende sterrenn\0\0
\0 (촀\0Dat wordt magisch!\0\0(촀\0Als jullie vanavond tijd hebben, kom
dan even naar buiten 
\0en kijk
omhoog!"
"603","(촀\0Jongens! Nu,
\0 op dit exacte moment,

\0is de lucht boven n\0 gevuld met \0vallende sterren\0￿!\0\0(촀\0Ik heb nog nooit zoiets prachtigs
gezien.
\0 Gebruik \0 \0￿om naar het
spektakel in de lucht te kijken.
(촀\0
\0Weet je, 
\0()촀\0er gaat een legende rond
dat als je dan een wens doet met \0\0￿,

\0hij zeker uitkomt!(촀\0\0\0(7촀\0Ik weet niet of die legende waar is,
maar het is het proberen waard.
\0(촀\0 Doe
eens gek en doe een wens!"
"610","(%촀\0Ik heb vandaag geen nieuws voor
jullie, maar
\0(촀\0 ik wil het graag hebben
over een seizoengebonden kwestie.(촀"
"611_01","(촀\0Ik liep vanochtend over het strand en
toen zag ik een aantal zeldzame,
gekleurde \0zomerschelpen\0￿!
Zoals de naam suggereert, 
\0(%촀\0spoelen
ze alleen in de zomer aan."
"611_02_01","Als je er zelf een paar zoekt, (촀\0heb je
een perfect excuus om fijne zomer-
creaties in elkaar te knutselen!"
"611_02_02","(촀\0Ik heb iedereen met de\0 Doe-het-zelf\0￿-
app een plan voor een \0schelpenkrans
\0￿gestuurd. 
\0(%촀\0Maak hem eens!"
"611_03","(촀\0Dus ga er een paar zoeken en maak
een mooi aandenken aan de zomer!"
"612_01","(촀\0Tijdens mijn ochtendwandeling zag
ik dat er wat \0dingen uit de bomen
waren gevallen\0￿.\0\0()촀\0Soms, als je bomen schudt, kunnen
er \0eikels\0￿ of zelfs \0dennenappels\0￿ uit
vallen!\0\0(촀\0Is er iets nog herfstiger dan dat?\0\0(촀\0Dus ga naar buiten, allemaal! Het
wordt tijd om de boel eens goed
wakker te schudden!"
"612_01_01","(촀\0Tijdens mijn ochtendwandeling zag
ik dat er wat \0dingen uit de bomen
waren gevallen\0￿.\0\0()촀\0Als je aan een boom schudt, vallen er
soms \0eikels \0￿of \0dennenappels\0￿ uit.\0\0(1촀\0Nu ik erover nadenk, misschien dat
dat dit jaar niet al te vaak meer
gebeurt.
(촀\0Dus ga naar buiten, allemaal! Het
wordt tijd om de boel nog eens goed
wakker te schudden!"
"612_02_01","( 촀\0
\0O! Nu ik er toch aan denk!"
"612_02_02","(촀\0Ik heb een plan
\0 voor een
\0herfstfeestboompje
\0 \0￿naar iedereen
met de \0Doe-het-zelf\0￿-app gestuurd!
(%촀\0Ik kijk ernaar uit om jullie bomen te
zien!"
"612_03","(촀\0Ik zou het zó leuk vinden als ik wat
herfstige dingen op het eiland zie
verschijnen!"
"613_01","(%촀\0Het viel me op dat er over het gehele
eiland \0paddenstoelen\0￿n\0\0 als
paddenstoelen uit de grond schieten.\0\0(촀\0Mmmn\0\0 een paddenstoelenquichen\0\0\0\0(2촀\0Ze zijn overheerlijk, maar vergeet
niet dat je ze ook in sommige
doe-het-zelfplannen kunt gebruiken."
"613_02_01","( 촀\0
\0Nu ik het daar toch over heb!"
"613_02_02","(촀\0Iedereen met de \0Doe-het-zelf\0￿-app
heeft als het goed is een plan voor
een \0paddenstoelenkrans \0￿ontvangen.
(\0촀\0Geen herfst is compleet zonder te
genieten van die klassieke combo:

\0(촀\0verzamelen en knutselen!"
"613_03","(%촀\0Trouwens, 
\0je kunt elke paddenstoel
op het eiland gewoon veilig eten.(촀\0\0\0(촀\0Nu is het wel zo 
\0dat het lastig kan
zijn om paddenstoelen van elkaar te
onderscheiden.\0\0()촀\0Vraag bij twijfel
\0 altijd een expert om
advies voordat je paddenstoelen eet
die je niet herkent.(촀\0
"
"614_01","(+촀\0Op sneeuwachtige dagen zoals deze
voel ik de kou altijd tot diep in mijn
bottenn\0\0\0\0(촀\0Gelukkig is het hartverwarmend om
al die \0sneeuwvlokken\0￿
\0 (촀\0door de lucht
te zien dansen.
(2촀\0Soms schep ik ze voorzichtig uit de
lucht met een \0net\0￿ om ze in al hun
glorie van dichtbij te zien."
"614_02_01","( 촀\0
\0O ja!"
"614_02_02","(촀\0Iedereen met de \0Doe-het-zelf\0￿-app
\0
heeft een plan voor een
\0sneeuwvlokkenkrans\0￿ ontvangen.\0\0Dus als je net als ik graag
\0sneeuwvlokken\0￿ vangt,
\0(촀\0 kun je ze nu
gebruiken voor winterdecoratie!"
"614_03","(%촀\0Ik beveel het iedereen van harte aan
om het zelf een keer te proberen.\0\0(\0촀\0Je zou de \0sneeuwvlokken\0￿ daarna
kunnen gebruiken (촀\0om iets lekker
knus en winters mee te maken!"
"615","(+촀\0Oef!
\0 Weer zo'n dag waar de kou echt
in je botten gaat zittenn\0\0\0\0(촀\0Maar dat betekent ook dat het een
perfecte dag is om in de sneeuw te
spelen!\0\0()촀\0Als je de kou in gaat,
\0 probeer dan
eens sneeuwballen te vinden en ze
een duwtje te geven.
(촀\0Blijf ze rollen tot ze groot genoeg
zijn.
\0 Als je er twee tegen elkaar aan
rolt, maak je een \0Sneeuwknul\0￿!
(촀\0Ik hoop dat ik morgen tijdens mijn
ochtendwandeling een hele groep
\0Sneeuwknullen\0￿ zie staan!"
"616_01","(촀\0Toen ik vanochtend mijn takenlijstje
doornam, werd ik abrupt onderbroken

\0(촀\0door een verdwaald \0esdoornblad\0￿!
(\0촀\0Nadat ik het van mijn hoofd had
afgeveegd,
\0 (1촀\0besefte ik dat de herfst
bijna ten einde komt.\0\0(%촀\0Vergeet niet om te genieten van deze
kleurrijke tijd van het jaar,
\0(+촀\0 voor de
winter komt!"
"616_02_01","( 촀\0
\0Ah!"
"616_02_02","(촀\0Degenen met de \0Doe-het-zelf\0￿-app
zullen een nieuw plan voor een \0hoop
rode bladeren\0￿ zien. 
\0Graag gedaan!"
"616_03","()촀\0Wist je dat het mogelijk is om
\0esdoornbladeren\0￿ met een\0 net\0￿ te
verzamelen?\0\0Gebruik ze voor een \0doe-het-zelfplan
\0￿dat je het hele jaar (촀\0aan de pracht
van de herfst doet denken."
"617_01","(&촀\0Hebben jullie vanochtend ook
\0kersenbloesemblaadjes\0￿ door de lucht
zien dwarrelen?
\0(촀\0 Het is zó magisch!\0\0(촀\0Erg jammer dat de kersenbloesem-
tijd zo kort is.
\0 Maar misschien maakt
dat het juist zo speciaaln"
"617_02_01","( 촀\0
\0Nog iets!"
"617_02_02","(%촀\0Ik heb alle gebruikers van de \0doe-
het-zelf\0￿-app een plan voor een
\0picknickset\0￿ gestuurd.(촀\0\0\0Maak hem eens,
\0(촀\0 en geniet van een
heerlijke picknick onder de prachtige,
bloeiende bomen!"
"617_03","(촀\0Ik raad iedereen aan om de
\0kersenbloesemblaadjes \0￿voorzichtig
met een \0net \0￿uit de lucht te scheppen.\0\0(%촀\0Je kunt ze dan gebruiken om er iets
súperspeciaals mee te maken!"
"618_01","(1촀\0Ik zag eerder vandaag wat bamboe
staan
\0 en dat deed me denken aan
een interessant tuinbouwfeitje.
(&촀\0Wist je dat deze tijd van het jaar
uitermate geschikt is
\0 om \0jonge
lentebamboe\0￿ te oogsten?"
"618_02_01","( 촀\0
\0Dat herinnert me eraann"
"618_02_02","(%촀\0\0Jonge lentebamboe \0￿is nodig om een
\0noedelwaterglijbaan \0￿te maken. Het
plan vind je in je \0Doe-het-zelf\0￿-app.\0\0(촀\0Het is een exclusief project, dus
sommige van de materialen zijn
alleen in deze periode beschikbaar."
"618_03","( 촀\0Nu ik eraan denkn\0\0
\0 wil ik jullie
motiveren
\0(촀\0 om gezellig seizoens-
gebonden dingen te doe-het-zelven."
"619_01","(촀\0Van midden december tot het einde
van januari 
\0zijn de cederbomen op
het eiland versierd met lichtjes!\0\0(촀\0Ik heb mijn best gedaan om alles zo
mooi mogelijk te makenn\0\0
\0(7촀\0 maar ik
ben er niet van overtuigd.
(촀\0Ik liep per ongeluk tegen een
versierde boom aan
\0 en toen viel
er een versiering uit!\0\0(촀\0Moet je je voorstellen wat er
gebeurt als je zo'n boom probeert
te schuddenn\0\0\0\0(촀\0
\0Ik wil iedereen vragen om alle
gevallen versieringen op te pakken
\0(촀\0
om zo het eiland schoon te houden."
"619_02_01","( 촀\0
\0O, juist!"
"619_02_02","(촀\0Ik heb een plan naar alle \0doe-het-
zelf\0￿-appgebruikers gestuurd. 
\0(촀\0Welk
plan? 
\0(촀\0Voor een \0decoratieve krans\0￿!\0\0(촀\0Ik durf te wedden dat al die gevallen
\0versieringen\0￿ heel goed van pas komt
bij dit soort projectenn"
"619_03","(촀\0En ik denk
\0 dat die gevallen versiering
weleens van pas zou kunnen in een
doe-het-zelfprojectn"
"701","(촀\0Hmn\0\0 Ik heb vandaag niet zo heel
veel nieuwsn\0\0 Maarn\0\0
\0(촀\0 O!"
"702","<"
"702_01","(촀\0Er is weer een nieuwe editie van
mijn favoriete tijdschrift uit. Dat ga
ik vandaag lekker lezen!"
"702_02","(촀\0Moet je horen! Ik had enorm veel
moeite met mijn kruiswoordpuzzel,
maar ik ben er eindelijk uit!"
"702_03","(촀\0Ik heb een persoonlijk nieuwtje! Ik
sprak mijn familie thuis via de
videochat en het gaat goed met ze!"
"702_04","(촀\0Ik heb mijn daghoroscoop gelezen en
er staat dat ik vandaag veel geluk ga
krijgen!"
"702_05","(촀\0Ik vond vandaag mijn lievelingssok
achter de wasmachine. Die was ik al
heel lang kwijt!"
"703_01","(촀\0Laatst, toen ik kersjes aan het eten
was, heb ik een prachtige armband
met de steeltjes gemaakt!"
"703_02","(촀\0Laatst schilde ik een stuk fruit,
\0(촀\0 en
toen kwam de hele schil er in één
stuk af!"
"801","(촀\0Er is vandaag weinig nieuws, dus ik
heb niet zoveel te zeggen. Je krijgt
natuurlijk wel de groetjes van me!"
"802","<"
"802_01","(촀\0Ah, nu ik eraan denkn"
"802_02","(촀\0Wacht even!"
"802_03","(촀\0Er schiet me opeens iets te binnenn"
"803","(촀\0Hoewel technisch gezien de datum is
veranderd, 
\0(촀\0dusn"
"804_01_01","(%촀\0Het is alweer het einde van januari.
(촀\0
\0Er zit alweer één maand van het
nieuwe jaar op!\0\0(\0촀\0Februari wordt waarschijnlijk ook
koud. Dus pak jezelf goed in,
\0 je wilt
geen koutje vattenn\0\0
\0(,촀\0\0\0(2촀\0O! Ehn\0\0
\0 (7촀\0Was je handen regelmatig.
Én hand voor de mond als je hoest
of niest!\0\0(촀\0We moeten die bacillen goed onder
de duim zien te houden!\0\0(촀\0Goedn\0\0 dit was \0Isabelle\0￿. Over en uit!"
"804_01_02","(%촀\0Januari is alweer bijna voorbij.(촀\0
\0 De
eerste maand van het jaar zit er
alweer bijna op!\0\0(촀\0Laten we allemaal even de tijd nemen
om januari gedag te zeggen en te
bedanken!"
"804_02_01","Het is bijna maart!(%촀\0 Februari is echt
voorbijgevlogen! Misschien komt dat
omdat het de kortste maand is.\0\0(촀\0Hoe dan ook, ik wens alle luisteraars
een fijn einde van wederom een
geweldige maand toe!"
"804_02_02","Het is bijna maart!
\0(%촀\0 Februari is echt
voorbijgevlogen! Misschien komt dat
omdat het de kortste maand is.
(촀\0Hoe dan ook, 
\0ik hoop dat maart ook
net zo plezierig voorbijvliegt!"
"804_03","Nu maart ten einde komt, vraag ik me
afn\0\0
\0(&촀\0 Hoe is het deze maand met jullie
gegaan?
\0(촀\0 Hopelijk goed!\0\0(촀\0Nou, hoe jullie maart ook was, laten
we ervoor zorgen dat april gevuld is
met geluk! \0Isabelle\0￿, over en uit."
"804_04_01","(촀\0Dit is alweer het einde van april.(\0촀\0\0\0(촀\0Ze zeggen weleens: ""De lente komt
eraan!"" Maar voor je het weet is de
lenten\0\0(촀\0 er alweer vandoor!
(촀\0Dat gaat ons niet tegenhouden(""촀\0 om
volop van mei te genieten, toch?
Goed, dit was \0Isabelle\0￿. Over en uit!"
"804_04_02","(%촀\0Het begint echt een stuk kouder aan
te voelen zo rond het eind van april,
hè?\0\0(촀\0Ik vraag me af of mijn luisteraars zich
al een warmere garderobe hebben
aangemeten.\0\0Ik kijk ernaar uit om de herfstoutfits
van iedereen te zien!
\0(""촀\0 Goed, dit was
\0Isabelle\0￿. Over en uit!"
"804_05_01","(촀\0We nemen vandaag alweer afscheid
van mei.\0\0We gaan warmere temperaturen
tegemoet,(촀\0 dus zorg dat je klaar bent
voor die verandering!"
"804_05_02","(촀\0We nemen vandaag afscheid van
mei.\0\0Het kan zomaar eens een stuk
kouder worden,
\0(촀\0 dus zorg goed voor
jezelf! Ik wil geen gesnotter zien!"
"804_06","(1촀\0Ik heb wat stof tot nadenken voor
jullien\0\0 (%촀\0Het jaar is alweer halverwege!(촀\0\0\0Ging het snel voor jullie? Of juist
langzaam?\0\0Ik ben van plan jullie het komende
halfjaar zo goed mogelijk van dienst
te zijn!\0\0(촀\0
\0Goed, dit was \0Isabelle\0￿. Over en uit!"
