"label","text"
"1004","(촀\0Si quiero que esta receta me quede
para medalla de oro,
\0 tendré que
ponerle \0.\0\0(8촀\0¡Oye!
\0 (&촀\0¿A qué viene esa risita?
\0
¡No me digas que tienes
2\0\0!\0\0(%촀\0¿Y si hacemos un trueque?
\0 ¿Te doy
alguno de mis ingredientes a cambio
de tu \0?"
"1004_a","¡De acuerdo!"
"1004_b","Lo siento, pero no"
"1005","(촀\0Ay,
\0 ¡eso dolió como flechazo en
el pecho!\0\0(촀\0Bueno,
\0 si cambias de idea,
\0 solo
tienes que avisarme,
\0 n\0."
"1011","<"
"1011_01","(촀\0Preparé un plato rico en vitaminas
y proteínas,
\0 pero aún le falta algon\0\0\0\0Yo diría que necesita un toque
de \0."
"1011_01_a","¡Pues aquí tienes!"
"1011_01_b","No tengo de eso..."
"1011_02","(촀\0Esta receta está sin dudas entre
las 10 mejores del mundon\0\0
\0\0\0Pero para llegar al podio le faltaría
2\0\0."
"1011_02_a","¡Toma, aquí tienes!"
"1011_02_b","Suerte con eso..."
"1012","<"
"1012_01","(촀\0Vayan\0\0
\0 Bueno,
\0 como tú quieras.
\0
Pero avísame si cambias de idea.\0\0(%촀\0Tengo ingredientes que pueden
llevar tus recetas a los primeros
puestos del mundo, n\0."
"1012_02","(촀\0Bueno,
\0 qué se le va a hacer.
\0 El fútn\0\0
\0
Perdón,
\0 la vida es así.
\0 Se aprende
más de las derrotasn\0\0\0\0(\0촀\0Bueno,
\0 si luego tienes ganas de
intercambiar ingredientes,
\0 (촀\0tendré
algunos esperando la revancha."
"1013","(8촀\0Qué jugada me hiciste,
\0 ¿eh?
\0
Bueno,
\0 tendré que entrenar más
para no comerme esos amaguesn"
"1014","(촀\0¡Bieeen!
\0 (8촀\0Si no fuera porque esto no
es 2\0\0.\0\0(7촀\0No pasa nada.
\0 Avísame luego si
tienes 2""8촀algunoalguna\0 que me puedas dar."
"1015","(촀\0¿En serio?
\0 (촀\0Tienes la generosidad
de quienes podrían hacer el gol pero
prefieren pasarle la pelota a otro.\0\0Bueno,
\0 n\0,
\0 pues aquí tienes min\0\0
\0 (촀\0A vern\0\0
\0 (촀\0¡Aquí tienes mi !"
"1016","(촀\0¡Mis platos pasan a semifinales,
\0
n\0!\0\0(\0촀\0Por cierto,
\0 (촀\0estuve analizando lo
que cocinan otros equipos y vi
un par de estrategias interesantes.\0\0¿Quieres que te las cuente?"
"1021","()촀\0La sopa de almejas es uno de los
platos estrella del plantel diseñado
para el \0Día del Pavo\0￿.
(6촀\0Quizá pienses que no se puede
mejorar,
\0(%촀\0 ¡pero ponle una \0vieira \0￿y
ya verás cómo cambia!"
"1022","()촀\0Si la sopa de almejas fuera un
equipo de fútbol, las almejas serían
la defensa. 
\0(%촀\0No pueden faltar.
(5촀\0Pero para que el equipo funcione
necesitas a un delantero que meta
presión en la cancha.
(촀\0¡Intenta añadirle un \0bivalvo de los
grandes\0￿ y seguro que es un golazo
de sabor!"
"1023","El pastel de calabaza es un clásico
que siempre triunfa. 
\0(%촀\0¡A la gente le
encanta!
Pero
\0(&촀\0 ¿sabes qué distingue a un
pastel mediocre de uno ganador?
\0
($촀\0¡Las calabazas que uses!
(5촀\0¡Agrega a la mezcla \0calabazas de
cuatro colores distintos\0￿ y festeja
el resultado!"
"1024","El pastel de calabaza es como
un equipo:
\0(%촀\0 necesita más de un
miembro para funcionar.
(촀\0Por eso usa tantas \0calabazas
distintas como puedas\0￿ y verás como
el trabajo en equipo da sus frutos."
"1025","Es fácil hacer un buen gratinado,
\0
( 촀\0pero ¿hacer uno que esté exquisito?
\0
(%촀\0¡Ese es el desafío!
(촀\0Necesitas un jugador que te realce
todo el sabor,
\0 y eso lo hace sin
dudas el \0buey del Pacífico\0￿.
(촀\0Ya verás como ese cangrejo te
llevará al estrellato."
"1026","()촀\0Para hacer un buen gratinado hay
que saber cuándo dar un paso
adelante o uno atrás.
(%촀\0Eso lo hacen muy bien los \0cangrejos\0￿.
\0
(5촀\0¡Seguro que, si añades alguno al
plato,
\0 te ayudará a ganar!"
"1027","(9촀\0Si quieres llevarte la medalla de oro
con tu pescado al limón, tienes que
ir en serio.
(%촀\0Eso significa usar un producto de
calidad como la \0dorada japonesa\0￿.
\0
($촀\0¡Es tu caballo ganador!"
"1028","()촀\0El pescado al limón es como el tenis:
\0
parece simple, pero tiene su
complejidad.
(촀\0Si quieres darle un golpe con efecto
al plato, añádele algún \0pez a rayas\0￿
y verás como te llevas la victoria."
"1041","<"
"1041_01","(촀\0Gracias por ese pase de ingrediente,
máquina.
\0 ¡Tú sí que sabes jugar en
equipo!
(7촀\0De no ser por ti, habría terminado
preparando un batido proteínico
y listo."
"1041_02","Yo creía que cocinar era un deporte
individual,
\0(%촀\0 pero tú me has
demostrado que no es así.
(촀\0A veces no se puede llegar a la meta
sin la ayuda de tus compañeros.
\0
($촀\0¡Gracias, n\0!"
"1042","<"
"1042_01","(5촀\0¡Después de un largo maratón por fin
he cruzado la meta culinaria!\0\0(촀\0Y ahora mi casa huele genial,
como a comida de verdad.\0\0(2촀\0No estoy acostumbrado a ese
olor, n\0."
"1042_02","¡Uf!
\0(5촀\0 ¡De tanto cocinar he usado
músculos que ni sabía que tenía!
\0
(%촀\0Tendré que hacerlo más a menudo."
"1042_03","(4촀\0Me dieron ganas de agregarle
algún polvo de proteína al plato,
\0
pero tuve que contenerme.
(%촀\0Cambiar la receta es como violar las
reglas de un deporte:
\0 ( 촀\0¡algo
imperdonable!"
"1061","<"
"1061_01","(촀\0¡Feliz \0Día del Pavo\0￿!
\0 Hoy estamos
poniendo todo para cocinar comida
de la mejor, n\0.
(촀\0Imagino que tú has venido a comer,
¿no?
\0 Pues yo que tú pasaría por
la plaza, máquina."
"1061_02","(촀\0Para entrenar necesitas energía,
y no hay mejor forma de conseguirla
que comiendo cosas ricas.
(%촀\0Hoy voy a estar cien por ciento
concentrado en mi cocina,
n\0."
"1061_03","()촀\0Todas mis ollas son de hierro
fundido y pesan una tonelada.\0\0(촀\0Así puedo seguir entrenando
mientras cocino, n\0."
"2004","(촀\0¡El \0Día del Pavo\0￿ ha sido un éxito!
\0
Todos nos hemos divertido mucho.\0\0(\0촀\0Me siento como si formara parte de
un gran equipo.
\0 (!촀\0¡Ánimo equipo n\0!"
"2005","(촀\0Me siento un poco triste de que
ya se haya terminado el \0Día del Pavo\0￿.\0\0(9촀\0Es como cuando termina un partido
y el estadio queda vacío y en
silencio.
(촀\0Pero por lo menos te llevas
el recuerdo de lo que has vivido."
"2006","(촀\0\0Guindo \0￿sabe de cocina tanto como
yo de rutinas de ejercicios.
\0(촀\0 ¡Es un
cocinero brutal, n\0!
(%촀\0Se nota que entrena todos los días,
\0
como yo."
"2007","(촀\0Si hay algo que he aprendido hoy
es que tengo que entrenar mi
paladar, n\0.
(촀\0Todo me sabía igual.
\0 \0(¿Será porque
(촀\0le echo polvo de proteína a todo?).\0￿"
"2008","(촀\0El \0Día del Pavo\0￿ no podría haber
salido mejor, n\0.\0\0(촀\0La pasé genial probando los platos
del chef y charlando con los vecinos.\0\0(촀\0Mañana tendré que entrenar
el doble para quemar todo lo
que comí hoyn\0\0
(촀\0¡Pero nada que no se arregle con
un buen centenar de sentadillas
extra, n\0!"
"2009","(촀\0¿Lo notaste?
\0 \0Guindo \0￿estuvo de pie
tooodo el día, levantando sartenes
y cortando verduras.
()촀\0Debe tener muy buen estado físico
para aguantar sin rendirse.\0\0(%촀\0Ser chef es más duro de lo que
creía, n\0n"
"2010","(1촀\0Ver a \0Guindo \0￿cocinar fue como ver
a un campeón de 촀 en
su máximo esplendor.
(촀\0¿Se podría cocinar mientras
que se practica 촀?
\0(촀\0
¡Eso ya sería lo máximo, n\0!"
