"label","text"
"003_02","(촀\0¡¿Papá Noel?!
\0 No s
\0-sabes c
\0-cómo te
admiro.
\0 ¿Me firmarías un autógrafo
en los cuádricn\0\0?
(촀\0Ah, eres tú,
\0 n\0.
\0 Me
habías engañado por un momento, n\0.\0\0('촀\0Entonces olvida lo del autógrafo.
\0
(2촀\0No es que no lo quiera;
\0 es que creo
que el tuyo ya lo tengo."
"003_03","(%촀\0¡Papá Noel!
\0 ¡Es un honor conocerte,
máquina!
\0 (4촀\0Por cierto, quería pedirte
un favor si no te molesta(촀\0n\0\0
¿Me dejas hacer una serie de
levantamiento de peso con tu bolsa
de regaln\0\0?
\0 ( 촀\0¡Espera!
\0
(	촀\0¡Pero si eres n\0!\0\0(촀\0¿Esto se supone que es una broma?
\0
Me acabas de arruinar toda
la motivación, n\0n"
"004","<"
"004_01","(\0촀\0Papá Noel debería aparecer con
en cualquier momento.
\0
((촀\0¡Vamos, máquina!
\0 ¡Tú puedes! "
"004_02","(촀\0Me preocupa que Papá Noel se olvide
de pasar por mi casa esta noche.
\0
Tenía que haberle enviado mi cartan\0\0
(촀\0Pero se me derramó un batido de
proteínas encima justo cuando
terminé de escribirlan"
"004_03","(%촀\0Si Papá Noel practicara alpinismo,
\0
estoy seguro de que batiría todos
los récords mundialesn\0\0
\0 ¿no?
()촀\0Con la experiencia que tiene
trepando chimeneas, seguro que no
habría nadie que se le compare."
"005","<"
"005_01","(3촀\0¿Estás dando un paseo?
\0 No estarás
buscando a Papá Noel para que te dé
tu regalo antes que a nadie,
\0 ¿no?"
"005_02","(-촀\0Temo que Papá Noel se deshidrate
con este calorn\0\0
\0 (촀\0¿Y si le dejo unos
licuados de proteínas por ahí?"
"005_03","()촀\0Salí a correr para ver si logro
cruzarme con Papá Noel antes que
nadie, n\0.
(\0촀\0Por cierton\0\0
\0 (&촀\0¿No habrás visto por ahí
a \0Renato\0￿?
\0 Es el ayudante inseparable
de Papá Noel,
\0 ($촀\0¿sabías?"
"050","<"
"050_01","(촀\0Este año Papá Noel se portó:
\0
(촀\0¡mi regalo pesa una tonelada, n\0!"
"050_02","(%촀\0Que Papá Noel te deje su regalo
es el disparo en el aire de largada
del \0Día de los Juguetes\0￿.
( 촀\0Por cierton\0\0
\0 Contigo todavía no he
hecho el intercambio.
\0 (6촀\0¿Me avisas
cuando estés list2oa, n\0?"
"050_03","()촀\0Admiro tu entrega mientras ayudas
al equipo de Papá Noel.
\0
($촀\0¡Te mereces un buen premio!
(6촀\0Ven a verme cuando hayas terminado
con tus carreras de reparto, máquina."
"051","<"
"051_01","(촀\0\0(Está vestid2oa como Papá Noeln\0\0
\0
y tiene una bolsan\0\0
\0 justo en el Día
de los Juguetesn\0\0
\0).\0￿
\0 (&촀\0¿A qué jugamos?"
"051_01_a","¡Toma un regalo!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(촀\0¡Máquina!
\0 ¡Tienes un estilo de lo más
triunfador así vestid2oa de Papá Noel, n\0!"
"051_02_a","¡Ten, un regalo!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","(촀\0Asegúrate de hidratarte bien si
tienes que correr así vestid2oa.\0\0(촀\0Ese atuendo de Papá Noel no parece
hecho de tejido hipertranspirante
precisamente, n\0."
"051_03_a","¡Esto es para ti!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(촀\0¿A dónde vas con esa bolsa?
\0
¿Tiene regalos adentro o tu indumentaria de 촀?"
"052_01_a","¡Aquí tienes un regalo!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","( 촀\0¿Eso es una bolsa de regalos?
\0 (촀\0¡Ah!
\0
¡Creo que ya entiendo!\0\0(6촀\0Creaste una rutina de entrenamiento
temático basada en el \0Día de los
Juguetes\0￿,
\0 ¿no es eso, n\0?"
"052_02_a","¡Toma un regalito!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","(;촀\0¡Caramba!
\0 Pensaba que mis bolsas
de ropa sudada del gimnasio eran enormesn\0\0
(촀\0¡Pero la tuya gana el primer premio, n\0!"
"052_03_a","¡Este regalo es para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(&촀\0¿Un regalo?
\0 (촀\0¿De Papá Noel?
\0 ¡Veo
que el hombre es peso pesado!"
"053_02","(&촀\0¿Un regalo?
\0 ¿De parte de Papá
Noel?
\0 (\0촀\0¿Esto significan\0\0
\0 (촀\0que te
contrató para su equipo?
\0 ¡Brutal!"
"054","<"
"054_01","($촀\0¡Lo mismo para ti, máquina!
\0 ¡Feliz
\0Día de los Juguetes\0￿!
\0 ( 촀\0Ey, ¿y esto?
\0
¿Es un regalo de Papá Noel?\0\0(촀\0¿Te contrató como repartid2orora
en su equipo?
\0 ¡Pues mira el
(""촀\0""dream team"" que tiene!"
"054_02","($촀\0¡Feliz \0Día de los Juguetes\0￿, máquina!
\0
(촀\0¿Y este regalo?
\0 (촀\0¡Ah!
\0 ¿Me lo das
en nombre de Papá Noel?
\0 ¡Gracias!"
"055","<"
"055_01","(촀\0No creo que haya nadie en el mundo
mejor que tú para echarle una mano
al señor vestido de rojo.
(6촀\0¿Y sabes a qué me refiero?
\0 ¡Que con
esto quiero premiar tu olímpica labor,
n\0!"
"055_02","(%촀\0Así que no solo eres mi gran rival, n\0,
\0 sino que también ayudas a Papá Noel, ¿eh?\0\0(6촀\0Pues, si tus músculos pueden con
esa bolsa,
\0 ¡no les costará mucho
llevar esto!"
"056","<"
"056_01","(1촀\0No puedo creer que te contrataron
para el equipo de Papá Noel.
\0 (촀\0¡Es casi
mejor que triunfar en 촀!"
"056_02","(촀\0Es como si los dos hubiéramos
ganado medallas el \0Día de los
Juguetes\0￿.
\0 (촀\0¡Mil gracias otra vez!"
"057","( 촀\0¡Oh, oh!
\0 Veo que no podrá ser.
\0
()촀\0Si no haces un poco de espacio,
no voy a poder darte nada."
"058","($촀\0¡Aquí está otra vez 2ella ayudante de
Papá Noel!
\0 ¿Vienes a llevarte tu
regalo, n\0?"
"059","(\0촀\0Aquí tienes, espero que lo disfrutes.
\0
(3촀\0Ah, y esto no cuenta como tu regalo
del \0Día de los Juguetes\0￿, ¿eh?
(촀\0¡Ese aún está por llegar!"
"100","<"
"100_01","(3촀\0¿Quieres competir conmigo en un
intercambio de regalos uno contra
uno?
\0 (	촀\0Preparadosn\0\0
\0 listosn"
"100_01_a","¡Ya!"
"100_01_b","Tal vez más tarde"
"100_02","(7촀\0¿Qué te parece hacer un partidito
de intercambio de regalos conmigo, n\0?"
"100_02_a","¡Dale!"
"100_02_b","Quizá más tarde"
"100_03","(\0촀\0¿Intercambiamos regalos, máquina?
\0
(5촀\0Hoy hasta acorté mi serie de
sentadillas para esto, n\0."
"100_03_a","¡Empecemos!"
"100_03_b","En otro momento"
"110","<"
"110_01","(촀\0Y el público en las gradas grita
""buuun\0\0""
\0 decepcionado.
\0 Bueno,
si cambias de idea, avísame."
"110_02","( 촀\0¿Dejamos entonces que el resultado
se decida en el tiempo de prórroga?
\0
(""촀\0¡Bueno!
\0 Avísame cuando estés list2oa."
"111","(&촀\0¿Eh?
\0 ¿Te retiras por lesión?
\0 (\0촀\0¿O tu
envoltorio no es reglamentario?
\0
(촀\0¡No te voy a sacar tarjeta amarilla!"
"112","(촀\0¿Qué problema hay?
\0 ¿No te interesa
el intercambio?
\0 ( 촀\0¡Un momento!
\0
A vern\0\0
\0 (&촀\0¿Tienes \0papel de regalo\0￿?\0\0()촀\0Si quieres hacer un buen papel
en el evento, tienes que tener el
envoltorio reglamentario.\0\0(촀\0Ten, a mí me sobró todo esto de
cuando estuve practicando mi
técnica para envolver.
\0 (""촀\0Es tuyo."
"113","(7촀\0No te preocupes si tu envoltorio no
es igual que el de primera división.
\0
(촀\0¡Ya irás mejorando tu nivel!"
"114","(촀\0¡Paren los cronómetros!
\0 ¿Cómo voy
a darte \0papel de regalo\0￿ si no tienes
espacio para llevártelo?\0\0(%촀\0Sácate de encima alguna cosa que no
te sea imprescindible y después ven
a verme."
"115","(""촀\0¡Hola, máquina!
\0 ¿Ya puedes llevarte
el \0papel de regalo\0￿?
\0 (%촀\0Estupendo. Justo
lo tengo aquí, n\0."
"150","<"
"150_01","(촀\0¡Oh!
\0 ¡Esto huele a regalo atómico!
\0
¡Lo abro ahora mismo en tiempo
récord!"
"150_02","(6촀\0¡Mis músculos no pueden aguantar
la impaciencia!
\0 ¡Tengo que saber
qué es ya mismo!"
"150_03","(촀\0¡Atent2oa a cómo bato mi mejor marca
personal en desenvoltura de regalos
sin obstáculos!"
"151","(촀\0¡Un \0tronco dulce festivo\0￿!
\0 ¡Ideal para
esta temporada de entrenamiento!\0\0(2촀\0Es decirn\0\0
\0 para hacer alguna pausa
entre serie y serie de abdominales.
\0
(촀\0¡Gracias, n\0!"
"152","(촀\0¡Vaya!
\0 ¿Cómo sabías que mi }\0\0 estaba en malas condiciones?\0\0(2촀\0Es que me puse a practicar salto con
garrocha adentro de mi casa yn\0\0
\0 ya
sabes.
\0 (""촀\0¡Muchas gracias, máquina!"
"153","(촀\0¡2\02\0}\0\0!\0\0(6촀\0¡Qué tonificante!
\0 Aunque no lo creas,
me viene superbién para entrenar.
\0
(촀\0¡Cuant2촀oa\0s más tenga, mejor!"
"153_01","(촀\0¡Brutal!
\0 Me viene genial porque 2\0}\0\0 que tengo ya está tod2촀oa\0 sudad2촀oa\0n"
"153_02","(촀\0¡2\02\0}\0\0!\0\0(6촀\0¡Me viene olímpic2촀oa\0!
\0 Para entrenar
con estilo, nada como ponerse 2\0
}\0\0."
"154","(촀\0¡Anda!
\0 Justo me había fijado en
2\0}\0\0 que tienes tú.\0\0(7촀\0Ojalá fuéramos más.
\0 ¡Podríamos
armar nuestro propio equipo de 촀!"
"154_01","(촀\0¡2\02\0}\0\0!\0\0(%촀\0Precisamente estaba pensando en
lo estilizad2촀oa\0 y aerodinámic2촀oa\0 que es
2촀ella\0 tuy2촀oa\0.
\0 (촀\0¡Te luciste!"
"154_02","(촀\0¡Uah!
\0 ¡Mi rivalidad contigo pasa a un
nivel competitivo superior con est2촀ea\0
}\0\0!\0\0(6촀\0Cuando ambos nos l2촀oa\0 pongamos,
\0(%촀\0
sabré que tengo que duplicar mis
series de sentadillas diarias."
"155","<"
"155_01","(촀\0¡Máquina!
\0 ¡No sabes cuánto hace
que vengo pensando en comprarme
2\0}\0\0!"
"155_02","(촀\0¡Esto sí que no me lo esperaba!
\0
¡2\02\0}\0\0!\0\0(%촀\0Se puede decir que tu generosidad
está tonificada al máximo.
\0 ¡Muchas
gracias, n\0!"
"156","<"
"156_01","(촀\0¿En serio?
\0 ¡Esto sí que es un regalo
con fibra muscular!
\0 ¡Gracias, gracias!
\0
(촀\0¡2\02\0}\0\0!"
"156_02","( 촀\0¡Caramba!
\0 ¿Estás segur2oa de esto?
\0
¡2\02\0}\0\0!\0\0(촀\0¡Y eso que se supone que no somos
compañeros de equipo, sino rivales,
n\0!
\0 ¡Gracias!"
"157","<"
"157_01","(촀\0¡Pero bueno!
\0 ¿Me regalas tod2촀oa\0 2\0
}\0\0?
\0 (촀\0¡Me viene de mancuernas!"
"157_02","(촀\0¡Esto es mejor que un millón de
mancuernas!
\0 ¡Muchísimas gracias por
2\0}\0\0!"
"158","( 촀\0¿Bayas?
\0 (2촀\0No te ofendas, pero mis
finanzas están en buen estado físico
y bien tonificadas.\0\0(7촀\0Toma,
\0 te las devuelvo y espero que
después intercambiemos regalos
como se debe."
"159","( 촀\0Pero esto esn\0\0
\0 ¿basura?
\0 (촀\0A vern\0\0
\0 ya
sé que a veces hablo de ti como mi
rival,
\0 pero este derechazo es mucho.\0\0(촀\0La deportividad es lo primero,
\0 y más
en el \0Día de los Juguetes\0￿, ¿no crees?\0\0(9촀\0Toma, te devuelvo tu basura.
\0 Más
tarde podemos intercambiar regalos
más agradables, n\0."
"161","<"
"161_01","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Je, je!
\0 Me siento transportado a un
\0Día de los Juguetes\0￿ de mi infancia.
(촀\0En aquel entonces, mis bíceps eran
como algodón y mis abdominales
lisos como una pista de atletismo."
"161_02","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡El \0Día de los Juguetes\0￿ de Z\0 va
ganando en tonificación!
\0 ¡Que no
decaiga el ritmo del entrenamiento!"
"162","(촀\0¡2\02\0}\0\0!
\0
(촀\0\0(Un momento. ¡Árbitro por favor!
\0
¿Esto no es lo que yon\0\0
\0?
\0).
\0￿( 촀\0¿Qué?
\0 No es nada.
\0 No me hagas
caso.
\0 (촀\0¡Gracias, n\0!"
"200","<"
"200_01","(촀\0Bien, ¡ahora me toca sacar a mí!
\0
¡Aquí voy!"
"200_02","(6촀\0Ahora es mi turno.
\0 ¡Ojo con lo que
tengo para ti!"
"201","<"
"201_01","(%촀\0Esta edición del \0Día de los Juguetes\0￿
pasará a la historia como una de las
mejores.
\0 (촀\0Gracias, n\0."
"201_02","(%촀\0¡Impresionante!
\0 Has mostrado un
gran nivel en el \0Día de los Juguetes\0￿.
\0
(촀\0¡Muchas gracias, n\0!"
"250","<"
"250_01","(촀\0Todavía me cuesta creer que tanto
Papá Noel como tú me hicieron
regalos.
\0 ¡Qué \0Día de los Juguetes\0￿!\0\0(촀\0Supongo que he acumulado puntos
extras de regalos por mi constancia
con las sentadillas, n\0."
"250_02","(촀\0¡Qué genial!
\0 ¡Tengo un autógrafo de
Papá Noel!
\0 (2촀\0Bueno,
\0 su nombre escrito
en un regalo, mira:
\0 ""De Papá Noel"".
(7촀\0En tu regalo también está tu nombre,
claro,
\0 pero tu autógrafo ya lo tenía
de antes, n\0."
"250_03","(촀\0¡Las marcas del \0Día de los Juguetes\0￿
han superado por completo mis
expectativas, n\0!
\0
(촀\0¡Recibí regalos de Papá Noel y
también de ti!
\0 (9촀\0Será difícil que el año
que viene se bata algún récordn"
"251","<"
"251_01","(\0촀\0Gracias por un regalo del \0Día de los
Juguetes\0￿ tan galáctico.
\0 (5촀\0¡Lo cuidaré
como a mis mejores mancuernas!"
"251_02","(촀\0Ya me parecía un \0Día de los Juguetes\0￿
aceptable,
\0 (촀\0¡pero tu regalo fue un
gol de media cancha, n\0!\0\0(촀\0Ahora me pregunto si el marcador es
todavía mejorablen\0\0
\0 (6촀\0y la pelota está
en el terreno de Papá Noel."
"251_03","(\0촀\0Me alegra haber podido intercambiar
regalos contigo.
\0 (촀\0No sabes lo que me
costó envolver el tuyo, n\0.\0\0(2촀\0Para dejarlo presentable, invertí
más sudor que en catorce series de
acuabdominales consecutivas."
"300","<"
"300_01","(9촀\0El \0Día de los Juguetes\0￿ es como la
final del campeonato de los mejores
de toda la galaxia.
\0 (촀\0¡Adrenalina pura!"
"300_02","(촀\0Menos mal que el entusiasmo por
el \0Día de los Juguetes\0￿ me mantiene
la sangre calienten\0\0
(*촀\0¡Porque qué frío hace en la isla!
\0
Quizá deba hacer mil o dos mil series
de sentadillas más por si acason"
"300_03","(%촀\0Hace un frío fenomenal,
\0 pero hay que
salir sí o sí.\0\0(5촀\0La emoción del \0Día de los Juguetes\0￿
tonifica cualquier músculo que esté
entumecido, n\0."
"301","<"
"301_01","(촀\0¿Cómo va, Papá Noel?
\0 (\0촀\0Digon\0\0
\0 (촀\0Uy,
creo que te confundí, n\0n\0\0
\0 ¡2\0n\0!\0\0(2촀\0Hace tanto que visualizo el \0Día de
los Juguetes\0￿ en mis entrenamientos
que veo a Papá Noel por todos lados."
"301_02","( 촀\0Hace frío afuera, ¿eh?
\0 (촀\0Quizá debería
dejarle un termo de bebida isotónica
bien caliente a Papá Noeln"
"301_03","(7촀\0Un día como hoy es ideal para que
la gente visite n\0.
\0
('촀\0Y no hablo solo de Papá Noel."
"302","<"
"302_01","(9촀\0El \0Día de los Juguetes\0￿ es como la
final de las finales de todos los
campeonatos galácticos.
\0 (촀\0¡Tremendo!"
"302_02","(9촀\0Menos mal que entrené para el
\0Día de los Juguetes\0￿ y mantengo la
mente fría.
(-촀\0¡Porque qué calorazo hace en la isla!
\0
A lo mejor me doy un baño en el mar
y aprovecho para nadar unas millasn"
"302_03","(%촀\0Hace un calor abrasador, pero hay
que salir sí o sí.\0\0(5촀\0La emoción del \0Día de los Juguetes\0￿
puede más que la incomodidad de
sudar a litros, n\0."
"303","<"
"303_01","(촀\0¿Cómo va eso, Papá Noel?
\0 (\0촀\0Digon\0\0
\0
(촀\0Perdón, creo que te confundín\0\0
\0
¡n\0!\0\0(2촀\0Hace tanto que visualizo el \0Día de
los Juguetes\0￿ en mis entrenamientos
que veo a Papá Noel por todos lados."
"303_02","( 촀\0Hace calor afuera, ¿eh?
\0 (촀\0Quizá
debería dejarle una botella helada de
bebida isotónica a Papá Noeln"
"303_03","(촀\0Un día como hoy es ideal para que el
\0Día de los Juguetes\0￿ deje un recuerdo
histórico en n\0."
