"label","text"
"047","(%촀\0¡Ya se acerca el año nuevo!
\0
Son tantas las cosas que
pasaron en el
\0 (/촀\0Z\0n\0\0
\0\0\0(촀\0¡Uy!
\0 (2촀\0Creo que me quedé en
las nubes por un momenton\0\0
\0
((촀\0¡Mejor sigo entrenando!"
"048","(촀\0¡El año Z\0 está a puntito
de terminar!
\0 ¡Ya tengo ganas de
hacer mis sentadillas de Año Nuevo!
(1촀\0Fuegos artificiales en el cielo
mientras yo en tierra sudo la gota
gordan\0\0
(5촀\0¡¿Qué más se puede pedir?!"
"054","(촀\0¡Quedan menos de cinco minutos!
\0
(촀\0¡Toda esta emoción es mejor que
una buena clase de cardio!"
"055","(촀\0¡Ya no falta nada!
\0 (%촀\0Si te faltó algo
por hacer este Z\0, ya lo tendrás que dejar para el año nuevo."
"056","(촀\0¡El año nuevo está a la vuelta de la
esquina!
\0 (촀\0De la emoción no puedo
ni relajar los músculosn"
"057","(촀\0¡Ahora no es momento de hablar!
\0
(촀\0¡Solo quedan unos segundos para
que termine el año!
x"
"058","(촀\0¡Aquí vamos!
\0 ¿Estás list2oa?
\0 ¡Porque
yo sí!
\0 ¡Estoy súpertonificado para
recibir el año nuevo, n\0!
x"
"060","
\0
(!촀\0\0¡Yuuujuuu!\0d
(\0\0\0
	\0(7촀\0No lo puedo evitar;
\0 (촀\0¡cuando veo
fuegos artificiales tengo que
gritaaar, n\0!"
"061","(%촀\0De este año no pasan\0\0\0\0(촀\0¡Voy a mejorar tanto mis habilidades
como practicante de 촀
que no habrá rival que me gane!"
"062","(%촀\0Así que así es el mundo en el Z\0n\0\0
\0
(8촀\0Pensaba que las cosas iban
a cambiar mucho másn\0\0
(촀\0Pensé que ya existiría una fiesta
insular oficial del ""Día del entrenamiento de glúteos"" o algo.\0\0 (촀\0En finn"
"063","(촀\0¡Al fin llegó el Z\0!
\0 (%촀\0Este año sí
que voy a entrenar como es debidon\0\0\0\0(7촀\0Eso significa que voy a entrenar
mucho, ¿eh?\0\0(5촀\0¡Uff, ya me imagino los dolores
musculares que voy a tener!"
"065","(촀\0Siempre me pongo triste cuando
se acaban los fuegos artificialesn\0\0\0\0(촀\0¡Son buenísimos para marcar
el ritmo de un entrenamiento!\0\0('촀\0Pero no te creas que mis ganas
de tonificar se acaban con los fuegos
artificiales, ¿eh?
(촀\0¡Es hora de bailar para hacer un
poco de cardiooo!"
"066","()촀\0Ya terminé con mis sentadillas
de Año Nuevo.
\0 (촀\0Ahora, a ver qué
más puedo hacern\0\0\0\0(촀\0¿Abdominales?
\0 ¿Flexiones?
\0
¿Trabajo de bíceps?\0\0A lo mejor podría hacer las tres
cosas a la vezn"
"067","(9촀\0¡Voy a entrenar hasta la madrugada!
\0
(촀\0¿Te unes, n\0?"
"068","(5촀\0¡Al máximo con el año nuevo!
\0
(촀\0Voy a pasar este primer día del
año trotando por la isla.
(촀\0¿Te anotas?"
"070","(촀\0¡Todavía tengo la emoción de la
llegada del fin de año, n\0!"
"071","(촀\0¡Yuuujuuu, fuegos artificiales!
\0
(촀\0¡La señal para empezar con mis
flexiones de Año Nuevooo!"
"072","(1촀\0Presiento que este año va a ser
brutal para mis trícepsn\0\0\0\0()촀\0Oí por ahí que, si te convences de
que vas a conseguir tus objetivos,
¡terminarás consiguiéndolo todo!"
"073","(촀\0¡Este año voy a darlo todo!
\0\0\0

\0(!촀\0
\0\0¡Prepárate, Z\0!\0d
\0
	\0\0\0(2촀\0Creo que forcé un poco los músculos
de la gargantn\0\0\0\0(촀\0¡Pero esto no va a ser nada en
comparación con lo que voy a tensar
la musculatura durante todo el año!"
"075","(&촀\0¿Mi predicción para el Z\0?\0\0(5촀\0Pues que en 촀,
\0 ¡voy a ser la sorpresa del año, máquina!"
"076","(촀\0¡Bienvenid2oa al Z\0!
\0 (%촀\0Si lo que
quieres es estar bien tonificad2oa, ¡estás hablando con el indicado!"
"077","(촀\0¡Es el día de Año Nuevo!
\0 ¡No voy
a perderme ni un segun\0\0
\0 (.촀\0guaaa!\0\0(촀\0¡Sí!
\0 (촀\0Voy a estar despierto todo el día
y no va a haber nada que consiga
que me duerma
\0(/촀\0n\0\0
\0( 촀\0\0\0(8촀\0Quizá con un cafén"
"078","(촀\0¿List2oa para el primer amanecer del
Z\0?
\0 (촀\0¡Yo me voy a la playa a hacer
unos estiramientos matutinos!"
