"label","text"
"105","(촀\0Me duele reconocerlo,
\0 pero hay
insectos que me ganan en velocidad.\0\0('촀\0Aunque no debería afectarme si me
lo tomo con espíritu deportivo.\0\0(1촀\0¡Lo importante es que me motiven
para superarme a mí mismo!"
"106","(5촀\0¿Estás preparad2oa para conseguir
la medalla de plata?\0\0Pues sín\0\0
\0 (촀\0porque la de oro está
reservada para n
\0.\0\0(촀\0Disculpa la soberbia,
\0 pero es que
alardear le da más emoción
al deporte, n\0."
"107","(%촀\0Esta será la última \0Caza de Insectos\0￿
por un tiempo.
\0 (5촀\0No sé tú, pero yo voy
a dar todo en el terreno de juego.
()촀\0Es una metáfora.
\0 O non\0\0
\0 (촀\0porque
terreno hay, y esto no deja de ser
un juego,
\0 n\0."
"201","(%촀\0Vengo haciendo pruebas diarias de
velocidad para prepararme y poder
atrapar a cuanto insecto vea.\0\0(촀\0Peron\0\0
\0 me volví tan rápido
\0 (촀\0que ahora
no puedo acercarme lentamente y
no asustarlos."
"202","(촀\0¡Esta es mi estación favorita para
cazar insectos!\0\0Hace tanto calor que,
\0 ya solo con
estar afuera,
\0 sudo y quemo calorías
mientras cazo insectos a lo loco.
(촀\0Eso sí,
\0 a los batidos de proteínas
tendré que ponerles cubitos de hielo.
\0
('촀\0No son todas ventajasn"
"203","($촀\0¿Qué tal estás?
\0 ¿Entrenando al
máximo y con energía para cazar
insectos?\0\0(9촀\0Bien,
\0 pero recuerda que hasta los
mejores atletas se toman descansos.\0\0(1촀\0No es que yo sea un atleta
profesional,
\0 pero bueno,
\0 casin"
"204","(촀\0¿Cómo va todo,
\0 n\0?\0\0(&촀\0¿No te da la sensación de que los
insectos disminuyen su velocidad
cuando empieza a hacer frío?
(5촀\0Pues cosa de ellos,
\0 porque yo sigo
con la misma energía de siempre
\0
(3촀\0¡y no les pienso dar ventaja!"
"205","(%촀\0Vengo haciendo pruebas diarias de
velocidad para prepararme y poder
atrapar a cuanto insecto vea.\0\0(촀\0Peron\0\0
\0 me volví tan rápido
\0 (촀\0que ahora
no puedo acercarme lentamente y
no asustarlos."
"206","(촀\0¡Esta es mi estación favorita para
cazar insectos!\0\0Hace tanto calor que,
\0 ya solo con
estar afuera,
\0 sudo y quemo calorías
mientras cazo insectos a lo loco.
(촀\0Eso sí,
\0 a los batidos de proteínas
tendré que ponerles cubitos de hielo.
\0
('촀\0No son todas ventajasn"
"207","($촀\0¿Qué tal estás?
\0 ¿Entrenando al
máximo y con energía para cazar
insectos?\0\0(9촀\0Bien,
\0 pero recuerda que hasta los
mejores atletas se toman descansos.\0\0(1촀\0No es que yo sea un atleta
profesional,
\0 pero bueno,
\0 casin"
"208","(촀\0¿Cómo va todo,
\0 n\0?\0\0(촀\0Espero que no pienses que bajaré
el ritmo de atrapar insectos en algún
momento.
\0 ¡Grave error!
(5촀\0Porque sigo con la misma energía
de siempre
\0 (3촀\0¡y no le pienso dar
ventaja a nadie,
\0 n\0!"
