"label","text"
"042","-촀\0Hey, 
\0what's buzzin'?
\0(\0촀\0 Name's \0K.K.
Slider\0￿.
\0( I'm in town for a spell, playing
tunes before I hit the road again.\0\0I'm real hip to this island scene
you've got here.
\0 -촀\0It puts me in a
mind to make a little music.\0\0-촀\0What do you say
\0 to a song?"
"042_a","(%촀\0Let's hear it!"
"042_b","('촀\0Thanks, but not now."
"050","-촀\0Well, look who's here.
\0( Aren't you
-촀\0just the brightest star in the sky.
\0
-촀\0You ready for a song?"
"050_a","(%촀\0Let's hear it!"
"050_b","('촀\0Thanks, but not now."
"051","-촀\0Oh yeah?
\0 I was hoping to play for
you on your big day."
"052","I've got something a little different
in mind tonight.-촀\0
\0 I'm here to sing a
song for a special cat on this island.
-촀\0Do me a solid and bring 'em here,
would you?"
"053","-촀\0Wanna hear that song again?"
"053_a","I do!"
"053_b","I'm good."
"054","-촀\0I dig.
\0 No need to hold back, though."
"060","2\0n\0.
\0-촀\0 You got a sec?
\0
I wanna run something by you."
"061","-촀\0You got someone by the name
of s\0촀 here on
n\0?\0\0I'm only asking because Z#촀
Z$촀
\0 is s\0촀's
birthday.\0\0-촀\0Just between you and me, I'm
thinking of putting on a special
birthday show for 'em.\0\0And
\0 I thought I'd gather up some
birthday wishes for them too.
\0
-촀\0You want to get in on that?"
"061_a","(%촀\0Of course!"
"061_b","('촀\0No, thanks."
"062","Cool.
\0-촀\0 What's your message?"
"063","-촀\0Not feeling it?
\0 Well, 
\0you know where
to find me if -촀\0you change your mind."
"065","-촀\0OK, then.
\0-촀\0 Message received."
"066","What about you?
\0-촀\0 You in the mood for
a song today too?"
"066_a","(%촀\0Let's hear it!"
"066_b","('촀\0Thanks, but not now."
"067","What do you think?
\0-촀\0 Got time for one
more tune?"
"067_a","(%촀\0Let's hear it!"
"067_b","('촀\0Thanks, but not now."
"080","I'm not taking requests right now.
\0-촀\0
I just want to do my thing.
\0 Let the
music take me where it wants to be."
"081","I'll start taking song requests around
\06 PM\0￿.
\0-촀\0 Come catch me then, you dig?"
"082","I don't ask for much.
\0 A stool to sit
on, a song to sing,
\0-촀\0 and some folks
gathered 'round to hear it."
"083","-촀\0Hey, 
\0what's buzzin'?
\0(\0촀\0 Name's \0K.K.
Slider\0￿.
\0( I'm in town for a spell, playing
tunes before I hit the road again.\0\0I'm not taking requests right now.
\0-촀\0
I just want to do my thing.
\0 Let the
music take me where it wants to be.
I'll start taking song requests around
\06 PM\0￿.
\0-촀\0 Come catch me then, you dig?"
"084","-촀\0Hey,
\0 what's buzzin'? 
\0I'm putting on
another show today before I hit
the road again.\0\0I'm not taking requests right now.
\0-촀\0
I just want to do my thing.
\0 Let the
music take me where it wants to be.
I'll start taking song requests around
\06 PM\0￿.
\0-촀\0 Come catch me then, you dig?"
