"label","text"
"006_03","居然能做出如此好吃的料理，
\0
(%촀\0\0富藍\0￿真是
\0一位天才啊～
\0(
(4촀\0不知道他肯不肯收我當徒弟，n\0。"
"007","<"
"007_01","()촀\0聽說這道촁，
\0
(촀\0使用了大量的
\0
\0喔～\0\0(촀\0而且那個\0
\0
還是你幫忙準備的，
\0
(촀\0不用想就知道一定很好吃喔！n\0。
\0(촀"
"007_02","用來製作촁的
\0
\0，
\0
($촀\0是你準備的吧！\0\0(촀\0多虧了n\0，
\0
我才能吃到好吃的촁，
\0
我好高興喔～！
\0((""촀\0謝謝你！"
"008","<"
"008_01","()촀\0聽說這道촁，
\0
(촀\0使用了大量的
\0
\0喔～\0\0(촀\0而且那個\0
\0
還是你幫忙準備的，
\0
(촀\0不用想就知道一定很好吃喔！n\0。
\0(촀"
"008_02","用來製作촁的
\0
\0，
\0
($촀\0是你準備的吧！\0\0(촀\0多虧了n\0，
\0
我才能吃到好吃的촁，
\0
我好高興喔～！
\0((""촀\0謝謝你！"
"1001","<"
"1001_01","(촀\0因為今天是感恩節，
\0
所以我正為了貪吃的自己
\0
製作料理。\0\0()촀\0因為我用了很多我喜歡的材料，
所以一定能做出
\0
(5촀\0很好吃的料理喔！"
"1001_02","()촀\0雖然今天是感恩節，
\0
但就算是貪吃的我
\0
(9촀\0也不是只顧著吃喔！\0\0(촀\0我還會像這樣
\0
挑戰製作料理呢～
\0(
(촀\0我要來做好吃的料理囉！
\0(촀"
"1002","<"
"1002_01","(촀\0今天
\0我要試著做出
我想出來的特製料理喔。
\0(
(촀\0快變好吃～
\0快變好吃～！"
"1002_02","我只不過是試吃一下味道，
\0
(&촀\0不知道為什麼，料理就這樣沒了。
\0(
(""촀\0所以我正在
\0重新製作料理喔！"
"1003","(촀\0不過
\0我現在遇到了困難，
\0(
()촀\0我想使用\0製作料理，
可是材料
\0卻不夠了n\0\0\0\0(\0촀\0如果你手裡
\0剛好有那材料，
\0
我希望能用我的材料
跟你交換。\0\0(%촀\0因為那個是這道料理
不可或缺的材料，(#촀\0
\0所以拜託你！
\0<
($촀\0幫幫我吧～！n\0。"
"1004","(촀\0不過
\0我遇上了一點困難n\0\0
\0(
()촀\0我想使用的材料
\0
剛好已經用完了。
(촀\0嗯？
\0你說你身上剛好有n\0\0
\0
是\0！？
\0(
(촀\0就是那個！
\0那就是我要的材料！\0\0(4촀\0n\0，
\0拜託你～！
\0(
我能用其他材料
\0
跟你交換那個嗎？n\0。"
"1004_a","好喔！"
"1004_b","有點不方便……"
"1005","(7촀\0這樣啊～
\0真遺憾～
\0(
(\0촀\0如果你有多的材料，
\0
($촀\0到時候再來跟我交換吧，n\0。"
"1011","<"
"1011_01","(촀\0嗯n\0\0
\0果然還是不行。
\0(
只要沒有\0，
\0
(촀\0就沒辦法將料理做得好吃～n\0。"
"1011_01_a","請收下這個！"
"1011_01_b","我沒有多餘的……"
"1011_02","(촀\0唔n\0\0
不把\0加進去
可不行啊，n\0。"
"1011_02_a","請使用這個！"
"1011_02_b","我沒有多餘的……"
"1012","<"
"1012_01","沒事，
\0你不用介意喔～
\0(
如果你之後
\0能拿多餘的材料
\0
來跟我交換的話，(촀\0我會很高興的，n\0。"
"1012_02","這樣啊～
\0(
(%촀\0今天大家也都在製作料理，
\0
我想應該很難要到材料呢，n\0。"
"1013","( 촀\0咦～？
\0(
我還以為你會幫我拿過來呢～
(촀\0害我有點失望～n\0。"
"1014","('촀\0n\0，
\0抱歉喔。
\0(
雖然你特地拿這個來，但還是還你好了。\0\0()촀\0我想要的材料
\0不是這個，
而是\0喔。
\0(
(\0촀\0如果你有多的，到時再拜託你囉，n\0。"
"1015","(촀\0哇～
\0太好啦！
\0(
這樣就能做出好吃的料理了～\0\0(\0촀\0那麼n\0\0
\0
(촀\0就用
\0來交換吧！
\0(촀"
"1016","(촀\0n\0，
\0謝謝你！
\0(
(\0촀\0作為回禮，
\0我就教你能讓料理
(""촀\0變得更好吃的秘訣吧～"
"1021","()촀\0說到蛤蜊巧達湯，
\0那是一種放了
很多蛤蜊的美味料理對吧。
\0(
(;촀\0不過
\0其實啊n\0\0\0\0(촀\0要是再加入\0帆立貝\0￿，
\0
料理會變得更好吃喔～！
\0(
(촀\0呵呵，
\0好想吃喔～！n\0。"
"1022","()촀\0聽說在放了蛤蜊的蛤蜊巧達湯中，
\0
加入其他的貝類，
\0
(촀\0料理會變得更加好吃喔～\0\0(촀\0在料理中加入
\0
數量不輸蛤蜊的\0大型貝類\0￿，
似乎很不錯呢，n\0。"
"1023","()촀\0聽說製作南瓜派時，
\0
南瓜的顏色很重要喔～\0\0(%촀\0要是使用\04種南瓜\0￿來製作，
\0
其味道和香氣都會有所提升，
\0
(촀\0然後變得更加好吃喔～n\0。"
"1024","()촀\0說到製作南瓜派的重點，
\0
果然就是南瓜吧～(\0촀\0\0\0(촀\0南瓜分成好幾種，
\0
(\0촀\0要是用上\0不同顏色的南瓜\0￿n\0\0
\0(
(6촀\0味道究竟會變得怎麼樣呢？n\0。"
"1025","()촀\0焗烤會根據
\0使用的材料
改變味道，
\0真是一道
有趣的料理呢～\0\0(촀\0我最喜歡加了
\0
\0首長黃道蟹\0￿的焗烤！
\0(
(촀\0那個真的太好吃了，n\0。"
"1026","()촀\0雖然焗烤
\0不管用什麼材料做都好吃，
\0
但是使用大量海鮮的焗烤
味道特別棒呢～\0\0(%촀\0尤其是放入有著堅硬甲殼的\0螃蟹\0￿，
\0
不僅能裝飾外觀，還能熬出好湯頭，
\0
(""촀\0給人一種奢侈的感覺呢，n\0。"
"1027","()촀\0我覺得法式煎魚排是一道
\0
能吃出魚類
\0本身滋味的料理喔。\0\0(\0촀\0所以
\0要是加入\0條石鯛
\0￿這種高級魚類，
\0
($촀\0應該能變得更好吃吧～n\0。"
"1028","()촀\0我覺得法式煎魚排是一種
\0
能享受魚類
\0本身滋味的料理。\0\0(\0촀\0所以
\0要是料理使用了
很難釣到的\0有條紋的魚\0￿，
\0
(촀\0我想一定會很好吃喔！n\0。
\0(촀"
"1041","<"
"1041_01","(촀\0多虧剛剛
\0n\0
把材料分給我，
\0我才能
將料理好好完成喔！n\0。"
"1041_02","(촀\0謝謝你
\0剛剛把材料分給我！
\0(
(촀\0多虧了你，我才能做出
好吃的料理，n\0。
\0(촀"
"1042","<"
"1042_01","(촀\0嗯n\0\0？
\0((\0촀\0我聞到一股味道n\0\0
\0(
(1촀\0是一股很香的味道喔～
\0(
這應該是某處傳來的美食香氣吧～？\0\0(촀\0等等去廣場時，
\0
我再確認一下好了～！n\0。"
"1042_02","(촀\0一旦開始做料理，
\0
總是會不禁做到忘我呢。
\0(
(""촀\0做料理來吃真的好～開心喔！\0\0(\0촀\0不過n\0\0(촀\0要是吃完後不用收拾，
\0
那就更開心了～n\0。"
"1042_03","(5촀\0我今天
\0做了很多料理喔～！
\0(
(\0촀\0本來只打算做一人份的，
\0
(촀\0結果最後做了大概有五人份喔。\0\0()촀\0因為
\0要是只做一人份的話，
\0
(2촀\0試吃時
\0就會在不知不覺間
吃光光啊～n\0。"
"1061","<"
"1061_01","(촀\0因為今天是感恩節，
\0
所以我在做料理喔～
\0(
(촀\0呵呵，
\0趕緊來試吃～試吃～！n\0。"
"1061_02","(촀\0今天是感恩節喔！
\0(
(촀\0大家都在廣場那享受慶典，
\0
你也去看看吧！n\0。"
"1061_03","()촀\0今天待在家裡的人，
\0
每個人都在挑戰做料理喔～
\0(
(5촀\0其中當然也包含了我～！n\0。"
"2004","(촀\0今天是感恩節，
\0
大家都聚集在廣場
\0
愉快地聊天，真的好開心啊！\0\0()촀\0我在家裡挑戰做料理，
\0
不僅做了很多料理，
\0還吃得飽飽的。
\0
(""촀\0今天真的過得好滿足喔，n\0。"
"2005","(촀\0我在今天的感恩節，
\0
挑戰了
\0(""촀\0平時不會做的
料理喔。\0\0(7촀\0雖然過程有點小失敗，
\0
(\0촀\0但這是我努力的成果。
\0
(촀\0味道相當不錯喔，n\0。"
"2006","(촀\0感恩節不僅有好吃的料理，
\0
而且還很有趣。
\0
我過得好開心～！\0\0(촀\0和大家一起在廣場吃飯，
\0
就會不知不覺地越吃越多呢。
\0
(촀\0吃得好飽喔！n\0。"
"2007","(촀\0感恩節
\0真是令人開心啊～！
\0(
(촀\0能和大家在廣場邊聊天邊吃飯
真的是太棒了。\0\0(\0촀\0我在家也做了料理，
(2촀\0所以可能吃得比平時還多呢～
\0(
(촀\0不過
\0我還能繼續吃喔！n\0。"
"2008","(촀\0\0富藍\0￿在感恩節時
\0
特製的料理，
\0
真的好好吃喔～！\0\0(%촀\0那麼好吃的東西，
\0
(""촀\0不管多少我都吃得下喔。
\0(
(촀\0一想起那滋味，我的口水就n\0\0n\0。"
"2009","(촀\0\0富藍\0￿做的料理，
\0
不管哪一道都很好吃，
\0
(촀\0讓人不小心吃過頭了～！\0\0(%촀\0為了在明年的感恩節
能吃下更多料理，
\0
(5촀\0我得趁現在開始練習才行～n\0。"
"2010","(촀\0感恩節當天有很多
\0
好吃的料理，
\0
大家還一起興奮地慶祝節日！\0\0()촀\0我也以不輸其他人的氣勢，
\0
大吃
\0大喝，
\0盡情歡笑n\0\0
(촀\0盡全力享受了慶典喔！n\0。
\0(촀"
