"label","text"
"053_02","(촀\0咦n\0\0
\0禮物？
\0(
聖誕老人送我的？
\0
(\0촀\0唔n\0\0(촀\0太好啦～
\0我等好久了！\0\0(%촀\0原來如此～
\0聖誕老人太忙了，
所以你正在幫忙發禮物啊。
\0(
(촀\0真的很謝謝你～！n\0。
\0(촀"
"054","<"
"054_01","(촀\0欸嘿嘿，
\0聖誕快樂！
\0(
(\0촀\0話說
\0這是什麼東西啊？
\0(
( 촀\0咦！
\0聖誕老人送的禮物！？\0\0(촀\0哇～
\0我等好久啦！
\0(
n\0，
\0
謝謝你幫忙送來～n\0。"
"054_02","(촀\0聖誕快樂！
\0(
哇，是禮物！
\0(
(촀\0咦？
\0你說是聖誕老人送我的？\0\0(촀\0太好啦～！
\0謝謝聖誕老人～！
\0(
也謝謝n\0～！
\0(
(촀\0欸嘿嘿，
\0裡面到底是什麼東西呢～？n\0。"
"055","<"
"055_01","(%촀\0那麼接下來，
\0為了回報
努力幫忙聖誕老人的你，
\0
(촀\0我得給你一點回禮才行～！"
"055_02","(촀\0那麼接下來，
\0我得準備一些回禮給
\0
特地幫我送禮物來的你才行呢～
\0(
(""촀\0這是我的一點心意，
\0你不用跟我客氣喔！"
"056","<"
"056_01","(촀\0裡面裝了什麼你就好好期待吧！
\0(
如果你能滿意那就好了，n\0。"
"056_02","(촀\0n\0聖誕老人，謝謝你～
\0(
幫我也跟真正的聖誕老人
\0
說一聲「謝謝你」吧！n\0。"
"057","(촀\0不過n\0\0你現在持有物品滿了，
\0
所以已經拿不動了喔。
\0(
(\0촀\0等你騰出空位後再來找我拿吧～n\0。"
"058","(촀\0你是來拿
\0剛剛沒能交給你的謝禮吧？"
"059","(촀\0n\0，
\0
真的很謝謝你～！
\0(
也幫我向聖誕老人打聲招呼吧！n\0。"
"100","<"
"100_01","(촀\0n\0～我跟你說喔！
\0(
因為今天是平安夜，
\0
所以讓我們來交換禮物吧～！n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","等我一下喔"
"100_02","(4촀\0我為了
\0n\0
\0
準備了聖誕禮物喔。
\0(
($촀\0你願意收下嗎？n\0。"
"100_02_a","來交換禮物吧！"
"100_02_b","有點不方便……"
"100_03","(촀\0來啦來啦，
\0來交換禮物啦！
\0(
今天可是平安夜，
\0((;촀\0交換禮物
是這天不可缺少的活動喔～！n\0。
\0(촀"
"100_03_a","來交換禮物吧！"
"100_03_b","等我一下～"
"110","<"
"110_01","(촀\0嗯，
\0我知道了！
\0(
那等你準備好後，
\0
再來跟我說一聲吧，n\0。"
"110_02","(7촀\0抱歉
\0抱歉，
\0(
是我這邊
\0提出要求的時機太突然了。
\0(
(""촀\0那這件事
\0就之後再說吧～！n\0。"
"111","( 촀\0咦？
\0你不交換了嗎？
\0(
(\0촀\0難道說……(촀\0是忘記帶
要交換的禮物了？n\0。"
"112","( 촀\0咦？
\0你不交換了嗎～
\0(
(7촀\0真可～惜n\0\0\0\0(\0촀\0對了，n\0，
\0(
你身上的\0包裝紙\0￿
\0還夠用嗎？
\0(
(촀\0不嫌棄的話，我分一些給你吧。\0\0()촀\0如果不好好包裝禮物的話，
就沒辦法進行交換禮物，
\0
($촀\0還是多準備一些在身上會比較好喔。"
"113","(촀\0只要包上那種\0包裝紙\0￿，
\0
不管是什麼東西
\0都能在轉瞬間
變身成精美的禮物喔，n\0。"
"114","不過n\0\0
\0('촀\0你的持有物品已經滿了，
似乎不能再拿更多東西了。
\0(
(\0촀\0等你拿得動的時候我再交給你吧，n\0。"
"115","(촀\0啊，
\0你是來拿\0包裝紙\0￿的吧？
\0(
我有好好幫你留著喔～
\0(
(""촀\0來，
\0這是要給你的那一份！"
"150","<"
"150_01","(촀\0欸嘿嘿～
\0到底裝了什麼東西呢～
\0(
趕緊打開來確認看看！"
"150_02","(1촀\0裡面到底是什麼呢n\0\0
\0(真令人期待！
\0(
(\0촀\0我已經等不及了，
\0
($촀\0可以現在打開來看看嗎？"
"150_03","(촀\0呵呵，
\0這就是你送的禮物啊～
\0(
裡面到底是什麼東西呢～
\0(
(촀\0嗯n\0\0鏘鏘～！！"
"151","(촀\0哇～
\0是\0聖誕樹幹蛋糕\0￿！
\0(
這是很常見的聖誕蛋糕呢。
\0(
(촀\0嗯～這個n\0\0
\0(촀\0看起來好好吃喔～！"
"152","(촀\0啊！
\0(
是}\0\0！\0\0(촀\0其實我房間裡也有擺這個東西喔。
\0(
(%촀\0居然知道我喜歡的東西是什麼，
\0
(""촀\0真不愧是n\0啊！"
"153","( 촀\0咦，
\0這件衣服n\0\0
\0(
(촀\0是}\0\0啊～
\0(
(\0촀\0你看！
\0跟我現在穿的是一樣的喔。\0\0(촀\0不過沒關係！
\0(
(촀\0因為這是我很喜歡的款式，
\0
所以不管有幾件，我都不嫌多喔！"
"153_01","( 촀\0咦，
\0(촀\0是}\0\0啊。
\0(
(\0촀\0你看！
\0(""촀\0跟我現在戴的是一樣的喔～\0\0(촀\0不過沒關係！
\0(
(촀\0因為這是我很喜歡的款式，
\0
所以不管有幾個，我都不嫌多喔！"
"153_02","( 촀\0咦，
\0這個是n\0\0
\0(
(촀\0是}\0\0啊～
\0(
(\0촀\0你看！
\0跟我身上的是一樣的喔。\0\0(촀\0不過沒關係！
\0(
(촀\0因為這是我很喜歡的款式，
\0
所以不管有多少個，我都不嫌多喔！"
"154","(촀\0哇，
\0是}\0\0！
\0(
(촀\0嗯n\0\0？
\0仔細一看，
\0
(촀\0你也穿著一樣的衣服呢～\0\0(촀\0這麼說的話n\0\0這件衣服，
\0
能和n\0湊成一對呢！
\0(
(2촀\0欸嘿嘿，
\0我好高興喔～"
"154_01","(촀\0哇，
\0是}\0\0！
\0(
(촀\0嗯n\0\0？
\0仔細一看，
\0
(촀\0你也戴著一樣的東西呢～\0\0(촀\0這麼說的話n\0\0
\0
這個能和n\0湊成一對呢！
\0(
(2촀\0欸嘿嘿，
\0我好高興喔～"
"154_02","(촀\0哇，
\0是}\0\0！
\0(
(촀\0嗯n\0\0？
\0仔細一看，
\0
(촀\0你身上也有一樣的東西呢～\0\0(촀\0這麼說的話n\0\0這東西，
\0
能和n\0湊成一對呢！
\0(
(2촀\0欸嘿嘿，
\0我好高興喔～"
"155","<"
"155_01","(촀\0哇，
\0是}\0\0！
\0(
(촀\0太好啦！
\0太好啦～！
\0(
我一直
\0都很想要這個呢～"
"155_02","(촀\0是}\0\0！？
\0(
我真的
\0可以收下這個嗎？
\0(
(촀\0太好啦！
\0我太高興啦～"
"156","<"
"156_01","(촀\0哇！
\0(
是}\0\0！
\0(
(촀\0我很喜歡
\0這種東西呢～"
"156_02","(촀\0是}\0\0！
\0(
(촀\0居然知道我喜歡的東西，
\0真不愧是你～
\0(
(""촀\0n\0實在太厲害啦！"
"157","<"
"157_01","(촀\0啊，
\0
是}\0\0啊～
\0(
(촀\0嗯，
\0這種的也不錯～！"
"157_02","(촀\0這是}\0\0吧！
\0(
這可是你為了我挑選的，
\0(
(2촀\0不管送什麼我都很高興喔～！"
"158","( 촀\0咦！
\0鈴錢n\0\0？
\0(
(\0촀\0就算是聖誕禮物，
('촀\0我也不能收下這個啊～\0\0(\0촀\0雖然你特地為了我準備這個，
\0
但是很抱歉，還是還給你好了。
\0
(촀\0交換禮物就之後再說吧，n\0。"
"159","(촀\0哇～！
\0(等等n\0\0(촀\0這個是
\0垃圾！？
\0(
(촀\0真是的～
\0n\0，
你到底在想些什麼～？\0\0(촀\0這種東西不能算是禮物啦！
\0(
(\0촀\0總之這個先還給你，
交換禮物就下次再說吧，n\0。"
"161","<"
"161_01","(촀\0咦n\0\0是}\0\0！
\0(
(촀\0居然能幫我準備我最喜歡的東西，
\0
簡直就像是聖誕老人呢！"
"161_02","(촀\0哇，
\0是}\0\0！
\0(
(촀\0居然能幫我準備好這種禮物，
\0
(촀\0其實你
\0就是聖誕老人對吧？"
"162","(촀\0哇，
\0是}\0\0！
\0
(촀\0\0咦n\0\0
\0(\0￿
\0這個
\0跟我之前手上的那個好像喔n\0\0？\0￿\0\0(7촀\0不對，
\0錯覺，這一定是錯覺！
\0(
(촀\0欸嘿嘿，
\0沒事喔～"
"200","<"
"200_01","那麼接下來
\0輪到我了。
\0(
(촀\0我要送你的禮物就是n\0\0
\0這個！
\0(
(""촀\0請好好期待裡面的東西吧～！"
"200_02","那麼，
\0接下來n\0\0
\0(
(촀\0輪到我來送你禮物了！
\0(
(촀\0裡面裝了什麼，你就親眼確認看看吧！"
"201","<"
"201_01","(촀\0多虧了你，
\0平安夜這一天
我過得相當滿足喔～
\0(
還有謝謝你
\0送我的禮物！n\0。"
"201_02","(촀\0又多了一個平安夜的
美好回憶～！
\0(
(""촀\0今天真的很謝謝你！n\0。"
"250","<"
"250_01","(촀\0今天的平安夜活動，
真的太棒啦～\0\0(촀\0能從聖誕老人和你那邊，
\0
同時收到這麼棒的禮物，
\0
我現在感覺很幸福喔～！n\0。"
"250_02","(촀\0今天收到了好多聖誕禮物，
\0
害我興奮到坐不住啊！\0\0()촀\0有聖誕老人送的～
\0(
()촀\0還有n\0送的～
\02
(촀\0呵呵，
\0真是太幸福了～！n\0。"
"250_03","(촀\0今天真是最棒的平安夜了～
\0(
聖誕老人送的禮物我也有好好收到，
\0
真是太開心啦！\0\0(촀\0不過
\0最令我開心的，
\0
還是交換禮物時，
\0
(촀\0從你那收到的禮物喔！n\0。
\0(촀"
"251","<"
"251_01","(촀\0交換禮物
\0真是開心啊！
\0(
(촀\0你送的禮物
\0我會好好珍惜的！n\0。"
"251_02","你有看過($촀\0我送的禮物了嗎？
\0(
(촀\0那是我為了你特別挑選的喔，
\0(
你要是能滿意就好了，n\0。"
"251_03","(""촀\0交換禮物真是不錯呢！
\0(
(2촀\0因為我很高興
\0你能滿意
我送你的禮物啊！\0\0(촀\0而且我也有收到禮物，
\0
(촀\0所以高興程度還要再乘以二喔！n\0。
\0(촀"
"300","<"
"300_01","(촀\0雖然今天天氣非常寒冷，
\0
可是你還是要好好享受一下
n!\0的平安夜喔！n\0。"
"300_02","(촀\0島上瀰漫著聖誕節氛圍，
\0
是不是讓人雀躍不已啊～
\0(
你就慢慢逛吧！n\0。"
"300_03","因為今天是平安夜，
\0
(촀\0所以大家都很興奮喔～！
\0(
(""촀\0你也一起來享受節日吧，n\0。"
"301","<"
"301_01","外面是不是很冷啊～
\0(
(촀\0像這樣
\0待在溫暖的房間裡
享受平安夜，感覺真是不錯，n\0。"
"301_02","(촀\0聖誕快樂！
\0
(\0촀\0在平安夜說這句話似乎有點早，
\0(촀\0但我實在是
太開心了，一不小心就脫口而出啦！n\0。"
"301_03","(촀\0我的房間很溫暖吧～！
\0(
要想在寒冷的外頭享受平安夜，
\0
(""촀\0就得先好好地暖和身子才行喔，n\0。"
"302","<"
"302_01","(촀\0雖然今天天氣非常炎熱，
\0
可是你還是要好好享受一下
n!\0的平安夜喔！n\0。"
"302_02","(촀\0島上瀰漫著聖誕節氛圍，
\0
是不是讓人雀躍不已啊～
\0(
你就慢慢逛吧！n\0。"
"302_03","因為今天是平安夜，
\0
(촀\0所以大家都很興奮喔～！
\0(
(""촀\0你也一起來享受節日吧，n\0。"
"303","<"
"303_01","外面是不是很熱啊～
\0(
(촀\0像這樣
\0待在涼爽的房間裡
享受平安夜，感覺真是不錯，n\0。"
"303_02","(촀\0聖誕快樂！
\0
(\0촀\0在平安夜說這句話似乎有點早，
\0(촀\0但我實在是
太開心了，一不小心就脫口而出啦！n\0。"
"303_03","(촀\0我的房間很涼爽吧～！
\0(
要想在炎熱的外頭享受平安夜，
\0
(""촀\0就得好好地攝取水份才行喔，n\0。"
