"label","text"
"007","(촀\0n\0，
\0我等你很久了！
\0(
(\0촀\0你是來拿剛剛我沒給你的
\0這個吧？\0\0(촀\0來，
\0請收下～！
\0(
(""촀\0這是\0}\0\0\0￿喔！"
"007_01","(촀\0n\0，
\0我等你很久了！
\0(
(\0촀\0你是來拿剛剛我沒給你的
\0這個吧？\0\0(촀\0來，
\0請收下～！
\0((""촀\0這是
\0}\0\0的方程式\0￿喔！"
"007_pl","(촀\0n\0，
\0我等你很久了！
\0(
(\0촀\0你是來拿剛剛我沒給你的
\0這個吧？\0\0(촀\0來，
\0請收下～！
\0(
(""촀\0這是\0}\0\0\0￿喔！"
"008","(촀\0咦n\0\0
\0你身上沒有糖果嗎？
\0(
('촀\0什麼嘛，真～可惜n\0\0
\0(
(촀\0等你身上有糖果後，記得跟我說喔，n\0。"
"009","咦n\0\0( 촀\0不過，
\0你身上沒有點心呢。
\0(
(촀\0那樣就沒辦法了。
\0(
(\0촀\0如果你有拿到點心，記得要送我喔，(촀\0n\0。"
"010","(촀\0咦n\0\0？怎麼這樣～
\0(
(9촀\0好～
\0那我要惡作劇囉！
\02
(!촀\0
\0

\0這樣如何啊！
<"
"011","嗯n\0\0(9촀\0唔～
\0(
不給我點心的話，
\0我就惡作劇囉！
\02
(!촀\0
\0

\0看～招！
<"
"012","(촀\0呵呵，
\0很成功～！
\0(
(촀\0你的臉現在看起來很不得了呢～
\0(
(""촀\0不過
\0看起來還不錯喔？\0\0(\0촀\0那個
\0只是單純的塗鴉，
\0
所以只要有梳妝台之類的，
\0
(촀\0就能輕易地恢復原狀喔！"
"013","這個\0}\0\0\0￿給你。
\0
(촀\0你可以用用看喔，n\0。"
"014","( 촀\0啊，
\0如果只有\0臉部彩繪\0￿的話，
\0
()촀\0可以打開口袋後，用跟脫衣服一樣的方法
\0
來擦掉喔，(촀\0n\0。"
"015","(촀\0呵呵，
\0大功告成～！
\0(
(\0촀\0n\0，你那個樣子
\0
(촀\0看起來也很不錯喔～！n\0。"
"016","(촀\0我今天就特別教你
\0
很有萬聖節氣氛的
\0
(""촀\0表情吧～\0\0(>촀\0嗷～嗚！
\0
不給我點心，我就要惡作劇囉～！\0\0(;촀\0怎麼樣啊？
\0很帥氣吧？
\0(
(\0촀\0這個是「\0驚嚇\0￿」的
\0表情喔。
\0(
(촀\0如果你喜歡的話，就用用看吧！n\0。
\0(촀"
"017","()촀\0沒錯沒錯，
\0想做表情時，
\0
只要按下\0\0￿，
\0就能選擇各種表情喔。
\0
(""촀\0你可以挑自己喜歡的來用，n\0。"
"018","( 촀\0等等，
\0你身上沒有\0糖果\0￿嗎？
\0(
(촀\0難得的萬聖節，
\0
你這樣沒辦法好好享受呢n\0\0\0\0(촀\0真是的～拿你沒辦法！
\0(
((촀\0我就特別把我身上有的\0糖果\0￿
\0
分給你吧！(촀"
"019","(5촀\0我很大方吧～？
\0
居然免費給你\0糖果\0￿。
\02
(촀\0接下來
\0讓我們一起享受節慶吧，n\0。"
"050","(촀\0沒想到能夠收到點心，
\0
萬聖節真的太棒了。
\0(
簡直是為了我而存在的節日啊～n\0。"
"051","(1촀\0扮裝n\0\0
\0嚇人n\0\0
\0
跟人要點心n\0\0
\0(
(촀\0萬聖節真的太棒了～！n\0。"
"052","(촀\0大家都裝扮成萬聖節時的樣子，
\0
讓n!\0的氣氛
\0
跟平時完全不一樣呢，n\0。"
"053","(촀\0總感覺島上有一種詭異的氣氛，
\0(
天空的顏色也很奇怪n\0\0\0\0(%촀\0不過多虧如此，
\0n!\0上
變得很有萬聖節氣氛喔。
\0
(촀\0我越來越興奮了～！n\0。"
"100","(촀\0n\0，
\0歡迎你～
\0(
你有好好享受萬聖節嗎～？"
"101","(촀\0嗨，
\0n\0！
\0(
你又來找我玩啦。"
"102","(&촀\0咦？
\0你是來跟我要糖果的嗎？
\0(
(\0촀\0嗯～
\0('촀\0雖然很不好意思，
\0
但我不能把糖果給現在的你。\0\0()촀\0因為今天是萬聖節，
\0
你要裝扮得更加\0可怕\0￿
\0
(촀\0來炒熱節日氣氛才行喔～！n\0。
\0(촀"
"103","( 촀\0咦n\0\0你說給你糖果？
\0(
(촀\0可是
\0我剛才給過你了，
\0
所以現在不能再給一次啦～\0\0(%촀\0這種東西
\0就是難以獲得
\0
才會讓人開心啊，
\0(
(""촀\0你待會再過來吧～！n\0。"
"104","(%촀\0為了今天而準備的\0糖果\0￿
\0\0
(촀\0\0￿當然也有你的份喔。"
"105","n\0很享受
萬聖節扮裝耶！
\0
(촀\0我要再給你一個\0糖果\0￿～！"
"106_01","(촀\0萬聖節快樂！
\0(
(""촀\0好好享受美好的夜晚吧！n\0。"
"106_02","(촀\0萬聖節真棒啊～
\0
(촀\0一起盡情炒熱節日氣氛吧～！n\0。
\0(촀"
"107","不過n\0\0
\0你的持有物品已經滿了喔。
\0(
()촀\0現在這樣我沒辦法把東西交給你，
\0
(촀\0等你騰出空位後再來找我拿吧～n\0。"
"108","(촀\0不過
\0你身上似乎沒有\0糖果\0￿。
\0(
(촀\0這樣你有可能
\0會被
外面的人惡作劇喔n\0\0
(촀\0真是的～拿你沒辦法！
\0(
((촀\0這次我就特別把\0糖果\0￿
\0
分給你，下不為例喔！(촀"
"109","(촀\0好，
\0這樣就沒問題了！
\0(
(\0촀\0你就安心地
\0盡情享受萬聖節吧，(촀\0n\0。"
"150","用來炒熱萬聖節氣氛的
\0
南瓜鬼裝飾n\0\0
\0(
(촀\0它的內容物都消失到哪去了呢～n\0。"
"151","(촀\0我等等也要到外面去～！
\0(
我為了嚇大家，
\0
(6촀\0做了很多練習喔！n\0。"
"152","(""촀\0外面狀況如何？
\0氣氛很熱烈嗎～？
\0(
(촀\0大家能不能快點
來找我要糖果啊？n\0。"
"153","(촀\0為了今天而準備的糖果n\0\0
\0(
()촀\0本來還有更多的，
\0
(7촀\0但我實在等不及就先吃了。\0\0(8촀\0不過
\0我只吃了一點點，
\0(
(\0촀\0我還留著要分給大家的份喔。
\0
(""촀\0你就安心吧～！n\0。"
"200","(촀\0南n\0\0
\0\0南瓜王\0￿！？
\0(
(촀\0這邊有你喜歡的\0糖果\0￿，
\0
所以不要對我惡作劇喔～！"
"201","好，
\0這樣就不能對我惡作劇了喔～
\0(
等等n\0\0( 촀\0
\0仔細一看，
這不是n\0嗎！？\0\0(7촀\0什麼嘛，
\0嚇死我了～
\0(
()촀\0你打扮得太像本尊，
\0
(촀\0害我完全上當了啦，n\0。"
"201_01","好了，
\0這樣你就不能對我惡作劇了喔～
\0(
( 촀\0咦n\0\0？
\0你不是\0南瓜王\0￿嗎？\0\0(7촀\0什麼啊，
\0嚇死我了～
\0(
()촀\0你打扮得實在太像他，
\0
(촀\0我完全上當了～\0\0(%촀\0你的名字是n\0吧～
\0(
(촀\0我是n
\0！
\0
(""촀\0以後請多多指教～！n\0。"
"202","等等n\0\0(촀\0
\0你的包包已經滿了！？
\0(
(촀\0沒辦法交給你可不是我的錯，
\0(
(#촀\0所以不能對我惡作劇喔～n\0。(\0촀"
