"label","text"
"102_02","(촀\0Ладно, пойду воздухом подышу.

\0(Если что, я буду тамn\0\0 снаружи."
"103","(촀\0О-о-о! 
\0Ты по адресу!
\0 (촀\0Сейчас
я тебе все-все расскажуn\0\0\0\0()촀\0Три слона, на которых зиждется
черепаха фотоискусства — этоn\0\0
\0
\0декорации\0￿, 
\0\0модели\0￿
\0 и \0гардероб\0￿.\0\0(%촀\0Тебе нужно
\0 обставить съемочную
площадку,
\0 позвать тех, кого хочешь
сфотатьn\0\0 и нарядить их.\0\0(촀\0А когда разберешься с этим,
\0
фотать будет проще простого.
\0(
По крайней мере, в \0«Фотопии»\0￿!"
"104","()촀\0Рассказать тебе про \0декорации\0￿,
\0моделей\0￿, \0гардероб\0￿
\0 или про то,
как вообще(&촀\0 \0снимать\0￿?"
"104_a","Про декорации..."
"104_b","Про моделей..."
"104_c","Про гардероб..."
"104_d","Как снимать?"
"104_e","Мне все ясно!"
"105","(&촀\0Все просто, правда? 
\0(Но я могу
еще про что-нибудь рассказатьn"
"105_a","Про декорации..."
"105_b","Про моделей..."
"105_c","Про гардероб..."
"105_d","Как снимать?"
"105_e","Мне все ясно!"
"111","()촀\0У меня тут есть разные комнаты.
Их шесть. И ты можешь обставлять
их как хочешь.\0\0(%촀\0Нажми \0\0￿, чтобы что-то поменять
в студии.
\0 Нуn\0\0 точно так же, как
ты делаешь дома.\0\0(촀\0Кстати о декорациях! Ты даже
можешь использовать «\0Каталог
Нука\0￿»n\0\0\0\0(촀\0Все, что есть у тебя в регистре,
\0
можешь использовать в виде
декораций! 
\0(촀\0Чилово, правда?"
"112_01","(촀\0А, и еще-е-е! Если то, что ты хочешь
использовать, можно \0изменять\0￿, 
\0(촀\0ты
можешь сразу выбрать любой цвет!"
"112_02","(촀\0А! 
\0Еще вспомнил!\0\0()촀\0Если пройдешь в \0Nook Inc. \0￿их \0урок
по индивидуазиn\0\0 лиn\0\0 зации\0￿n\0\0
В общем, сможешь выбирать цвет!\0\0(%촀\0Говорят, что этот урок очень чиловый.
\0 Не считая названия.

\0((촀\0Сходи, если еще не был2\0а."
"113","(
촀\0Э-э-эn\0\0 
\0((촀\0вот! 
\0Это все, что я знаю про
\0декорации\0￿. Или помню. Не помнюn"
"121","(촀\0Если хочешь, можешь быть сам2\0а
себе \0моделью\0￿! Все чилово!
\0(촀\0
Но можешь пригласить и других!\0\0(%촀\0Для групповых фото можешь
позвать хоть целых \010 моделей\0￿!\0\0()촀\0Ну-у-уn\0\0 не настоящих моделей,
конечноn\0\0
\0((2촀\0 а просто соседей по
острову. Зато все свои!\0\0($촀\0Если у тебя есть \0amiibo \0￿персонажей
\0Animal Crossing\0￿, то можешь даже
пригласить кого-то с их помощью!\0\0(
촀\0\0Правда, не у всех есть время.
\0(
Ко мне ни разу никто не приехал\0\0\0￿(촀\0Что? А! Чтобы пригласить кого-то,
просто нажми \0\0￿ и коснись \0amiibo
области NFC\0￿."
"122","( 촀\0А, еще кое-что! 
\0(()촀\0Ты можешь просить
моделей в студии тебе позировать.\0\0(%촀\0Правда, 
\0сперва тебе придется
изобразить позу, 
\0(촀\0которая тебе
нужна!\0\0(촀\0Они могут изобразить любую из
твоих \0реакций\0￿.
\0(($촀\0 Так что выбери
модель и позу при помощи \0\0￿ \0\0￿."
"123","(
촀\0Хмn\0\0 
\0((촀\0вот! 
\0Это все, что я помню про
\0моделей\0￿. Или знаю. Не знаюn"
"131","(&촀\0А! Модель ведь должна быть одета
под стать декорациям, да?
\0((촀\0 Шузы,
фенечкиn\0\0 нужен \0гардероб\0￿!\0\0(촀\0Ты можешь брать напрокат любые
вещи из «\0Каталога Нука\0￿»,
\0 которые
ты ужеn\0\0 разблокировал2\0а. Уф.\0\0(%촀\0И еще! Ты можешь наряжать
моделей даже в свои вещи!

\0(촀\0Это очень быстро!\0\0(7촀\0Только не забывай, чтоn\0\0 что? А!
У всех разные вкусы,
\0 и некоторые
модели не захотят что-то надевать.\0\0()촀\0Когда меняешь что-то прямо
в студии, нажав \0\0￿,
\0 выбери модель
и нажми \0\0￿, чтобы сменить одежду."
"132","(
촀\0Хм-м-мn\0\0 
\0((촀\0вот! 
\0Это все, что я могу
сказать о \0гардеробе\0￿. И уже сказал!"
"141","()촀\0А! Делать фото можно, нажав \0\0￿ на
\0контроллере\0￿ или в приложении \0
\0￿«\0Камера\0￿». Чил!\0\0(촀\0Ноn\0\0 когда меняешь что-то прямо
в студии, нажав \0\0￿, приложение
использовать не выйдет.
\0((9촀\0 Не чил.
(촀\0Ты просто подготовь все заранее,
а потом уже можешь снимать
\0 \0￿«\0Камерой\0￿» сколько хочешь.
(촀\0У \0 \0￿и \0 \0￿равноправие:
\0 фотографии
ты найдешь в разделе \0 \0￿в \0меню
HOME \0￿."
"142","(
촀\0А! А?.. А! Если ты используешь приложение \0 \0￿«\0Камера\0￿», 
\0нажимай
\0 \0￿, чтобы модель \0позировала\0￿.
(촀\0Если не знаешь, как выбрать позу,

\0спроси меня про \0моделей\0￿!"
"143","(
촀\0Хм-м-мn\0\0 
\0((촀\0вот! 
\0Это все, что я могу
сказать о том, \0как снимать\0￿. И уже
сказал!"
