"label","text"
"300","(%촀\0Toi, tu sais reconnaître quand t'es
en veine :
\0 (촀\0j'ai vraiment des affaires
en orn\0\0
(
촀\0Voyonsn\0\0 (&촀\0Qu'est-ce que tu dirais de
Z pour 2\0}\0\0?"
"300_a","Très bien.
Je prends."
"300_b","(\0촀\0T'as autre chose?
(\0촀\0T'as rien d'autre?"
"301","(촀\0Enfin!
\0 Je peux enfin me débarrasser
de cette cochonnn\0\0(촀\0 je veux dire, de
ce trésor!"
"302","(6촀\0Bye bye la nostalgie!
\0
Petit objet, je te dis « hasta
pronto »n\0\0 ou pas!"
"303","(
촀\0Eh bien, j'accepterais de te céder
2\0}\0\0 contre Z..."
"303_a","Vendu!
Ça me va."
"303_b","(\0촁\0Rien d'autre?
(\0촁\0Trouve mieux que ça."
"304","(1촀\0Bien, creusons encore parmi les
prodigieux bibelots que j'ai amassés
au cours de ma fascinante existence.
2\02\0}\0\0!
\0 Pour le prix ridiculement grotesque de Z!
\0 Tope là?"
"304_a","J'achète!
Envoie!"
"304_b","(\0촁\0T'as autre chose?
(\0촁\0C'est tout?"
"305","(촀\0Waouh! T'es presque aussi difficile
à satisfaire que ton serviteur. (9촀\0Allez,
je tente une dernière offre...
(%촀\02\02\0}\0\0!
\0 Et pour pas cher!
\0 Quasi gratuit2촀\0e\0!
\0 À peine Z, c'est donné!"
"305_a","Vendu!
Je prends!"
"305_b","Non, merci.
Je m'en passerai."
"306","(촀\0Merci!
\0 Merci de rien avoir acheté!
\0
(촀\0Je voulais pas m'en séparer, en fait!"
"400","(촀\0Eh bien, c'est un objet de grande
valeur, mais pour toi, j'en
demande que Z!"
"400_a","J'achète!
Je prends."
"400_b","(\0촁\0Un petit rabais?
(\0촁\0C'est pas donné."
"401","(촀\0Sans blague?"
"402","(!촀\02\0n\0!
\0 Ça me fait plaisir de
confier ce trésor à un2\0e aussi bon2\0ne
client2\0e, n\0!
(촀\0Et c'est pas déplaisant non plus de
récupérer une partie des clochettes
qu'il m'avait coûtées!"
"403","(6촀\0Ha ha! 
\0Je suis toujours partant pour
une bonne séance de marchandagen\0\0
(&촀\0Que dirais-tu de Z?"
"403_a","C'est honnête!
Je prends."
"403_b","Baisse encore un peu.
C'est encore trop."
"404","(촀\0Oh, t'es dur2\0e en affaires!
\0
(
촀\0Très bienn\0\0 Je peux descendre
jusqu'à Z.
\0 Tope là?"
"404_a","Vendu!
Je prends!"
"404_b","Encore un effort...
Un peu moins..."
"405","(9촀\0Eh ben, t'es dur2\0e en affaires, tu fais
pas semblant de marchander, toi!
\0
(촀\0Mais pas de souci, on continue.
(5촀\0Z\0!
\0 J'espère que ça
te convient, parce que c'est ma
dernière offre!"
"405_a","C'est parfait!
Marché conclu!"
"405_b","Nan, j'en veux pas.
Ce sera sans moi."
"406","(7촀\0Argh, j'avais payé beaucoup plus
cher!
\0 Tu parles d'une arnaque!"
"407","(촀\0Enfin, j'aurai au moins appris une
bonne leçon sur le commerce ou
la cupidité, ou un truc de ce goût-là.
(촀\0Par contre, je risque pas de
la retenir!"
"408","(촀\0Quoi?
\0 T'as le courage de renoncer
après cette négociation acharnée?
\0(촀\0
C'est quoi, ton secret?"
"409","(촀\0Tu crois qu'on joue à celui qui
descend le plus bas? 
\0(촀\0Eh ben
t'es à côté de la plaque!
()촀\0Et au cas où tu songeais à revenir
sur cette offre ridicule, c'est trop
tard! 
\0(촀\0La boutique est fermée!"
"410","(촀\0Je voulais vraiment que tu l'achètes,
mais je peux pas descendre plus bas.
\0
('촀\0Désolé, n\0."
"411","(촀\0Tu crois que je peux descendre
le prix indéfiniment?
\0('촀\0 Désolé, t'as
trop tiré sur la corde."
