"label","text"
"052","\0Esistono i pescigatto, i pescicani,
i pesci leonen\0\0
\0 Perché non esistono
i pesci lontra, allora?\0￿"
"053","\0Squalett2oa, 
\0il tuo compleanno non è
in realtà l'anniversario di qualcosa
che ha fatto qualcun altro?\0￿"
"054","\0Ma i lamponi sono semplicemente
dei grossi lampi colorati di rosso,
squalett2oa?
\0 Sono deliziosi, peròn\0\0\0￿"
"055","\0Ti sei mai chiest2oa come sia lo spazio
quando accendono le luci, squalett2oa?

\0Secondo me, non si vede nullan\0\0\0￿"
"056","\0Ma i galli tornano a dormire dopo
aver svegliato tutti? 
\0Il loro dovere
l'hanno fatto, in fondon\0\0\0￿"
"057","\0Dicono che il mattino abbia l'oro
in boccan\0\0 Io mi accontenterei di
trovare tante cozze succose.\0￿"
"058","\0Se ""otto"" è sempre ""otto"" sia da
destra che da sinistra, 
\0come fai a
sapere il verso di lettura corretto?\0￿"
"059","\0Se ti piace indossare il pigiama tutto
il giorno, 
\0allora magari per dormire
preferisci vestirti, squalett2oa.\0￿"
"060","\0A volte non mi ricordo se ho vissuto
qualcosa oppure l'ho solo sognato.
\0
Già,
\0 la mia vita è piuttosto stranan\0\0\0￿"
"061","\0Ma un calzino spaiato sa di esserlo?
Oppure vuole solo vivere una vita in
solitaria, fatta di grandi avventure?\0￿"
"062","\0Se in frigo c'è un cartone del latte
vuoto, 
\0significa che qualcuno non
è pronto ad accettare la realtà.\0￿"
"063","\0Ma se l'acqua è corrente, 
\0c'è il
pericolo di prendere la scossa,
squalett2oa?\0￿"
"064","\0E se i miti e le antiche leggende
fossero tutti veri? Gli archeologi
sarebbero ben confusi, squalett2oan\0\0\0￿"
"065","\0""L'attesa del piacere è essa stessa
il piaceren\0\0"" E il piacere che attende
se stesso cosa fa, squalett2oa?\0￿"
"066","\0Il sole che ti scalda la pelle è davvero
magnifico. 
\0È come se Madre Natura ti
avvolgesse con una coperta.\0￿"
"067","\0Comprare qualcosa a metà prezzo
è sempre un affare. 
\0Alla fine, ricevi
comunque l'articolo intero.\0￿"
"068","\0Dicono che non si debba avere peli
sulla lingua, squalett2oan\0\0 Ma io ne ho
già abbastanza in faccia!\0￿"
"069","\0Perché esiste il colore ""arancione""
per le arance, 
\0ma non il ""bananone""
per le banane, squalett2oa?\0￿"
"070","\0Le scale sono sempre scale,
squalett2oa. 
\0Non importa come
tu le salga.\0￿"
"071","\0Ma se il cuore ti va a mille, 
\0rischi
una multa per eccesso di velocità,
squalett2oa?\0￿"
"072","\0Chi dorme su un letto di spine ha
tutta la mia ammirazione, squalett2oa.

\0Deve fare una gran male!\0￿"
"073","\0Ripensare troppo ai bei tempi andati

\0rischia di farti sfuggire i bei tempi in
arrivon\0\0\0￿"
"074","\0Quando hai i capelli sale e pepe,
\0
va bene farli cadere nella tua zuppa
per dare sapore?\0￿"
"075","\0Il mattino ha l'oro in bocca. 
\0Quindi
il pomeriggio ha l'argento e la sera
il bronzo?\0￿"
"076","\0Se qualcuno non ha tutti i venerdì,

\0dici che li prenderà in prestito da
qualcun altro, squalett2oa?\0￿"
"077","\0Perché gli ascensori si chiamano
così se possono essere usati anche
per scendere, squalett2oa?\0￿"
"078","\0Le cattive abitudini sono come un
paio di calzini sporchi, squalett2oan\0\0
Non si mostrano in pubblico.\0￿"
"079","\0Si dice ""filare come il vento"", 
\0ma
tu hai mai visto il vento alle prese
con un telaio? 
\0Io mai, squalett2oa.\0￿"
"080","
\0\0Ma la pentola d'oro che c'è ai piedi
di un arcobalenon\0\0 puzzerà?\0￿"
"081","\0Sai, squalett2oan\0\0 Spesso confondono
le lontre con le nutrie, ma noi siamo
molto più belle!\0￿"
"082","\0Non sempre puoi fare ciò che ami,
\0
ma puoi sempre imparare ad amare
ciò che fai, squalett2oan\0\0\0￿"
"083","\0Ci sono due categorie di cose:
\0 roba
fatta con n촁 
\0e roba non fatta
con n촁, squalett2oa.\0￿"
"084","\0Esistono milioni di parole
\0 e nessuna
che faccia rima con ""cucurbitacee"".
Ti pare possibile, squalett2oa?\0￿"
"085","\0Ma per pescarti con le zampe nella
marmellata, 
\0quale esca dovranno
usare, squalett2oa?\0￿"
"086","\0Ma la gravità avrà anche dei momenti
buoni 
\0o non c'è modo di risollevarla
un po'?\0￿"
"087","\0Hai mai provato a rimettere il buco
in una ciambella? 
\0Credi a me, è una
faticaccia, squalett2oa!\0￿"
"088","\0Se sprechi il tuo tempo a fare
qualcosa che ti piace, squalett2oan\0\0
allora non l'hai sprecato.\0￿"
"089","\0Alcune lingue hanno decine di parole
per descrivere la neve o il solen\0\0 Ma
quale ne ha più di tutte per la pizza?\0￿"
"090","
\0\0I castelli sono come delle case con
l'armatura,
\0 vero, squalett2oa?\0￿"
"091","\0Un gilet è la radice quadrata di una
giacca.
\0 E un cappello sono dei capelli
al quadrato.
\0 È matematica degli abiti!\0￿"
"092","\0Quando ho freddo alla testa, indosso
un berretto e i miei capelli mi sono
grati.
\0 È bello aiutare qualcuno, sai?\0￿"
"093","\0È giusto avere paura di cose che ti
spaventano. 
\0Come gli squali. 
\0Io sono
terrorizzato da loro ed è giusto così.\0￿"
"094","\0Squalett2oa,
\0 secondo te un'isola che
non è più sola, come si chiama?

\0""Incompagnia""?\0￿"
"095","\0Ma l'espressione ""lacrime di
coccodrillo"" da dove viene? 
\0Io
non ne ho mai visto uno piangere!\0￿"
"096","\0Perché si dice ""lettera"" se poi
si usano un sacco di lettere per
scriverla?\0￿"
"097","\0Ricorda squalett2oa: 
\0""Chi non risica,
non rosica"".
\0 Vedi di affilare bene
quei dentini, dunque.\0￿"
"098","\0Ma i ripensamenti sono pensieri
ripensati?
\0 O pensano di non avere
altri pensieri?\0￿"
"099","\0Tutti comprano occhiali da sole,
ma nessuno compra mai gli occhiali
da ombra, squalett2oa.\0￿"
"100","\0Puoi pure metterti uno smoking,
\0 ma
un aereo dal concessionario non te
lo fanno provare, squalett2oa.\0￿"
"101","\0Si dice che i gamberi camminino
all'indietro. 
\0Ma siamo noi a guardarli
dalla prospettiva sbagliata.\0￿"
"102","\0Fanno sempre i sequel dei film, ma
perché non dei piatti? 
\0Posso avere il
sequel di capesante? 
\0Capesante 2!\0￿"
"103","\0Se uno ne capisce di giardinaggio
ha il pollice verde. 
\0E se uno conosce
a fondo il mare, 
\0ha il pollice blu?\0￿"
"104","\0Come si chiama la foto di una foto,
squalett2oa? 
\0""Foto al quadrato""?\0￿"
"105","\0Ricorda: 
\0tutto va preso con
moderazione, squalett2oan\0\0
Anche la moderazione!\0￿"
"106","\0Sapevi che esistono le spugne
marine? 
\0Però non le puoi usare
per lavare i piatti.\0￿"
"107","\0Se vuoi fare strada nella vita,

\0assicurati di scegliere una
direzione, prima.\0￿"
"108","\0Se ami il tuo lavoro, 
\0non lavorerai
mai un giornon\0\0 Mmmh, ma allora
lavori o non lavori? 
\0Sono confuso.\0￿"
"109","\0
\0Perché se la pecora bruca,
\0
il bruco non pecora, squalett2oa?\0￿"
"110","\0Ma le capesante si chiamano così
perché sono talmente intelligenti
che bisogna venerarle?\0￿"
"111","\0Spesso si dice che si fa qualcosa
per la gloria. 
\0Ma chi è questa Gloria
che tutti inseguono, squalett2oa?\0￿"
"112","\0Perdere una sfida perché il tuo
rivale aveva un asso nella manica
non è destino, 
\0bensì un imbroglio!\0￿"
"113","\0Sei mai stat2oa in mare aperto,
squalett2oa? 
\0Nel caso, gli orari
di apertura dove li hai trovati?\0￿"
"114","\0Gli alberi sono i capelli della Terra.
\0
E l'erba? 
\0La sua barba. 
\0E i deserti?

\0Mmmh, forse una calvizie incipiente?\0￿"
"115","\0
\0Secondo te, gli arti sono esperti di
arte, squalett2oa?\0￿"
"116","\0Vuoi imparare a cucinare? 
\0Diventa
espert2oa di una ricetta, poi varia sul
tema. 
\0E aggiungi qualche spezian\0\0\0￿"
"117","\0
\0I formicai sono come delle cittàn\0\0
ma per formiche, squalett2oa!\0￿"
"118","\0Il presente è passato, squalett2oa.
\0
Quando avrò finito di dire questa
frase, 
\0sarà già storian\0\0\0￿"
"119","\0Non si taglia mai una torta
di compleanno prima di aver
spento le candeline, 
\0squalett2oa.\0￿"
"120","\0Si parla sempre di ""alta marea""
e ""bassa marea"",
\0 ma tu hai mai
visto una ""media marea"", squalett2oa?\0￿"
"121","\0Il cane a testa in giù è una posizione
yoga, 
\0ma la lontra a testa in su è uno
stile di vita, squalett2oa!\0￿"
"122","\0La luna è un satellite, 
\0eppure io
non riesco a prendere nessun
canale televisivo, squalett2oa.\0￿"
"123","\0Dicono sempre che devi concentrarti,
\0
ma non essendo un pomodoro per
me è un po' difficile, squalett2oan\0\0\0￿"
"124","\0Ma se qualcosa è il sale della vita,
\0
allora il pepe dove va messo?\0￿"
"125","\0Si potrà far abbassare la febbre
guardando un film che ghiaccia
il sangue nelle vene?\0￿"
"126","\0Una volta ho visto un elefante
tuffarsi in una piscina e credimi,
squalett2oan\0\0 l'acqua è sparita!\0￿"
"127","\0Se guardi il dito e non la luna, 
\0va
a finire che prima o poi ci sbatti
addosso. 
\0Ricordatelo, squalett2oa!\0￿"
"128","\0Le barche a vela hanno la vela. 
\0Le
barche a motore hanno il motore.
\0
E le canoe? 
\0Hanno il cannolo?\0￿"
"129","\0L'amicizia è una barca che non si può
condurre da soli. 
\0Quando il mare è in
tempesta, 
\0tutti devono aiutarsin\0\0\0￿"
"130","\0Perché si dice ""prendere un
granchio"" quando si sbaglia? Se ci
riesci, sei brav2oa a pescare, squalett2oa.\0￿"
"131","\0Procrastinare è l'arte di essere
ottimisti per il futuro 
\0ottimizzando
il presente, squalett2oa.\0￿"
"132","\0Se la vita è un film di cui tu sei
2illa protagonista, 
\0chi è che vende
i biglietti, squalett2oa?\0￿"
"133","\0Trovare un'oasi nel deserto è tanto
difficile quanto trovare un ago in un
pagliaion\0\0\0￿"
"134","\0Il talento è importante in ogni
campo, 
\0ma senza l'impegno non
otterrai mai successo, squalett2oa!\0￿"
"135","\0Non ci sono solo le stelline nella vita,
squalett2oa! 
\0Anche gli insetti, la pesca,
il fai da ten\0\0 e le capesante.\0￿"
"136","\0Il vero coraggio sta nell'affrontare
le proprie pauren\0\0 Ma non fuggire
di fronte a una zanzara è da temerari.\0￿"
"137","\0Non c'è niente di peggio dei falsi
amici, squalett2oa.
\0 Rovinano la tua
vitan\0\0 e il tuo modo di parlare.\0￿"
"138","\0Ma se hai un peso sul cuore,
\0
ti serve un muletto speciale
per rimuoverlo, squalett2oa?\0￿"
"139","\0Ma i bassisti devono essere bassi
per suonare in un gruppo musicale,
squalett2oa?\0￿"
"140","\0La vendetta è un piatto che va
servito freddon\0\0 Un po' come
il sushi.\0￿"
"141","\0I tramonti sono come mareggiate
infuocate che si ritirano poco a
poco, squalett2oa.\0￿"
"142","
\0\0Non sai di sapere finché non lo sai.
\0
Lo sapevi, squalett2oa?\0￿"
"143","
\0\0Nessuno chiede mai all'ananas se
vuole essere messo sulla pizza!\0￿"
"145","\0Vuoi avere un'identità segreta?
Gridala ai quattro venti! 
\0Nessuno
saprà a quale hai detto la verità.\0￿"
"146","\0Il tempo ci fa dono della cosa più
bella, squalett2oa:
\0 il presente.
\0 Tu gli
hai regalato qualcosa in cambio?\0￿"
"147","\0La verità sta nel mezzo, ma il dolce
sta in fondon\0\0 chi avrà ragione alla
fine, squalett2oa?\0￿"
"148","\0Le risate sono saltelli di gioia dei
polmoni. 
\0Capitano quando il cervello
è felice e dimentica come funzionano.\0￿"
"149","\0Ma se a tutto c'è un limite, 
\0allora
come fa l'universo a essere infinito,
squalett2oa?\0￿"
"150","\0Mettersi nei panni di qualcuno è
buona cosa, ma ricorda sempre di
restituirli, squalett2oa!\0￿"
"151","\0Ma se non si cava un ragno dal buco,
\0
perché non chiudiamo direttamente il
buco e la facciamo finita?\0￿"
"152","\0Quando nuoto e mi bagnon\0\0 l'oceano
si asciuga un po' di più.
\0 Pensi che
dovrei scusarmi con lui?\0￿"
"153","\0Non so da dove salti fuori questo
mio berretto. 
\0L'ho indossato una
volta on\0\0 l'avrò sempre avuto?\0￿"
"154","\0La musica non è altro che particelle
sospese in aria intente a ballare in
maniera sfrenata, 
\0squalett2oa.\0￿"
"155","\0Non fanno più i film di una voltan\0\0
Certo,
\0 forse non possono più perché
l'attrezzatura usata sarà vecchissima.\0￿"
"156","\0La risata di un bambino,
\0 un insieme
di archi e un sax al centro. 
\0Ecco
l'orchestra dell'universo, squalett2oa.\0￿"
"157","\0La chiamano ""miopia"" perché è
una cosa individuale?
\0 Quindi c'è la
""tuopia"", la ""suopia"" e via dicendo?\0￿"
"158","\0Per quanto tu voglia, non potrai mai
abbracciare tutto il mondo. 
\0Nessuno
ha braccia così grandi, squalett2oa.\0￿"
"159","\0I Nook Phone hanno un sacco di app
grandiose,
\0 ma nessuna con cui poter
ordinare un po' di capesanten\0\0\0￿"
"160","\0Il tempo è strano. 
\0A volte non passa
mai,
\0 altre ti scivola via tra le zampe.
\0
Che mistero, squalett2oa.\0￿"
"161","\0Sai quando dicono ""avere il fuoco
dentro""?
\0 Beh, a me succede dopo
un'abbuffata di cozze. 
\0Non è bello!\0￿"
"162","\0Hai mai sognato persone che
non conosci ancora, squalett2oa?
\0
Sei tu che vedin\0\0 il futuro!\0￿"
"163","\0Perché osservare le nuvole cercando
di trovarci delle forme bizzarre?

\0Sono solo delle nuvole, squalett2oa.\0￿"
"164","\0Quando le cose non vanno, 
\0bisogna
remare tutti nella stessa direzione.
\0
Sai che fatica sennò, squalett2oa?\0￿"
"165","\0Perché gioia e dolore sono facce
della stessa medaglia? 
\0Non sarebbe
meglio se fossero due medaglie?\0￿"
"166","\0La polvere che si posa è come una
dolce coltre intessuta d'aria.
\0 Certo,
io non la userei mai, mi fa starnutire.\0￿"
"167","\0Siamo tutti sulla stessa barca,
squalett2oan\0\0 ma il proprietario
chi sarà?\0￿"
"168","\0Chissà se i cavallucci marini
dormono nelle stalle acquatiche,
squalett2oa?\0￿"
"171","\0Non farti mai raccontare una storia
da uno storione.
\0 Non la finisce più,
squalett2oa.\0￿"
"172","
\0\0La verità fa male, squalett2oan\0\0
Specialmente se ti cade in testa!\0￿"
"173","\0
\0Dicono che il tempo fuggan\0\0 ma
è perché non si trova bene con noi?\0￿"
"174","\0Ma perché dicono ""pancia mia fatti
capanna""? 
\0La mia assomiglia più a
un grattacielo, squalett2oa.\0￿"
"175","\0Puoi vederla come vuoi, ma un
bicchiere è sempre pieno.
\0 In una
parte c'è il liquido, nell'altran\0\0 l'aria!\0￿"
"176","\0Quando ti mordi la lingua, 
\0è il tuo
corpo che cerca di dirti di rallentare
e goderti il tuo pasto, squalett2oa.\0￿"
"177","
\0\0Devi scavare una buca prima
di poterla riempire, squalett2oa.\0￿"
"178","\0Se gli occhi sono lo specchio
dell'anima, 
\0la bocca cosa sarà?

\0Il ripostiglio del cibo?\0￿"
"179","\0Se gli opposti si attraggono, 
\0perché
la gente non mangia panini con
senape e marmellata, squalett2oa?\0￿"
"180","\0Se la velocità è proporzionale
alla massa, 
\0come mai i velocisti
non sono grossissimi?\0￿"
"181","\0Se il mondo è la nostra ostrica, 
\0cosa
stiamo aspettando? 
\0Facciamoci una
bella mangiata, squalett2oa!\0￿"
"182","\0Quando ci gira la testa 
\0è il momento
in cui ci rendiamo conto che la Terra
è sempre in rotazione?\0￿"
"183","\0A volte mi piace leggere i libri
al contrario, squalett2oa. 
\0Così so
già come finiscono!\0￿"
"184","\0È strano stare sul bagnasciugan\0\0
Non sai mai se ti stai bagnando
o asciugando.\0￿"
"185","\0Attenzione a esprimere desideri nella
vita. 
\0Tranne se desideri capesanten\0\0

\0Quelle vanno sempre bene.\0￿"
"186","\0Non pensare a ciò che gli altri
pensano di te, squalett2oa. 
\0Pensa
a ciò che pensi tu di te stess2oa.\0￿"
"187","\0Tutto cambia. 
\0A volte si ha paura, 
\0a
volte è un sollievo 
\0e a volte significa
che è ora di cena, squalett2oa.\0￿"
"188","\0Tutti dicono ""furbo come una volpe""
o ""cavallo di battaglia"". 
\0Ma anche le
lontre sono furbe e sanno lottare!\0￿"
"189","\0Sei mai stat2oa nel povero relitto
derelitto di una nave, squalett2oa?

\0Che diletto il relitto!\0￿"
"190","\0Hai presente il ""sudoku""?
\0 Avrà
questo nome perché per risolverlo
devi farti una bella sudata?\0￿"
"191","\0Dicono che ieri sia passato,
\0
ma io lo vedo ancora sul mio
calendario, squalett2oa.\0￿"
"192","\0Molti cercano di prendere la strada
più facile, 
\0ma questo vuol dire che
troveranno un sacco di trafficon\0\0\0￿"
"193","\0Se il plurale di ""uomo"" è ""uomini"",
\0
perché il plurale di ""duomo"" non
è ""duomini"", squalett2oa?\0￿"
"194","\0Ho letto un libro sulla gravitàn\0\0
Argomento interessante,
\0 ma di
una certa pesantezza, ti dirò.\0￿"
"195","\0Ma chi fa da sé fa per tre
\0 oppure
l'unione fa la forza?
\0 Sono confuso,
squalett2oa!\0￿"
"196","\0Hai mai provato ad affidare a un
gufo la tua posta?
\0 È terribile, perché
consegna solo di notte!\0￿"
"197","\0Chi getta la spazzatura nell'oceano
\0
sarebbe felice di ritrovarsela nel
proprio giardino?\0￿"
"198","\0Per me, i calzini rimasti soli finiscono
in una dimensione parallela, 
\0dove poi
trovano il calzino gemello perduton\0\0\0￿"
"199","\0È inutile piangere sul latte versato,
diconon\0\0 Anche perché sai quanto
ci metteresti ad asciugare tutto, poi?\0￿"
"200","\0Se mangi la pastasciutta
sul bagnasciuga, 
\0alla fine
è ancora pastasciutta?\0￿"
"201","\0Ma se i conti non tornano, 
\0i duchi,
i baroni e tutti gli altri che cosa
fanno? 
\0Vanno via o li aspettano?\0￿"
"202","\0Ma se a un uomo viene il mal
di mare, 
\0al mare viene il mal
di uomo, squalett2oa?\0￿"
"203","\0Secondo te il tostapane si chiama
così perché rende il pane tosto,

\0mentre prima era uno smidollato?\0￿"
"204","\0Non ti sembra mai che il mondo
sia una ruota 
\0e noi dei criceti che
ci corriamo dentro senza meta?\0￿"
"205","\0Stile libero e dorso sono facilin\0\0 ma
rana, delfino e farfalla? 
\0Io sono una
lontra, squalett2oa!\0￿"
"206","\0Studiare termodinamica e ""scaldare
la sedia"" a scuola sono due cose
molto diverse, squalett2oan\0\0\0￿"
"207","\0Ma se lasci degli avanzi sul
davanzale della finestran\0\0
diventano ""davanzi""?\0￿"
"208","\0La foca e l'oca sono completamente
diverse, 
\0eppure le divide solo una
letteran\0\0
\0 Ci hai mai pensato?\0￿"
"209","\0Si dice ""essere muto come un pesce""
ed ""essere sano come un pesce"", 
\0ma
non si parla mai delle lontren\0\0\0￿"
"210","\0Una volta ho visto lo spettacolo di
un pesce pagliaccio. 
\0È stato un vero
spasso, anche se un po' silenzioso.\0￿"
"211","\0Vuoi attirare delle lontre? 
\0Basta
una bella mongolfiera a forma di
capasanta. 
\0Vedrai come corrono!\0￿"
"212","\0A volte non ci serve un eroe, 
\0ma
solo un fattorino che ci porti una
pizza fumante, squalett2oa.\0￿"
"213","\0Gli squali andranno dal dentista?

\0Chissà quanto devono pagare per
una semplice otturazionen\0\0\0￿"
"214","
\0\0Le stelle nel cielo guarderanno le
stelle marine dall'alto in basso?\0￿"
"215","\0Ho la lavatrice e l'asciugatrice, 
\0ma
quello che mi servirebbe davvero è
la mettiviatrice.\0￿"
"216","\0Perché si chiamano ""posate"" se per
mangiare devi tirarle su dal tavolo,
squalett2oa?\0￿"
"217","\0È impossibile spedire i boomerang.
\0
Non importa quanti francobolli ci
mettin\0\0 tornano sempre indietro.\0￿"
"218","\0Sai qual è il colmo per un asino,
squalett2oa? 
\0Avere una febbre da
cavallo!\0￿"
"219","\0Ecco uno dei grandi misteri della
vita: 
\0il pomodoro è un frutto o un
ortaggio?\0￿"
"220","\0La matematica non è un'opinione,
squalett2oa. 
\0Ma qualcuno ha mai
chiesto un'opinione alla matematica?\0￿"
"221","\0Quando guardi a lungo nell'abisso,
l'abisso ti guarda dentro, 
\0diconon\0\0
Io tanto non ho nulla da nascondere.\0￿"
"222","\0Se la varietà è il sale della vita,

\0allora gli amici devono proprio
essere 2\0촀.\0￿"
"223","\0Se passi una notte in bianco a causa
di un umore nero, 
\0vuol dire che alla
fine hai trascorso una notte grigia?\0￿"
"224","\0Il formaggio non è altro che latte
\0
che ha avuto la fortuna di invecchiare
per bene, squalett2oa.\0￿"
"225","\0Non credere a quelli che dicono che
ci si possa arrampicare sugli specchi.

\0Io ci ho provato, è impossibile!\0￿"
"226","\0La prossima volta che ti senti giù,
chiediti:
\0 sono triste o mi serve solo
mangiare un piattone di capesante?\0￿"
"227","\0Perché i pianeti hanno i nomi degli
antichi dèi greci, squalett2oa? 
\0Perché
non i nomi delle pizze?\0￿"
"228","\0Quando si dice ""mettere all'indice"",

\0significa che qualcuno finisce nel
sommario di un libro, squalett2oa?\0￿"
"229","
\0\0Perché i quadri si chiamano così
anche quando sono rettangolari?\0￿"
"230","\0Io cerco sempre di parlare con i
fiori, 
\0ma ancora non ho imparato
la loro linguan\0\0\0￿"
"231","\0Quando cerchi fossili, 
\0ti capita mai
di pensare in quale museo finirai tu
un giorno, squalett2oa?\0￿"
"232","
\0\0L'importante non è da dove parti,
squalett2oa, 
\0ma dove arrivi.\0￿"
"233","
\0\0Sappi che i tonni non si chiamano
così perché pesano tonnellaten\0\0\0￿"
"234","\0Non giudicare un libro dalla
copertina, squalett2oa. 
\0Almeno
leggi la dedica.\0￿"
"235","\0L'altro giorno la gente continuava 
a dirmi che avevo messo la maglia
al contrarion\0\0 ma a me piaceva così.\0￿"
"236","\0Non dare retta a chi ti dice che sei
fals2oa. 
\0Tutto ciò che fai è vero! 
\0A
meno che tu non sia un ologramma.\0￿"
"237","\0La moglie del lavandino sarà
la lavandina 
\0e il marito della
lampadina il lampadino, squalett2oa?\0￿"
"238","\0Un vero amico ti dice se hai del cibo
incastrato tra i denti, squalett2oan\0\0 E
ti dà pure del filo interdentale!\0￿"
"239","\0Ho sognato che una capasanta mi
mangiava. 
\0Ma una volta sveglio, ho
pensato che fosse giusto così.\0￿"
"240","\0La parola è d'argento, ma il silenzio
è d'oron\0\0 E di bronzo non c'è nulla,
squalett2oa?\0￿"
