"label","text"
"021","(촀\0¡Eso es!
\0 Perdí un gorro que tejí yo
misma y lo echo mucho de menos.\0\0(촀\0Era especial para mí y sobre todo
guardaba muchos recuerdos de
inviernos anteriores.
(촀\0Espero que a quien lo encuentre
le dé tanta felicidad como me
ha dado a mí, n\0."
"022","(촀\0¡Muy bien! 
\0(촀\0Hace poco leí un artículo
llamado «¿Qué dicen tus calcetines
de ti?», n\0.
()촀\0Creen que se puede conocer
la personalidad de alguien
por sus calcetines.
(촀\0Interesante,
\0 ¿a que sí?"
"023","(촀\0¡Carambola, eso es!
\0(촀\0 Quiero tejer
un jersey para el invierno,
\0 pero no
lo he hecho nunca.
(촀\0De momento estoy recopilando
un montón de patrones y diseños
que me gustan.\0\0Cuando me ponga,
\0 (촀\0podré hacer
jerséis para llenar los armarios
de todos los vecinos, n\0."
"024","(촀\0Me da la sensación de que siempre
cocino las mismas recetas,
\0 no sé
si a ti te pasa.
()촀\0Por eso he empezado a mezclar
y experimentar para descubrir
nuevos sabores."
"025","<"
"026","(촀\0Parece que cantar mientras cocino
me ayuda a recordar los ingredientes
que he usado en la nueva receta.
(4촀\0Aunque me da vergüenza que alguien
pueda oírme,
\0 así que intento no
hacerlo demasiado, n\0."
"027","()촀\0Intento sacar una foto de todos
los procesos que sigo, n\0.\0\0(촀\0Así cuando decido que un resultado
me gusta,
\0 puedo reproducirlo otro
día.
(촀\0Aunque a veces se me olvida sacar
alguna foto y la receta no acaba
saliendo como yo esperaba."
"028","(촀\0Sé que parece una locura,
\0 pero
bailar mientras cocino me ayuda
a recordar la nueva receta.
(촀\0Cocino y me ejercito al mismo
tiempo.
\0 (촀\0No está mal,
\0 ¿verdad?\0\0(촀\0Aunque me ha dado más de un tirón
en la piernan\0\0
\0 (촀\0Quizá debería estirar
antes de cocinar, n\0."
"029","Hoy estoy en las nubesn"
"030","< !"
"031","('촀\0No puedo quitarme de la cabeza
el final de un libro que terminé
anoche, n\0.
(촀\0Me gustan los finales felices,
\0 pero
ese no me pareció coherente ni fiel
al carácter de los personajes.
(촀\0Aunque no sé si realmente hubiese
preferido un desenlace coherente
pero triste."
"032","()촀\0El otro día empecé a escribir mi
propia novela y me he dado cuenta
de que no es nada fácil.
(촀\0La protagonista tiene que sufrir
adversidades para que la historia
sea interesante,
\0 lo sén\0\0
(촀\0Pero no quiero hacerla sufrir,
\0 me
sabe maln\0\0
\0 ('촀\0Hacer daño a los demás
es inconcebible para mí.
(촀\0¡Incluso en la ficción, n\0!"
"033","()촀\0Llevo días obsesionada con
una carta sin remitente que
me llegó al buzón.
(촀\0¿Y si la he enviado yo desde
el futuro?
\0 (촀\0¡Me pongo nerviosa
solo de pensarlo!
(촀\0La abriría por curiosidad,
\0 pero
me da miedo lo que pueda
contar, n\0."
"034","<#$%"
"035","(촀\0Me he puesto en plan inventora y
estoy intentando crear un nueva
gama de aceites aromáticos.
(촀\0¡Voy a crear aceites que huelan
a postres, n\0!\0\0(1촀\0Imagínatelo:
\0 tu casa podrá oler a
bizcocho recién horneado,
\0 a galletas,
\0
¡o a tarta de cumpleaños!
(7촀\0El primer prototipo con olor a
촀 no salió muy bienn\0\0\0\0(촀\0Sobre todo porque me l2$촀oa\0 comí,
\0
(촀\0pero lo volveré a intentar con 촁."
"036","(&촀\0¿Has leído el libro «Las crónicas
del 촀»?\0\0()촀\0Es una serie de aventuras sobre
una policía que viaja en el tiempo
cuando practica 촀.
(촀\0Creo que se enamora de un artesano
que diseña 촀s y que
resulta ser el hijo del malo.
(%촀\0Se ve que toda la historia es muy
rocambolesca.
\0(촀\0 ¡Me lo voy a pasar
en grande leyéndola!"
"037","(촀\0Últimamente me ha dado por usar
un jabón orgánico fabricado a base
de 촀.
(%촀\0Me encanta el olor que deja en
la ropa,
\0 (촀\0pero me paso el día con
antojo de beber 촀.
(촀\0Y si me cambio a uno que huela peor,
\0
no querré ponerme mi propia ropa.
\0
(촀\0Ay, qué dileman"
"038","(촀\0¿Sabías que estoy aprendiendo
a hacer trucos de magia?\0\0(%촀\0El otro día estuve practicando
un truco con n촀.
\0 Fue muy amable al ofrecerse."
"039","<"
"039_01","()촀\0Mi intención era hacer desaparecer
unas cuantas de sus bayas,
\0(4촀\0 pero
me daba vergüenza pedírselas.
(촀\0Estuve un buen rato pensando en
cómo preguntárselo,
\0(촀\0 ¡y de pronto
me las dio sin más!
(촀\0¡Fue como si le transmitiera lo
que quería a través de mi mente!\0\0(촀\0Al final resulta que lo mío
es la telepatía, n\0."
"039_02","()촀\0Quería probar el truco de meter
a alguien en una caja y hacer
que desapareciera.
(%촀\0Lo tenía todo listo:
\0 la caja,
la persona, las palabras mágicasn\0\0
\0
(촀\0pero al final no pude hacerlo.
(촀\0Empecé a preocuparme por si no
podía hacer que volviera a aparecer
y me agobié muchísimo.
(촀\0Así que al final usamos la caja como
mesa y nos tomamos un buen té
con pastas.
\0 Fue muy agradable."
"039_03","()촀\0Iba a pedirle que eligiera una carta,
\0
la que quisiera,
\0 y yo iba a adivinarla.\0\0(\0촀\0Pero antes de intentarlo siquiera,
\0
me dijo que, si acertaba,
\0(촀\0 ¡me daría
un regalo como premio!
(촀\0¿Te puedes creer lo amable que es?
\0
Encima que me hacía un favor,
¡quería darme un regalo!
(촀\0Me sentí fatal y,
\0 obviamente no podía
aceptarlo,
\0 así que elegí la carta
errónea aposta, n\0."
"101","<	
"
"102","<"
