"label","text"
"254","Qué conjunto 2
sapil
ranil tan adorable
me llevas, cielín.\0\0(촀\0Si algún día te animas a disfrazarte
de n\0,
\0 avísame.
\0 (촀\0No me gustaría perdérmelo."
"255","(촀\0Ah, tu conjunto de hoy esn\0\0
\0
(촀\0¡monísimo!
\0 Me encanta.\0\0(4촀\0Me honra que hayas decidido
vestirte así.
\0 No me lo esperaba,
n\0.
(촀\0Das tanto el pego que hasta podrías
venir a una de mis reuniones
familiares.
\0($촀\0 ¡Te adorarían!"
"256","(촀\0Mírate, así vestid2oa de conejit2oa.
\0
(촀\0¡Si es que no se puede ser más
adorable!
(4촀\0¿No tendrás también un conjunto
de n\0 por ahí?
\0 Porque
me haría mucha ilusión, n\0."
"257","(촀\0Debo decirte que tu conjunto de
hoy es fabul
\0oso.
\0(촀\0 ¡He hecho un
chiste, ja, ja, ja!
(촀\0En serio, pareces 2un osoun osa de verdad;
\0
hasta me ha costado reconocerte
al principio."
"258","(촀\0¿Hoy vas de osit2oa?
\0
¡Me parece estupendo!\0\0(&촀\0¿Eres de l2oas os2oas que les gustan
los abrazos o de l2oas que no?\0\0(촀\0Porque yo siempre estoy dispuesta
a recibir un gran abrazo de oso,
n\0."
"259","(촀\0Veo que has decidido unirte
a nuestro rebaño. 
\0($촀\0¡Pues sé
bienveeeeenid2oa!
()촀\0Deja que te dé unos consejitos para
el cuidado de la lana:
\0 cepíllala todos
los días y no dejes que se moje."
"260","(촀\0¿Sabes que de lejos me ha costado
reconocerte con ese traje?\0\0(7촀\0Pensaba que eras 2ununa vecin2oa nuev2oa
que se acababa de mudar,
n\0.
(촀\0Es un disfraz muy conseguido,
enhorabuena."
"301","(촀\0¡Qué atuendo tan bonito llevas!
\0
¡Pareces salid2oa de un cuento
de hadas!
(1촀\0Te veo entrando en un bosque
encantado en busca del hechicero
que se oculta en éln\0\0
(촀\0¡Qué envidia me dan las aventuras
que vivirás en mi imaginación, n\0!"
"302","(촀\0Eres la viva imagen de 2ununa alumn2oa
de sobresalientes, flor.\0\0(촀\0A mí siempre me ha gustado estudiar
de todo,
\0(촀\0 excepto matemáticas.
\0
('촀\0No puedo con ellasn\0\0
(촀\0Supongo que mi lado creativo del
cerebro está más desarrollado que
el lógico, n\0."
"303","(촀\0Con esa camisa me recuerdas
a los guías turísticos que te
acompañan en los viajes.
(촀\0¿Estás practicando para ser 2ella guía
turístic2oa de n\0?\0\0(촀\0¡Lo harías fenomenal!
\0 Seguro que
sabes de esta isla más que nadie.\0\0(촀\0Si organizas una excursión, avísame,
\0
que me apuntaré de cabeza, n\0."
"304","(;촀\0No sabía que jugabas al baloncesto.
\0
(촀\0Qué bien, n\0.
\0 Seguro que encestas todos los lanzamientos.
(촀\0Igual yo podría unirme a tu equipo
yn\0\0
\0(촀\0
\0 tejer las canastas.
\0 Porque (2촀\0para
dar brincos no sé si servirían"
"305","( 촀\0Oh, creía que nos habíamos mudado
a esta isla para alejarnos del
mundanal ruidon\0\0\0\0(촀\0Pero te veo preparad2oa para trabajar
de oficinista de sol a sol.
\0 (&촀\0¿Echas de
menos algo de rutina en tu vida?
(4촀\0Si lo que necesitas es disciplina,
\0
yo te podría encargar tareasn\0\0
\0
Una mano nunca viene mal.\0\0(촀\0Sería tu jefa, n\0."
"306","(!촀\0\0¡Ah del barco!\0d\0\0(촀\0Te veo list2oa para zarpar.
\0 (6촀\0Como fundes
una naviera,
\0 arruinas a los dodos.\0\0(4촀\0Si descubres islas exóticas,
\0 espero
que me escribas postales con
el relato de todas tus aventuras."
"307","(촀\0No sé si es por cómo vas vestid2oa,
pero hace un momento me dolía
la cabeza, y ahora ya no.
(촀\0¿Habrá sido el poder de sugestión
de la mente?
\0 ¿O será tu presencia
que es sanadora?
(촀\0Sea como sea, deberías aprovechar
ese don, n\0."
"308","(촀\0Perdona, ¿estabas entrenando?
\0
No quisiera molestarten\0\0\0\0(촀\0Esa ropa parece muy cómoda.
\0
Sería perfecta para una maratón
de lectura de novelas."
"309","(촀\0¡Oh!
\0 ¡Pero si tengo ante mí 2ala la
famos2oa detective n\0!\0\0(촀\0Dime, ¿estás en mitad de un caso?
\0
Si necesitas a una ayudante,
\0
puedes contar conmigo.
(촀\0¡Resolveremos el misterio gracias
al trabajo en equipo, n\0!"
"401","<"
"401_01","(촀\0Alucino cada vez que te veo con
este atuendo, flor.\0\0(촀\0Aunque,
\0 para mí,
\0 la ropa no define
a una persona
\0 o a 2\0n\0n\0\0\0\0(%촀\0Es tu personalidad la que debe
definir la ropa que quieres llevar, n\0."
"401_02","(촀\0Ya te habías puesto esto antes,
¿a que sí?
\0 Me sigue gustando
mucho como te queda, n\0."
"401_03","(촀\0Veo que repites atuendo,
\0
¡eso está muy bien, n\0!\0\0(촀\0Hay que ponerse lo que a un2oa
le haga feliz,
\0 ¡claro que sí!"
"501","<"
"501_01","(촀\0Ya veo que a ti el cambio de
imagen no te asusta, lechuguita.\0\0(%촀\0Te queda genial.
\0(촀\0 Ojalá yo fuera
un poco más atrevida en esas
cosas.
(촀\0Así podríamos ir a juego, n\0.
"
"501_02","(촀\0Tienes mucho talento para cambiarte
de imagen.
\0 ¡Todo lo que eliges te
queda fenomenal!
(4촀\0Quizá algún día te pida que me
des algunas clasesn"
"501_03","(촀\0Que sepas que me he dado cuenta
de que te has cambiado de imagen.
\0
(%촀\0Soy muy observadora.
(4촀\0Sobre todo con la gente a la que
aprecio, como tú.
\0($촀\0 Y, por cierto,
\0 te
queda estupendo."
