"label","text"
"128","()촀\0Se dedicó a golpear rocas con
la pala como si no hubiese un
mañana, n\0.
(촀\0Por donde pasaba solo veías volar
trocitos de piedras y minerales.
\0
Menos mal que no me acerquén"
"129","()촀\0Algunos vecinos me han dicho que
enterró bayas en algún lugar
de la isla, n\0.
(촀\0¡Ojalá me sobrara a mí el dinero
como para dedicarme a enterrarlo!"
"130","(촀\0Estuvo recogiendo una cantidad
de fruta como para hacer un pastel
gigante, n\0.
(촀\0¡O quizá la necesitaba para algún
proyecto de bricolaje!"
"131","()촀\0Se pasó el rato sacando el móvil
para consultar algo, n\0.\0\0(%촀\0Yo lo hago a veces cuando no me
acuerdo de lo que necesito para
mi proyectito de bricolaje."
"132","(촀\0Estuvo tanto rato mirando el móvil
que hasta me preocupé.\0\0(촀\0¡Pensaba que se había quedado
dormid2촀oa\0 de pie!"
"133","()촀\0Pasó un buen rato creando caminos
por toda la isla, n\0.\0\0(%촀\0Es un trabajo agotador,
\0 pero
todos le agradecemos el esfuerzo."
"134","(촀\0Estuvo cambiando y creando ríos
por la isla, n\0.\0\0(&촀\0¿Por qué crees que se decidió
a hacerlo?
\0 ¿Le vino la inspiración
de repente?"
"135","(촀\0Estuvo un buen rato modificando
la elevación del terreno, n\0.\0\0(촀\0La verdad es que gracias a su
trabajo,
\0 ahora la isla parece otra."
"136","()촀\0Estuvo trasteando con muchas
vallas:
\0 fabricando, poniendo,
quitandon\0\0
(촀\0Ojalá yo fuera tan manitas,
\0
así podría haberle echado
una pata, n\0."
"137","(촀\0Estuvo recolocando muchos
de los objetos que tenemos
por la isla, n\0.
(촀\0Yo ya tengo bastante con decorar
mi casa como para intentarlo con
la isla entera."
"138","()촀\0Me dijeron que consiguió ganar
una gran cantidad de millas en
tan solo un día, n\0.
(촀\0¿Tendrá prisa por pagar el préstamo
o quizá esté planeando algo grande?"
"139","(촀\0Estaba muy content2촀oa\0 porque liquidó
un préstamo.
\0 En la \0oficina de gestión
\0￿también se alegraron.
(촀\0Hay que celebrar las pequeñas
victorias personales, ¿no crees?"
"140","(촀\0Estuvo entrando y saliendo varias
veces de \0MiniNook\0￿, n\0.\0\0(촀\0Supongo que tenía muchas cosas
que vender o que comprar."
"141","()촀\0Resulta que la melodía de la isla
que estaba sonando la sugirió 2촀élella\0.\0\0(촀\0Me alegro de que haya gente con
tanto gusto musical en la isla,
n\0."
"142","(촀\0¡Diseñó una nueva bandera para
la isla, n\0!\0\0¿Te habías fijado?
\0 (%촀\0A mí me encanta.
\0
(촀\0Hasta estoy pensando plasmarla
en un cuadron"
"143","(촀\0De hecho,
\0 ¡vi cómo hacia magia
con mis propios ojos!\0\0()촀\0Tenía una varita en la mano y con
solo moverla,
\0 ¡se cambiaba de
conjunto!
\0 (%촀\0Increíble, n\0n"
"144","()촀\0Estuvo saltando de un lado a otro
del río con una pértiga como si tal
cosa, n\0.
(촀\0¡Parecía 2촀ununa\0 acróbata de circo!
\0
(촀\0Ojalá yo tuviera esa agilidadn"
"145","(촀\0Al parecer compró todos los nabos
que había disponibles, n\0.\0\0(촀\0Supongo que le gustará arriesgar
su dinero.
\0 (%촀\0Yo prefiero guardarlo
en mi huchita."
"146","()촀\0Me dijeron que ganó mucho dinero
vendiendo nabos cuando se
compraban a buen precio.
(촀\0A veces pienso que yo también
debería arriesgar un poquillo,
\0
(4촀\0pero no está en mi naturaleza."
"147","()촀\0Resulta que yo oía una voz que
me era muy familiar,
\0 ¡y parece
ser que era la suya!
(촀\0La verdad es que habló por
los codos.
\0 ¡No sabía que tuviese
tanto que decir!"
"148","(촀\0¡La de hierbajos que arrancó!
\0
(촀\0Creo que nunca había visto a nadie
arrancar tantosn\0\0
(&촀\0¿Quizá intentaba conseguir algún
récord o algo así, n\0?"
"149","()촀\0Aprovechó para hacerse algo
en el pelo. 
\0¿Tú l2촀oa\0 has visto ya?\0\0(촀\0Yo creo que le queda de maravilla,
n\0."
"150","(촀\0¡Resulta que había cambiado
de aspecto y no l2촀oa\0 reconocí!
\0
(촀\0Me sentí fatal por ello, la verdadn"
"151","(&촀\0¿Se ha aficionado a la fotografía?
\0
Porque estuvo sacando un montón
de fotos, n\0.
(촀\0Espero que me las enseñe algún día;
\0
seguro que le quedaron fantásticas."
"153","()촀\0Se ha entusiasmado con lo del buceo
y estuvo coleccionando especies
submarinas.
( 촀\0La exploración subacuática es para
valientesn\0\0
\0 (+촀\0¡Qué oscuro tiene que
estar ahí abajo, n\0!"
