"label","text"
"101_02","( 촀\0¡Ah!
\0 ¿Y qué es lo (촀\0que te
gusta leer ahora?"
"101_02_a","Novelas"
"101_02_b","Libros de recetas"
"101_02_c","Libros de autoayuda"
"101_02_d","Otra cosa"
"101_02_e","No me gusta leer"
"101_03","( 촀\0Ah, vaya,
\0 ¿y qué tipo de cómics
te gustan ahora?"
"101_03_a","De fantasía"
"101_03_b","Históricos"
"101_03_c","Biográficos"
"101_03_d","Otra cosa"
"101_03_e","No leo cómics"
"101_04","(촀\0Rábanos,
\0 ¿y qué clase de películas
te gustan ahora, calabacita?"
"101_04_a","Históricas"
"101_04_b","De fantasía"
"101_04_c","Románticas"
"101_04_d","Otra cosa"
"101_04_e","No veo películas"
"101_05","(&촀\0Ah, pues 
\0¿qué clase de programas
ves últimamente?"
"101_05_a","Los de cocina"
"101_05_b","Los concursos"
"101_05_c","Los documentales"
"101_05_d","Otra cosa"
"101_05_e","No veo la tele"
"101_06","(&촀\0¿Ah, no?
\0 ¿Pues qué deporte
te llama más la atención
últimamente?"
"101_06_a","La natación"
"101_06_b","El tenis"
"101_06_c","El bádminton"
"101_06_d","Otra cosa"
"101_06_e","El deporte no me va"
"101_07","(&촀\0Ah, bueno,
\0 ¿y cuál es tu bebida
favorita ahora?"
"101_07_a","El zumo de verduras"
"101_07_b","El chocolate caliente"
"101_07_c","El agua"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","(&촀\0Ah,
\0 ¿entonces cuál es tu comida
favorita actualmente?"
"101_08_a","La pizza"
"101_08_b","La ensalada"
"101_08_c","Los pasteles"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","( 촀\0Ah, qué curioson\0\0
\0 (&촀\0¿Y cuál es tu
trabajo soñado ahora?"
"101_09_a","Maestr2oa"
"101_09_b","Dibujante de cómics"
"101_09_c","Oficinista"
"101_09_d","Otra cosa"
"101_09_e","No tengo nada pensado"
"101_10","(&촀\0¿Has cambiado de afición?
\0
¿Y cuál es ahora tu favorita?"
"101_10_a","Leer"
"101_10_b","Viajar"
"101_10_c","Hacer manualidades"
"101_10_d","Otra cosa"
"101_10_e","No tengo aficiones"
"101_11","(촀\0¿Has aprendido a hacer algo nuevo?
\0
(촀\0¡Genial!
\0 ¿Y qué es?"
"101_11_a","Predecir el futuro"
"101_11_b","Cocinar"
"101_11_c","Los idiomas"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(9촀\0Volvamos a probar otra vez, flor.
\0
Actualmente,(&촀\0 ¿cuál es tu estilo
de música favorito?"
"102_01_a","El pop"
"102_01_b","El rock"
"102_01_c","La música clásica"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(9촀\0Vale, a vern\0\0 
\0(&촀\0¿Qué clase de libros
te gusta leer, bichín?"
"102_02_a","Novelas"
"102_02_b","Libros de recetas"
"102_02_c","Libros de autoayuda"
"102_02_d","Otra cosa"
"102_02_e","No me gusta leer"
"102_03","(9촀\0A ver que me aclaren\0\0
\0 ¿Qué tipo
de cómics te gustan, n\0?"
"102_03_a","De fantasía"
"102_03_b","Históricos"
"102_03_c","Biográficos"
"102_03_d","Otra cosa"
"102_03_e","No leo cómics"
"102_04","(9촀\0¿Pues qué clase de películas
son tus favoritas, n\0?"
"102_04_a","Las históricas"
"102_04_b","Las de fantasía"
"102_04_c","Las románticas"
"102_04_d","Otra cosa"
"102_04_e","No veo películas"
"102_05","(촀\0Deja que te lo pregunte otra vez.
\0
¿Qué programas de la tele te gusta
ver actualmente?"
"102_05_a","Los de cocina"
"102_05_b","Los concursos"
"102_05_c","Los documentales"
"102_05_d","Otra cosa"
"102_05_e","No veo la tele"
"102_06","Vaya,
\0 (&촀\0¿y puedo preguntar cuál
es tu deporte favorito entonces?"
"102_06_a","La natación"
"102_06_b","El tenis"
"102_06_c","El bádminton"
"102_06_d","Otra cosa"
"102_06_e","El deporte no me va"
"102_07","(%촀\0Ya decía yon\0\0
\0 ($촀\0¿Entonces cuál
es tu bebida favorita?"
"102_07_a","El zumo de verduras"
"102_07_b","El chocolate caliente"
"102_07_c","El agua"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","(%촀\0Ya, no podía ser eson\0\0
\0 (&촀\0¿Y cuál es
tu comida preferida en realidad?"
"102_08_a","La pizza"
"102_08_b","La ensalada"
"102_08_c","Los pasteles"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","('촀\0No hay que fiarse de los rumores.
\0
(4촀\0¿Y a mí me dirías cuál es tu trabajo
soñado?"
"102_09_a","Maestr2oa"
"102_09_b","Dibujante de cómics"
"102_09_c","Oficinista"
"102_09_d","Otra cosa"
"102_09_e","No tengo nada pensado"
"102_10","( 촀\0Vaya, ¿y podrías decirme cuál es?"
"102_10_a","Leer"
"102_10_b","Viajar"
"102_10_c","Hacer manualidades"
"102_10_d","Otra cosa"
"102_10_e","No tengo aficiones"
"102_11","(&촀\0¿Ah, no?
\0 ¿Entonces qué se te da
bien, flor?"
"102_11_a","Predecir el futuro"
"102_11_b","Cocinar"
"102_11_c","Los idiomas"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(촀\0¡A mí también me encanta el pop!
\0
(촀\0Ya me enseñarás tu lista con
las mejores canciones del año."
"103_02","(촀\0¡Coincido!
\0 Adoro las novelas y la
forma en que me transportan a
otras realidades.
(촀\0La imaginación es increíble,
\0
¿a que sí?"
"103_03","(촀\0¡Son los que tienen las mejores
historias!
\0 (1촀\0Héroes, magia, espadas,
dragonesn\0\0
\0 ¡y muchas aventuras!
(촀\0Cuando están bien dibujados,
\0
puedes hasta sentir que estás
dentro de la historia."
"103_04","( 촀\0Lo mejor de esas pelis son
los trajes y la ambientación,
\0
(%촀\0sobre todo si están bien logrados.
(4촀\0A mí me gusta identificar detalles
de la época o de la historia que no
han plasmado correctamente.
(촀\0Es como un juego de buscar
las diferencias."
"103_05","(촀\0¡Oh! ¡Yo soy adicta a los programas
de cocina!
\0 (촀\0La de buenas recetas
que he sacado de ellosn\0\0
(촀\0Son entretenidos y además te
animan a cocinar,
\0 ¿qué más
se puede pedir?"
"103_06","($촀\0¡Oh! 
\0A mí me encanta ver torneos
de natación en la tele.
\0 (%촀\0Se mueven
como peces en el agua.
(촀\0Ojalá yo supiera nadar así de bien."
"103_07","(촀\0¡Ya somos dos!
\0 La verdura me
encanta,
\0 ¡y aún más si es en zumo!\0\0(촀\0Además,
\0 hay tantas verduras que
se pueden crear combinaciones
muy originales,
\0 ¿a que sí?"
"103_08","(촀\0¡Hacer pizza es muy divertido!
\0
¡Puedes ponerle de todo!\0\0(1촀\0Solo tienes que dejar volar tu
imaginaciónn\0\0
\0(촀\0 y esperar que
el resultado sea comestible."
"103_09","(촀\0¡Es ideal!
\0 ¿Tuviste un profesor o
profesora que te inspiró en algún
momento de tu vida?
(1촀\0Debe de ser genial poder influir
así en la vida de las personas."
"103_10","(촀\0¡Sabía que eras 2,un lectoruna lectora
entusiasta como yo, flor!\0\0(촀\0Si quieres que te preste algún
libro,
\0 ¡solo pídelo!"
"103_11","(촀\0¡¿Sabes predecir el futuro?!
\0
(촀\0¡Me encantaría que me hicieras
una demostración!
(촀\0Espera, ¿ya sabías que esto
pasaría?"
"104_01","(%촀\0Pues, 
\0aunque no lo parezca,
\0 a mí
también me gusta el rock.\0\0($촀\0Empecé a escucharlo en mi época
de estudiante.
\0 (촀\0Me ayuda a
desestresarme."
"104_02","(촀\0¡Huy, yo tengo un montón!
\0 Si quieres
que te preste alguno, solo dilo, flor.\0\0(촀\0O si lo prefieres,
\0 te puedo
recomendar las recetas que mejor
me han salido."
"104_03","(%촀\0Esos cómics,
\0 cuando están hechos
con esmero,
\0 son de lo mejorcito
que hay.
(1촀\0Ver cómo se han trabajado hasta
el último detalle,
\0 tanto visual como
narrativamente
\0, es una gozada."
"104_04","(촀\0¡A mí también me gustan!\0\0(1촀\0Me encanta ver a los personajes
explorar mundos llenos de magia
y seres imaginarios.
(촀\0Ya que yo no puedo visitarlos,
\0
al menos puedo verlos en la gran
pantalla."
"104_05","(%촀\0Huy, sí,
\0 hay concursos de lo más
emocionantes,
\0 y no solamente para
los concursantes.
(촀\0¿Tú también intentas adivinar
la respuesta antes de que la digan?
\0
(2촀\0Yo no siempre acierto."
"104_06","(4촀\0Yo estuve en el club de tenis de
mi colegio, ¿sabes?
\0 No era muy
buena, pero me divertía mucho.
(촀\0Aún me gusta ver jugar a
los profesionales por la tele,
\0
aunque ya no lo practique."
"104_07","(촀\0¡Tienes buen gusto!
\0 Una taza de
chocolate caliente es una taza
de felicidad.
(촀\0Ahora comprendo por qué nos
entendemos tan bien."
"104_08","(촀\0Ajá, eres de l2oas mí2oas.
\0(%촀\0 Las ensaladas
son sanas,
\0 refrescantes
\0 y combinan
con todo.
(촀\0Les puedes poner verdura,
\0 fruta,
\0
pasta,
\0 cereales,
\0 frutos secosn\0\0
\0
(촀\0¡Por no hablar del aliño!"
"104_09","(촀\0¡Oh! Es una profesión muy artística,
de eso no cabe duda.\0\0(촀\0Si necesitas a alguien para que
te revise los guiones,
\0 yo estaría
encantada de echarte una pata."
"104_10","( 촀\0Así que te gusta visitar otros
lugares.
\0(촀\0 ¡Eso es maravilloso, flor!\0\0(촀\0Descubrir nuevas culturas y
nuevos paisajes debe de ser
muy emocionante."
"104_11","(촀\0¡A mí también! 
\0(1촀\0Podríamos compartir
recetas, utensilios y especiasn\0\0\0\0( 촀\0Ay, perdona.
\0 (2촀\0Me dejo llevar cuando
hablo de cocinar."
"105_01","()촀\0Hay quien considera que la música
clásica es aburrida, ¡y no es cierto!\0\0(촀\0Hay piezas que tienen partes de
lo más épicas,
\0 (촀\0pero a ti qué te
voy a contarn"
"105_02","(촀\0¡Yo también los leo! 
\0No es fácil saber
cuál tendrá los mejores consejos o
ejerciciosn\0\0
(%촀\0Si necesitas que te recomiende
alguno,
\0 ¡cuenta conmigo!"
"105_03","(촀\0¡A mí también me enganchan mucho
esos cómics!\0\0(촀\0Aunque cuando eres consciente de
que todo eso ha ocurrido de verdad,
\0
las partes tristes se hacen durillas."
"105_04","(4촀\0Admito que es uno de mis placeres
ocultos.
\0 Una peli romántica de
vez en cuando no hace daño.
(촀\0Sobre todo me gusta la parte del
principio, cuando se conocen.\0\0(촀\0Cuanto más incómoda es la
situación,
\0 más me identifico
con ellos."
"105_05","(촀\0Anda, yo también veo muchos
documentales.
\0 Son interesantes
y educativos.
()촀\0Además dan datos que son
ideales para sacar como temas
de conversación.
(촀\0¿Te imaginas que se hiciera un
documental de n	\0?
\0 (촀\0¡Sería maravilloso!"
"105_06","(촀\0Es un deporte muy de playa, ¿no?
\0
(1촀\0Recuerdo los veranos jugando al
bádminton con mis amigasn\0\0
(%촀\0Es una pena que no echen más
partidos por la tele, ¿a que sí?"
