"label","text"
"024","촊촉(촀\0Ten cuidado de no tropezarte con
mi }\0\0.\0\0촃촆('촀\0No me gustan los objetos que ocupan mucho espacio en casa,
\0 pero
con est2촀ea\0 he hecho una excepción.
(1촀\0Es una obra de arte muy inspiradora,
\0
¿no te parece?
"
"025","촊촉(촀\0Sí, ya sé que mi }\0\0 tiene algo un poquito raron\0\0\0\0촃촆(촀\0Pero eso es lo que l2촀oa\0 hace especial.
\0
¡No hay ninguna otra obra igual!"
"026","촃촆( 촀\0Oh, ¿tienes calor, flor?
\0 Que no te
dé corte decírmelo;
\0(촀\0 mi prioridad
es que estés a gusto.
촊촉(%촀\0Si hace falta,
\0 puedes encender mi
}\0\0,
\0 que para eso está."
"027","촊촉(%촀\0Pues sí,
\0 tengo un ejemplar de
}\0\0 en casa.\0\0촃촆(촀\0Así puedo estudiarl2촀oa\0 de cerca y
aprender un montón observándol2촀oa\0.\0\0(촀\0Ah, pero no te preocupes,
\0 que en
cuanto acabe l2촀oa\0 devolveré a su
casa."
"028","촊촉(4촀\0No soy muy de hacerme fotos,
\0
pero reconozco que en esta salgo
bastante favorecida.
촃촆()촀\0(촀\0Me gustan las fotos donde se
puede apreciar la personalidad
de quien sale en ellas."
"029","촊촉(4촀\0Espero que no te parezca raro
que tenga 2\0}\0\0 en casa.\0\0촃촆(촀\0Me ayuda a no olvidarme de mi niña
interior.
\0 Es algo que todos
deberíamos conservar."
"030","촊촉( 촀\0¡Oh! ¿Te has fijado en mi
}\0\0?\0\0(7촀\0No l2촀oa\0 uso mucho,
\0 pero pensé que
quedaría bien como decoración.\0\0촃촆(촀\0Aunque, si algún día te apetece,
\0
podríamos jugar junt2oas."
"031","촊촉()촀\0A veces hay objetos que te
transmiten una sensación especial.\0\0(%촀\0Es lo que me pasó con est2촀ea\0
}\0\0.\0\0촃촆(촀\0Fue verl2촀oa\0 y supe que tenía
que traerl2촀oa\0 a casa.
\0 No sé, tuvimos
una especie de conexión.
($촀\0Espero que aquí se sienta feliz,
n\0."
"032","촊촉(%촀\0Me lo pensé mucho antes de
comprarme est2촀ea\0 }\0\0.\0\0촃촆(촀\0No he tenido buenas experiencias
con los aparatos electrónicos,
¿sabes?\0\0()촀\0Me compré un despertador con
tantos botones que fui incapaz
de ponerlo a la hora.
(촀\0Y luego se ponía a sonar a las tres
de la mañana sin saber por qué.
\0
(촀\0Qué semana tan horrible pasén"
"033","(촀\0Si tienes mucho calor,
\0 dímelo, flor.\0\0(촀\0A mí me gusta tener la casa bien
calentita, 
\0촊촉por eso tengo est2촀ea\0 }\0\0."
"999","<"
"999_01","()촀\0Leí en algún sitio que la elección
de muebles para tu hogar se basa
en tus deseos más íntimos.
(촀\0No sé si será verdad,
\0 ¡pero no me
juzgues por mi mobiliario, porfa!"
"999_02","촊촉(촀\0Ah, mi }\0\0n\0\0
\0 Desde el primer momento me dio buenas vibraciones.\0\0촃촆(촀\0Verl2촀oa\0 me hace feliz,
\0 por eso l2촀oa\0 tengo
bien a la vista, n\0."
