"label","text"
"010","()촀\0Es un experimento. Se supone que
puedes descubrir cosas de alguien
según el género de su libro favorito.
(
촀\0Tú has elegido uno de miedon\0\0
\0
(촀\0Puede que tengas un lado oscuro
que intentas ocultar a los demás.
(촀\0Pero tranquil2oa, que todos tenemos
nuestros secretitos.
\0 (9촀\0Yo misma tengo
a 2&un amigouna amiga encerrad2oa en un pozon\0\0
\0
(촀\0¡Es broma!
\0 ¿A quién no le gusta
una buena historia de misterio
de vez en cuando?"
"011","()촀\0Es un experimento. Se supone que
puedes descubrir cosas de alguien
según el género de su libro favorito.
(
촀\0Tú has elegido uno de humorn\0\0
\0
(촀\0Supongo que eres de es2oas que no
se toman nada en serio.
(촀\0¡A mí me parece genial!
\0 Es mucho
mejor vivir la vida con alegría y
optimismo, n\0."
"012","()촀\0Es un experimento. Se supone que
puedes descubrir cosas de alguien
según el género de su libro favorito.
(촀\0Tú has elegido una historia de amor.
(촀\0Me encanta que seas u2
nna romántic2oa.\0\0(촀\0A muchos les da vergüenza admitir
que las leen,
\0 (%촀\0pero tú has demostrado
ser 2ununa valiente.
\0(촀\0 ¡Enhorabuena!"
"013","()촀\0Es un experimento. Se supone que
puedes descubrir cosas de alguien
según el género de su libro favorito.
(
촀\0Ya que tú has elegido uno de
manualidades,
\0($촀\0 imagino que te gusta
mejorar y superarte día a día.
(촀\0¡Eso es genial, bichín!
\0 El crecimiento
personal es algo que yo valoro
muchísimo, n\0."
"014","(촀\0He estado leyendo un libro de
psicología y me gustaría hacer
un experimento contigo.
(촀\0Yo te hago una pregunta y tú
contestas lo primero que se te
pase por la cabeza.
\0 ($촀\0¿List2oa?
(촀\0Si ahora te apeteciera tomar un té,
\0
¿de qué tipo sería?"
"014_a","Té negro"
"014_b","Té verde"
"014_c","Té rojo"
"014_d","Té chai"
"015","(촀\0La respuesta se supone que es
un indicativo de cómo te va la vida.\0\0(
촀\0Si has elegido té negro significan\0\0
\0
()촀\0que has estado muy ocupad2oa y
necesitas tiempo para relajarte.
(촀\0¿Es verdad?
\0 No te esfuerces más
de la cuenta, flor.
\0 (%촀\0Recuerda que lo
más importante es la salud."
"016","(촀\0La respuesta se supone que es
un indicativo de cómo te va la vida.\0\0(
촀\0Si has elegido té verde significan\0\0
\0
()촀\0que todo el mundo te pide
demasiado(촀\0 y estás agotad2oa.
(촀\0Ay, flor,
\0 ¡no lo sabía!
\0 Si necesitas
algo sabes que puedes contar
conmigo(%촀\0 para lo que sea."
"017","(촀\0La respuesta se supone que es
un indicativo de cómo te va la vida.\0\0(
촀\0Si has elegido té rojo significan\0\0
\0
()촀\0que tienes una actitud muy positiva,
\0
aunque a veces te excedes.
(촀\0Ser optimista está muy bien,
\0 pero
es normal ser pesimista de vez en
cuando.
\0 No te exijas tanto."
"018","(촀\0La respuesta se supone que es
un indicativo de cómo te va la vida.\0\0(
촀\0Si has elegido té chai significan\0\0
\0
()촀\0que intentas ser amable con todos,
pero a veces acabas explotando.
(촀\0Eso es normal, bichín.
\0 Todos
necesitamos soltar las emociones
negativas de vez en cuando."
"019","(촀\0Oye, n\0n\0\0
\0
¿Te ha ocurrido algo interesante
últimamente?"
"019_a","¡Ya lo creo!"
"019_b","No que yo recuerde"
"019_c","¿Y a ti?"
"020","(촀\0Ya me parecía que estabas muy
content2oa,
\0 pero he preferido
preguntar primero por si acaso.
(촀\0A mí me lo nota todo el mundo
enseguida.
\0 (2촀\0Soy como un libro
abierto, n\0."
"021","(촀\0Ah,
\0 pues entonces te cuento algo
interesante que me ha pasado a mí.\0\0(
촀\0Mmmn\0\0
\0 Ahora que lo pienso ('촀\0no
ha sido para tanto en realidad.\0\0(4촀\0En fin, perdona por crearte
expectativas, n\0."
"022","(촀\0En esta isla siempre pasan
cosas interesantes.\0\0(촀\0Por ejemplo,
\0 el otro día descubrí
que uno de nuestros vecinos ganó
un concurso de canto gregoriano.
(촀\0¡Nunca lo habría imaginado!"
