"label","text"
"060_05","(촀\0Bueno, es igual.
\0 Pensaba que a lo
mejor le gustaban los programas
de cocinan\0\0
(2촀\0Pero será más fácil descubrirlo si
le pregunto a s\0촀 directamente."
"060_06","(촀\0Bueno, era por si sonaba la flauta.\0\0(%촀\0Mejor le pregunto a la persona
en cuestión,
\0 es más rápido y
más fiable."
"060_07","(촀\0Mmm, yan\0\0
\0 ¿Seguro que no es el té?
\0
Nada,
\0 perdona,
\0 son cosas mías.\0\0(촀\0Ya le preguntaré a s\0촀 cuando l2촀oa\0 vea."
"060_08","(촀\0Bueno,
\0 gracias de todas formas.\0\0(4촀\0Me gustaría cocinarle su plato
favorito el día de su cumple,
\0 pero
primero tengo que averiguar cuál es."
"060_09","(촀\0Qué penan\0\0
\0 Me da la impresión de
que la respuesta nos sorprendería
a todos.
(촀\0En fin, ya lo averiguaré de un modo
u otro, n\0."
"060_10","(%촀\0Bueno, a ver si veo a s\0촀 y se lo pregunto yo misma.\0\0(촀\0Me gustaría saber si compartimos
aficiones."
"060_11","(촀\0No pasa nada, solo era curiosidad.
\0
Ya se lo preguntaré cuando
coincidamos por ahí."
"101","(&촀\0¿Conoces bien a s\0촀, n\0?"
"101_a","¡Ya lo creo!"
"101_b","No mucho"
"102","(촀\0Vaya, eso es genial. 
\0Además, seguro
que os lleváis fenomenal.\0\0(4촀\0Espero que yo también pueda
llegar a conocerl2촀oa\0 tan bien como tú."
"110_01","(촀\0¡Lo suponía!
\0( (촀\0Ah, entoncesn\0\0\0\0En cuanto a 촀, ¿a ti también te 2Jencantaencanta\0encantanencantan\0 2\0촀?"
"110_01_a","(%촀\0¡Sí!"
"110_01_b","('촀\0Qué va..."
"110_02","(촀\0¡Qué bien!
\0 ¿Y quedáis a menudo?
\0
Por ejemplo,
\0 para tomar algo.\0\0(&촀\0¿Tú también te pides 촀 siempre que puedes?"
"110_02_a","(%촀\0¡Sí!"
"110_02_b","('촀\0Qué va..."
"110_03","(촀\0No me sorprende,
\0 parece que os
lleváis muy bien.\0\0(촀\0Dijo que algún día le gustaría ser
촀.
\0 ¿A ti también?"
"110_03_a","(%촀\0¡Sí!"
"110_03_b","('촀\0Qué va..."
"110_04","(촀\0¡Se nota, se nota!
\0 Vuestras auras
se complementan en perfecta
armonía.
(촀\0Supongo que a ti también te
gusta 촀, ¿no?"
"110_04_a","(%촀\0¡Sí!"
"110_04_b","('촀\0Qué va..."
"110_05","(촀\0¡Lo sabía!
\0 Además, me da
la sensación de que te aprecia
mucho, n\0.
(촀\0Y, dime,
\0 ¿a ti también se te 2""dada\0dandan\0
genial 촀?"
"110_05_a","(%촀\0¡Sí!"
"110_05_b","('촀\0Qué va..."
"110_101","(%촀\0Eso creían\0\0
\0 (
촀\0Si os entendéis tan bien,
\0
seguro que compartís los mismos
gustosn\0\0
(촀\0Hablando de 촀, ¿a ti también te gusta esto:
\0 «⁠
촀⁠»⁠?"
"110_101_a","(%촀\0Sí, en eso coincidimos"
"110_101_b","('촀\0La verdad es que no..."
"110_102","(%촀\0Eso pensaba yo.
\0 (촀\0Cuando salís por
ahí,
\0 ¿tú también pides siempre esto:
\0
«⁠
촀⁠»⁠?"
"110_102_a","(%촀\0Sí, en eso coincidimos"
"110_102_b","('촀\0La verdad es que no..."
"110_103","(촀\0¡Lo sabía!
\0 Soy muy observadora.\0\0(&촀\0Dijo que su trabajo soñado es ser
«⁠
촀⁠»⁠.
\0 ¿El tuyo también?"
"110_103_a","(%촀\0Sí, en eso coincidimos"
"110_103_b","('촀\0La verdad es que no..."
"110_104","(촀\0¡Ya decía yo!
\0 Se nota cuando hay
buena conexión entre dos personas.\0\0(&촀\0¿A ti también te gusta pasar el rato
haciendo esto:
\0 «⁠
촀⁠»⁠?"
"110_104_a","(%촀\0Sí, en eso coincidimos"
"110_104_b","('촀\0La verdad es que no..."
"110_105","(촀\0¿Sí?
\0 ¡Qué bien!
\0 Entonces seguro
que tenéis mucho en común.\0\0(
촀\0Por ejemplo,
\0 ¿a ti también se te da
bien esto:
\0 «⁠
촀⁠»⁠?"
"110_105_a","(%촀\0Sí, en eso coincidimos"
"110_105_b","('촀\0La verdad es que no..."
"120_01","(%촀\0Por eso os lleváis tan bienn\0\0
\0
(촀\0¿Entonces a ti tampoco te
gusta la música?"
"120_01_a","('촀\0Nada de nada"
"120_01_b","(\0촀\0¡Sí que me gusta!"
"120_02","(%촀\0Se nota por la buena relación
que tenéis, n\0.\0\0(촀\0¡Ah!
\0 Pero ¿no me digas que a ti
tampoco te gusta leer libros?"
"120_02_a","('촀\0Ni un poquito"
"120_02_b","(\0촀\0A mí sí me gusta"
"120_03","(촀\0Eso pensaba yo.
\0 Y, oye,
\0
(촀\0¿a ti tampoco te gustan los cómics?"
"120_03_a","('촀\0No mucho, no..."
"120_03_b","(\0촀\0Qué va, sí me gustan"
"120_04","Eso me han dicho.
\0 (촀\0Supongo que
entonces a ti tampoco te entusiasma
ver películasn"
"120_04_a","('촀\0Pues no..."
"120_04_b","(\0촀\0¡A mí me encantan!"
"120_05","(%촀\0Eso es genial.
\0(&촀\0 ¿Y tú tampoco
sueles ver la televisión?"
"120_05_a","('촀\0Pues no..."
"120_05_b","(\0촀\0¡Veo mucho la tele!"
"120_06","(
촀\0Ya veo.
\0 Y tú, ¿qué me dices?
\0
('촀\0¿Tampoco eres muy aficionad2oa
al deporte?"
"120_06_a","('촀\0La verdad es que no"
"120_06_b","(\0촀\0¡Yo sí, un montón!"
"120_07","(촀\0Entonces tendréis mucho en común.
\0
¿Tú tampoco tienes una bebida
favorita?"
"120_07_a","('촀\0La verdad es que no"
"120_07_b","(\0촀\0Yo sí tengo una"
"120_08","(촀\0Entonces tendréis mucho en común.
\0
¿Tú tampoco tienes una comida
favorita, flor?"
"120_08_a","('촀\0Pues no..."
"120_08_b","(\0촀\0Yo sí tengo una"
"120_09","(촀\0¡Qué bien!
\0 ¿Y qué cosas tenéis
en común?
\0 ¿Tú tampoco tienes
un trabajo soñado?"
"120_09_a","('촀\0Pues no..."
"120_09_b","(\0촀\0¡Yo sí!"
"120_10","(촀\0¡Se nota!
\0 ¿Y qué cosas tenéis
en común?
\0 ¿Tú tampoco tienes
ninguna afición?"
"120_10_a","('촀\0La verdad es que no"
"120_10_b","(\0촀\0Yo sí tengo una"
"120_11","Bueno, bueno,
\0 (촀\0¿y tú también dices
que no hay nada en particular que
se te dé bien?"
"120_11_a","(%촀\0No, nada"
"120_11_b","('촀\0¡Qué va!"
"130","(%촀\0Pues me lo apunto.
\0 Es normal que
os entendáis tan bien si compartís
gustos e intereses.
(촀\0¡Qué bonita es la amistad!"
"131","(촀\0Vaya, eso me pasa por hacer
conjeturas.
\0 (촀\0Aunque seguro que
compartís muchas otras cosas."
"150","(촀\0¿Ah, no?
\0 Pues a mí me parece que
os entendéis la mar de bien."
"160","(4촀\0En ese caso,
\0 quizá te interesaría
saber algo sobre 2촀élella\0n"
"170_01","()촀\02\02\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀 2""eses\0sonson\0 2\0촀.\0\0(촀\0Hala,
\0 ahora ya tienes otro tema
más para conversar con 2촀élella\0."
"170_02","()촀\0He descubierto que su 촀 favorita 2""eses\0sonson\0 2\0촀.\0\0(촀\0Si le pides eso la próxima vez que
salgáis por ahí,
\0 seguro que se lleva
una sorpresa."
"170_03","()촀\0Pues mira,
\0 parece que le gustaría
ser 촀.\0\0(촀\0Es buen tema para sacar cuando
te quedes sin ideas."
"170_04","()촀\0Hace poco oí que su mayor afición
es 촀.\0\0(촀\0Pregúntale y seguro que te hablará
de ello con mucho entusiasmo."
"170_05","(촀\0¡Se le 2""dada\0dandan\0 de maravilla 촀!\0\0(""촀\0Pídele que te haga una demostración
algún día."
"170_101","()촀\0Sobre 2,susususussussus 촀 2bfavoritofavoritafavoritofavoritosfavoritas\0 dijo esto: «⁠
촀⁠»⁠.\0\0(촀\0Ahora ya l2촀oa\0 conoces un poquitín
más."
"170_102","()촀\0Sobre su 촀 favorita, dijo que lo que más le chifla es esto:
\0
«⁠
촀⁠».\0\0(촀\0Ahora ya sabes a qué invitarle
la próxima vez que quedéis."
"170_103","()촀\0Según dicen,
\0 este es su trabajo
soñado: «⁠
촀⁠».\0\0(촀\0Curioso, ¿no?
\0 ¿Por qué no le pides
que te hable del tema?"
"170_104","()촀\0Según parece, esto es lo que más
le gusta hacer: «⁠
촀⁠»⁠.\0\0(촀\0Si le preguntas,
\0 estoy segura de que
le encantará hablar contigo sobre su afición."
"170_105","()촀\0Esto es lo que mejor se le da:
\0
«⁠
촀⁠».\0\0(촀\0¿Te ha sorprendido?
\0 Pues ya sabes
qué comentarle la próxima vez que
os veáis."
"180_01","Me han dicho que ('촀\0la música no
le gusta en absoluto,
\0 así que
avisad2oa estás.
(촀\0No creo que se enfade si le hablas
de música,
\0 pero quizá se aburra
un poco."
"180_02","(촀\0Se ve que aborrece los libros.
\0
(촀\0¡Qué desastre!
\0 La de historias
preciosas que se va a perdern\0\0
(촀\0¡Aunque siempre puedo contárselas
yo como una cuentacuentos!"
"180_03","('촀\0No le van para nada los cómics,
\0 así
que (촀\0no l2촀oa\0 invites a convenciones
y esas cosas."
"180_04","(촀\0Por raro que resulte,
\0 parece
que no le gusta ver películas.\0\0Así que si pensabas invitarl2촀oa\0 al cine
alguna vez,
\0('촀\0 olvídalo."
"180_05","()촀\0Dicen los rumores que no le gusta
ver la tele.\0\0(4촀\0Yo no la veo en exceso,
\0 pero algún
programilla de cocina sí que me
pongo de vez en cuando."
"180_06","('촀\0Parece que los deportes
no son lo suyo,
\0 bichín.\0\0(2촀\0Reconozco que yo soy más de verlos
que de practicarlo,
\0 salvo el yoga.
\0
(&촀\0Aunque no es un deporte, ¿no?"
"180_07","(촀\0Curiosamente,
\0 dice que no tiene
ninguna bebida favorita.
\0 ¿Tú te
lo crees?\0\0(촀\0Tendré que regalarle muchas
variedades de té,
\0 a ver si alguna
le hace tilín."
"180_08","(촀\0Dice que no tiene ninguna comida
favorita.
\0 ¿Eso puede ser?\0\0(
촀\0Quizá todavía no ha probado
un plato que le parezca realmente
delicioso.
(촀\0Tendré que invitarl2촀oa\0 a comer a casa
algún día de estos."
"180_09","()촀\0He oído que no sueña con tener
ningún oficio en particular.
\0 Supongo
que le vale cualquiera.
(촀\0En realidad es una buena actitud;
\0
así disfrutas de lo que tienes y no
te preocupas por lo que vendrá."
"180_10","(촀\0Según dicen por ahí,
\0 parece que
no tiene ninguna afición.
\0 Es raro,
¿no?
(%촀\0¡Algo tiene que hacer en su tiempo
libre, digo yo!"
"180_11","(촀\0Dice que no hay nada en particular
que se le dé bien.
\0(촀\0 ¡Pero yo discrepo!\0\0(촀\0Se le da genial ser mi amig2촀oa\0 y
alegrarme el día."
