"label","text"
"140","(촀\0Ayer te vieron entrar un montón de
veces a \0MiniNook\0￿, flor.
\0 (촀\0¿Estabas en
modo derrochad2orora?
(촀\0Espero que encontraras muchas
gangas;
\0 al menos yo siempre veo
alguna."
"141","(촀\0Desde que cambiaste la melodía
de la isla,
\0 no me la puedo quitar
de la cabeza.
(촀\0¡Es muy pegadiza, n\0!"
"142","(촀\0El nuevo diseño que has elegido
para la bandera es maravilloso.
\0
(촀\0¡Podríamos hacer camisetas!"
"143","(촀\0Ayer parecías 2""un magouna maga profesional,
flor,
\0 usando la varita para cambiarte
de conjunto una y otra vez.
O eso me han dicho.
\0 De haber estado
allí,
\0(촀\0 me hacía unas palomitas y me
sentaba a observarte."
"144","(촀\0Ayer te vieron saltando por la isla
con una pértiga, bichín.
\0 ¡Seguro que
te lo estabas pasando en grande!"
"145","()촀\0Todo el mundo está comentado
la gran cantidad de nabos que
compraste ayer.
(촀\0Creen que entiendes del teman\0\0
\0
¿Es así, n\0?\0\0('촀\0Esto de invertir nunca se me ha dado
bien,
\0(촀\0 pero admiro a la gente como tú
que sabe sacarle provecho."
"146","(촀\0¿Es cierto que ayer ganaste
una fortuna con los nabos?\0\0(4촀\0Debería pedirte consejo sobre
eso de invertir,
\0 porque yo no
tengo ni idea."
"147","(촀\0Todo el mundo está comentando
lo mucho que hablaste ayer, flor.\0\0A mí me encanta oír tu melodiosa
voz;
\0(촀\0 ¡que nunca te dé vergüenza
decir lo que quieras!"
"148","(촀\0Sé que ayer estuviste un buen rato
arrancando hierbajos, calabacín.\0\0(촀\0Ahora la isla se ve más limpia,
\0
¡te lo agradezco en nombre de todos!"
"149","(촀\0¡Me encanta tu nuevo peinado!
\0
Te lo cambiaste ayer, ¿no?\0\0(&촀\0¿Crees que a mí me quedaría bien
ese estilo de peinado, n\0?
\0
(촀\0¡Seguramente no!"
"150","(촀\0Desde que me dijeron que ayer
habías cambiado de aspecto,
\0 tenía
ganas de verte, flor.
(%촀\0Supongo que necesitabas un cambio,
¿no?
\0 ($촀\0¡Me gusta tu nuevo look,
n\0!"
"151","(""촀\0Bueno, bueno,
\0 por lo visto ayer
estabas motivadísim2oa sacando
fotos, bichín.\0\0(촀\0¿Te quedaron bien?
\0 Espero que me
las enseñes la próxima vez que vaya
a visitarte."
