"label","text"
"103_02","()촀\0«Los dulces, como sabes, son mi
debilidad;
\0 (4촀\0no puedo estar ni un día
sin comerlos, ¡la verdad!»
(촀\0«Y así fue como un día me zampé
no 2\0촁, ( 촀\0¡sino tres!»\0\0(촀\0«Mi estómago no pudo con tanto
estrésn\0\0»"
"103_03","(촀\0«2\02\0n촀 es la fruta local,
\0
que cultivamos con cariño
y de sabor no está nada mal.»
(촀\0«A una amiga le regalé una cesta,
\0
y me dijo que la de su isla
es mejor, fíjate qué honesta.»"
"104","<"
"104_01","(촀\0En el cole teníamos clase
de gimnasia los jueves y a mí
se me daba horriblemente mal.
(촀\0Por suerte después venía el viernes
y podía pasarme toda la noche
leyendo, n\0."
"104_02","(촀\0Era el día que me tocaba pasar
la aspiradora en casa y me resultaba
de lo más aburrido.
(촀\0Ahora, en cambio,
\0 me pongo música
y la paso con alegría.\0\0(촀\0Incluso las cosas más aburridas
pueden ser divertidas si pones
de tu parte."
"104_03","(촀\0Mi mejor amiga tenía clase de
piano los jueves, así que no
podíamos quedar para jugar.
(촀\0Es curioso como algo que de peques
nos parecía un rollo, ahora sería
una perfecta tarde de relax."
"105","<"
"105_01","(촀\0Quedar en una cafetería y charlar
durante horas no suena mal, y sería
la mejor forma de conocerse.
(촀\0¡Así te evitas sorpresas, n\0!"
"105_02","(1촀\0A mí me gustaría salir a pasear
y hacer algo juntos,
\0 como recoger
n촁.
(2촀\0Luego podría hacerle un pastel
de fruta para conquistarlo del todo."
"105_03","(1촀\0Dar un largo paseo por la playa
al atardecer mientras oyes el sonido
de las olas es muy románticon\0\0
(촀\0Y también demasiado típico, ¿no?
\0
(촀\0Aunque si en las pelis funciona,
\0
¿por qué no en la vida real?"
"106","<"
"106_01","(촀\0La única pega es que el tiempo vuela
cuando te lo pasas bien,
\0 por eso
los lunes llegan tan rápidon"
"106_02","(촀\0La gente suele hacer muchos planes
para el sábado,
\0 pero yo prefiero
dejar que todo fluya.
(%촀\0Si algo tiene que pasar, pasará.
\0
(촀\0Si no, me quedaré en casa tan
ricamente."
"106_03","(촀\0¡Tienes mucho tiempo libre para
invertirlo en lo que más te apetezca!\0\0(촀\0Excepto si te toca día de limpieza,
como es mi caso, n\0."
"107","<"
"107_01","()촀\0Decía que la mejor opción es irse
de minivacaciones a una isla.\0\0(촀\0Supongo que para nosotros todos
los días son fin de semana, ¿no?"
"107_02","(촀\0La autora recomendaba hacer
actividades al aire libre,
\0 para tener
contacto con la naturaleza.
(%촀\0Es un buen consejo para los que
viven en la ciudad, (촀\0pero a nosotros
naturaleza no nos falta."
"107_03","(촀\0Una de las recomendaciones era
hacer bricolaje.
\0 (촀\0¡Qué gran idea!\0\0(촀\0Es una actividad perfecta:
\0 te lo
pasas bien y encima fabricas algo
con tus propias patitas."
