"label","text"
"1016","(\0촀\0作為另一份謝禮，
\0($촀\0我來告訴你一件好事情吧！
\0
這可是n
\0珍藏的
\0料理技巧喔！"
"1021","()촀\0說到製作蛤蜊巧達湯時使用的貝類，
\0
一般來說都是只放蛤蜊對吧？
\0
(\0촀\0不過我聽說
\0(""촀\0另外放\0帆立貝\0￿的話，會變得超好吃的。
(촀\0這是我之前
\0享用美味的午餐時，
\0
(6촀\0從店員那聽來的資訊～！
\0
(촀\0所以
\0絕對不會有錯啦！n\0。"
"1022","()촀\0說到製作蛤蜊巧達湯時使用的貝類，
\0
一般來說都是只放蛤蜊對吧？
\0
(\0촀\0不過我覺得
\0(%촀\0加入蛤蜊以外的貝類也不錯喔！
(7촀\0嗯～
\0我想想n\0\0
\0例如說，
\0
(1촀\0如果放入
\0比蛤蜊\0更有份量的貝類\0￿，
\0
一定會變得很好吃的！n\0。(촀"
"1023","(촀\0說到南瓜派，
\0我聽說
()촀\0只要用上\0所有顏色的南瓜\0￿，
\0
就能做出更高層次的味道喔～！
(%촀\0聽說味道和外觀，都會因此變得豐富多彩，
\0
(:촀\0所以n\0n\0\0
\0
(촀\0你一定
\0要試試看喔！n\0。"
"1024","()촀\0說到南瓜派的主要食材，
\0那就是南瓜了！
\0
(\0촀\0聽說南瓜裡還有著
\0($촀\0各種不同顏色的南瓜喔。
\0
很可愛吧～？
(촀\0所以啊～
\0畢竟機會難得，
\0
(;촀\0你就試著用\0各種顏色的南瓜\0￿來做料理吧！
\0
(\0촀\0我這個人
\0(촀\0很喜歡色彩鮮豔的料理喔，n\0。"
"1025","()촀\0說到焗烤，
\0不是會給人一種
\0
能放入
\0各種食材的印象嗎？
\0
(\0촀\0既然如此，
\0(3촀\0那麼乾脆n\0\0
(촀\0把大量的
\0(;촀\0\0首長黃道蟹\0￿放進去如何啊！？
\0
(촀\0如果是焗烤的話，
\0一定能完美地接納
\0
各種食材的美味喔～！n\0。"
"1026","(촀\0我之前在吃午餐時，
\0午餐的焗烤裡
\0
(\0촀\0加入了\0螃蟹\0￿，
\0(;촀\0那個超好吃的！
\0
(1촀\0不僅份量充足，
\0而且入口即化n\0\0
(\0촀\0所以
\0()촀\0要是想在焗烤中加入其他食材的話，
\0
海鮮絕對是最佳選擇喔！
\0
(촀\0雖然用\0螃蟹\0￿之類的，
\0有點奢侈就是了！n\0。"
"1027","()촀\0說到不管使用什麼魚，
\0都能做得很好吃的料理，
\0
那就非法式煎魚排莫屬了n\0\0\0\0(촀\0要是能用上\0條石鯛\0￿來做，
\0(%촀\0更是極品中的極品！
\0
(7촀\0雖然我沒什麼機會能吃到這種料理，
\0
(촀\0但是這資訊可是千真萬確的喔！n\0。"
"1028","()촀\0說到不管使用什麼魚，
\0都能做得很好吃的料理，
\0
那就非法式煎魚排莫屬了n\0\0\0\0(9촀\0但是普通的魚
\0和高價的魚之間，
\0
(촀\0果然還是會有
\0味道上的差別……
\0
(\0촀\0所以
\0(;촀\0你要不要用那種\0有條紋的魚\0￿來做料理呢？
\0
(촀\0今天可是難得的感恩節，
\0
(\0촀\0我覺得就算稍微奢侈一點
\0
(6촀\0也不會遭天譴喔～！n\0。"
"1041","<"
"1041_01","(""촀\0n\0，
\0謝謝你！
\0
(촀\0多虧有你分給我的食材，
\0
(촀\0我才能成功地做出料理喔～！n\0。"
"1041_02","($촀\0剛才真的很謝謝你！
\0
(\0촀\0n\0給我的食材
\0
(촀\0已經變成美味的料理囉～！n\0。"
"1042","<"
"1042_01","(7촀\0做料理的時候，
\0
(2촀\0總是會不經意地不斷試吃呢n\0\0\0\0(\0촀\0等等出門運動時，
\0就順便繞去廣場那邊，
\0
(%촀\0看看會場的情況吧，n\0。"
"1042_02","(1촀\0我的裝飾品味，
\0
似乎又有所成長了呢～
\0
(\0촀\0也許將來
\0(5촀\0能出版我自己的食譜喔！？
( 촀\0不過，
\0我可不能因此而太過得意忘形！
\0
(9촀\0我要趁這個機會
\0(촀\0更～加地
\0
((촀\0磨練自己的技巧喔～！n\0。"
"1042_03","(촀\0我做料理做得超努力的喔～
\0
(7촀\0雖然非常累，
\0(\0촀\0但是多虧如此，
\0
(%촀\0我應該已經向大家展現出我有多會做料理了！\0\0(촀\0我想趁現在
\0用料理偶像的身分，
\0
來吸引其他人成為我的粉絲～
\0
(촀\0我是不是
\0(3촀\0很精明啊？n\0。"
"1061","<"
"1061_01","(2촀\0抱歉，我現在忙得抽不開身。
\0
(촀\0因為今天
\0是感恩節，
(%촀\0所以我想集中精神做料理！n\0。(촀"
"1061_02","(촀\0今天可是眾人期待已久，
\0
($촀\0一年一度的感恩節喔！
\0
(촀\0我要好好地
\0享受一番！n\0。"
"1061_03","(촀\0今天是
\0感恩節喔！
\0
(촀\0大家都很期待我的料理，為了那些人，
\0
(\0촀\0我得努力地
\0((촀\0製作料理才行～！n\0。"
"2004","(촀\0不僅提升了自己的料理技巧，
\0
(%촀\0還在廣場跟大家開心地嬉鬧，
\0
(촀\0這次的感恩節
\0真的太開心了～！
($촀\0n\0過得怎麼樣呢？
\0
()촀\0像這樣
\0分享今天的回憶，
\0也是一種
(촀\0活動後才能享受的樂趣喔～！n\0。"
"2005","(8촀\0這次的活動
\0轉瞬間就結束了呢～
\0
(촀\0n\0過得怎麼樣呢？
\0
($촀\0你有玩到心滿意足嗎？
(7촀\0我不管是做料理
\0還是吃料理，
\0
都有盡情享受到精疲力盡為止喔。
\0
(촀\0我超心滿意足的！n\0。"
"2006","($촀\0你的感恩節
\0過得如何啊？
\0
(\0촀\0雖然我很享受
\0親自下廚的感覺，
\0
(촀\0不過廣場上端出的料理
\0也很不錯呢～！
(7촀\0那些料理好吃到讓我想嚐嚐
\0
主廚做的其他料理n\0\0嘻嘻。
\0
(2촀\0剛剛的貪吃鬼發言要幫我保密喔，n\0。"
"2007","(7촀\0廣場上的料理，
\0(%촀\0好吃到讓人
\0
不禁產生
\0想吃到更多
\0
其他不同料理的想法呢～！
(촀\0不過
\0比起那個，
\0
(\0촀\0大家圍著同一張桌子開心地用餐
\0
(촀\0才是我最棒的回憶喔～！n\0。"
"2008","(촀\0啊～
\0真的超滿足的！
\0
(촀\0這真是最棒的感恩節啊～\0\0(;촀\0要說為什麼最棒，
\0
(촀\0那當然是因為能在廣場
\0
用美食填飽肚子囉～！
(2촀\0雖然這樣有些太過心急，
\0
不過我已經開始期待
\0
明年的感恩節啦～n\0。(촀"
"2009","(촀\0如果讓身為美食家的我
\0
來評論廣場上端出的料理n\0\0\0\0(촀\0全部都
\0(촀\0超級
\0好吃喔！
\0
()촀\0偷偷告訴你，
\0料理好吃到
\0
我不禁想問(촀\0能不能打包帶走呢！
(%촀\0我的肚子和內心都十分地滿足，
\0
真的超感謝
\0(촀\0這次的感恩節啊～！n\0。"
"2010","(1촀\0今天是感恩節當天，
\0
不管在哪
\0都充斥著香味的誘惑，
\0
(2촀\0這讓我
\0超困擾的～！
()촀\0而且廣場上端出的料理，
\0
真的每一道都(%촀\0超好吃的！
\0
(촀\0真希望能每天吃到
\0那種料理啊～！
(촀\0不知道\0富藍\0￿他願不願意
\0
在n!\0上
\0
開餐廳？n\0。"
