"label","text"
"052","\0(촀\0豆狸\0￿等人的裝扮
\0都好可愛喔～！
\0
(1촀\0還有～
\0n촀n\0的裝扮也
很有型喔～
\0(촀\0再來n\0\0
(촀\0啊n\0\0！
\0(2촀\0不小心又看入迷了～
\0
(촀\0大家的裝扮都很用心，
\0
所以我看得很開心喔！n\0。"
"053","(촀\0n\0，
\0是我的錯覺嗎？
\0
(:촀\0總覺得今天的n!\0n\0\0
\0
(촀\0天空跟氣氛之類的
\0好像有點可怕～\0\0(촀\0難道
\0是因為萬聖節，
\0
(촀\0所以整座島
\0都被施展了魔法嗎！？
\0
(촀\0呀～
\0讓人心跳加速啊～！n\0。"
"100","($촀\0歡、迎、光、臨！
\0
(촀\0歡迎來到n
\0的鬼屋！
\0
(촀\0開玩笑的～
\0你有好好享受活動嗎～？"
"101","(촀\0n\0，
\0
(\0촀\0你又來了啊，(""촀\0謝謝你！"
"102","(\0촀\0今天是萬聖節，
\0
(촀\0雖然我很想給你糖果，
\0
不過在那之前n\0\0
(:촀\0n\0，
\0
(;촀\0你不先好好打扮一下嗎！？
\0
()촀\0打扮成有萬聖節氣氛，
\0很\0恐怖\0￿的樣子！
(4촀\0要是n\0能做裝扮的話，
\0
我會很高興的～
\0
(촀\0打扮一下啦？
\0好嗎？
\0求～求你啦！n\0。"
"103","( 촀\0嗯？
\0(촀\0啊，
\0不行不行！
\0
(촀\0剛剛
\0不是才給過你糖果嗎？\0\0(%촀\0沒辦法，
\0你待會
\0再過來吧！
\0
(촀\0我會先準備好
\0
n\0的糖果！n\0。"
"104","(\0촀\0為了來我家玩的人，
\0
((촀\0我可是
\0有好好進行準備喔～！
\0
($촀\0來，
\0是\0糖果\0￿喔！"
"105","(\0촀\0我這邊還有\0糖果\0￿，
\0
(촀\0再給你一個吧！"
"106_01","(촀\0一起嗨起來
\0
度過最棒的萬聖節吧～！n\0。"
"106_02","(촀\0萬聖節快樂好好享受這
\0
(6촀\0氣氛詭異
\0卻快樂的夜晚吧，n\0。
\0(촀"
"107","( 촀\0啊，
\0n\0，
\0
你現在似乎拿不太動呢～！\0\0(7촀\0機會難得，
\0所以我想在活動期間交給你，
\0
()촀\0你能在明天以前
\0整理出包包的空間後
\0
再來找我嗎？n\0。(촀"
"108","(\0촀\0咦n\0\0(촀\0等等，
\0不只萬聖節裝扮，
\0
你連\0糖果\0￿都沒有準備喔！？
\0
(촀\0要是被外面的人知道，
\0可是會被當成目標的喔！
(8촀\0我不想讓n\0
\0
遭遇這麼危險的事情，
\0
(촀\0我把我的\0糖果\0￿
\0分一些給你好了！"
"109","(7촀\0這次是特例，所以就直接給你了。
\0
(\0촀\0如果下次想要更多\0糖果\0￿的話，
\0
($촀\0記得要
\0好～好打扮後再來喔！n\0。"
"150","(\0촀\0像這樣在家裡等著人來玩，
\0
(촀\0還真是開心啊～！\0\0(1촀\0只要一想到下一個來玩的人
\0
不知道會打扮成什麼樣子，
\0
(촀\0我就好興奮啊！n\0。"
"151","(촀\0待會
\0我也出門走走好了～
\0
(촀\0我好想
\0體驗看看
\0
嚇人和惡作劇啊～！
(%촀\0平時也沒什麼機會
\0能夠做這些事情，
\0
(3촀\0感覺我
\0會不小心做過頭n\0\0
\0
(촀\0哈哈哈！
\0開玩笑的啦～n\0。(6촀"
"152","(촀\0為了讓大家都能過得開心，
\0
((촀\0我準備了
\0很～多的糖果喔！
\0
真的很多啦n\0\0！
(7촀\0只不過～
\0再怎麼多也是有極限的～
\0
(8촀\0所以別跟我要太多喔，n\0。\0\0\0因為待在家裡的時候，
\0
不小心偷吃了太多，
\0
所以現在數量有點吃緊啊n\0\0\0￿"
"153","( 촀\0出門時
\0(%촀\0別忘了帶糖果！
\0
(촀\0畢竟沒有人喜歡
\0被惡作劇啊～！n\0。"
"200","(촀\0呀～～～！！
\0(촀\0出現啦～～！
\0
是南n\0\0\0南瓜王\0￿啊～！\0\0(+촀\0這這這、
\0這個是\0
\0糖果\0￿，
\0
我會把這個給你n\0\0
\0請收下！？
\0
(촀\0所以
\0別對我惡作劇喔～！"
"201","(8촀\0我已經給你\0糖果\0￿了，
\0
所以
\0別對我惡作劇喔，說好囉！
\0
(	촀\0絕對～
\0絕對不行喔～！？\0\0(9촀\0咦
\0n\0\0(촀\0討厭啦～～！
\0
原來是n\0呀～！？\0\0(촀\0哈哈哈！
\0真是的～
\0
(4촀\0你打扮得太像了，
\0我還以為是本尊呢！
\0
害我嚇壞了～！n\0。"
"201_01","(9촀\0咦n\0\0
\0((촀\0等一下等一下～～！
\0
(촀\0你根本不是\0南瓜王\0￿啊！
\02
(\0촀\0真是的～
\0(&촀\0你是誰啊～？\0\0(\0촀\0嗯嗯，
\0你是n\0啊！
\0(
(촀\0我叫n
\0喔～
\0(
讓我們好好相處吧！\0\0()촀\0不過話說回來，你的裝扮真厲害。
\0(
扮得太像了，
\0我還以為是本尊呢！
\0
(촀\0害我嚇壞了～！n\0。
\0(촀"
"202","(촀\0咦！？
\0(촀\0等、
\0等一下～
\0
你的包包太滿了，
\0我沒辦法交給你啦！\0\0(+촀\0這可不是我的錯，
\0
所以
\0不能對我惡作劇喔，n\0。"
