"label","text"
"029","(촀\0我還想說好像少了點什麼，
\0
(\0촀\0原來是忘記戴
\0新年帽了！\0\0('촀\0好險、好險，
\0
(촀\0差點就要錯過
\0
難得的跨年活動了～"
"030","(촀\0n\0，你要不要也戴戴看？
\0(
(촀\0戴上你的跨年活動道具，
\0
跟我一起High起來吧～！n\0。"
"032","(촀\0新年
\0馬上就要到了唷！
\0(
(2촀\0嘻嘻，
\0總覺得整個人都緊張起來了，
\0
心跳得好快～！n\0。"
"033","(%촀\0新年
\0再一下下就到了耶～！
\0(
(촀\0明年
\0我要練習更多的歌還有舞蹈，
\0
然後
\0去參加偶像試鏡會～！n\0。"
"034","(1촀\0不曉得
\0明年會是怎麼樣的一年～？
\0(
(촀\0希望
\0明年可以比今年
\0
遇到更～多
\0開心的事！n\0。"
"035","(촀\0時間終於要到了～
\0n\0！
\0
(""촀\0你做好心理準備了嗎～？n\0。
x"
"036","(촀\0呀～！
\0新年就要到了！！
\0
我整個人超High的啦～！n\0。
x"
"038","(%촀\0今年我要在房間裡
\0平靜地迎接新年！
\0(
(2촀\0總覺得這樣有點成熟的感覺對吧？n\0。"
"039","(7촀\0我今年
\0也是在一年快結束的時候，
\0
才突然想起
\0自己想做的事呢。\0\0(4촀\0總之，我想先試著開始大掃除，
\0
(촀\0但是現在才開始打掃，
\0
是不是來不及了啊～？n\0。"
"040","(%촀\0我的新年初夢
\0超～有趣的說～！
\0
(1촀\0我夢到自己
\0在巨蛋開演唱會，
\0
站在聚光燈下唱著歌n\0\0\0\0(촀\0啊～
\0這麼棒的夢，
\0
就這樣不要醒來好像也不錯～！n\0。"
"046","(%촀\0說到年末，
\0就會想到跨年演唱會！
\0(
(촀\0我真的
\0超～嚮往的說～！\0\0(1촀\0在跨越日期的瞬間
\0發射煙火，
\0
然後大家一起說新年快樂n\0\0
\0(
(촀\0啊！
\0廣場上不就正在進行嘛！n\0。"
"047","(촀\0今晚根本睡不著對吧！
\0(
(%촀\0不管怎麼說
\0新年都要到了嘛！\0\0(촀\0倒數活動結束後，
\0
接著就換徹夜狂歡的派對開始！
\0(
(""촀\0讓我們一起
\0盡情享受吧～！n\0。"
"048","(촀\0n\0，
\0
你居然會在跨年之前來找我，
\0我超～開心的！\0\0(%촀\0果然
\0在一年最後的時間裡，
\0
可以和最重要的朋友在一起，
\0
(촀\0就是很快樂呢！n\0。"
"054","(촀\0今年也只剩下
\0一點時間了！
\0(
(%촀\0一到了這個時候，
\0
就會不自覺地想起很多事呢～\0\0(촀\0啊！
\0我跟n촀n
\0
\0
借的錢還沒還耶！
\0
(2촀\0嘻嘻n\0\0
\0明年再還2他她好了～！n\0。"
"055","(촀\0離最終倒數
\0剩不到五分鐘了耶！
\0
(촀\0啊～
\0感覺越來越靜不下來了～！！n\0。"
"056","(촀\0新年馬上就要到了！
\0(
(촀\0我想用嶄新的心情迎接新年唷～n\0。\0\0(%촀\0我在想
\0明年啊，
\0
乾脆來做個
\0形象大改造好了！
\0(
(촀\0好好期待全新的n
\0誕生吧！"
"057","(촀\0終於只剩不到一分鐘了！
\0
(%촀\0來吧，
\0新年終於要到了唷～！n\0。
x"
"058","(촀\0馬上就要到了唷，n\0！
\0
明年
\0也請多多關照喔～！n\0。
x"
"060","(촀\0等這麼久，
\0新年終於到啦～！
\0<
(%촀\0連氣氛都
\0一口氣Ｈigh 起來了！n\0。"
"061","(%촀\0煙火真是超～漂亮的啦！
\0(
(촀\0我看得
\0好感動喔～！\0\0(촀\0總有一天，
\0我也想變成
\0
像煙火一樣閃閃發光的女孩～！n\0。"
"062","n\0，
\0
(&촀\0你已經決定好
\0今年的目標了嗎？\0\0(촀\0我的目標是
\0
(5촀\0當上n!\0的偶像，
\0
像煙火一樣
\0綻放光芒！n\0。"
"063","(7촀\0嘻嘻，
\0總覺得沒什麼
\0
已經跨完年的感覺耶！\0\0(촀\0到剛才為止
\0氣氛都還很浮躁的說，
\0
好像一切都是幻覺一樣～！n\0。"
"065","(1촀\0今年
\0要嘗試什麼好呢？
\0(
(%촀\0촀不錯，
\0
촀好像也可以！\0\0(촀\0為了成為多元發展的偶像，
\0
我要
\0多多挑戰才行～！n\0。"
"066","( 촀\0咦？
\0你是不是開始想睡啦？
\0(
(6촀\0n\0真是的，
\0
意外地很像個小孩子耶～\0\0(\0촀\0我嗎？我還完全不想睡唷！
\0
n\0\0(.촀\0呼啊～～
\02
(촀\0啊！
\0((촀\0討厭～
\0剛剛那個不算啦～！！n\0。"
"067","(%촀\0是說過新年的時候，
\0都有好多好吃的東西，
\0
(4촀\0所以
\0常常不知不覺吃太多對吧n\0\0n\0。"
"068","(촀\0一到新年
\0就會想做些新的嘗試嘛！
\0(
(
촀\0嗯～
\0我該做什麼好啊～？\0\0(%촀\0學唱歌不錯，
\0可是我又想學點樂器～
\0(
仔細想想，
\0跳舞我也很想學n\0\0
\0
(촀\0啊！
\0學做料理應該也不錯吧！\0\0(촀\0n\0\0是說
\0只有一年要學這麼多，
\0
越來越覺得時間不夠用了啦～！n\0。"
"070","(촀\0欸欸！
\0有放煙火的聲音耶！
\0(
(%촀\0很有新年的氣氛，感覺好High喔～n\0。"
"071","(촀\0外面
\0在放煙火耶！(촀\0
對了，你今年也要常來我家玩唷！
\0
(""촀\0我隨時
\0都很歡迎你來～！n\0。"
"072","如果
\0你有什麼東西要給我的話，
\0
可以趁現在給我唷？
\0(
( 촀\0咦？
\0你問我要給什麼？
\0((4촀\0那當然是～\0\0(촀\0過‧
\0年‧
\0的‧
\0紅‧
\0包！
\0(
n\0\0(촀\0開～玩笑的啦！
\0哈哈哈！n\0。"
"073","(촀\0從新年
\0就可以
和n\0聚在一起，
\0
我真的
\0超～開心的啦！\0\0(%촀\0嘻嘻，
\0平常因為害羞都說不出口，
\0
(2촀\0所以我一直想在今年的一開始
\0
就好好跟你說這句話唷～！n\0。"
"075","(촀\0啊～
\0煙火結束了～！
\0(
(%촀\0不過
\0屬於我的夜晚現在才要開始唷！\0\0(촀\0我決定了！
\0今晚就是徹夜狂歡的派對之夜！
\0(
(촀\0我要從半夜開始
\0
一直High到早上！n\0。"
"076","(촀\0不是常聽人家說，
\0
一年的計劃要在年初就定好嗎？\0\0(%촀\0所以
\0我今年的計劃啊，
\0
就是成功出道當上偶像唷！
\0
(촀\0再來
\0就是遇上我的白馬王子～！\0\0(5촀\0怎麼樣？
\0
我的計劃超完美的吧～？n\0。"
"077","(""촀\0還有精神嗎～？
\0n\0！
\0
(촀\0是說我整個人
\0
都還High到不行耶～！n\0。"
"078","(촀\0n\0，
\0
Z\0年就從一起度過
\0
歡樂的時光開始吧！\0\0(%촀\0今年我們也要一起
\0做很～多
好玩的事唷！n\0。"
