"label","text"
"115","(""촀\0來了來了！
\0
你是來找我拿\0包裝紙\0￿的對吧！
\0
(%촀\0等我一下喔n"
"150","<"
"150_01","(촀\0哇～！
\0裡面裝了什麼呢～！？
\0
(\0촀\0我已經忍不住了，
\0
(%촀\0我要打開囉～！n\0。"
"150_02","(;촀\0我問你，
\0我可以現在打開這個嗎？
\0
(촀\0不過就算你說不行，
\0
(3촀\0我也會打開就是了～！n\0。"
"150_03","(촀\0n\0
\0
替我挑選的禮物，
\0
(촀\0裡面究竟裝了什麼呢～！？n\0。"
"151","(촀\0太好了，
\0是\0聖誕樹幹蛋糕\0￿！
\0
(%촀\0這個禮物充滿了聖誕節氣氛，
\0
(촀\0讓我超級興奮的～！n\0。"
"152","(촀\0啊，
\0真的假的！？
\0
(촀\0是}\0\0！
\0
(%촀\0我非常
\0喜歡這個呢～！
(7촀\0其實我房間裡也有裝飾一樣的東西喔～！
\0
(\0촀\0真不愧是n\0，
\0
(촀\0果然很懂我的愛好～！n\0。"
"153","( 촀\0咦，
\0這件衣服n\0\0
\0
(\0촀\0就是我現在穿在身上的
\0
(촀\0}\0\0啊！
(%촀\0因為我非常喜歡這件衣服，
\0
所以很想要再一件一樣的呢！
\0
(촀\0哇～
\0這樣就能輪流穿了！"
"153_01","( 촀\0咦？
\0這個是n\0\0
\0
(\0촀\0是我現在戴的
\0
(촀\0}\0\0啊！
(%촀\0因為我很喜歡這個，
\0所以正好
想要再一個呢！
\0(촀\0能擁有兩個喜歡的東西，
簡直跟作夢一樣！"
"153_02","( 촀\0咦？
\0這個是n\0\0
\0
(\0촀\0是我身上配戴的
\0
(촀\0}\0\0啊！
(4촀\0雖然我本來
\0就很喜歡這東西，
\0
不過因為這個是n\0送的，
\0
(촀\0所以會歸類在「超喜歡」喔～！"
"154","( 촀\0嗯？
\0這個不是
\0
(\0촀\0n\0現在穿著的
\0
(촀\0}\0\0嗎！
(4촀\0n\0也真是的，
\0
是想跟我穿成對的衣服嗎？
\0
(2촀\0嘻嘻，
\0總覺得有點害羞呢～！"
"154_01","( 촀\0嗯？
\0這不是n\0
\0
(\0촀\0現在戴的
\0
(;촀\0}\0\0嗎！
(4촀\0n\0真是的，
\0
你是想跟我做成對的穿搭嗎？
\0
(2촀\0嘻嘻，
\0感覺有點害羞呢～！"
"154_02","( 촀\0嗯？
\0這不是n\0
\0
(\0촀\0身上的
\0(;촀\0}\0\0嗎！\0\0(4촀\0居然想跟我配戴成對的東西，
\0
n\0，
\0
(2촀\0你還真是積極啊～！"
"155","<"
"155_01","(촀\0這、
\0這不是
\0
}\0\0嗎！
\0
我可以收下嗎？
\0真的可以嗎？
(9촀\0太n\0\0
\0(촀\0太好啦～！
\0我超開心的！！
\0
(촀\0n\0最棒了！"
"155_02","(촀\0咦！？
\0是}\0\0！
\0
你要給我這個？
\0(촀\0保險起見我先問一下，
\0
你應該沒有放錯東西吧？
(9촀\0唔n\0\0
\0(촀\0太棒啦！
\0我好開心啊！
\0
我現在超幸福的～！"
"156","<"
"156_01","(촀\0太好了～！
\0
是}\0\0啊。
\0
(%촀\0這很符合我的喜好喔～！"
"156_02","(촀\0啊，
\0是}\0\0！
\0
(촀\0這是我
\0(%촀\0寫在願望清單上的東西喔～！！"
"157","<"
"157_01","(촀\0是}\0\0啊！
\0(\0촀\0
\0
(촀\0能收到n\0挑選的禮物，
\0
我超級開心的！"
"157_02","(2촀\0嘻嘻，
\0真開心啊～！
\0
原來你為我準備了
}\0\0啊！"
"158","(촀\0討厭啦！
\0這不是鈴錢嗎～！
\0
(8촀\0也不是說我不喜歡鈴錢，
\0
但是這也
\0太沒聖誕節氣氛了吧？
(\0촀\0難得你準備禮物，但我還是先還你吧。
\0
(촀\0等你找到感覺合適的東西，
\0
($촀\0我們再來交換禮物吧！n\0。"
"159","(촀\0太好了～！
\0是垃圾n\0\0( 촀\0
\0
(촀\0呃n\0\0垃圾～～！？
\0
(촀\0n\0，
\0你太過分了啦！
(촀\0雖然驚喜很重要，
\0
但是這種驚喜感覺不對啊～！
\0
('촀\0這次的交換禮物
\0就先算了吧！
(8촀\0話先說在前頭，
\0我可是準備了
\0
相當不錯的東西喔？
\0
(촀\0總之
\0這個先還給你吧！n\0。"
"161","<"
"161_01","(촀\0是}\0\0～！
\0
(촀\0收到這麼應景的物品，
\0
感覺聖誕節的氣氛越來越濃厚了～！"
"161_02","(촀\0啊！
\0(촀\0超可愛的！
\0
(촀\0這是}\0\0吧！\0\0(\0촀\0n\0，
\0
(%촀\0你選禮物的品味
\0已經好到
可以去當聖誕老人了喔～！"
"162","(촀\0咦，
\0真的假的～！？
\0
(촀\0這不是}\0\0嗎！
\0
\0這跟我剛剛給的
\0一樣呢～\0￿\0\0(4촀\0其實我一直n\0\0
\0都很想要這個喔～
\0
($촀\0我會好好珍惜的，
\0謝啦！n\0。"
"200","<"
"200_01","(\0촀\0那麼
\0(""촀\0接下來換我了！
\0
(4촀\0(4촀\0嘻嘻n\0\0
\0禮物裡面裝了什麼，
\0
就請n\0親自確認吧！"
"200_02","(""촀\0接下來
\0是我送的禮物喔！
\0
(6촀\0你很在意
\0裡面的內容吧～？
\0
(촀\0這點就請你
\0(%촀\0親、
\0自、
\0確、
\0認、
\0吧！"
"201","<"
"201_01","(촀\0n\0，
\0
(\0촀\0謝謝你願意跟我交換禮物！
\0
($촀\0祝你
\0聖誕快樂！n\0。"
"201_02","(4촀\0我一直都很期待
\0
能跟n\0交換禮物，
\0
(촀\0所以我現在
\0心情超棒的喔！
(촀\0這樣平安夜的任務就完成了～！
\0
($촀\0n\0，謝謝你。
\0
聖誕快樂！n\0。"
"250","<"
"250_01","(%촀\0沒想到不僅能收到聖誕老人的禮物，
\0
還能跟n\0
\0
(촀\0進行交換禮物！
(1촀\0我的平安夜回憶
\0
充滿了各種開心的事，
\0
(촀\0都快超過我的負荷了啦～！n\0。"
"250_02","(촀\0幫忙聖誕老人做事的
n\0，
\0
(촀\0真的超有型的～！
(4촀\0有型到讓我覺得，
\0我心目中的聖誕老人
就是n\0喔！
\0
(2촀\0嘻嘻，
\0開玩笑的啦！n\0。"
"250_03","(촀\0居然可以同時收到聖誕老人和
\0
n\0準備的禮物，
\0
這太令人難以置信了吧？
(;촀\0這應該是因為我有當個好孩子吧？
\0
(9촀\0為了明年也能有個美好的平安夜，
\0
(촀\0我得繼續當個好孩子才行！n\0。"
"251","<"
"251_01","(촀\0能跟n\0
進行交換禮物，
\0
(촀\0我感覺
\0超級滿足的喔！n\0。"
"251_02","(1촀\0我等等去向島上的大家炫耀說
\0
我有跟n\0
\0
交換過禮物好了～
( 촀\0啊，
\0n\0也可以
\0
(촀\0跟大家炫耀說
\0
(2촀\0你有跟我交換過禮物喔～！n\0。"
"251_03","(1촀\0傷腦筋啊，
\0只要一想起
和n\0交換禮物的事情，
\0
(2촀\0就會不禁露出笑容～
我感覺比起明天，
\0今天將會成為
\0
我快樂的最高峰喔，n\0。"
"300","<"
"300_01","(""촀\0聖誕快樂！
\0
(\0촀\0請在下著雪的n!\0上，
\0
(촀\0度過閃閃發亮的平安夜吧，n\0。"
"300_02","(""촀\0歡迎迎接這美好的一天！
\0
請把n!\0的白色聖誕節
\0
(촀\0牢牢地記在腦海中吧！n\0。"
"300_03","()촀\0n!\0的平安夜，
\0
氣氛是不是非常棒啊？
\0
($촀\0你可要好好享受喔～！
(\0촀\0然後要記得
\0向你的島民們，
\0
(3촀\0好好地宣傳一下n!\0的
(촀\0美好之處喔～！n\0。"
"301","<"
"301_01","(촀\0說起來今天是平安夜呢……
\0
(\0촀\0莫非這座島上住著
\0
(;촀\0你想選在平安夜見面的人嗎！？
( 촀\0啊，
\0(9촀\0該不會n\0\0
\0(촀\0是我！？
\0
(8촀\0對不起，
\0因為我正以成為偶像為目標，
\0
所以不能隨意接受這種心意喔～！n\0。"
"301_02","(""촀\0聖誕快樂！
\0
(\0촀\0外面雪花紛飛，
\0(촀\0是不是很浪漫啊？
\0
(촀\0不過
\0實在是太冷了～
(촀\0要是不小心受寒感冒，
\0
可就糟踏了這美好的活動。
\0
(%촀\0我想我還是待在家裡取暖就好了～！n\0。"
"301_03","你是從遠方(촀\0特地來訪的遊客吧！
\0
(\0촀\0從上空俯瞰的
\0白色n!\0，
\0
($촀\0是不是非常美麗啊？n\0。"
"302","<"
"302_01","(""촀\0聖誕快樂！
\0
(\0촀\0請在閃閃發光的n!\0上，
\0
(촀\0帶著超High的心情享受節日吧，n\0。"
"302_02","(""촀\0歡迎迎接這美好的一天！
\0
請把n!\0的平安夜
\0
(촀\0牢牢地記在腦海中吧！n\0。"
"302_03","()촀\0n!\0的平安夜，
\0
氣氛是不是非常棒啊？
\0
($촀\0你可要好好享受喔～！
(\0촀\0然後要記得
\0向你的島民們，
\0
(3촀\0好好地宣傳一下n!\0的
(촀\0美好之處喔～！n\0。"
"303","<"
"303_01","(촀\0說起來今天是平安夜呢……
\0
(\0촀\0莫非這座島上住著
\0
(;촀\0你想選在平安夜見面的人嗎！？
( 촀\0啊，
\0(9촀\0該不會n\0\0
\0(촀\0是我！？
\0
(8촀\0對不起，
\0因為我正以成為偶像為目標，
\0
所以不能隨意接受這種心意喔～！n\0。"
"303_02","(""촀\0聖誕快樂！
\0
(\0촀\0我正在房間裡
\0
(%촀\0悠閒地享受平安夜喔～！
(촀\0你想想，
\0外面不是超熱的嗎？
\0
(촀\0所以我還是待在家裡乘涼就好！n\0。"
"303_03","($촀\0你是從遠方特地來訪的遊客吧！
\0
(\0촀\0從上空俯瞰
\0沉浸在聖誕節氛圍中的
(촀\0n!\0，
\0還不錯吧？n\0。"
