"label","text"
"020","(촀\0哇～！
\0這該不會是
\0
}\0\0吧？
\0
( 촀\0咦？
\0但好像又在哪看過的樣子n\0\0\0\0(촀\0啊！這不是n\0
\0
(;촀\0現在穿著的衣服嗎？\0\0(촀\0能夠跟n\0
穿一樣的衣服，
\0
感覺超High的啦～！n\0。"
"020_01","(촀\0哇～！
\0這個難道是
\0
}\0\0？
\0
( 촀\0咦？
\0不過我好像在哪看過這個n\0\0\0\0(촀\0啊，
\0(;촀\0這不是跟n\0
現在戴的一模一樣嗎！\0\0(촀\0對了！
\0(\0촀\0趁這個機會，
\0
(촀\0我們就做成對的穿搭，
\0($촀\0一起在島上約會吧！？
\0
(촀\0超讓人興奮的啦～！n\0。"
"020_02","(촀\0哇～！
\0難道這個是
\0
}\0\0？
\0
( 촀\0咦？
\0不過我好像在哪看過這個n\0\0\0\0(촀\0啊，
\0(;촀\0這不是跟n\0
身上那個一模一樣嗎！\0\0(촀\0對了！
\0(\0촀\0趁這個機會，
\0
(촀\0我們就做成對的穿搭，
\0($촀\0一起在島上約會吧！？
\0
(촀\0超讓人興奮的啦～！n\0。"
"021","(촀\0咦？
\0
這是}\0\0對吧！
\0
(촀\0哇～
\0好棒喔～\0\0(촀\0這麼好的禮物，
\0
我真的可以收下嗎～！？n\0。"
"022","(촀\0哇，
\0居然是
}\0\0耶！
\0
(""촀\0我真的可以收下嗎！？\0\0(2촀\0嘻嘻，
\0我答應你一定會好好珍惜的～
\0
(촀\0n\0，
\0
你果然很會挑禮物呢，n\0。"
"023","(촀\0這不是}\0\0嗎！
\0
嘻嘻，
\0我這麼期待果然沒錯～
\0
(2촀\0我會好好珍惜
\0這個禮物的！n\0。"
"024","(촀\0啊，
\0
這是}\0\0對吧！\0\0(촀\0我完全沒想到
\0
你會選這個送我呢～！n\0。"
"025","(촀\0哇！
\0是}\0\0～！
\0
n\0，
\0
謝謝你～！n\0。"
"026","(촀\0這是}\0\0吧！
\0
(촀\0真像是n\0
會選的禮物呢！n\0。"
"027","(촀\0哇！
\0這、這不是鈴錢嗎～！
\0
(촀\0就算是我也不能收這些啦！\0\0(2촀\0不過我想n\0，
你一定是煩惱了很久，不知道要送什麼，
\0
所以才決定直接送我鈴錢的吧。\0\0(촀\0嘻嘻，
\0
我最喜歡n\0這一點了！
\0
(""촀\0這次有你的祝福就已經夠囉，n\0。"
"028","(촀\0咦～？
\0這是拿來做什麼的啊？
\0
(촀\0啊，
\0對了對了！
\0
(1촀\0好像是擺在客廳就能招財n\0\0
(9촀\0等等，
\0(:촀\0這不就只是垃圾嗎！
\0
(촀\0真是的！
\0
不要讓今天的主角自己吐槽自己啦！\0\0(9촀\0雖然說禮物都充滿了驚喜，
\0
('촀\0但這種的不能叫驚喜，
\0
(8촀\0應該說是整人了啦！n\0。"
"029","(촀\0哇，
\0這是大頭菜對吧！
\0
(촀\0我完全沒想到
會收到這個當禮物耶～！\0\0(7촀\0雖然我自己買的大頭菜，
都會在高價的時候再賣出去，
\0
(촀\0但這顆我就拿來享用吧～！n\0。"
"030","(촀\0哇～！
\0
這不是}\0\0嗎！\0\0(%촀\0因為是n\0選的東西，
\0
(""촀\0一定會很好吃的～！n\0。"
"031","(촀\0啊！！！
\0
這不是}\0\0的
ＤＩＹ方程式嗎！？\0\0(촀\0咦～！
\0我該怎麼辦才好～！\0\0(촀\0雖然我超級開心的n\0\0
\0
但方程式是很少見的東西，
\0
我都不知道該不該收下了n\0\0！\0\0(촀\0你有這份心意我就覺得很幸福了，
\0
這個還是由n\0
好好愛惜使用吧！n\0。"
"048","(촀\0嘻嘻，
\0謝謝你～！
\0
我也有禮物要給你唷～
\0
(""촀\0來，
\0這是}\0！"
"049","(촀\0居然可以收到n\0
送我的生日禮物，
\0
我超～驚訝的說～！
\0\0\0($촀\0真得很謝謝你～！
\0<
(\0촀\0這個}\0，
\0
(2촀\0就算我送你的回禮，
\0請收下吧！"
"050","(촀\0謝謝你特地為我準備禮物！
\0
我絕對不會忘記
\0
你這麼用心幫我慶生的！n\0。"
"051","(4촀\0真的很謝謝你送我禮物！
\0
今後我們也要當好朋友唷！n\0。"
"052","(촀\0n\0，
\0
真的很謝謝你
送我這麼棒的禮物～！n\0。"
"054","(촀\0今天真是超～幸福的一天～！
\0
(촀\0過生日
\0真是太棒了～！n\0。"
"055","(""촀\0在我的生日派對上，
\0
(촀\0要盡情玩得開心唷！n\0。"
"056","(촀\0我最喜歡甜食了！
\0
(촀\0啊～！
\0好想快點吃到
生日蛋糕喔～！n\0。"
"057","(4촀\0大家像這樣子
\0
為了我聚在一起n\0\0
\0
(촀\0啊～！
\0我超～感動的啦～！n\0。"
"058","(""촀\0n\0，
\0
真的很謝謝你
(촀\0今天來幫我慶生～！\0\0(촀\0我真的很開心，
\0
從剛才開始就超感動的說～n\0。"
"060","(2촀\0因為今天對我來說是特別的一天，
\0
所以我真的好想收到n\0
\0
送的禮物喔n\0\0我說說而已啦！n\0。"
"060_a","(\0촀\0請收下這個！"
"060_b","對不起，我沒帶來"
"061","(2촀\0其實
\0我一直覺得
\0
n\0一定有準備禮物，
\0
難道是我的錯覺嗎？
(촀\0如果你現在送給我，
\0
我會很開心的～n\0。"
"061_a","(\0촀\0被你猜到啦～！"
"061_b","對不起，我沒準備"
"062","(1촀\0今天有我最喜歡的蛋糕，
\0
還收到了好多禮物，
\0
過生日真的好開心喔～！\0\0(촀\0n\0，
(6촀\0你該不會也用心準備了禮物
\0
要送給我吧～？n\0。"
"062_a","我帶來了喔！"
"062_b","對不起，沒有耶"
"064","( 촀\0咦？你要回去啦！
\0
(촀\0你今天能來幫我慶生，
\0
我真是超～開心的唷。\0\0(""촀\0也謝謝你送我的禮物！
\0
(촀\0歡迎你隨時再來玩喔，n\0。"
"065","(""촀\0真的很謝謝你
\0
(촀\0今天特地來幫我慶生！\0\0(2촀\0而且還替我挑了禮物，
\0
我超開心的唷～
\0
(촀\0我們下次再一起玩吧！n\0。"
"066","( 촀\0啊，
\0回去前先聽我說幾句話吧～！
\0
(촀\0今天真是太感謝你了！
\0
你能來幫我慶生，我真的很開心唷。\0\0(2촀\0而且你連禮物都替我準備好了，
讓我都忍不住有點心動了呢！
\0
(""촀\0歡迎你隨時再來玩喔，n\0。"
"067","( 촀\0啊，
\0n\0！
\0
你準備要回去了嗎？\0\0(촀\0你今天能來幫我慶生，
我真的很開心唷～
\0
(""촀\0真是太感謝你了！n\0。"
"068","( 촀\0n\0，
\0
(\0촀\0真是謝謝你
\0(촀\0今天來幫我慶生！
\0
(촀\0歡迎你
\0隨時再來玩喔～！n\0。"
"069","( 촀\0啊，
\0等等～！
\0
(촀\0先讓我跟你說聲謝謝！
\0
今天真的很謝謝你。\0\0(2촀\0你能來幫我慶生，
我超～開心的喔。
\0
(""촀\0歡迎你隨時再來玩！n\0。"
"071","(촀\0啊，
\0這不是n\0嗎！
\0
(\0촀\0這好像是我們第一次
\0
($촀\0在n!\0說上話吧～！
(촀\0現在我已經是這座島的居民，
\0
所以我們以後就是鄰居了，
\0
請多多指教～！\0\0(\0촀\0是說n\0\0
\0(촀\0今天可是
我的生日派對唷～！
\0
可以的話，你也一起來玩吧～n\0。"
"072","(촀\0啊，
\0n\0！
\0
最近過得好嗎～？
\0
(촀\0跟你說，
\0我已經搬來這座島上囉～
(%촀\0我完全沒想到
\0
會在這裡碰到你呢n\0\0( 촀\0啊，
\0
難道你是(;촀\0特地過來的嗎！？
(2촀\0嘻嘻，
\0現在我的生日派對正好舉行到一半，
\0
既然你人都來了，
\0
就一起來玩嘛！(촀\0n\0。"
"073","(""촀\0嗨嗨～！
\0初次見面，
\0(&촀\0對吧？
\0
(촀\0難道n\0\0
\0你是來參加
這個生日派對的嗎？
(촀\0呀～！
\0沒想到竟然會有
第一次見面的人來幫我慶生，
\0
(2촀\0我該不會也成為名人了吧！？
(촀\0嘻嘻，
\0我超～開心的！
\0
你能來參加，我當然超級歡迎，
\0
希望你好好享受派對喔！n\0。"
"080","(촀\0謝謝你
\0參加我的生日派對，
\0
還準備了禮物送給我～！
\0(
(촀\0其實我有回禮要給你喔n\0\0\0\0(촀\0咦～！？
\0你的持有物品滿了耶！
\0(
(촀\0這樣我沒辦法給你啦～\0\0()촀\0在你離開n!\0之前，
\0
能不能整理持有物品，
\0然後再來找我一次？
\0(
(""촀\0這樣我就能把回禮送你了！n\0。"
"081","(촀\0n\0！
\0<
(;촀\0你現在可以收下了嗎？
\0($촀\0沒問題吧？\0\0(6촀\0那我就給你囉～
\0(
(촀\0我的回禮就是……
\0
(촀\0}\0唷！"
"100","(촀\0其實我啊，
\0
跟s촀n\0是同一天出生的！
\0<
(2촀\0雖然只是碰巧，
\0但也是很有趣的巧合吧。\0\0(%촀\0所以今天我們兩個
\0
就一起辦了慶生會唷！
\0
(""촀\0要盡情玩得開心唷！\0\0(4촀\0然後就是啊～
\0我想說如果可以收到禮物，
這個生日一定會過得更開心～
\0
所以n\0\0你有幫我準備禮物嗎～？n\0。"
"100_a","當然，我已經帶來囉！"
"100_b","我沒準備耶……"
