"label","text"
"018","(2촀\0裡面到底裝了什麼，
\0
這可是拆禮物時的驚喜唷～！\0\0(""촀\0對了，
\0
(촀\0今天還有一個禮物
\0
要送給n\0唷！\0\0(촀\0我現在就去準備，
你先在這裡等一下喔！n\0。"
"019","(&촀\0n\0\0咦？
\0
(촀\0n\0，
\0
你的包包已經滿了耶！\0\0(""촀\0那沒關係，
\0
我們準備的生日禮物，
\0
(촀\0我晚點再送去你家吧！\0\0(%촀\0然後其實呀，
\0
(촀\0今天還有一個驚喜禮物唷！
\0
(촀\0你在這稍等一下！n\0。"
"020","(%촀\0那麼就……
\0n\0，
\0
請你看看天花板吧！
\0
(촀\0那就是我們要送你的
\0驚喜禮物唷！"
"021","(촀\0欸嘿嘿～！
\0
(""촀\0那個就叫做皮納塔唷，
\0
是大家一起同心協力做的！\0\0()촀\0那裡面
\0還準備了其它禮物，
\0
n\0，
\0
(촀\0你就用力地
\0把它敲破吧！"
"022","(촀\0看n\0想要
什麼時候開始都沒問題喔！
\0
(\0촀\0如果準備好了，
\0(""촀\0就跟我說一聲吧，n\0。"
"023","($촀\0你做好心理準備了嗎？
\0
(\0촀\0好！
\0((촀\0那麼令人心跳加速，
\0
緊張刺激的敲皮納塔活動就要開始囉！
(촀\0來吧！
\0n\0，
\0
快點到皮納塔下做準備～！"
"024","如果只是輕輕敲幾下，
\0
('촀\0皮納塔是沒那麼容易就破掉的，
\0
(촀\0所以要快速地
\0連續多敲幾下才行！
(%촀\0等我一喊「預～備！」，
\0
(촀\0n\0，
你就開始連按\0\0￿鍵吧！\0\0(""촀\0那準備開始囉～！
\0
n\0\0(촀\0預
\0～
\0備
\0！"
"025","(촀\0哇～！
\0
成功敲破了耶！
\0
(촀\0裡面裝的是\0生日紙杯蛋糕\0￿唷，n\0。"
"026","(촀\0n\0，
\0
你很厲害嘛！
\0
(촀\0這麼會敲皮納塔～\0\0(촀\0你也很在意裡面裝的是什麼吧？
\0
其實就是\0生日紙杯蛋糕\0￿唷～！n\0。"
"027","(촀\0n\0，
\0好厲害～！
\0
(촀\0總覺得你的動作很熟練，
\0
簡直就是敲皮納塔的高手！\0\0(촀\0順帶一提，
\0皮納塔裡面裝的是
\0生日紙杯蛋糕\0￿唷～！n\0。"
"028","(촀\0這個\0生日紙杯蛋糕\0￿，
\0
就是我們要送n\0的
生日禮物唷！"
"029","(2촀\0因為我們做了很多，
\0
一個人搞不好會吃不完喔～\0\0(""촀\0如果你不介意的話，
\0
可以分給其他朋友唷！
\0
(촀\0我想對方收到一定也會很開心吧？"
"030","(촀\0啊，
\0對了！
\0
你的包包好像已經滿了，
\0
(8촀\0所以沒辦法把蛋糕帶回家對吧？\0\0(\0촀\0不然這樣好了，
\0
生日紙杯蛋糕我就幫你送到家裡，
\0
(촀\0回家以後要記得確認一下唷！"
"031","(&촀\0n\0\0咦！
\0你的包包都滿了耶！
\0
這樣應該帶不回去吧？\0\0(""촀\0沒關係，
\0那我等一下
\0
就把這些生日紙杯蛋糕
\0
(촀\0送去你家好了，
\0放心吧！"
"032","n\0\0就是這樣啦，
\0
($촀\0這就是我們準備的
\0所～有驚喜囉！
\0
(4촀\0嘻嘻，
\0你覺得怎麼樣呢？\0\0(촀\0希望這場派對
\0
能在n\0心中留下回憶～！
\0<
(\0촀\0剩下的時間，
\0(촀\0就請你自由享受吧！n\0。"
"033","(촀\0啊，
\0你要回去了吧！
\0
(촀\0今天超～開心的唷～！
\0
(""촀\0明年也來辦生日派對吧～！n\0。"
"035","(촀\0咦～！
\0你不敲破皮納塔嗎？
\0
(촀\0這是為n\0特別製作的，
\0
你快去敲敲看嘛～！n\0。"
"036","(촀\0啊，
\0等等～！
\0
(촀\0你還沒敲破皮納塔耶！
\0
我們都做出來了，你就敲敲看嘛～n\0。"
"037","(촀\0唉唷～
\0你先不要走啦～！
\0
皮納塔
\0是為n\0特別做的，
\0
你快去敲敲看嘛～！n\0。"
"100","(""촀\0要站在蛋糕前面
\0按下\0\0￿唷！
\0
(3촀\0再不趕快吹熄蠟燭的話，
\0就換我來囉～？
\0
n\0\0
\0(촀\0開玩笑的啦～！\0\0($촀\0我才不會把
屬於n\0的特別燭火
\0弄熄，
\0
你放心吧～！n\0。(촀"
"101","(촀\0來，
\0快點快點～！
\0
站在蛋糕前面按下
\0\0\0￿
(촀\0來吹蠟燭吧～！n\0。"
"102","(촀\0吹蠟燭的時候
被大家盯著看，
\0
(2촀\0會覺得很緊張對吧！\0\0(%촀\0不過，
\0這也是成為大人的開始唷！
\0
(촀\0就算失敗也沒關係，
\0
站在蛋糕前面，
\0按下\0\0￿吹蠟燭吧，n\0。"
"103","(촀\0不管到了幾歲，
\0
過生日總是很讓人興奮對吧～！n\0。"
"104","(1촀\0其實做皮納塔的時候，
\0
大家都很樂在其中呢～！\0\0(2촀\0因為我們都想看到
n\0驚訝的表情，
\0
(촀\0所以大家才會這麼努力，n\0。"
"105","(%촀\0是說在生日那天吃的蛋糕，
\0
(""촀\0就是有種特別的感覺呢！n\0。"
"106","(촀\0今天的派對是
為了n\0舉辦的，
\0
(""촀\0所以你一定要盡情享受唷！n\0。"
"107","(2촀\0看你好像很享受
\0
這次的生日驚喜派對，
\0
(촀\0我也超開心的～！n\0。"
