"label","text"
"604_01","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"604_01_a","()촀\0Wat kan ik doen?"
"604_01_b","()촀\0Tijd voor een ceremonie!"
"604_01_c","()촀\0Even over mijn huis..."
"604_01_d","('촀\0Ik kom alleen rondkijken."
"604_02","Is ern\0\0
\0 nog iets anders(&촀\0 waarmee ik je
kan helpen, hm?"
"604_02_a","()촀\0Wat kan ik doen?"
"604_02_b","()촀\0Tijd voor een ceremonie!"
"604_02_c","()촀\0Over de verhuiskosten..."
"604_02_d","('촀\0Ik kom alleen rondkijken."
"604_a","()촀\0Wat kan ik doen?"
"604_b","()촀\0Tijd voor een ceremonie!"
"604_c","()촀\0Even over mijn huis..."
"604_d","()촀\0Over de eilandinrichting..."
"604_e","('촀\0Ik kom alleen rondkijken."
