"label","text"
"107_09","(촀\0Als je wilt weten hoe je meer miles
kunt verdienenn\0\0
\0(&촀\0 heb je dan weleens
gedacht aan winkelen?\0\0()촀\0Of je dit nou ter plaatse doet of via
de \0Nook-catalogus\0￿,
\0 de miles stromen
ermee binnen!\0\0(촀\0En je krijgt op het moment zelfs extra
miles voor je aankopen.
\0 (촀\0Sla dus snel
je slag!"
"108","<"
"108_01","(
촀\0Nu je je verhuiskosten hebt
terugbetaald,
\0 (촀\0is de volgende stap
wellicht het kopen van een huis!\0\0(!촀\0Ja, ja!
\0 Hoe meer permanente woningen, hoe prominenter we n\0 kunnen maken.\0\0(촀\0Laat het me maar weten als je meer
details wilt,
\0 oké?"
"108_02","(1촀\0Misschien ligt je toekomst wel bij
het bouwen van een nieuw huis, hm?\0\0(!촀\0Stel het je eens voor!
\0 Met een nieuw
huis krijg je meer ruimte,
\0 en je kunt
alles helemaal inrichten, enn\0\0\0\0(촀\0Excuses!
\0( (2촀\0Je moet het natuurlijk
allemaal wel zélf willenn"
"108_03","(촀\0Huiseigenaren komen in aanmerking
voor een nieuwe status in het \0Nooks
milesprogramma\0￿! Wist je dat?\0\0(촀\0Ja, ja!
\0 Het is slechts één van de
vele voordelen van het kopen van
een huis!\0\0(촀\0Sorry als ik een beetje doordraafn\0\0
\0(
(촀\0Vastgoed is mijn allergrootste
passie!"
"109","(
촀\0Gezien het feit dat je nieuwe huis in
aanbouw isn\0\0\0\0(촀\0n\0\0kun je misschien over de inrichting
nadenken, hm?\0\0(4촀\0Ik kan je de \0Nook-catalogus\0￿ in het
\0NookStation\0￿ van harte aanbevelen
als je inspiratie zoekt!"
"110","2\0n\0, ik vroeg me afn\0\0\0\0Heb je (&촀\0al een plaats gevonden om te
wonen?
\0 Een plekje voor je tent? Hm?\0\0(\0촀\0Je kunt je eilandleven natuurlijk
inrichten zoals je wilt. Maar tenten
hebben talloze voordelen!\0\0Sommige diensten op het eiland zijn
bijvoorbeeld alleen beschikbaar als je
een tent hebt, (촀\0dus denk erover na!"
"130","( 촀\0Ah, je komt precies op het goede
moment!
\0 Ik wilde het met je hebben
over de winkel van \0Timmy\0￿.\0\0(
촀\0Of eigenlijkn\0\0 kun je dat beter direct
met \0Timmy\0￿ bespreken.
\0 (%촀\0Hij kan je er
alles over vertellen!"
"140","(촀\0Bedankt voor het verzamelen van
materialen voor de winkel!
\0 Je bent
behoorlijk vindingrijk!"
"140_01","(
촀\0Ah, maar je zoekt wat praktisch
advies, hm?\0\0(%촀\0Wellicht is het tijd voor een nieuwe
bijln\0\0 Toevallig hebben we net een
\0breekbare bijl\0￿ te koop!\0\0(촀\0Ik moet toegeven dat onze
verkoopprijs misschien wat hoog isn\0\0
\0
Je kunt er ook zelf een maken.\0\0(촀\0\0Takken\0￿ vind je door aan bomen te
schudden, en \0stenen\0￿ door met een
\0schep\0￿ tegen een rots te slaan.\0\0(촀\0Met die materialen kun je een
nieuwe \0bijl\0￿ maken.
\0 Ja, ja!"
"140_02","(촀\0Ah!
\0 Voor ik het vergeetn\0\0 (촀\0Ik vond
tijdens mijn wandeling zojuist een
\0steen\0￿.
\0 Misschien kun je er iets mee!"
"140_03","(촀\0Dus misschien kun je iets met die
materialen doen, hm?
\0 (%촀\0Die \0breekbare
bijl\0￿ ligt binnen handbereik!"
"150","(촀\0Allereerst wil ik je bedanken voor
het verzamelen van alle materialen
voor de winkel.
\0 Je bent een ster!\0\0(촀\0Misschien kan ik jóu beter om advies
vragen over het leven op dit eiland!"
"160","(
촀\0Je huis staat er, dus momenteeln\0\0
\0
(\0촀\0zijn er geen dringende projecten
\0(7촀\0 die
om aandacht vragen.\0\0(\0촀\0Misschien kun je wat gaan winkelen
of miles besteden?
\0(촀\0 Ga maar fijn wat
dingen doen die je leuk vindt!"
"161","(7촀\0Er zijn op het moment geen projecten
om te regelen, n\0.\0\0(\0촀\0Je hebt dus alle tijd om leuke dingen
te doen.
\0(촀\0 Winkelen bijvoorbeeldn"
"162","(촀\0Er is aardig wat interesse om hier te
komen wonen,
\0 dus ik ben druk bezig
met het regelen van aanvragen.
(%촀\0Ja, ja, je krijgt er nieuwe buren bij!
\0
(\0촀\0Als ze er zijn,
\0(촀\0 reken ik erop dat je ze
een warm welkom zult geven."
"163","( 촀\0Ah!
\0(\0촀\0 Wist je al dat je met miles bij het
\0NookStation(&촀\0\0￿ doe-het-zelfplannen
voor \0hekken\0￿ kunt krijgen?\0\0(1촀\0Je kunt bijvoorbeeld hekken rond je
huis zetten, een stuk land afzetten
of een parkje maken!\0\0(촀\0Ik hoop dat je het leuk zult vinden
om over het hele eiland met hekken
aan de slag te gaan."
"201","(촀\0Ja, ja!
\0 De doe-het-zelfworkshop!\0\0()촀\0Iedere deelnemer kan zijn eigen
gereedschap maken,
\0 en krijgt ook
een set doe-het-zelfplannen.\0\0(%촀\0Extreem handig voor het eilandleven.
\0
(&촀\0Dus, zal ik je noteren voor de
volgende sessie?"
"201_a","Graag!"
"201_b","""Doe-het-zelven""?"
"201_c","Een ander keertje."
"202","(촀\0O!
\0( (%촀\0Sorry.
\0 ""\0Doe-het-zelven\0￿"" is een
ander woord voor ""klussen"".\0\0()촀\0Je kunt je eigen spullen,
\0 zoals
meubels en gereedschap,
\0 helemaal
zelf maken.\0\0(
촀\0Nook Inc. heeft zulke kennis nog
nooit eerder gratis weggegeven,
maarn\0\0
\0(촀\0 we leven in een nieuwe tijd!"
"203","(촀\0Natuurlijk, geen probleem.
\0 Ik zie je
wel verschijnen wanneer je er klaar
voor bent, hm?"
"204","(!촀\0Ja, ja!
\0 Fantastisch!
\0 (촀\0Ik heb op het
moment niets te doen, dus we
kunnen meteen beginnen."
"205","(""촀\0Welkom bij mijn doe-het-
zelfworkshop!
\0( (
촀\0Nou ja, ""workshop""
klinkt misschien wat overdreven, hm?\0\0(촀\0Klussen is namelijk makkelijker dan
je denkt.\0\0()촀\0Je verzamelt \0materialen\0￿, volgt een
\0plan
\0\0￿ en maakt dan iets op een
\0werkbank\0￿ zoals de mijne!"
"206","(%촀\0Vandaag gaan we een \0hengel\0￿ maken
van materiaal dat je overal kunt
vinden, oké?\0\0(
촀\0Voor dit specifieke model hebben
we slechts \05 takken\0￿ nodig.
\0(
(촀\0\0K\0Ik geef toe dat hij misschien niet lang houdtn\0\0\0￿\0\0\0d(촀\0Als je alle materialen bij elkaar hebt,
zie ik je wel weer verschijnen!"
"207","(촀\0Ah!
\0 Ik zie dat je alle \0takken\0￿ hebt.
\0
Ga dan gerust aan de slag aan de
\0werkbank\0￿!"
"400","(촀\0
\0O!
\0 Je wilt (&촀\0je verhuiskosten betalen?\0\0(7촀\0Dat is natuurlijk prima, maar je bent
nog niet helemaal klaar met
verhuizenn\0\0\0\0(촀\0Weet je wat? Zet eerst je tent ergens
op, dan babbelen we daarna over die
kosten."
"401","(촀\0O! Je wilt je verhuiskosten
terugbetalen?\0\0(%촀\0Je schuld is nu \0Z\02촀\0￿.
\0 (촀\0Dus we
hebben het er wel weer over als je
er wat meer hebt verdiend, hm?\0\0(촀\0Maar je hoeft je niet te haasten,
hoor! Nee, nee!
\0 (촀\0Geniet van het
eilandleven, en spaar rustig verder!"
"402","(촀\0O! Je wilt je verhuiskosten
terugbetalen?\0\0(%촀\0Mooi, mooi!
\0 Je hebt nog \0Z\02촀\0￿ openstaan."
"402_a","Ik wil betalen!"
"402_b","Een ander keertje."
"403","(촀\0Ja, ja, prima.
\0 Er is geen haast bij!
\0
(촀\0Kom maar terug wanneer je meer
gespaard hebt."
"404","(촀\0Ontzettend bedankt!"
"405","(%촀\0Juist!
\0 Precies \0Z\02촀\0￿. Niets meer en niets minder!"
"406","(촀\0Hiermee zijn je verhuiskosten
volledig terugbetaald.
\0 Wat een
prachtige dag voor ons allebei, hm?\0\0(1촀\0Ja, jan\0\0 Je bent schuldenvrij, leeft op
een te gek eilandn\0\0 (&촀\0Wat kun je je
nou nog meer wensen?\0\0(촀\0O!
\0( Die vraag meende ik trouwens
echt.
\0 Waar ik op doelde, wasn\0\0(3촀\0 hoe
bevalt het in die tent van je?"
"406_a","Best oké, hoor."
"406_b","Geweldig goed!"
"406_c","Kan beter."
"407_01","Dat klinkt niet héél enthousiast!
Maar gezien de omstandigheden is
""oké"" misschien wel goed genoeg.\0\0Het kost tijd om met z'n allen van
deze dorre boe- ehn\0\0 dit unieke
eilandn\0\0 iets moois te maken.\0\0Dusn\0\0 er is nog een hoop werk
aan de winkel, hm?\0\0(촀\0Ja, jan\0\0 Nu is misschien een goed
moment om het te hebben over het
bouwen van huizen!\0\0(
촀\0Er zijn wel wat extra hindernissen
voor huizenbouw op een afgelegen
locatie zoals dit eiland.\0\0(촀\0En daardoor komen er helaas een
hoop kosten bij kijken.\0\0(촀\0Maar met een renteloze lening
en extreem flexibele betaalregels,
is alles mogelijk!\0\0(촀\0Dus, n\0n\0\0 als je interesse hebt in je eigen huis, dan weet je me te vinden."
"407_02","(촀\0Echt?
\0( (촀\0Wat heerlijk om te horen!
\0
Ik ben zo blij om te zien dat je van je
eilandleven geniet.\0\0(%촀\0Het was altijd ons doel om dit eiland
tot een paradijs te maken.
\0
\0\0KEn klingels speelden ook wel een roln\0\0\0d\0\0\0￿(
촀\0Maar over dit paradijs gesproken,
waar je het zo geweldig vindtn\0\0
\0 (&촀\0Zou
het niet nóg paradijselijker kunnen?\0\0(촀\0Ja, jan\0\0 Nu is misschien een goed
moment om het te hebben over het
bouwen van huizen!\0\0(
촀\0Er zijn wel wat extra hindernissen
voor huizenbouw op een afgelegen
locatie zoals dit eiland.
(촀\0En daardoor komen er helaas een
hoop kosten bij kijken.\0\0(촀\0Maar met een renteloze lening
en extreem flexibele betaalregels,
is alles mogelijk!
(촀\0Dus, n\0n\0\0 als je interesse hebt in je eigen huis, dan weet je me te vinden."
"407_03","(촀\0O, wat jammer om te horen!
\0(
('촀\0Ach, het is ook niet makkelijk om
een eilandparadijs te creëren.\0\0(5촀\0Maar we doen geen dingen omdat ze
makkelijk zijn, hm?
\0 We doen ze
omdat ze winstgevend zijn!\0\0(
촀\0Als je genoeg hebt van je tentn\0\0\0\0(촀\0Ja, jan\0\0 Nu is misschien een goed
moment om het te hebben over het
bouwen van huizen!\0\0(
촀\0Er zijn wel wat extra hindernissen
voor huizenbouw op een afgelegen
locatie zoals dit eiland.\0\0(촀\0En daardoor komen er helaas een
hoop kosten bij kijken.\0\0(촀\0Maar met een renteloze lening
en extreem flexibele betaalregels,
is alles mogelijk!\0\0(촀\0Dus, n\0n\0\0 als je interesse hebt in je eigen huis, dan weet je me te vinden."
"407_04","Ja, ja(촀\0n\0\0 Nu is misschien een goed
moment om het te hebben over het
bouwen van huizen!\0\0(
촀\0Er zijn wel wat extra hindernissen
voor huizenbouw op een afgelegen
locatie zoals dit eiland.\0\0(촀\0En daardoor komen er helaas een
hoop kosten bij kijken.\0\0(촀\0Maar met een renteloze lening
en extreem flexibele betaalregels,
is alles mogelijk!"
"407_05","(촀\0O!
\0 Nog één dingetjen\0\0
\0(촀\0 Het is mogelijk
om de Nook-miles die je hebt
gespaard, \0in te wisselen\0￿.\0\0()촀\0Dat kan bij het \0NookStation\0￿ en je
kunt er allerlei interessante dingen
voor krijgen.\0\0(촀\0Als ik jou was, zou ik het snel een
keer uitproberen, ja, ja!\0\0(\0촀\0Goed, en nu
\0 hoop ik dat je heel erg
zult genieten(""촀\0 van je eilandleven!"
"901","(촀\0Ah, ik zie dat je mijn \0werkbank \0￿hebt
gevonden."
"911","(촀\0Vergeet niet dat je \05 takken\0￿ nodig
hebt om de hengel te maken.\0\0()촀\0Als je niet genoeg takken op de
grond ziet liggen, schud dan eens
aan wat bomen!\0\0(%촀\0Ook als er geen tak uit een boom
valt, geef dan niet op en probeer het
opnieuw.
\0 Schud erop los!"
"912","(촀\0Voor deze \0doe-het-zelfworkshop\0￿ heb
je \05 takken\0￿ nodign\0\0 en ruimte voor je
hengel!\0\0(촀\0Want als je \0zakken\0￿ vol zitten, wordt
het lastig om je creatie mee naar huis
te nemen!"
"921","(""촀\0Ah, n\0.
\0 Je hebt alles gevonden, zie ik?\0\0(촀\0Goed!
\0 Laten we dan aan de slag
gaan met die \0hengel\0￿.
\0 Ja, ja!\0\0()촀\0Kies een project op de \0werkbank\0￿ om
te beginnen.
\0 Wees niet bang,
\0
probeer het maar eens!"
"922","(촀\0Ja!
\0 Dat was perfect.\0\0(촀\0Zoals je ziet, is doe-het-zelven
helemaal niet moeilijk als je de juiste
plannen hebt!\0\0(""촀\0En hiermee zijn we aan het eind
gekomen van mijn gratis
doe-het-zelfworkshop.\0\0(촀\0O!
\0 Voor ik het vergeetn\0\0
\0 (촀\0Ik heb een
paar standaard doe-het-zelfplannen
voor je.
\0 Geheel gratis, uiteraard!"
"922_01","(
촀\0Ik zal ze naar je \0NookPhone\0￿ sturen.
\0(
(&촀\0Heb je die bij de hand?"
"923","(촀\0Uitstekend, dank je.
\0 De \0doe-het-zelf-\0￿
app is nu geïnstalleerd op je
telefoon,
\0 dus maak er gebruik van!"
"923_01","(%촀\0En de \0breekbare hengel\0￿ die je net
hebt gemaakt, mag je houden!\0\0(4촀\0Het kan zijn dat hij kapotgaatn\0\0 op
een dagn\0\0 maar tot die tijd heb je er
vast veel aan."
"923_02","(촀\0Over vissen gesprokenn\0\0 Ik ben dan
wel geen beroepshengelaar, maar zal
ik je toch een tip geven?\0\0()촀\0Als je je dobber uitwerpt, kun je hem
het beste voor de schaduw van de
vis gooien.
\0 Ja, ja!\0\0(촀\0Ik ben benieuwd naar wat je allemaal
zult vangen.
\0 De fauna hier boeit me
enorm!"
"923_03","(
촀\0Men zegt dat de beste vissers vaak
van locatie wisselen,
\0 en ook op
verschillende tijdstippen vissenn\0\0\0\0(촀\0Dat zal wel zijn om zoveel mogelijk
verschillende vissen te vangen, hm?"
