"label","text"
"1004","Goed.
\0 In dat geval
\0 wil ik je vragen
(:촀\0HEEL GOED
\0 te luisteren naar mijn
uitleg over het verhuisproces!\0\0()촀\0Naast je huidige Nintendo Switch-
systeem heb je er nog een nodig.
\0
(\0촀\0Dit wordt je nieuwe thuis.\0\0(%촀\0Je hebt ook een tweede exemplaar
van de game nodig om op het andere
systeem te gebruiken.\0\0()촀\0Start de \0Animal Crossing: New
Horizons\0￿-game op het tweede
systeem.\0\0(\0촀\0Kies vervolgens op het tweede
systeem de \0gebruiker\0￿
\0 met wie je als
s\0촀 wilt spelen."
"1004_00_01","Goed.
\0 In dat geval
\0 wil ik je vragen
(:촀\0HEEL GOED
\0 te luisteren naar mijn
uitleg over het verhuisproces!\0\0()촀\0Naast je huidige Nintendo Switch-
systeem heb je er nog een nodig.\0\0(\0촀\0Dat wordt de nieuwe stek van s\0촀.\0\0(%촀\0Je hebt ook een tweede exemplaar
van de game nodig om op het andere
systeem te gebruiken.\0\0()촀\0Start de \0Animal Crossing: New
Horizons\0￿-game op het tweede
systeem.\0\0(\0촀\0Kies vervolgens op het tweede
systeem de \0gebruiker\0￿
\0 met wie
s\0촀 wil spelen."
"1004_01","Nadat de game is opgestart,
\0
()촀\0verschijnt de incheckbalie op
de luchthaven in beeld.\0\0(\0촀\0Praat met wie daar op die dag aan
het werk is, en kies dan de optie
\0
(5촀\0""\0Nee, ik verhuis.\0￿""."
"1004_04","()촀\0Volg de instructies op beide
schermen om verder te gaan
met de verhuizing!\0\0(\0촀\0Goed,
\0 (&촀\0wil je dan nu gaan zoeken
naar het tweede systeem door een
\0\0eilandverhuisverzoek \0￿te versturen?"
"1004_04_a","Ja, zeker weten!"
"1004_04_b","Leg het nog eens uit!"
"1004_04_c","Laat eigenlijk maar..."
"1005","(촀\0Zo te zien staat niets een verhuizing naar het systeem van \0촀 \0￿in de weg."
"1005_00","(%촀\0Ja, ja! 
\0We kunnen het verhuisproces naar het systeem van \0촀 \0￿voortzetten."
"1005_01","(촀\0Zo te zien is er een verhuizing naar s촀,
\0 op het systeem van \0촀\0￿, mogelijk!\0\0(&촀\0Wil je verdergaan met de verhuizing
naar \0s촀\0￿?"
"1005_01_a","Ja, verhuizen maar!"
"1005_01_b","Laat eigenlijk maar..."
"1006","(\0촀\0Bedankt voor je geduld.
\0 (촀\0Alles is
in gereedheid gebracht!\0\0(\0촀\0Ik denk dat je het er hartstikke naar
je zin zult hebben.
\0 (""촀\0Ik wens je het
allerbeste, n\0!"
"1006_01","(\0촀\0Bedankt voor je geduld.
\0 (촀\0Alles is
in gereedheid gebracht voor de
verhuizing van s\0촀!\0\0(\0촀\0Wens 2촀hemhaar\0 alsjeblieft
\0 (""촀\0het allerbeste
op 2촀zijnhaar\0 nieuwe avontuur!"
"1007","(촀\0Zo te zien staat niets een verhuizing naar het systeem van \0촀\0￿ in de weg."
"1007_01","(촀\0Er lijkt een plekje vrij te zijn op s촀,
\0 op het systeem van \0촀\0￿.\0\0(촀\0Maar er is me wel iets opgevallenn"
"1007_02","(촀\0Ja, ja! 
\0Uitstekend.
\0( (\0촀\0Dan rest ons
slechts één ding om te besprekenn"
"1008","()촀\0De \0Nintendo-account\0￿ die op dat
systeem wordt gebruikt,
\0 is anders
dan je huidigen"
"1008_01","()촀\0De gebruiker op het andere systeem

\0lijkt geen gebruik te maken van een
\0Nintendo-account\0￿n"
"1009","()촀\0Als je de verhuizing doorzet,
\0 wordt
\0elke functie die het internet gebruikt\0￿,
\0('촀\0
teruggezet naar de begininstellingen.\0\0(%촀\0Een goed voorbeeld daarvan is de
lijst van beste vrienden.\0\0(9촀\0Ik wil er zeker van zijn dat je de
consequenties hiervan begrijpt, hm?\0\0(%촀\0Naar een systeem verhuizen dat
niet aan dezelfde Nintendo-account
is gekoppeldn\0\0\0\0(9촀\0n\0\0moet je voor bepaalde dingen zien
als een nieuw begin."
"1010","(&촀\0Wil je de verhuizing naar het systeem van \0촀\0￿ alsnog doorzetten?"
"1010_01","(&촀\0Wil je de verhuizing naar s촀 alsnog doorzetten?"
"1010_01_a","Ja, verhuizen maar!"
"1010_01_b","Laat eigenlijk maar..."
"1010_a","Ja, verhuizen maar!"
"1010_b","Laat eigenlijk maar..."
"1011","()촀\0De op dat systeem gebruikte
\0Nintendo-account\0￿
\0 is anders dan die
s\0촀 nu gebruiktn"
"1011_01","(촀\0De gebruiker op het doelsysteem
\0
lijkt niet gekoppeld te zijn aan een
\0Nintendo-account\0￿n\0\0\0\0(촀\0n\0\0terwijl dat wel het geval was voor s\0촀 op dit systeem hiern"
"1012","()촀\0Dat heeft wel gevolgen voor \0alle
functies die het internet gebruiken\0￿,
\0
zoals de lijst van beste vrienden.\0\0(%촀\0Als je de verhuizing doorzet, worden
al die functies teruggezet naar de
begininstellingen."
"1019","(촀\0Duidelijk! 
\0Dan laten we het hierbij.\0\0(\0촀\0Wie gegevens van functies die het
internet gebruiken, wil overdragen
naar een ander systeemn\0\0\0\0()촀\0n\0\0moet ervoor zorgen dat het profiel
op het tweede systeem is gekoppeld
aan de huidige Nintendo-account.\0\0(촀\0Wanneer dat in orde is, kunnen we
het opnieuw proberen."
"1020","Voor nu
\0 (""촀\0breng ik je terug naar het
titelscherm, hm?"
"1020_01","(2촀\0O!
\0 Sorry dat ik dit moet vragen, maar
zou je ook de game willen afsluiten?"
"1021","(&촀\0Hm?
\0 Wil je de verhuizing alsnog
doorzetten?"
"1021_a","Ja, verhuizen maar!"
"1021_b","Laat eigenlijk maar..."
"1022","(촀\0Ik heb geen Nintendo Switch-
systeem gevonden dat voor de
verhuizing in aanmerking komtn\0\0
(&촀\0Wil je dat ik opnieuw zoek?"
"1022_a","Probeer het nog eens!"
"1022_b","Laat maar..."
"1023","(촀\0Ja, ja, 
\0we hoeven op het moment
niets te doen.
\0 Ik zal je terugbrengen
naar het titelscherm.\0\0(""촀\0
\0Ik hoop
\0 dat je blijft genieten van je
leven op n	\0!"
"1024","(촀\0Hm? 
\0Er lijken verbindingsproblemen
te zijn opgetreden.
\0 (\0촀\0Sorry,
\0 maar we
gaan terug naar het titelscherm."
"1024_01","(촀\0Hm? 
\0Er lijken verbindingsproblemen
te zijn opgetreden.
\0 (\0촀\0Sorry,
\0 maar kun
je de game sluiten en herstarten?"
"1801","(촀\0Ik ben blij dat je goed nadenkt
\0 over
deze grote beslissing.
\0 (\0촀\0Laten we voor
nu teruggaan naar het titelscherm.
(""촀\0Ik hoop dat je van het eilandleven op
n	\0 blijft genieten."
"1901","( 촀\0Wil je verhuizen naar een ander
eiland?
\0 Toe maar, toe maarn\0\0\0\0(\0촀\0Ik zou je graag willen helpen,
\0
(촀\0maar dat gaat helaas niet.\0\0()촀\0Om te kunnen verhuizen heb je
namelijk eerst een, eh, 
\0\0eigen huis\0￿
\0
op n	\0 nodig."
"1901_a","Ik begrijp het..."
"1901_b","Oké, goed om te weten..."
"1902","(9촀\0Bedankt voor je begrip.
\0 (\0촀\0Dan gaan we
nu weer terug naar het titelscherm.\0\0(""촀\0Ik hoop dat je van het eilandleven op
n	\0 blijft genieten."
"2001","(\0촀\0Natuurlijk, natuurlijk!
\0 (&촀\0Vertel, wat wil
je weten over een verhuizing naar
een ander eiland?"
"2001_a","Van eiland wisselen?"
"2001_b","Wat is hiervoor nodig?"
"2001_c","Wat zijn de voorwaarden?"
"2001_d","Dat was het wel."
"2002","(\0촀\0Ja, ja,
\0 daarmee hebben we een hoop
al besproken.
\0 (&촀\0Is er nog iets waar je
graag meer over wilt weten?"
"2002_a","Van eiland wisselen?"
"2002_b","Wat is hiervoor nodig?"
"2002_c","Wat zijn de voorwaarden?"
"2002_d","Nee, is prima zo!"
"2003","(\0촀\0Natuurlijk, natuurlijk!
\0 (&촀\0Vertel, wat wil
je weten over een verhuizing naar
een ander eiland?"
"2003_a","Van eiland wisselen?"
"2003_b","Wat is hiervoor nodig?"
"2003_c","Wat zijn de voorwaarden?"
"2003_d","Kan ik mijn profiel verhuizen?"
"2003_e","Dat was het wel."
"2004","(\0촀\0Ja, ja,
\0 daarmee hebben we een hoop
al besproken.
\0 (&촀\0Is er nog iets waar je
graag meer over wilt weten?"
"2004_a","Van eiland wisselen?"
"2004_b","Wat is hiervoor nodig?"
"2004_c","Wat zijn de voorwaarden?"
"2004_d","Kan ik mijn profiel verhuizen?"
"2004_e","Nee, is prima zo!"
"2011","(촀\0Jazeker!
\0 Een \0speler\0￿ kan naar een
ander eiland op een ander Nintendo
Switch-systeem \0verhuizen\0￿.\0\0(\0촀\0Als het doelsysteem geen opgesla-
gen gegevens heeft voor een \0Animal
Crossing: New Horizons\0￿-gamen\0\0(촀\0\0\0n\0\0zal de speler in kwestie op een
geheel nieuw eiland belanden.(촀\0\0\0Als het doelsysteem wel opgeslagen
gegevens bevat, 
\0dan kan de speler
naar dat bestaande eiland verhuizen.\0\0()촀\0Er zijn twee verhuisopties. Optie 1 is
dat \0de speler die wil verhuizen, me er
direct over aanspreekt.\0￿(촀\0\0\0Voor spelers die niet meer aan een
profiel op het Nintendo Switch-
systeem zijn gekoppeld, is er optie 2.(촀\0\0\0In dat geval
\0 (%촀\0kan een \0andere speler
\0￿van zijn of haar eiland \0de verhuizing
in gang zetten\0￿."
"2012","()촀\0Voor een verhuizing naar een ander
eiland heb je een tweede Nintendo
Switch-systeem nodign\0\0(촀\0\0\0n\0\0en een tweede exemplaar van de
\0Animal Crossing: New Horizons\0￿-game
voor dat systeem.\0\0(\0촀\0Voor een deel van het verhuisproces
heb je bovendien een lokale
draadloze verbinding nodig.\0\0()촀\0Begin pas als je 
\0beide systemen,
beide exemplaren van de game
\0 en
een lokale draadloze verbinding hebt."
"2013","(\0촀\0Om te kunnen verhuizen moet er
voldaan worden aan een aantal
voorwaarden.\0\0()촀\0Spelers die \0geen huis bezitten\0￿ of de
\0eilandvertegenwoordiger\0￿ zijn, kunnen
niet verhuizen.(촀\0\0\0(9촀\0Als je het verhuisproces voor een
andere speler in gang zet, is er nog
een belangrijke vereisten\0\0\0\0(%촀\0De speler die verhuist, mag niet
gekoppeld zijn aan een profiel op
dit Nintendo Switch-systeem.\0\0(촀\0Mocht je een verhuizing overwegen,
houd hier dan rekening mee, hm?"
"2014","($촀\0Ja, dat kan!
\0 Maak dan gebruik van
de optie \0GEBRUIKER OVERDRAGEN
\0￿op dit systeem.\0\0()촀\0In de systeeminstellingen 
\0kun je
eerst met deze optie het profiel
naar het doelsysteem verhuizen.(촀\0\0\0Dan start je op het doelsysteem
\0 de
\0Animal Crossing: New Horizons\0￿-game
op met de overgedragen gebruiker.\0\0(\0촀\0Vervolgens zal het verhuisproces op
het doelsysteem beginnen.\0\0(%촀\0Vraag tot slot aan een \0andere speler\0￿
\0
om \0op dit systeem het verhuisproces
\0￿voor jou\0 in gang te zetten\0￿."
"501_00_00","(%촀\0Natuurlijk, natuurlijk!
\0 Laten we het
inderdaad hebben over het verhuizen
van een andere speler.\0\0()촀\0De speler in kwestie mag niet
gekoppeld zijn aan een profiel.(촀\0\0\0Vergeet bovendien niet dat ik een
eilandwoordvoerder van een eiland
evenmin kan helpen verhuizen."
"501_00_01","(%촀\0Natuurlijk, natuurlijk!
\0 Laten we het
inderdaad hebben over het verhuizen
van een andere speler.\0\0()촀\0De speler in kwestie mag niet
gekoppeld zijn aan een profiel."
"501_01","()촀\0Allereerst moet je kiezen welke
speler naar een ander Nintendo
Switch-systeem zal verhuizen."
"502","(&촀\0En niet onbelangrijk:
\0 je weet het 100% zeker dat s\0촀 wil verhuizen?"
"502_a","Ja, dat klopt."
"502_b","Andere bewoner kiezen."
"502_c","Verhuisproces stoppen."
"503","(촀\0Duidelijk, duidelijk!
\0 Een klein
momentje, dan controleer ik even of
s\0촀 kan verhuizen."
"504","(\0촀\0Ja, ja!
\0 Alles lijkt helemaal in orde.\0\0(\0촀\0Maar voordat we het verhuisproces
in gang zetten, (촀\0hebben we nog wat
belangrijke informatie te bespreken.\0\0(9촀\0Zelfs al ben jij niet de speler die gaat
verhuizen,
\0 is het toch van belang dat
je dit weet."
"551","(촀\0Ik vertel je dit niet graagn\0\0
\0 (촀\0Maar s\0촀 kan niet naar een nieuw systeem verhuizen.\0\0()촀\0Ik kan dat namelijk pas doen wanneer
de speler in kwestie een huis bezit
op n	\0.\0\0(9촀\0We moeten de verhuizing voor nu annuleren.
\0 Zeg s\0촀 dat het me spijt, hm?"
"552","(\0촀\0Maar natuurlijk.
\0 Een momentjen\0\0
\0
O!
\0 Ehn\0\0 (촀\0Helaas zijn er geen spelers
die ik op dit moment kan verhuizen.\0\0(9촀\0Eerst moet er namelijk aan een
aantal voorwaarden voldaan worden
voordat een verhuizing mogelijk isn\0\0\0\0()촀\0Allereerst 
\0mag de speler in kwestie
\0niet de eilandwoordvoerder zijn\0￿.(촀\0\0\0De speler moet bovendien \0een
huiseigenaar\0￿ zijn.(촀\0\0\0En tot slot
\0 mag de speler \0niet
gekoppeld zijn aan een profiel
\0￿op dit Nintendo Switch-systeem.\0\0(\0촀\0Wanneer voldaan is aan alle drie
de voorwaarden,
\0 (촀\0zet ik graag het
verhuisproces in gang."
"590","(촀\0Ja, ja, 
\0op dit moment hoeven we
niets te doen.\0\0(2촀\0O,
\0 ik wil je wel vragen de game af te
sluiten.
\0( (""촀\0Ik hoop dat je blijft genieten
van het eilandleven!"
"901","(9촀\0Je overweegt dus om n	\0 te verlaten, hm? 
\0(촀\0Juist, jan\0\0\0\0()촀\0Als je zeker weet dat je van dit eiland
en dit Nintendo Switch-systeem wilt
verhuizen,
\0 zeg dan
\0 (""촀\0""\0Ik wil verhuizen.\0￿"""
"901_01","(%촀\0Ik kan je ook helpen \0het verhuis-
proces in gang te zetten\0￿ voor een
andere speler."
"901_02","(9촀\0Houd er rekening mee dat ik op dit
moment alleen spelers kan verhuizen
die op dit eiland \0een huis bezitten\0￿.\0\0()촀\0Ook is de \0eilandvertegenwoordiger\0￿
te belangrijk voor onze kleine
gemeenschap hier om te verhuizen.\0\0(%촀\0En spelers die aan een profiel op
dit Nintendo Switch-systeem zijn
gekoppeld, kan ik niet verhuizen.\0\0()촀\0Als je het verhuisproces namens een
andere speler wilt beginnen,
\0 zeg me
dan
\0 (""촀\0""\0Andere bewoner verhuizen.\0￿"""
"902","(\0촀\0Zo, nu we dat opgehelderd hebbenn\0\0
(&촀\0Hoe kan ik je van dienst zijn wat
betreft een eventuele verhuizing?"
"902_a","Ik wil verhuizen."
"902_b","Andere bewoner verhuizen."
"902_c","Ik wil meer informatie."
"902_d","Laat maar zitten..."
