"label","text"
"011_02_01","(촀\0Ik heb je een \0encyclopedie\0￿ gestuurd!
\0
Een uitstekende informatiebron voor
een beginnend onderzoeker als jij!
(촀\0In deze app vind je nuttige informatie
over de insecten, vissen en diepzee-
wezens die je vangt.
\0 Ja, ja!"
"011_03","(촀\0Ik hoop dat je al je vondsten erin
zult zetten.
\0 En ik wil ze ook graag
zien!\0\0(촀\0Misschien kan ik je er zelfs een
beloning voor geven,
\0 hm?"
"012_01","(촀\0O, trouwensn\0\0
\0 (&촀\0Heb je goed gebruik
gemaakt van mijn werktafel om te
\0doe-het-zelven\0￿?"
"012_01_a","Jazeker!"
"012_01_b","Niet echt."
"012_02","(촀\0Mooi, mooi!\0\0(촀\0Ik heb je inderdaad zien klussen,
nu ik eraan denk.
\0 (%촀\0Ga zo door!"
"012_03","(촀\0Mooi, mooi!
\0 (촀\0Ik heb je inderdaad net
nog zien klussen!(촀"
"012_04","(촀\0Werkelijk waar?
\0 (촀\0Ik heb zeker niet
zitten opletten, dan!
\0(촀"
"012_05","(촀\0Voor ik het vergeetn\0\0 Ik heb nog wat
doe-het-zelfplannen voor je.
\0 (&촀\0Kun je
je telefoon er even bij pakken?"
"012_06","(촀\0O, wat jammer om te horen!
\0(()촀\0 Je weet
dat je altijd gebruik van mijn
werktafel mag maken, hm?\0\0(촀\0Misschien heb je gewoon wat
inspiratie nodig.
\0 (&촀\0Kun je je telefoon
er eens bij pakken?"
"012_07","(촀\0Ik heb je een paar plannen gestuurd
waar je hout voor nodig hebtn\0\0
waaronder een voor een \0bijl\0￿!\0\0(1촀\0Ja, jan\0\0 ik denk dat een bijl goed van
pas komt op dit eilandn\0\0\0\0(촀\0n\0\0aangezien zoveel dingen van \0hout\0￿
gemaakt zijn, hm?"
"013_01","(5촀\0Ik heb dit keer trouwens een mooie
beloning voor je."
"013_02","(촀\0Ik heb je een voorbeeld gegeven van
wat ons bedrijf zoal verkoopt.
\0 2촀HetHetHet
2촀isiszijn 2\0\0}\0\0\0￿!\0\0(촀\0Als je 2촀diedatdie in de grond plant, heb je
na een paar dagen prachtige
bloemen!\0\0Probeer het maar eens.
\0 Als je het
leuk vindt, kun je hier altijd
terugkomen om meer te kopen!"
"013_03","(촀\0Ik heb je een voorbeeld gegeven van
wat ons bedrijf zoal verkoopt.
\0 2촀HetHetHet
2촀isiszijn 2\0\0}\0\0\0￿!\0\0(촀\0Als je 2촀diedatdie in de grond plant, heb je
na een paar dagen prachtige
bloemen!\0\0(%촀\0Probeer het maar eens.
\0 Als je het
leuk vindt,(촀\0 kun je hier altijd
terugkomen om meer te kopen!"
"014_01","(촀\0O!
\0 Weet je nog wat ik je heb gegeven
om bloemen mee te kweken?
\0 (촀\0Ik ben
één ding vergeten te zeggen!"
"014_02","(촀\0O!
\0 Weet je nog dat ik je laatst iets
had gegeven om bloemen mee te
kweken?\0\0(촀\0Ik ben je er één ding over vergeten
te vertellen!"
"014_03","()촀\0Het is namelijk een robuuste soort
bloemen.
\0 Ze groeien al als je ze
alleen maar hebt geplant.\0\0(1촀\0Maar als je ze elke dag \0water geeft\0￿n\0\0
gebeurt er iets bijzonders!\0\0(촀\0Dan kan er namelijk kruisbestuiving
plaatsvinden,
\0 waardoor je bloemen
zeldzame kleuren krijgen."
"014_04","(&촀\0Hoe je ze water geeft, wil je weten?
\0
(6촀\0Ik heb je toevallig net het plan
gestuurd voor een \0gieter\0￿!"
"014_05","(촀\0Mijn accountant vindt dat ik dit
soort dingen niet gratis moet
weggeven, maarn\0\0\0\0(촀\0n\0\0je hebt het een en ander voor me gevangen, n\0,
\0(촀\0 en het is fijn om elkaar te kunnen helpen!"
"015_01","Een momentje, er belt iemand!
Z"
"015_02","(&촀\0\0Blathers\0￿, ben jij dat?
\0 (촀\0Je belt precies
op het goede moment!"
"015_03","(%촀\0Ja, jan\0\0 Weet je ons project nog waar
we het over hadden?
\0(촀\0 Nou, ik heb
groot nieuws!
()촀\0Ik ben momenteel gevestigd op n\0.\0\0(촀\0Ja, jan\0\0 De plaatselijke fauna is
verbluffend!
\0 Net zoals ik had
voorspeld, weet je nog?"
"015_04","(1촀\0\0KAha, hmmmn\0\0\0d
<\0\0\0(&촀\0Hoeveel precies, wil je weten?
\0( ('촀\0Daar
kan ik nu nog niets over zeggen.\0\0(촀\0Maar ik heb nun\0\0 even kijkenn\0\0 vijf
uitzonderlijke exemplaren in mijn
bezit!
(\0촀\0\0KJa, hmmmn\0\0
\0 Ja, jan\0\0\0d
\0 (촀\0WAT?!
\0 Echt?!\0\0(촀\0Dat is ge-wel-dig!
\0 (촀\0O,
\0 maar ik moet
nu ophangen.
\0 Ik ben met een klant
bezig."
"015_05","( 촀\0Sorry voor het wachten!
\0( (촀\0Dat was mijn
vriend \0Blathers\0￿. Je weet wel, die een
museum beheert."
"015_06","(촀\0Hij komt naar ons eiland om te
helpen met de analyse en het
behoud van de lokale fauna!"
"015_07","(촀\0Ah, maar ik kan jouw hulp ook
gebruiken, n\0n"
"015_08","(&촀\0Zou je een plek voor \0Blathers \0￿
kunnen vinden?
\0 Je kent het eiland
immers zo ongeveer op je duimpje!"
"015_09","(촀\0Hij heeft genoeg ruimte nodig om
een museum van wereldklasse te
bouwenn\0\0 dus hou dat in gedachten."
"015_10","(""촀\0Wat spannend!
\0 Alles komt samen.
\0
Ja, ja!"
"016","(촀\0Ah, n\0!\0\0(촀\0Ik neem aan dat je een geschikte
plek voor \0Blathers\0￿ hebt gevonden?"
"016_a","Inderdaad!"
"016_b","De perfécte plek!"
"017","(촀\0Ik wist dat ik zoiets wel aan jou kon
overlaten!
\0 Dank je wel!\0\0(촀\0Ik zal \0Blathers\0￿ laten weten dat hij
kan verhuizen wanneer hij wil."
"018_01","(촀\0Goed, je bent vandaag pas
aangekomen, dus doe het verder
rustig aan.\0\0(촀\0Hoewel ik er niets op tegen heb als
je massa's Nook-miles wilt verdienen
om me terug te betalen!"
"018_02","
\0(촀\0
\0Trouwens, n\0n\0\0\0\0(&촀\0Je bent Nook-miles aan het sparen,
toch?\0\0(촀\0Niet dat ik een snelle terugbetaling
verwacht.
\0 Ik ben gewoon benieuwd
naar wat je van het programma vindt!"
"019","(촀\0Als je tips nodig hebt over hoe je
Nook-miles kunt binnenhalen,
\0(촀\0 dan
weet je me te vinden!"
