"label","text"
"021_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0198.000 klingels\0￿, hm?"
"031_01","Je huis
\0(&촀\0 heeft er nu zomaar een extra
kamer bij, ja?
\0 (촀\0Doe ermee wat je wilt.
\0(촀\0
De mogelijkheden zijn eindeloos!"
"031_02","(\0촀\0En dat brengt ons totn"
"031_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0348.000 klingels\0￿, hm?"
"041_01","Plotseling
\0(&촀\0 heeft je huis er nog een
kamer bij, hm?
\0(촀\0 Je wooncomfort blijft
maar toenemen."
"041_02","(\0촀\0En dat brengt ons totn"
"041_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0548.000 klingels\0￿, hm?"
"041_04","(\0촀\0O, trouwensn\0\0\0\0(촀\0Nu je je huis genoeg hebt uitgebreid,

\0kan ik je mijn diensten aanbieden om
\0aanpassingen\0￿ te maken.\0\0()촀\0Dan heb ik het niet over uitbreiden,
\0
maar over het veranderen van de
\0buitenkant \0￿van je huis.\0\0(%촀\0De beschikbare opties zijn
afhankelijk van de grootte
van je huisn\0\0\0\0(촀\0n\0\0maar de aanpassingskosten waren
al inbegrepen, dus je hoeft er geen
extra lening voor af te sluiten.\0\0(촀\0Dus pas alles naar hartenlust aan,
van je dak tot aan je brievenbus!\0\0(촀\0Over je \0brievenbus\0￿ gesproken,
\0
je kunt nu niet alleen het uiterlijk
aanpassen, maar ook de \0locatie\0￿!\0\0()촀\0Til hem gewoon op met \0\0￿ en zet hem
neer waar je wilt. 
\0Ik zorg er wel voor
dat je post op de juiste plek belandt."
"051_01","Plotseling
\0(&촀\0 heeft je huis er nog een
kamer bij, hm?
\0(촀\0 Je wooncomfort blijft
maar toenemen."
"051_02","(\0촀\0En dat brengt ons totn"
"051_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \0758.000 klingels\0￿, hm?"
"051_04","(\0촀\0O, trouwensn\0\0\0\0(촀\0Een van de aanpassingen die je nu
aan je huis kunt laten maken, is het
plaatsen van een \0andere deur\0￿.
Door de deur te vervangen krijgt je
huis een heel nieuw uiterlijk. 
\0Probeer
het maar eens!"
"061_01","(촀\0Nu heeft je huis twee prachtige
verdiepingen, hm?\0\0(촀\0Ik hoop dat je deze gelegenheid
aangrijpt om te experimenteren
met je interieurstijl!"
"061_02","(\0촀\0En dat brengt ons totn"
"061_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \01.248.000 klingels\0￿, hm?"
"061_04","(\0촀\0O, trouwensn\0\0\0\0(촀\0Een van de aanpassingen die je nu
aan je huis kunt laten maken, is het
plaatsen van \0andere gevels\0￿.
(촀\0Dak, gevels, deur en brievenbusn\0\0
\0
Als je die allemaal vervangt, voelt je
huis weer als nieuw!"
"071_01","(촀\0Je huis heeft nu een echte kelder,
hm?\0\0Er zijn er maar weinig met zo'n
indrukwekkend huis als dat van jou!"
"071_02","(\0촀\0En dat brengt ons totn"
"071_03","(촀\0n\0\0de kosten van de verbouwing!
\0
Dat is dan \02.498.000 klingels\0￿, hm?"
"071_04","Ik kan je huis nu niet meer verder
uitbreiden. 
\0(""촀\0Maar het was me een
genoegen om tot je dienst te staan!"
"081_01","(촀\0O ja! Je kunt je betalingen voldoen
bij de klingelautomaat van het
\0NookStation\0￿, net als altijd."
"081_02","(""촀\0Het was me zoals altijd weer een
genoegen om zaken te doen. (촀\0Ja, ja!"
"1001","(""촀\0Hallo, n\0!\0\0(%촀\0Zeg, 
\0ik was zojuist het papierwerk
van je hypotheek op je vorige eiland
aan het bekijkenn"
"1002","(""촀\0Hallo, n\0!\0\0(\0촀\0Zeg, 
\0(&촀\0had je niet kort voor je
verhuizing opdracht gegeven om
een huis te laten bouwen?"
"1003","(""촀\0Hallo, n\0!\0\0(\0촀\0Zeg, 
\0(&촀\0had je niet kort voor je
verhuizing opdracht gegeven om
je huis te laten verbouwen?"
"101","Jan\0\0 het aantal huiseigenaren neemt
toe, dus ik vind (%촀\0dat we een winkel
moeten bouwen.(촀\0\0\0Maar wat bouwmaterialen betreft,
(촀\0moeten we voorrang geven aan de
woningen van onze klantenn"
"102","(촀0Ik heb er alle vertrouwen in dat jullie
een oplossing kunnen vinden voor
dit probleem.\0\0(촀\0Hoelang worden jullie al door mij
opgeleid, hm?\0\0(촀\0Dit zou een makkie moeten zijn!
\0(촀\0
\0촀"
"1101","(""촀\0Hallo, n\0!"
"1102","(&촀\0Hoe gaat het met je?
\0 Bevalt het je
een beetje op n	\0?"
"1102_a","Het is hier geweldig!"
"1102_b","Ik mag niet klagen."
"1103","(촀\0Mooi zo!
\0 Ik denk dat je het hier naar
je zin zult hebben.
\0 Er is zoveel leuks
dat je op dit eiland kunt doen!\0\0(9촀\0En toch kun je soms je horizon willen
verbreden 
\0en laat ik daar nu juist
\0 (%촀\0het
perfecte presentje voor te hebbenn\0\0\0\0(6촀\0Ben je er klaar voor?
\0 (촀\0Het is
een zeer gewild miles-product:
een \0Nook-miles-bon\0￿!"
"1103_a","Wauw, dank je!"
"1103_b","Een Nook-miles-bon?"
"1104","Juist, (""촀\0ik zal je niet langer ophouden.
\0
(촀\0Je hebt nog zoveel te ontdekken aan
n	\0!"
"1105","(촀\0Met deze bon kun je andere eilanden
verkennen, ja, ja! Je kunt gaan
wanneer je maar wilt!\0\0(촀\0Misschien wil je nieuwe gezichten
tegenkomen of materialen
verzamelen om te doe-het-zelven.
(촀\0Je bepaalt helemaal zelf wat je
allemaal doet op je reis.\0\0(촀\0Ik heb je bon achtergelaten bij de
balie van de \0luchthaven\0￿. Maak er
gebruik van wanneer je wilt."
"1201","(촀\0Nee maar, je hebt het klaargespeeld.
\0
De volledige lening voor je
verbouwing is afgelost!\0\0(5촀\0Gefeliciteerd! 
\0Je bent schuldenvrij en
de trotse eigenaar van je eigen
prachtige, ruime eilandwoning! 
\0Ja, ja!\0\0(촀\0Nu verwacht je natuurlijk een verdere
uitbreiding aangeboden te krijgen,
maar grootser dan dit wordt het niet.\0\0(3촀\0Ik kan je echter wel iets anders
aanbieden! 
\0Geheel kosteloos,
overigens.\0\0()촀\0Bij Nook Inc. geven we op ons werk
een garantie voor het leven, en als
kleine blijk van mijn waarderingn\0\0\0\0(촀\0n\0\0bied ik je graag de levenslange
mogelijkheid aan om gratis de
buitenkant van je huis te renoveren!\0\0(촀\0Hooguit één keer per dag en conform
de algemene voorwaarden. 
\0Ja, jan\0\0 Ik
ben verplicht dat te vermeldenn"
"1201_01","(촀\0
\0O ja!
\0 Er is nog één andere zaak die ik
wilde bespreken.
\0 (\0촀\0Ook al kunnen we
je huis niet verder uitbouwenn\0\0\0\0(&촀\0We zouden weleens kunnen denken
aan een \0grotere opslagruimte\0￿, hm?"
"1201_02","(촀\0Helaas
\0 loopt zo'n uitbreiding nogal in
de papieren,
\0 dus moeten alle kosten
op voorhand worden betaald."
"1201_03","(6촀\0Naarmate je huis steeds verder is
uitgebreid,
\0 kan ik me indenken
\0 dat je
aardig wat spullen hebt vergaard.\0\0(7촀\0En voor je het weet,
\0 zit je opslag
alweer vol! 
\0(촀\0En wat moet je dan met
je oude bank?\0\0(\0촀\0Dan komt een grotere opslagruimte
wel van pas.
\0 Dus,
\0 (""촀\0denk er eens over
en laat me weten wat je ervan vindt!"
"1201_04","(""촀\0Rest mij
\0 alleen nog te zeggen dat ik
hoop dat je van de diensten van
Nook Inc. gebruik wilt blijven maken.
\0
(\0촀\0O,
\0 (촀\0en nogmaals
\0 gefeliciteerd!"
"1202","(촀\0
\0O!
\0 Ik had nog iets met je te
bespreken.
\0 (\0촀\0Je weet dat we je huis niet verder kunnen uitbreidenn\0\0\0\0(촀\0Maar met alle meubels en spulletjes
die je hebt verzameld,
\0 zal je opslag
inmiddels wel aardig vol zitten.\0\0(%촀\0Dus zodra deze lening is afgelost,
\0
kan ik jen\0\0
\0 een (촀\0\0uitbreiding van je
opslagruimte\0￿ aanbieden!\0\0(촀\0Enfin, dat is nu nog niet aan de orde.\0\0(\0촀\0Nu is het zaak
\0 de lening af te betalen
via de \0klingelautomaat\0￿ op het
\0NookStation\0￿.
\0 (""촀\0Succes!"
