"label","text"
"016","()촀\0Met een \0verhuispakket
\0\0￿(촀\0 kun je een
plek aangeven waar je je huis heen
wilt verplaatsen, ja, ja!\0\0(촀\0Helaas zijn je zakken een beetje te
vol voor dat pakket.
\0(촀\0 Laten we verder
praten als je ruimte hebt gemaakt!"
"017","(촀\0Ja, ja! Uitstekend!
\0(\0촀\0 Voor de volgende
stap
\0(촀\0 moet je naar buiten gaan en je
nieuwe woonplek uitzoeken."
"018","()촀\0Je moet namelijk de plek aangeven
(촀\0waar je voortaan wilt gaan wonen.\0\0(\0촀\0Het \0verhuispakket\0￿ dat je daarvoor
nodig hebt,
\0 heb je al bij je.
\0(촀\0 Plaats het
maar op een plek die je mooi vindt!"
"020","(촀\0Ja, ja!
\0(\0촀\0 Ik heb de aanvraag om je \0huis
te verplaatsen\0￿ al geaccepteerd.
\0(&촀\0 Zit je
ergens mee?"
"020_a","Ik wil niet verhuizen."
"020_b","('촀\0Nee, er is niets."
"021","( 촀\0O? Kon je geen goede locatie
vinden?
\0(\0촀\0 Dan gaan we er gewoon niet
mee door
\0(촀\0 en krijg je je klingels terug."
"022","(촀\0Een verhuizing vereist wat planning,
hm?
\0( ()촀\0Je moet een stuk land afzetten
voor je nieuwe locatie.
(촀\0Dus zoek een plekje en zet het af
met je 2촃}\0\0!"
"023","(촀\0Heb je een plek afgezet met je
2촃}\0\0?
\0(\0촀\0\0\0(""촀\0Dan is morgen alles geregeld!"
"031","(촀\0Ah!
\0((촀\0 Ik moetn\0\0
\0(촀\0 nog iets anders met je
bespreken.\0\0(\0촀\0Bij de \0balie voor bouwkundig beheer
\0￿
\0kunnen huiseigenaars
\0(촀\0 het hebben
over het verplaatsen van hun huis.\0\0(\0촀\0Ik kan je helpen,(촀\0 zelfs als je nog een lening hebt openstaan. Dus
\0(""촀\0 vraag me
vooral: ""\0Even over mijn huisn\0\0\0￿""!"
"051","(촀\0Laten we je huis bespreken, hm?

\0(\0촀\0Ik kan je met een aantal dingen
helpen.
\0(&촀\0 Wat wil je doen?"
"051_a","Ik wil renoveren."
"051_b","Ik wil verhuizen."
"051_c","Nu nog even niet."
"052","(촀\0Je wilt over je huis praten, hm?
\0 (&촀\0Wat
wil je bespreken?"
"052_a","Ik wil iets aanbouwen."
"052_b","Ik wil renoveren."
"052_c","Nu nog even niet."
"053","(촀\0Laten we je huis bespreken, hm?
\0
(\0촀\0Ik kan je helpen met aanpassingen
aan je huis.
\0(&촀\0 Lijkt dat je wat?"
"053_a","Ik wil renoveren."
"053_b","Nu nog even niet."
"054","(촀\0Je wilt over je huis praten, hm?
\0 (&촀\0Wat
wil je bespreken?"
"054_a","Ik wil iets aanbouwen."
"054_b","Ik wil renoveren."
"054_c","Ik wil verhuizen."
"054_d","Nu nog even niet."
"055","(촀\0Je wilt over je huis praten, hm?
\0 (&촀\0Wat
wil je bespreken?"
"055_a","Ik wil iets aanbouwen."
"055_b","Ik wil verhuizen."
"055_c","Nu nog even niet."
"056","(촀\0Oké, ik heb je al lang genoeg laten
wachtenn\0\0
\0((&촀\0 Waar kan ik je mee
helpen?"
"056_a","Ik wil iets aanbouwen."
"056_b","Ik wil verhuizen."
"056_c","Nu nog even niet."
"057","(촀\0Oké, ik heb je al lang genoeg laten
wachtenn\0\0
\0((&촀\0 Waar kan ik je mee
helpen?"
"057_a","Ik wil iets aanbouwen."
"057_b","Ik wil renoveren."
"057_c","Ik wil verhuizen."
"057_d","Nu nog even niet."
"058","(촀\0Oké, ik heb je al lang genoeg laten
wachtenn\0\0
\0((&촀\0 Waar kan ik je mee
helpen?"
"058_a","Ik wil renoveren."
"058_b","Ik wil verhuizen."
"058_c","Nu nog even niet."
"075_01","(촀\0Laten we even praten!
\0 We kunnen
verschillende dingen besprekenn\0\0
\0
Wat(&촀\0 had je in gedachten?"
"075_01_a","Laten we land verkopen."
"075_01_b","Over bruggen/hellingen."
"075_01_c","Ik wil iets verplaatsen."
"075_01_d","Nu nog even niet."
"075_02","(촀\0Laten we even praten!
\0 We kunnen
verschillende dingen besprekenn\0\0
\0
Wat(&촀\0 had je in gedachten?"
"075_02_a","Over bruggen/hellingen."
"075_02_b","Ik wil iets verplaatsen."
"075_02_c","Nu nog even niet."
"101","(촀\0
\0O, 
\0heb je geen hulp nodig?
\0(촀\0 Nou, je
weet me te vinden als je nog vragen
hebt over je huis!"
"102","(촀\0Ja, ja, zeker!
\0 Over zo'n grote
uitgave wil je natuurlijk goed
nadenken!\0\0Kom maar met me praten als je er
klaar voor bent."
"103","(촀\0Uitstekend!
\0 Ik zal direct beginnen
met de bouw.\0\0(촀\0Alles zou morgenochtend af moeten
zijn.
\0 Wat spannend! Zo spannend!"
"201","(촀\0O, n\0!\0\0(촀\0Weet je al of je een huis wilt
aanschaffen?
\0 Klaar om kennis te
maken met luxe en comfort?\0\0In een tent wonen is leuk en aardig,
\0
maar een huis biedt meer ruimte en
je kunt het meer eigen maken.\0\0(\0촀\0Om een huis te bouwen zul je wel
een nieuwe lening moeten afsluiten
van \098.000 \0￿klingelsn\0\0\0\0(&촀\0Dus, wat denk je? Klaar om je eigen
plekje onder de zon te bouwen?"
"201_a","(%촀\0Ja, graag!"
"201_b","Ik denk er nog over..."
"202","(촀\0Prettig zaken met je te doen!
\0 Ik zal
meteen beginnen aan de bouw.\0\0(촀\0Je mag trouwens een van de acht
kleuren kiezen voor je dak."
"203","Hier zijn de vier eerste opties.
\0 Zit er
iets voor je bij?"
"203_a","Rood."
"203_b","Roze."
"203_c","Geel."
"203_d","Zwart."
"203_e","Hm, een andere kleur?"
"204","Dit zijn de andere vier!
\0 Wil je een van
deze kleuren of toch liever een van
de eerdere opties?"
"204_a","Blauw."
"204_b","Lichtblauw."
"204_c","Groen."
"204_d","Paars."
"204_e","Hm, een andere kleur?"
"205","Wil je liever een van de eerste vier?
Neem je tijd! Dit is een belangrijke
beslissing."
"205_a","Rood."
"205_b","Roze."
"205_c","Geel."
"205_d","Zwart."
"205_e","Hm, een andere kleur?"
"206","Ja, natuurlijk, natuurlijk. Hier zijn
de vier andere kleuren. Denk erover
na zolang je wilt.(촀"
"206_a","Blauw."
"206_b","Lichtblauw."
"206_c","Groen."
"206_d","Paars."
"206_e","Hm, een andere kleur?"
"208_01","(촀\0Oké, oké!
\0 Je krijgt een \0rood \0￿dak."
"208_02","(촀\0Oké, oké!
\0 Je krijgt een \0roze \0￿dak."
"208_03","(촀\0Oké, oké!
\0 Je krijgt een \0geel \0￿dak."
"208_04","(촀\0Oké, oké!
\0 Je krijgt een \0zwart \0￿dak."
"208_05","(촀\0Oké, oké!
\0 Je krijgt een \0blauw \0￿dak."
"208_06","(촀\0Oké, oké!
\0 Je krijgt een \0lichtblauw\0￿
dak."
"208_07","(촀\0Oké, oké!
\0 Je krijgt een \0groen \0￿dak."
"208_08","(촀\0Oké, oké!
\0 Je krijgt een \0paars \0￿dak."
"209","(촀\0Ik zal de bestelling voor je plaatsen.
Ja, ja!"
"209_01","(촀\0
\0O! 
\0(\0촀\0Trouwensn\0\0\0\0(촀\0Iedereen die een huis koopt,
ontvangt een uitbreiding voor
\0Nooks milesprogramma\0￿."
"209_02","(\0촀\0Een momentje, hmn"
"209_03","(촀\0Ja, ja, kijk eens aan!
\0((촀\0 Ik heb je
lidmaatschap even bijgewerkt,
n\0.\0\0(\0촀\0Als je nu de Nook-miles-app
gebruikt,
\0(%촀\0 heb je toegang tot alle
voordelen van \0Nook-miles+\0￿.\0\0(촀\0Met \0Nook-miles+\0￿ kun je op speciale
manieren extra miles verdienen.\0\0(\0촀\0Als je de app opent,(%촀\0 wordt alles
uitgelegd. 
\0(촀\0Kijk maar even als je tijd
hebt."
"209_04","(촀\0Dat was het wel een beetje!
\0 Je
prachtige, nieuwe huis zal morgen
klaar zijn.
\0 Spannend, hm?"
"211","(촀\0Nou, hmn\0\0
\0 (\0촀\0Voor jouw huis zou ik
aanraden
\0 om je kamer groter te
maken.(촀\0\0\0(\0촀\0Daarvoor heb je een lening nodig van
\0198.000 klingels\0￿.
\0(&촀\0 Lijkt dat je wat?"
"211_a","(%촀\0Ja, graag!"
"211_b","('촀\0Nu nog even niet."
"212","(촀\0Nou, hmn\0\0
\0(\0촀\0 Voor jouw huis is het,
denk ik, wel leuk (촀\0als we een nieuwe
kamer toevoegen.\0\0Als we die aan de achterkant
plaatsen, ziet je huis er hetzelfde
uit,
\0 maar heb je veel meer ruimte.\0\0De bouwkosten zijn dan ook een
stuk lager, relatief gezien.\0\0(\0촀\0Je zou dan een lening van
\0348.000 klingels \0￿moeten afsluiten.
\0
(&촀\0Wat zeg je ervan? Doen?"
"212_a","(%촀\0Ja, graag!"
"212_b","('촀\0Nu nog even niet."
"213","(촀\0Dus je wilt je huis uitbreiden, hm?
\0
(촀\0Volgens mij kunnen we nog wel een
kamer toevoegen.\0
(\0촀\0\0￿Dan hebben we het over een lening
van \0548.000 klingels\0￿. 
\0(&촀\0Lijkt dat je
wat?"
"213_a","(%촀\0Ja, graag!"
"213_b","('촀\0Nu nog even niet."
"214","(촀\0Dus je wilt je huis uitbreiden, hm?
\0
(촀\0Als we een extra kamer toevoegen,
heb je een stuk meer ruimte.
\0\0
(\0촀\0\0￿Dan hebben we het over een lening
van \0758.000 klingels\0￿. 
\0(&촀\0Lijkt dat je
wat?"
"214_a","(%촀\0Ja, graag!"
"214_b","('촀\0Nu nog even niet."
"215","(촀\0Dus je wilt je huis uitbreiden, hm?\0\0(촀\0Nou, met een hamer en een beetje
zweet kunnen we een verdieping
toevoegen met één grote kamer!\0\0(촀\0Het toevoegen van een hele
verdieping brengt natuurlijk wel
de nodige kosten met zich mee.\0\0(\0촀\0Dan hebben we het over een lening
van \01.248.000 klingels\0￿. 
\0(&촀\0Lijkt dat je
wat?"
"215_a","(%촀\0Ja, graag!"
"215_b","('촀\0Nu nog even niet."
"216","(촀\0Oho! Ben je geïnteresseerd(&촀\0 in je
allereigenste kelder?\0\0(촀\0Ik weet dat je inmiddels gewend bent
aan dure prijskaartjes,
\0(촀\0 maar dit gaat
echt heel wat kosten. 
\0Bereid je voor.\0\0(\0촀\0Alles bij elkaar kom ik op een bedrag
van \02.498.000 klingels\0￿.
\0(&촀\0 Ben je nog
steeds geïnteresseerd?"
"216_a","(%촀\0Ja, graag!"
"216_b","('촀\0Nu nog even niet."
"251","(촀\0Prachtig!
\0 Ik ben zo blij voor je!
\0
Ik laat de bouw meteen beginnen.\0\0
\0(촀\0
\0O, 
\0trouwensn\0\0
\0(\0촀\0 Dit is misschien een
goed moment om de kleur van je dak
te veranderen.
\0(&촀\0 Denk je niet?\0\0(촀\0Er zijn acht kleuren om uit te kiezen."
"252","(촀\0De werkzaamheden aan je huis
zullen morgen af zijn.
\0 Heb jij er ook
zo ontzettend veel zin in?"
"261","(촀\0Hm,
\0 de werkzaamheden verlopen
goed.
\0(""촀\0 Ja, ja, 
\0ik weet dat je niet kunt
wachten!"
"261_01","Ja, volgens mij is je huis morgen af. Ik ben zo blij voor je, n\0!"
"262","(촀\0Hmn\0\0 Ik ben bang
\0
 dat ik je huis niet
kan uitbreiden zolang je nog een
lening hebt openstaann\0\0\0\0(촀\0Vergeet niet dat je op elk moment
van de dag kunt betalen bij het
\0NookStation\0￿,
\0 wanneer je maar wilt.\0\0Als je de lening hebt afbetaald,
kunnen we verder praten, hm?"
"263",""
"801","(7촀\0Sorry, maar door het bezoek van
buitenaf heb ik het wasberedruk."
"802_01","(촀\0Gebruik deze gelegenheid om je
eiland te laten zien.
\0 Wees een goede
2&gastheergastvrouw, n\0!"
"802_02","(촀\0Laten we praten als het bezoek
weer weg is."
"900","(촀\0Ik weet niet wat ik je nog meer kan
meegeven, n\0!\0\0(촀\0Je hebt al zoveel bereikt!
\0 Ik weet
zeker dat je zelf genoeg manieren
kan vinden om plezier te beleven."
"901","(촀\0Ik ben op zoek naar deelnemers
voor een \0aanpassingsworkshop\0￿.\0\0()촀\0Als je leert hoe je je creaties kunt
aanpassen, 
\0(촀\0wordt doe-het-zelven
nog leuker.
\0 Dus hopelijk doe je mee!"
"902","()촀\02\0n\0, je hebt je al aangemeld voor mijn workshop \0aanpassen\0￿!(촀\0\0\0Vraag me ""\0Over dat doe-het-
zelvenn\0\0\0￿"" als je benieuwd bent wat je
moet doen voor die workshop."
