"label","text"
"063_01","(9촀\0Ik zal je wat informatie geven over
het wissen van bewonergegevensn\0\0\0\0()촀\0Als je die wist, verdwijnt iedere herinnering aan s\0촀 op n	\0.(\0촀\0\0\0(촀\0De andere bewoners en ik zullen niet
meer weten wie dat is, en 2
촀zijnhaar\0 huis,
klingels en miles verdwijnen ook.\0\0(
촀\0Omdat 2
촀zijnhaar\0 gegevens niet gekoppeld
zijn aan een profiel op het Nintendo
Switch-systeem, 
\0kan 2
촀hijze\0 niet spelen.\0\0(\0촀\0Maar als iemand een profiel gebruikt
waar nog geen bewonerregistratie
aan is gekoppeldn\0\0\0\0(%촀\0n\0\0kan die gebruiker ervoor kiezen om
te spelen als s\0촀."
"064_01","()촀\0Bewoners als jij kunnen het hier met
mij hebben over het wissen van hun
bewonerregistratie.\0\0(9촀\0Wat ik daarmee bedoel, is
\0 \0het wissen
van opgeslagen spelergegevens \0￿voor
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0Je kunt in de systeeminstellingen van
het Nintendo Switch-systeem geen
specifieke spelergegevens wissen.\0\0()촀\0Dus, 
\0als je informatie wilt wissen
over dat een speler op dit eiland
woont,
\0 kom dan hier met mij praten."
"064_02","(9촀\0Ja, ja, 
\0ik zal je nu duidelijk uitleggen
wat het betekent als je iemands
bewonerregistratie wistn\0\0\0\0()촀\0Als je die gegevens wist, verdwijnen
alle spullen en alle herinneringen aan
die speler van n	\0.(\0촀\0\0\0(촀\0Het huis, geld en de miles
verdwijnen, en andere bewoners en
ik weten niet meer wie de speler was."
"064_03","(9촀\0Maar, n\0n\0\0
\0 voor jou werkt het anders.\0\0(\0촀\0Als eilandwoordvoerder heb je een belangrijke rol te vervullen op n	\0.\0\0Jij en dit eiland zijn met elkaar
verbondenn\0\0\0\0(촀\02\0n	\0 zou niet meer kunnen functioneren als jij ons zou verlaten.\0\0Daarom kan ik geen enkel verzoek
van je accepteren voor het wissen
van je bewonerregistratie."
"071_01","(촀\0Als je per se je gegevens wilt wissen, n\0, dan heb je maar één optie als eilandwoordvoerdern\0\0\0\0(9촀\0Je enige optie is om alle opgeslagen
gegevens van de game te wissen!\0\0Om dat te doen moet je via het
HOME-menu van je Nintendo Switch
naar de \0systeeminstellingen\0￿ gaan.\0\0Kies daar \0GEHEUGENBEHEER\0￿ en
\0OPGESLAGEN GEGEVENS WISSEN\0￿.\0\0(9촀\0Vervolgens \0ANIMAL CROSSING:
NEW HORIZONS\0￿n\0\0\0\0n\0\0en ten slotte \0ALLE OPGESLAGEN
GEGEVENS VAN DEZE SOFTWARE
WISSEN\0￿.\0\0(촀\0Nogmaals: door dit te doen, wis je
alle opgeslagen gegevens van de
game.\0\0(촀\0Je eiland, n	\0, zal in zijn geheel verdwijnen!"
"071_02","(촀\0Als je per se de gegevens van de
eilandwoordvoerder wilt wissen,
heb je maar één optien\0\0\0\0(9촀\0Je enige optie is om alle opgeslagen
gegevens van de game te wissen!\0\0Om dat te doen moet je via het
HOME-menu van je Nintendo Switch
naar de \0systeeminstellingen\0￿ gaan.\0\0Kies daar \0GEHEUGENBEHEER\0￿ en
\0OPGESLAGEN GEGEVENS WISSEN\0￿.\0\0(9촀\0Vervolgens \0ANIMAL CROSSING:
NEW HORIZONS\0￿n\0\0\0\0n\0\0en ten slotte \0ALLE OPGESLAGEN
GEGEVENS VAN DEZE SOFTWARE
WISSEN\0￿.\0\0()촀\0Hou er rekening mee dat je met deze
methode geen specifieke
spelergegevens kunt wissen.\0\0(촀\0Nogmaals: door dit te doen wis je
alle opgeslagen gegevens van de
game.\0\0(촀\0Je eiland, n	\0, zal in zijn geheel verdwijnen!"
"101","Hm, dus je wilt iemands
bewonerregistratie wissenn"
"102","(\0촀\0Ik raad je aan om dit alleen te doen
als het absoluut nodig is.\0\02\0n\0, wil je je bewonerregistratie nog steeds wissen?"
"102_a","Ik wil niets wissen."
"102_b","\0Ik wis de registratie.\0￿"
"103_01","Er is op n	\0 een bewonern\0\0\0\0n\0\0die niet aan een profiel op het
Nintendo Switch-systeem is
gekoppeld."
"103_02","Er zijn op n	\0 bewonersn\0\0\0\0n\0\0die niet aan profielen op het
Nintendo Switch-systeem zijn
gekoppeld."
"104","2\0n\0,
\0 denk je erover om gegevens te wissen die van jezelf zijn of van iemand anders?"
"104_a","Mijn registratie wissen."
"104_b","Een andere speler wissen."
"104_c","Ik wil niets wissen."
"105_01","In dat geval is hier de bewonern\0\0\0\0n\0\0die niet is gekoppeld aan een
profiel op het Nintendo Switch-
systeem."
"105_02","In dat geval zijn hier alle bewonersn\0\0\0\0n\0\0die niet zijn gekoppeld aan een
profiel op het Nintendo Switch-
systeem."
"105_03","De eilandwoordvoerder niet
meegerekend, is er op dit momentn\0\0\0\0n\0\0één bewoner die niet aan een
profiel op het Nintendo Switch-
systeem is gekoppeld."
"105_04","De eilandwoordvoerder niet
meegerekendn\0\0\0\0n\0\0zijn hier de bewoners die niet aan
profielen op het Nintendo Switch-
systeem zijn gekoppeld."
"106","Dus je denkt erover om de gegevens
van s\0촀 te wissen."
"107","(\0촀\0Alsn\0\0
\0 de bewonerregistratie van s\0촀 gewist is, kun je dat in de toekomst nooit meer doen.\0\0Daarom raad ik je aan om dit proces
alleen in gang te zetten als het
absoluut nodig is.\0\0(9촀\0Wil je de bewonerregistratie van s\0촀 nog steeds wissen?"
"107_a","Ik wil niets wissen."
"107_b","\0Ik wis de registratie.\0￿"
"111","(
촀\0Er is op het moment
\0 één bewoner op
n	\0n\0\0\0\0n\0\0die niet aan een profiel op het
Nintendo Switch-systeem is gekoppeld.\0\0(촀\0Dit is echter de eilandwoordvoerder,
dus de gegevens van die bewoner
kunnen niet worden gewist.\0\0(\0촀\0Dat betekent dat ik op het moment
\0
alleen jouw bewonerregistratie kan
wissen, n\0.
(&촀\0Wat wil je doen?"
"111_a","Mijn registratie wissen."
"111_b","En de eilandwoordvoerder?"
"111_c","Ik wil niets wissen."
"112","Er zijn op het moment bewoners op
n	\0n\0\0\0\0n\0\0die niet aan profielen op het
Nintendo Switch-systeem zijn
gekoppeld.\0\0(촀\0Een van deze bewoners is echter de
eilandwoordvoerder.\0\0Er zou van alles misgaan als ik die
bewonerregistratie wis, dus daar kan
ik geen aanvraag voor accepteren.\0\0(\0촀\0Goedn\0\0
\0 welke bewonerregistratie zou
je willen wissen?"
"112_a","Mijn registratie wissen."
"112_b","Een andere speler wissen."
"112_c","En de eilandwoordvoerder?"
"112_d","Ik wil niets wissen."
"201","(9촀\0Wil je een bewonerregistratie
wissen?
\0 Ja, ja,
\0 daar kan ik je bij
helpen.\0\0(촀\0Al is het wel zo, n\0,
\0 dat jij als eilandwoordvoerder vrij onmisbaar bent."
"202_01","Om die reden 
\0(촀\0kan ik hier niets voor
je doen, n\0."
"202_01_a","Ik begrijp het..."
"202_01_b","Hoe wis ik gegevens?"
"202_02","Dusn\0\0 zoals gezegd, 
\0(촀\0kan ik hier niets
voor je doen, n\0."
"202_02_a","Ik begrijp het..."
"202_02_b","Kun je dat herhalen?"
"203","()촀\0Voor alle andere bewoners is de
regel dat ze hier met me moeten
praten om hun gegevens te wissen."
"204_01","(
촀\0Er is op n	\0 één bewonern\0\0\0\0n\0\0die niet aan een profiel op het
Nintendo Switch-systeem is
gekoppeld."
"204_02","(
촀\0Er zijn op n	\0 bewonersn\0\0\0\0n\0\0die niet aan profielen op het
Nintendo Switch-systeem zijn
gekoppeld."
"205","(\0촀\0In dit geval kan ik op verzoek ook de
gegevens van een andere bewoner
wissen.
\0 Wil je dat?"
"205_a","Een andere speler wissen."
"205_b","Ik wil niets wissen."
