"label","text"
"034","()촀\0Met de \0huisbouwpakketten \0￿die ik je zojuist heb gegeven, kun je grond
afzetten voor \03\0￿ huizenn\0\0\0\0(촀\0Vervolgens hebben die huizen
natuurlijk ook \0meubels \0￿nodig.\0\0()촀\0Elk \0huisbouwpakket\0￿ bevat een lijst
van de meubels die nodig zijn voor
dat huis, dus neem deze goed door!\0\0(촀\0Je kunt alles bouwen door te
doe-het-zelven. Ik zal je de plannen
even sturen."
"035","(""촀\0Dat was het wel een beetje. Bedankt
voor je hulp!"
"041","(촀\0Vergeet het niet: ik reken op je om
de \0huisbouwpakketten \0￿te gebruiken
om grond voor \03\0￿ huizen af te zetten!"
"042_01","()촀\0Nadat je grond hebt afgezet met een
\0huisbouwpakket\0￿, moet je de lijst met
meubels nog even bekijken.(촀"
"042_02","()촀\0Bekijk de \0kist\0￿ naast een bouwterrein
om te zien welke meubels nodig zijn
voor elk huis."
"101","(&촀\0En? Lukt het een beetje met de
bouwterreinen, de huizen, de
meubels en al die dingen?"
"101_a","Dik in orde!"
"101_b","Ik doe mijn best."
"102","(촀\0Hoe is het gegaan sinds ik je voor
het laatst sprak?
\0 Ben je(&촀\0 bijna klaar
met de bouwterreinen en meubels?"
"102_a","Helemaal klaar!"
"102_b","Voor elkaar!"
"103_01","(%촀\0Prachtig!
\0(촀\0 Dat hoor ik graag!"
"103_02","(촀\0Goeie grutten! Echt waar?!
\0((촀\0
Ontzettend bedankt voor al je harde
werk!"
"104_01","(촀\0Als jij jouw deel afrondt,
\0 begin ik
aan de bouw van de huizen en de
ontvangst van de nieuwe bewoners!"
"104_02","(촀\0Dan is de rest aan mij!\0\0(%촀\0Ik zal meteen beginnen met de bouw
van de huizen,
\0 zodat we onze nieuwe
bewoners kunnen ontvangen.(촀"
"104_03","(촀\0Nu kan ik aan de slag met de bouw
van huizen
\0 én het verwelkomen van
nieuwe bewoners!"
"104_04","(촀\0Dankzij jou ben ik in bouw-modus
én welkom-op-het-eiland-modus!"
"105_01","(촀\0Ik beloof plechtig dat ik dit snel
en correct zal afhandelen!"
"105_02","(촀\0Ik beloof plechtig dat ik dit snel
en correct zal afhandelen!\0\0(촀\0Als alles goed gaat, zit er morgen al
een nieuwe bewoner in de nieuwe
woning!"
"106","(\0촀\0Tijdens mijn uitzendingen zal ik
trouwens aankondigen wie er hier
komen wonen of vertrekken.\0\0()촀\0En zodra ik weet waar iemand precies
gaat wonen,
\0 zal ik dat op het bord
zetten bij dat kavel.\0\0(촀\0Kijk maar eens op de borden als je
nieuwsgierig bent!"
"107","(촀\0Dat was het!
\0 Je hebt alles gedaan
wat ik van je heb gevraagd."
"108_01","(
촀\0Ik had beloofd dat ik je een beloning
zou geven, maarn\0\0 je hebt geen
ruimte meer, n\0.\0\0(촀\0Ik stuur het wel per post.
\0 Hou je
brievenbus de komende paar dagen
goed in de gaten."
"108_02","(촀\0
\0Ah!
\0 Ik had beloofd dat ik je een
beloning zou geven.(촀"
"108_04","(""촀\0Ja, ja! Dit is voor jou!"
"109","(촀\0Zonder jou was dit me niet gelukt, n\0.
\0 Zoveel is zeker."
"110","(촀\0Hoe dan ook, 
\0(""촀\0ga zo door!"
"111_01","()촀\0Nu moet ik de bouw nog snel even
afronden
\0 en de bewoners die al een
huis hebben, verwelkomen!(촀"
"111_02","()촀\0Nu moet ik de bouw nog snel even
afronden
\0 en de bewoners
verwelkomen in hun nieuwe huizen!(촀"
"151","(7촀\0De voorbereidingen voor de huizen
van de nieuwe bewoners zijn klaar,
\0
dus ik kan niks bedenkenn"
"152_01","(촀\0Ik zal er alles aan doen om nieuwe
bewoners zo snel mogelijk te
verwelkomen."
"152_02","(\0촀\0Tijdens mijn uitzendingen zal ik
trouwens aankondigen wie er hier
komen wonen of vertrekken.\0\0()촀\0En zodra ik weet waar iemand precies
gaat wonen, zal ik dat op het bord
zetten bij dat kavel.\0\0(촀\0Kijk maar eens op de borden als je
nieuwsgierig bent!"
"153_01","(%촀\0Als je niks te doen hebt, kun je het
hek uitproberen dat ik je gegeven
heb. Plaats het maar eens bij je huis!(촀\0\0\0()촀\0Als je hekken naast elkaar plaatst,
worden ze automatisch verbonden,
zelfs als je een hoek maakt.\0\0(촀\0Ideaal om een huis of tuin mee af te
zetten, dus."
"153_02","(촀\0Ik zal je beloning per post opsturen.
Volgens mij ga je het leuk vinden!\0\0Hij kan morgen al in je brievenbus
verschijnen, dus vergeet niet te
kijken!"
"154_01","(촀\0Als je tijd hebt, zou ik zeer vereerd
zijn als je meedoet met de
\0feestceremonie\0￿!"
"154_02","(%촀\0Ik neem aan dat je nu gewend bent
aan het eiland,
\0 dus ik hoop(촀\0 dat je de
tijd neemt om leuke dingen te doen."
"201","(""촀\0Hallo, hallo, n\0!"
"201_01","(7촀\0Sorry dat ik je zo vroeg stoor.
\0(촀\0
Ik wilde je bedanken voor je hulp
met de voorbereidingen!"
"201_02","(7촀\0Sorry dat ik je even stoor.
\0(촀\0 Ik wilde je
bedanken voor je hulp met de
voorbereidingen!"
"201_03","(7촀\0Sorry dat ik je 's avonds stoor.
\0(촀\0 Ik
wilde je bedanken voor je hulp met
de voorbereidingen!"
"201_04","(7촀\0Sorry dat ik je zo laat nog stoor.
\0(촀\0
Ik wilde je bedanken voor je hulp
met de voorbereidingen!"
"202_01","(촀\0Dankzij jou kunnen we beginnen met
de bouw en het ontvangen van de
nieuwe bewoners!"
"202_02","(촀\0Dankzij jou zijn de bouwterreinen
klaar 
\0en kunnen we iedereen
verwelkomen die hier wil wonen!"
"202_03","(촀\0Dankzij jou waren de huizen op tijd
klaar en zijn alle nieuwe bewoners
veilig en wel ingetrokken!"
"203_01","(\0촀\0Daarom kwam ik je een bedankje
brengen, maarn\0\0\0\0(촀\0n\0\0blijkbaar is dit niet het juiste
moment, want je kunt niets meer
dragen.\0\0(촀\0Ik stuur het wel per post.
\0 Hou je
brievenbus de komende dagen goed
in de gaten, hm?"
"203_02","(촀\0Ik kom even een bedankje brengen,
zoals beloofd."
"204","(촀\0Het is een\0 hek\0￿!
\0(촀\0 Met \0hekken \0￿kun je
eenvoudig een tuin, park of ander
gebied afzetten.\0\0Ik weet zeker dat dit tot leuke, nieuwe omgevingen zal leiden op n\0."
"205","(\0촀\0Ik denk dat je met 50 \0houten hekjes
\0￿een goed begin kunt maken.\0\0()촀\0Binnenkort bied ik in ruil voor
\0Nook-miles\0￿ doe-het-zelfplannen aan
voor hekken!(촀\0\0\0Het assortiment wisselt elke dag en
er zijn verschillende ontwerpen.
\0
Kijk maar op het \0NookStation\0￿, ja, ja!"
"206","Nou, dat was het wel een beetje, dus
ik zaln\0\0
\0(촀\0
\0 O!
\0 Dat is waar ook!\0\0()촀\0Ik zei het al tijdens de uitzending,
maar ik geef een \0aanpassings-
workshop \0￿voor eilandbewoners.(촀\0
(\0촀\0Met aanpassingen(촀\0 wordt het nog
leuker om te doe-het-zelven, ja, ja!
\0
Dat moet je zeker eens proberen!"
"901","(촀\0Wacht evenn\0\0
\0( 2\0(\0촀\0n\0, je hebt nog niet meegedaan
\0(촀\0 aan mijn \0doe-het-zelfworkshop\0￿, correct?\0\0()촀\0Ik heb absoluut en zonder enige
twijfel, een \0doe-het-zelfmeester
\0￿nodig voor de aanstaande klus!\0\0(촀\0Als je ""\0Over dat doe-het-zelvenn\0\0\0￿""
tegen me zegt, 
\0kun je meedoen aan
de workshop,
\0 gratis!
\0(""촀\0 Doe dat eerst."
"902","()촀\0Ik heb absoluut en zonder enige
twijfel, een \0doe-het-zelfmeester
\0￿nodig voor de aanstaande klus!\0\0(촀\0Als je ""\0Over dat doe-het-zelvenn\0\0\0￿""
tegen me zegt, 
\0kun je meedoen aan
de workshop,
\0 gratis!
\0(""촀\0 Doe dat eerst."
"903","
\0((촀\0Je hebt geleerd hoe je moet \0doe-het-
zelven\0￿,
\0 dus nu(\0촀\0 kun je me helpen(촀\0 met
de klus waar ik het eerder over had."
