"label","text"
"306_01","2\02\0}\0\0 afbreken, dat is wat je wilt?\0\0(\0촀\0Dat brengt sloopkosten van (촀\0Z\0 met zich mee.
\0 (&촀\0Weet je het zeker?"
"306_01_a","Nu twijfel ik."
"306_01_b","Slopen die handel!"
"306_a","Nu twijfel ik."
"306_b","Slopen die handel!"
"307","(%촀\0Begrepen, luid en duidelijk!
\0 (\0촀\0Ik ga aan
de slag met het papierwerk (촀\0en dan
zou hij morgen weg moeten zijn."
"308","(&촀\0Je hebt je bedacht, hm?
\0(촀\0 Noun\0\0 we
hebben ook ontzettend veel moeite
in de bouw gestoken.\0\0
\0((""촀\0Maar als je alsnog besluit dat hij weg
moet,
\0 kan ik je daarbij helpen."
"309","(촀\0Hm?
\0(&촀\0 Wat?
\0((\0촀\0 Wat een verrassing, 
\0(촀\0er is
op dit moment geen brug of helling
om af te breken.\0\0(촀\0Maar vergeet niet dat afbreken in de
toekomst wel een optie kan zijn.

\0Tegen die tijd help ik je graag!"
"310","(%촀\0Begrepen, luid enn\0\0
\0(\0촀\0 Wacht.
\0 Het lijkt
erop dat je niet genoeg klingels hebt
om de sloopkosten te dekken.\0\0(촀\0Hier komen arbeidskosten bij kijken.
\0(""촀\0
Dus kom maar bij me terug als je het
benodigde bedrag bij je hebt."
"401","(촀\0Ah, n\0,
\0 op zoek naar een locatie voor 2\0}\0\0, ja?\0\0(&촀\0Kan ik helpen?"
"401_a","Heb je nog tips?"
"401_b","Laten we niet bouwen."
"401_c","Nee, ik red me wel."
"402","(\0촀\0Je moet aan een aantal dingen
denken bij het uitkiezen van een plek
voor een brug.\0\0(촀\0Je hebt het \0brugafbakeningspakket
\0￿al.
\0 Het gebruik daarvan is een beetje
als het opzetten van je tent.\0\0()촀\0Je moet er een goede plek voor
vinden, je naar de rivier richten 
\0(촀\0en
daar het pakket gebruiken!\0\0(\0촀\0Het werkt alleen niet 
\0(
촀\0als de rivier te
breed of te smal is, of(촀\0 als de oever niet recht is.\0\0(\0촀\0Dat isn\0\0
\0(촀\0 zo'n beetje alles wat ik je
kan vertellen over het bouwen van
bruggen."
"402_01","(\0촀\0Je moet op een aantal dingen letten
als je een plek uitkiest voor een
helling.\0\0(촀\0Je hebt het \0hellingafbakeningspakket\0￿
al.
\0 Het gebruik daarvan is een beetje
als het opzetten van je tent.\0\0()촀\0Je moet er een goede plek voor
vinden \0aan de voet van een klif\0￿ 
\0(촀\0en
daar het pakket gebruiken!\0\0(\0촀\0Het zou een eitje moeten zijn, (""촀\0zolang
er genoeg ruimte is om mee te
werken.\0\0(\0촀\0Dat isn\0\0
\0(촀\0 zo'n beetje alles wat ik je
kan vertellen over het bouwen van
hellingen."
"403","(\0촀\0Ik ben benieuwd waar 2 촀onzeonsonze nieuwe
(촀\02촃}\0\0 komt!"
"404","(&촀\0Het project afblazen?
\0 (촀\0Prima, dan pak
ik 2\02촃}\0\0 wel weer van je over."
"405","(\0촀\0Nou, ik hoop dat je een goede plek voor 2\02촃}\0\0 vindt!"
"501","(촀\0Ah, 
\0(nou, we zamelen op dit moment
klingels in voor de bouw van 2\02,촀nieuwe
nieuwnieuwe }\0\0.\0\0Daarom 
\0heb ik het te druk voor
andere veranderingen.
\0(&촀\0 Waar zit je
mee?"
"501_a","Laten we niet bouwen."
"501_b","Niets, laat maar."
"502","(촀\0Wat zeg je?
\0( Wil je ophouden met het bouwen van 2\0nieuwe 2촃}\0\0?\0\0(촀\0Dat betekent dat alle donaties voor
niets zijn geweest!
\0(&촀\0 Weet je het
zeker?
\0 Echt zeker?"
"502_a","O, ga toch maar door."
"502_b","We stoppen ermee!"
"503","Begrepen!
\0(촀\0 Ik zorg dat de bouwplaats
morgen weg is."
"504","(촀\0Begrepen!
\0((\0촀\0 Donaties voor het project
kunnen worden gedaan bij de gyroid
op locatie.
\0(촀\0 Alle hulp is welkom."
"603","(촀\0Ah, bruggen of hellingen, hm?
\0 Op dit
moment is het niet mogelijk om
aanpassingen te bespreken.\0\0()촀\0Ik heb het namelijk wasberedruk met de bouw van ons nieuwe 2촃}\0\0.\0\0(\0촀\0Het donatiedoel is bereikt(촀\0 en de
bouw zou morgen af moeten zijn.
\0(""촀\0 We
praten daarna wel, oké?"
"604","(촀\0Ah, bruggen of hellingen, hm?
\0 Op dit
moment is het niet mogelijk om
aanpassingen te bespreken.\0\0()촀\0Ik heb het namelijk wasberedruk met
het stilleggen van het project voor
2\02촃}\0\0.\0\0(\0촀\0Alles zou morgen geregeld moeten
zijn.
\0(촀\0 We praten daarna wel verder,
hm?"
"605","(촀\0Ah, bruggen of hellingen, hm?
\0 Op dit
moment is het niet mogelijk om
aanpassingen te bespreken.\0\0(\0촀\0Ik heb het namelijk wasberedruk met de sloop van 2\0}\0\0.\0\0(촀\0Morgen zou alles afgebroken moeten
zijn.
\0(""촀\0 Daarna praten we wel verder,
oké?"
