"label","text"
"071","(%촀\0Mooi zo! Dat klinkt goed.
\0(촀\0 Laat de
rest maar aan mij en onze goede
2 vriendvriendin n\0 over."
"081","(촀\0Goed, n\0,
\0 nu de verhuizing geregeld is,
\0 ontvang ik graag een onkostenvergoedingn"
"082","(촀\0Oké, dan mag jij nu een plek voor het
huis van s촀 uitkiezen.\0\0(%촀\0Ik heb een \0verhuispakket \0￿in je zakken
gestopt.
\0(촀\0 Gebruik dat om een nieuwe
plek voor 2zijnhaar huis te bepalen."
"082_01","(촀\0Ik wil dat jij een nieuwe locatie
uitkiest.\0\0In je zakken heb ik (%촀\02\02촃}\0\0 gestopt.
\0(촀\0 Zoek daar maar een mooi plekje voor."
"1000","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1000_a","Een huis."
"1000_b","De winkel."
"1000_c","Nu nog even niet."
"1001","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1001_a","Een huis."
"1001_b","De winkel."
"1001_c","Het museum."
"1001_d","Nu nog even niet."
"1002","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1002_a","Een huis."
"1002_b","De winkel."
"1002_c","De kleermakerij."
"1002_d","Nu nog even niet."
"1003","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1003_a","Een huis."
"1003_b","De winkel."
"1003_c","De kampeerplek."
"1003_d","Nu nog even niet."
"1004","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1004_a","Een huis."
"1004_b","De winkel."
"1004_c","Het museum."
"1004_d","De kleermakerij."
"1004_e","Nu nog even niet."
"1005","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1005_a","Een huis."
"1005_b","De winkel."
"1005_c","Het museum."
"1005_d","De kampeerplek."
"1005_e","Nu nog even niet."
"1006","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1006_a","Een huis."
"1006_b","De winkel."
"1006_c","De kleermakerij."
"1006_d","De kampeerplek."
"1006_e","Nu nog even niet."
"1007","Uitstekend!
\0(&촀\0 En welk gebouw wilde je
verplaatsen?"
"1007_a","Een huis."
"1007_b","De winkel."
"1007_c","Het museum."
"1007_d","De kleermakerij."
"1007_e","De kampeerplek."
"1007_f","Nu nog even niet."
"101","Ja, ja.
\0 Je bent vast druk op zoek naar
een nieuwe locatie voor het huis van
s촁.
\0 Is er iets?(&촀"
"101_a","Laten we het afblazen."
"101_b","Nee, alles is in orde."
"102","Ja, ja.
\0 Je bent vast druk op zoek naar
een nieuwe locatie voor \0de winkel\0￿.
\0
Is er iets?(&촀"
"102_a","Laten we het afblazen."
"102_b","Nee, alles is in orde."
"103","Ja, ja.
\0 Je bent vast druk op zoek naar
een nieuwe locatie voor \0het museum\0￿.
\0
Is er iets?(&촀"
"103_a","Laten we het afblazen."
"103_b","Nee, alles is in orde."
"104","Ja, ja.
\0 Je bent vast druk op zoek naar
een nieuwe locatie voor \0de
kleermakerij\0￿.
\0 Is er iets?(&촀"
"104_a","Laten we het afblazen."
"104_b","Nee, alles is in orde."
"105","Ja, ja.
\0 Je bent vast druk op zoek naar
een nieuwe locatie voor \0de
kampeerplek\0￿.
\0 Is er iets?(&촀"
"105_a","Laten we het afblazen."
"105_b","Nee, alles is in orde."
"111","(&촀\0O, jee! Heb je moeite met het vinden
van een goede plek?
\0(촀\0 Goed, het kan
later ook nog.\0\0(\0촀\0Ik neem het verhuispakket weer van
je aan, (촀\0en dan geef ik je de klingels
die je hebt betaald ook weer terug."
"112","En geen zorgen,
\0 ik zal s촁 laten weten dat de verhuizing niet doorgaat."
"112_01","Geen zorgen.
\0 Ik zal \0Blathers\0￿ ervan
op de hoogte stellen dat het museum
toch niet verplaatst wordt."
"112_02","Maak je niet druk om \0Timmy\0￿ en
\0Tommy\0￿.
\0 Ik zal ze wel vertellen dat
hun winkel gewoon blijft staan."
"112_03","En geen zorgen om \0Mabel\0￿ en \0Sable\0￿.
Ik zal ze laten weten dat we hun
winkel toch niet gaan verplaatsen."
"112_04","(촀\0Mocht je alsnog een mooie plek
ontdekken, 
\0(""촀\0schroom dan niet om me
erover aan te spreken."
"113","(촀\0Het is fijn als alles geordend is!
\0(
(\0촀\0Zodra jij de locatie hebt vastgesteld,
\0
(촀\0begin ik met het papierwerk."
"113_01","(촀\0Het is fijn als alles geordend is!
\0(
(\0촀\0Zodra jij de locatie hebt vastgesteld,
\0
(촀\0begin ik met het papierwerk."
"501","(촀\0O, jeetje. Sorry,
\0
(\0촀\0 ik heb het op dit
moment wasberedruk('촀\0 met de
verplaatsing van je huisn"
"502","(촀\0O, sorry, maar
\0('촀\0 ik heb het momenteel
wasberedruk met het verplaatsen van
het huis van s촁."
"503","(촀\0Jeetje. Het spijt me, maar
\0(촀\0 ik heb het
op dit moment wasberedruk met het
verplaatsen van de \0winkel\0￿n"
"504","(촀\0O! het spijt me, maar
\0(촀\0 ik heb het op
dit moment wasberedruk met de
verplaatsing van het \0museum\0￿n"
"505","(촀\0O! het spijt me, maar
\0(촀\0 ik heb het op
dit moment wasberedruk met de
verplaatsing van de \0kleermakerij\0￿n"
"506","(촀\0Jeetje. Ikn\0\0 Sorry, maar
\0(촀\0 ik het op dit
moment wasberedruk met het
verplaatsen van de \0kampeerplek\0￿."
"511","(촀\0O. Het spijt me, maar
\0 ik ben bezig
met het verplaatsen van het huis van s\0촀. Ik heb het drukn"
"512","(촀\0Ik heb het druk
\0
 met het verplaatsen van het huis van(\0촀\0 s촁 op verzoek van s\0촀."
"513","(촀\0Sorry. 2\0s\0촀 vroeg (\0촀\0me om de \0winkel\0￿ te verplaatsen,
\0(촀\0 dus ik heb het wasberedruk."
"514","(촀\0Sorry. 2\0s\0촀 vroeg (\0촀\0me om het \0museum\0￿ te verplaatsen,
\0(촀\0 dus ik heb het nu wasberedruk."
"515","(촀\0Sorry. 2\0s\0촀 vroeg (\0촀\0me om de \0kleermakerij\0￿ te verplaatsen,
\0(촀\0 dus ik heb het nu wasberedruk."
"516","(촀\0Sorry. 2\0s\0촀 vroeg (\0촀\0me om de \0kampeerplek\0￿ te verplaatsen,
\0(촀\0 dus ik heb het nu wasberedruk."
"521","Alles zou \0morgen \0￿rond moeten zijn,
\0
(촀\0dus laten we dit dan bespreken.
\0(
Of een andere keer als het uitkomt."
"521_01","Ik geloof dat (촀\0\0morgen \0￿alles rond zou
moeten zijn,
\0(""촀\0 dus laten we er een
andere keer op terugkomen!"
"521_02","Ik kan alles \0morgen\0￿ rond hebben als
je vandaag een plek kiest.
\0(촀\0 Daarna sta
ik open voor nieuwe verzoeken."
