"label","text"
"111_02","Nadat je het \0kampeerplekpakket
\0￿hebt gemaakt, moet je een plek
vinden om het neer te zetten.\0\0()촀\0Dat laat ik helemaal aan jou over.
Je zult vast een prachtige plaats
vinden voor een \0kampeerplek\0￿."
"151","Heb je (&촀\0een goede plaats gevonden
voor onze \0kampeerplek\0￿?"
"151_a","Zeker weten!"
"151_b","Ja, ik weet een plek."
"152","(촀\0
\0Uitstekend!
\0(촀\0 Ik ben benieuwd wat
voor plek je hebt uitgekozen.\0\0()촀\0Nu de locatie is vastgesteld, kan ik
beginnen met de bouw.(촀\0\0\0(촀\0Dan hebben we vanaf morgen
een prachtige \0kampeerplek \0￿voor
bezoekers.
\0(""촀\0 Wat spannend!"
"161_01","(%촀\0Dankzij jou hebben we nu een locatie
voor onze nieuwe \0kampeerplek\0￿n\0\0(촀"
"161_02","(촀\0Ik ben van plan de \0kampeerplek
\0￿morgen te openen voor bezoekers.
(""촀\0Dat gaat leuk worden, hm?"
"162_01_01","(촀\0Als de \0kampeerplek \0￿is geopend,
gaan we waarschijnlijk een paar
nieuwe gezichten zien!
\0 Ja, ja!"
"162_01_02","(촀\0Onze \0kampeerplek \0￿gaat ongetwijfeld
een paar interessante bezoekers
trekken."
"162_02","(1촀\0Als iemand ook maar enige interesse toont in n\0, zal ik mijn charme in de strijd gooienn\0\0
Ik kan ze vast wel overtuigen om
permanentn\0\0
\0(촀\0\0\0(\0촀\0('촀\0Nee, ik loop vast te hard van stapel
als ik verwacht dat er meer volgen,
\0
zodra één schaap een huis kooptn"
"163_01_01","(촀\0Ik zal mijn best doen om de
kampeerplek morgen af te hebben,
maarn\0\0\0\0n\0\0(7촀\0ga er niet van uit dat we op de
eerste dag al meteen een bezoeker
krijgen."
"163_01_02","(촀\0Ik heb de \0kampeerplek \0￿geopend,
maar ik wist dat we niet meteen een
bezoeker moesten verwachten."
"163_02","()촀\0We moeten zorgen dat bezoekers
helemaal(6촀\0 versteld staan van het
wonderbaarlijke leven op ons eiland.\0\0(촀\0Ik zou het op prijs stellen als je
iets kan doen om het eiland te
verbeteren.\0\0(촀\0Ja, ja! Ga onkruid wieden! Plant wat
bloemen!
\0(촀\0 Plaats wat buitendecoraties
om de omgeving op te leuken!"
"164","()촀\0Hou onze \0kampeerplek\0￿ goed in
de gaten. Waar een \0tent \0￿is, zal
ongetwijfeld een \0bezoeker \0￿zijn, hm?(\0촀\0\0\0(촀\0En als je een bezoeker tegenkomt, gebruik dan wat van je n\0-charme!"
"201_01","(촀\0Onze \0kampeerplek \0￿is een groot
succes!"
"202","()촀\0Ik krijg nu al aanmeldingen binnen
van toeristen die hier willen
verblijven.\0\0Het zal niet lang meer duren voor de
eerste gasten komen.\0\0(촀\0Als we een gast hebben, wordt er
een \0tent \0￿opgezet op de kampeerplek,
dus hou die in de gaten.\0\0(촀\0Je moet goed voorbereid zijn, ook al
is de kampeerplek nog niet officieel
geopendn"
"301_01","()촀\0\0Isabelle\0￿ zei het al in de uitzending
vandaag, maarn"
"301_02","()촀\0En \0Isabelle\0￿ zei het al in de uitzending
vandaag, maarn"
"302_01","(촀\0Vandaag hebben we onze eerste
gast op de \0kampeerplek\0￿!\0\0(촀\02\0n\0, als je tijd hebt, (9촀\0of zelfs als je geen tijd hebt, maak dan tijd en praat met onze gast.\0\0(촀\0En als je de kans vindt, vraag onze gast dan om naar n\0 te verhuizen!"
"302_02","(6촀\0De stralende toekomst van dit
eiland
\0 ligt in jouw handen, n\0!\0\0(""촀\0Ik geloof in je! Ja, ja!"
"351","(촀\0Vandaag hebben we onze eerste
gast op de \0kampeerplek\0￿!\0\0(촀\02\0n\0, als je tijd hebt, (9촀\0of zelfs als je geen tijd hebt, maak dan tijd en praat met onze gast.\0\0(촀\0En als je de kans vindt, vraag onze gast dan om naar n\0 te verhuizen!"
"401","Volgens mij heb je (&촀\0kennis gemaakt
met onze gast op de \0kampeerplek\0￿,
hm?
\0(촀\0 Hoe ging het?!"
"401_a","Het is me gelukt!"
"401_b","Onze gast wil hier wonen!"
"402","(촀\0Vandaag hebben we onze eerste
gast op de \0kampeerplek\0￿!\0\0(촀\02\0n\0, als je tijd hebt, (9촀\0of zelfs als je geen tijd hebt, maak dan tijd en praat met onze gast.\0\0(촀\0En als je de kans vindt, vraag onze gast dan om naar n\0 te verhuizen!"
"402_a","Het is me gelukt!"
"402_b","Onze gast wil hier wonen!"
"403_01","(촀\0
\0Wat? Echt?! (촀\02\0n\0! Het is je gelukt! En zo snel al!"
"403_02","(촀\0
\0Wat?! Heb je onze bezoeker al
overgehaald om hier te komen
wonen?\0\0(촀\0Goed gedaan, n\0!
\0 Dat was snel!"
"404","(촀\0Dat betekent dat we snel moeten
zijnn\0\0
\0 Hmmm, onze volgende stap
isn\0\0 
\0(촀\0
\0(촀\0
\0een nieuw huis bouwen!"
"405","Oké, n\0n\0\0\0\0(7촀\0Omdat jij de bezoeker hebt
overgehaald,
\0 mag jij de locatie voor
de nieuwe woning uitzoekenn"
"405_a","Op mij kun je rekenen!"
"405_b","Ik heb het best druk..."
"406","(촀\0Bedankt, n\0!
\0 Ik wist dat je ermee akkoord zou gaan."
"407_01","(촀\0Je hebt een \0huisbouwpakket\0￿
\0 nodig
om grond af te zetten voor het huis.
\0
Kom terug als je er plek voor hebt!"
"407_02","(촀\0Je hebt een \0huisbouwpakket\0￿
\0 nodig
om grond af te zetten voor het huis.
\0
Ik zal het je even geven."
"408","()촀\0Het zit nu bij de rest van je spullen.
Zoek een goede plek uit voor een
huis en kom hier dan terug.\0\0(촀\0Okén\0\0(""촀\0 Veel succes! Ja, ja!"
"409","(촀\0O, okén\0\0 Nou, als je het druk hebt,
hoeft het niet nu meteen.\0\0(촀\0Laat het maar weten als je tijd hebt.
\0
Dan geef ik je een \0huisbouwpakket
\0￿om grond af te zetten voor het huis."
"410","Dus, n\0,
\0(%촀\0 misschien kun jij een plek zoeken voor de vaste woning van onze kampeergast."
"410_a","Op mij kun je rekenen!"
"410_b","Ik heb het best druk..."
"451","(촀\0Ik reken op je om een goede plek
te vinden zodat onze kampeergast
hier kan komen wonen.\0\0(1촀\0Als kampeerders zoveel van het
eilandleven genieten dat ze vaste
bewoners wordenn\0\0\0\0(6촀\0n\0\0dan zit de populariteit van n\0 duidelijk in de lift!"
"501","(&촀\0
\0En? Heb je een plek gevonden waar
we een nieuw huis kunnen bouwen?"
"501_a","Zeker weten!"
"501_b","Ja, ik weet een plek."
"502","(촀\0Ah!
\0((촀\0 Dat is goed om te horen!\0\0(촀\0We willen onze klant niet laten
wachten,
\0 dus ik zal als de gesmeerde
bliksem met de bouw beginnen.\0\0Onze nieuwe vrienden moeten hier
natuurlijk zo snel mogelijk een leven
kunnen opbouwen!"
"503","(\0촀\0(1촀\0Hmmmn\0\0 Dat zet me aan het denken.
\0
(촀\0We kunnen niet voorspellen wanneer
iemand hierheen wil verhuizen.\0\0En om elke keer halsoverkop een
stuk grond te zoeken is ook geen
slimme manier van zakendoenn\0\0
\0(촀\0
\0\0\0(촀\0
\0Ah! Ja, ja, natuurlijk!\0\0()촀\0Om de \0infrastructuur \0￿te verbeteren
moeten we stukken grond van
tevoren afzetten en te koop zetten!(촀\0
(7촀\0Ik moet een klein bedrag in rekening
brengen, maar
\0()촀\0 als we een koper
vinden, verdien je miles!(촀\0\0\0(촀\0Ik hoop dat ik op je kan blijven
rekenen, n\0."
"551","()촀\0Als we hier meer bewoners krijgen,
denk ik dat het eiland steeds
bekender zal worden.(촀\0\0\0(%촀\0We moeten zorgen dat iedereen die naar n\0 komt,
\0 (6촀\0versteld staat van ons eiland.\0\0(촀\0Ik wil je vragen om wat werk te doen:
onkruid wieden, bloemen planten of
buitendecoraties plaatsen.\0\0Dat zou ons eiland enorm helpen.
\0 En
vergeet niet wat ik zei over de
infrastructuur!"
"601_01","(촀\02\0n\0, er is steeds meer interesse in de \0kampeerplek \0￿die je hebt helpen bouwen!"
"601_02","(촀\0Goed nieuws!
\0 Ik krijg steeds meer
aanmeldingen van kampeerders die
onze \0kampeerplek \0￿willen bezoeken!"
"602","촇(%촀\0Ja, ja! Mijn plan om bezoekers te
trekken met een \0kampeerplek\0￿
\0(5촀\0 bleek
een meesterlijke zet te zijn!"
"603_01","(1촀\0We hebben een basis gelegd om het
toerisme te vergroten, en daarmee
hopelijk het aantal bewonersn\0\0\0\0(촀\0
\0Als die positieve mond-tot-mond-
reclame over n\0 zich nou verspreidtn\0\0\0\0(\0촀\0(7촀\0Ik moet toegeven dat dit wel het
lastigste gedeelte is van onze hele
onderneming."
"603_02","(1촀\0Ik denk dat we een basis hebben
gelegd zodat men over ons prachtige
eiland gaat pratenn\0\0\0\0(촀\0Nu moeten we nog de bevolking van
het eiland vergroten en zorgen dat
iedereen het over ons gaat hebben!\0\0(\0촀\0Die laatste stapn\0\0(7촀\0 Dat gaat het
lastigste gedeelte worden van deze
hele onderneming."
"604","촄(촀\0
\0""Maakt u zich geen zorgen, 
\0\0meneer
Nook\0￿!""촅\0\0(%촀\0""Zolang we samenwerken, weet ik
zeker dat we \0K.K.\0￿ kunnen overtuigen
om hier een concert te houden!""(촀"
"605","초Zo denk jij er toch ook over, (촀\0n\0?"
"605_a","Mijn grootste droom!"
"605_b","Het komt wel in orde."
"606","(촀\0촃촅
\0\0Isabelle\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Dank jullie wel. Ontzettend bedankt.\0\0(촀\0Ik ben vastberadener dan ooit!\0\0(9촀\0We zijn nog niet klaar, n\0. En we rekenen allemaal op je.\0\0()촀\0Vraag me maar ""\0Wat kan ik doen?\0￿""
als je klaar bent voor de volgende
stap.(촀\0초(촃"
"607","(촀\0Nou, tot nu toe is alles op rolletjes
verlopen, dus dit zal ook vast wel
goed komenn\0\0\0\0(9촀\0Maar we kunnen geen \0K.K.\0￿-concert
organiseren zonder jouw hulp,
\0 dus ik
hoop dat je me blijft steunen.\0\0()촀\0Vraag me maar ""\0Wat kan ik doen?\0￿""
als je klaar bent voor de volgende
stap.(촀\0초(촃"
"701","We zijn nu bezig met het verzamelen
van feedback.
\0 Niet alleen van hier op
het eiland, maar ook van buitenaf.\0\0Voorlopig moeten we ons op de
volgende punten richtenn\0\0\0\0\0De populariteit van het eiland
vergroten\0￿ en mond-tot-mondreclame
op gang brengen.(촀\0\0\0()촀\0Ik heb \0Isabelle\0￿ gevraagd om een
overzicht te maken van de feedback,
\0
dus zij heeft de nieuwste informatie.\0\0(촀\0\0Isabelle\0￿ zal vast en zeker ook een
paar goede ideeën hebben om het
eiland populairder te maken.\0\0(촀\0Kortom, we moeten \0onze bevolking
vergroten\0￿, \0het landschap van het
eiland verbeteren\0￿n\0\0
n\0\0en n\0(촀\0 omtoveren tot een zo mooi mogelijk eiland!"
"702_01","()촀\0\0Infrastructuur\0￿ is belangrijk, maar
laten we de boel opfleuren met
bloemen en decoraties!(촀"
"702_02","(촀\0
\0O!(\0촀\0 Trouwensn\0\0\0\0()촀\0We kunnen niet telkens halsoverkop
een (&촀\0stuk grond afzetten als iemand hier wil komen wonen, hm?\0\0(\0촀\0Om de()촀\0 \0infrastructuur\0￿ te verbeteren
moeten we stukken grond van
tevoren afzetten en te koop zetten.(촀\0
(7촀\0Ik moet een klein bedrag in rekening
brengen,
\0()촀\0 maar als we een koper vinden, verdien je miles.(촀\0\0\0()촀\0Naast het verbeteren van de
\0infrastructuur\0￿ van het eiland, wil ik je
vragen de omgeving op te leuken.\0\0Onkruid wieden, bloemen planten,
buitendecoraties plaatsen; alles wat
onze populariteit zal vergroten!(촀"
"751","(9촀\0Dit zijn de laatste loodjes van
\0Project K\0￿,
\0 het grote plan om een
\0K.K.\0￿-concert te houden op dit eiland!\0\0(1촀\0Als we de\0 populariteit \0￿van dit eiland
kunnen vergroten en mond-tot-
mondreclame op gang brengenn\0\0\0\0(촀\0n\0\0zal ik \0K.K.\0￿ uitnodigen om hier
een concert te geven!\0\0(촀\0Als je tips wilt om de populariteit van
het eiland te vergroten, kan \0Isabelle
\0￿je vast wel helpen.\0\0(\0촀\0Het kan ook geen kwaad om voor het
concert
\0(6촀\0 alvast naar een paar
nummers van \0K.K.\0￿ te luisteren!"
