"label","text"
"008","(촀\0Alles staat erop. 
\0Je vliegticket,
verblijf, arbeidskosten, belastingn\0\0
en natuurlijk je NookPhone, hm?\0\0(촀\0Het totaalbedrag is slechtsn\0\0

\0((촀\0\049.800 klingels\0￿!"
"008_01","(촀\0Ja, ja!
\0 Dusn\0\0
\0 (촀\0Ho, wacht eens!
\0 Je hebt
helemaal geen klingels!\0\0(촀\0Hoe kon ik dát nou vergetenn\0\0
\0(촀\0 Ah!
Natuurlijkn"
"008_02","(촀\0Hahaha!
\0 Wat een dijenkletser, n\0!\0\0(;촀\0Wacht, dat was een oprechte vraag?
\0
(촀\0Ah, natuurlijkn\0\0 Hoe kon ik dát nou
vergetenn\0\0\0\0()촀\0Met klingels kun je betalen op n\0 voor spullen of diensten.\0\0(촀\0Dan hebben we alleen nog het
probleem dat je geen klingels hébtn"
"008_a","(%촁\0Oké!"
"008_b","(촁\0Klingels?"
"008_c","(&촁\0Wat zijn klingels?!"
"009","(촀\0O, maar geen zorgen!
\0(5촀\0 Ik had me al
voorbereid op zo'n situatie.\0\0(촀\0In plaats van klingels te gebruiken
kun je voor het Eilandleven-pakket
betalen met \0miles\0￿.\0\0(3촀\0Ik noem deze bijzonder behulpzame
dienstn\0\0
\0 (5촀\0\0Nooks milesprogramma\0￿!"
"009_a","(&촁\0Miles?"
"009_b","(&촁\0Nook... miles?"
"009_c","(&촁\0Wat is dat?"
"010","(%촀\0Nou, het is behoorlijk bijzonder, al
zeg ik het zelf.\0\0()촀\0Met Nooks milesprogramma verdien
je miles tijdens je eilandleven hier op
n\0!\0\0(촀\0Je kunt zelfs wel stellen dat hoe
meer je van je leven hier geniet, hoe
meer Nook-miles je kunt verdienen.\0\0(촀\0En met die miles kun je je rekening
betalenn\0\0 en nog veel meer!"
"011","(3촀\0Je totale rekening is dus \049.800 klingels\0￿, maar met deze nieuwe dienst betaal je maarn\0\0\0\0n\0\0een luttele (촀\0\0Z\02촀\0￿! (촀\0Geweldig!\0\0(%촀\0Ik zal even sneln\0\0 je registratie in
orde maken,
\0 zodat je met miles kunt
betalen.(촀"
"012","(촀\0Ja, ja, je kunt meer details zien op
je NookPhone.
\0 (%촀\0Open de \0Nook-miles\0￿-\0
\0￿app maar eens!\0\0(촀\0Je zult zien dat je al wat miles hebt
verdiend met je reis naar het eiland
en je deelname aan het programma!"
"013","(%촀\0Goed, goed. Als je het niet erg vindt,
ga ik weer even verder met wat
andere zaken.\0\0(촀\0Maar laat me je nogmaals hartelijk
welkom heten op het eiland!\0\0(""촀\0Ik ben dolblij met jou als bewoner van n\0 en klant van Nook Inc.!"
"013_01","(촀\0Dus als je het niet erg vindtn\0\0(%촀\0 dan
gaan wij ook weer aan het werk.\0\0(""촀\0Wij van Nook Inc. zijn blij met je
klandizie!"
"1001","(촀\0Ohoho!
\0( (촀\0Ja, ja! Zo'n reis gaat je niet
in de koude kleren zitten!"
"1002","(9촀\0Goed, 
\0wat ik wilde besprekenn\0\0
\0
(촀\0Alles is aangekomen! 
\0Bedankt dat je
zo geduldig was.\0\0(\0촀\0Ja, ja!
\0 Al je bezittingen zijn zojuist
afgeleverd
\0 (촀\0en alles zag er tiptop in
orde uit."
"1003","(4촀\0Op een van de dozen stond ""zakken"".
\0
Ik ben zo vrij geweest om de inhoud
ervan met me mee te nemen.\0\0(촀\0Hier is alles wat je voor je verhuizing
in je zakken had.
\0 Dat leek me het
belangrijkst om als eerste te hebben."
"1003_01","(촀\0Dan kunnen we eigenlijk wel meteen
deze tent weer afbreken en je \0huis\0￿
opbouwen, 
\0hm?"
"1004","(촀\0O jee! 
\0Zo te zien heb je je zakken
alweer gevuld met dingen van dit
eiland.\0\0(촀\0Je oude bezittingen passen er nu
niet meer in. 
\0En daar kan best
weleens wat belangrijks bij zittenn\0\0
(촀\0
\0O, ik weet het al! 
\0Ik hou bij me wat
je nu op zak hebt, en geef je oude
spullen weer terug!
\0 (%촀\0Ja, ja!"
"1005","(촀\0Alsjeblieft! 
\0Nu heb je al je oude
spullen weer bij je!"
"1006","()촀\0Je andere spulletjes leg ik in de
tussentijd in de \0recyclekist \0￿binnen
in de servicebalie.\0\0(촀\0Vergeet dus niet om even langs te
komen en ze weer op te halen,
n\0!"
"1007","Goed, (촀\0laten we dan nu meteen
deze tent weer afbreken en je \0huis\0￿
opbouwen, 
\0hm?"
"1008","(""촀\0Dat is ook weer gepiept!
\0 Alles zou nu
weer precies zo moeten zijn als voor
je verhuizing,
\0 zelfs je opslag!"
"1009","O, voor ik het vergeet.
\0 (%촀\0Hier heb je
weer terug wat er nog in de tent lag."
"1009_01","(%촀\0Je zakken lijken momenteel vrij vol,
\0
dus ik hou wat er in je tent lag, nog
even bij me.\0\0()촀\0Dat kun je dan weer ophalen uit de
\0recyclekist \0￿in de servicebalie.
\0 (촀\0Niet
vergeten, hm?"
"1009_02","O, 
\0(%촀\0ik hou wat in je tent lag, nog even
bij me.\0\0()촀\0Dat stop ik dan straks in de
\0recyclekist\0￿, samen met de rest
van de spullen."
"1021","Hmm, hmmn\0\0 (%촀\0Ja, daarmee hebben
we alles wat je spullen betreft, wel
geregeld."
"1022","Zegn\0\0 heb je je 
\0(&촀\0\0dingetje\0￿ al op dit
eiland gebruikt?"
"1022_a","Mijn... wat?"
"1022_b","Geen flauw idee."
"1023","(촀\0Ohoho! 
\0Ik heb het natuurlijk over je
\0NookPhone\0￿!"
"1023_01","()촀\0Als ik me niet vergis, gebruikte je op
je laatste eiland ook een \0NookPhone\0￿,
hm?
\0
(%촀\0Wees gerust, die werkt hier ook!\0\0()촀\0Tijdens je vlucht heb je je \0NookPhone
\0￿vast uit moeten zetten.
\0 ($촀\0Kun je hem
even pakken voor een kleine test?"
"1024","(촀\0Dat dacht ik!
\0 Ja, ja! 
\0De ontvangst
hier op n	\0 is perfect!"
"1024_01","(촀\0Je kunt al je apps ook op dit eiland
gewoon blijven gebruiken.
\0 ($촀\0Probeer
dat later maar eens, hm?"
"1024_02","(\0촀\0Je kunt apps die je op je vorige
eiland had, ook hier gewoon
gebruiken.\0\0Ik heb ook een nieuwe app voor je:
\0
(촀\0de \0Eilandontwerper\0￿-app!\0\0(%촀\0Deze app krijgen alle bewoners van
dit eiland.
\0 ($촀\0Als je een momentje hebt,
zou ik hem zeker even uitproberen!"
"1025","(%촀\0Welnu, ik moet zo langzamerhand
weer aan het werk.\0\0( 촀\0Hmm? 
\0De rekening?
\0 (\0촀\0Dat hebben we
toch allemaal op je eerdere eiland al
geregeld.
\0 (촀\0Zie het als een frisse start!"
"1026","(""촀\0Ik mag me in de handen wrijven jou als bewoner van n\0 en klant van Nook Inc. te hebben!"
"1026_01","(""촀\0Ik mag me in de handen wrijven jou als bewoner van n\0 en klant van Nook Inc. te hebben!\0\0()촀\0O! 
\0Vergeet dus niet om langs te
komen bij de tent van de servicebalie
\0
om je spulletjes te halen.
\0 (""촀\0Tot dan!"
