"label","text"
"002_05","(%촀\0Goeie vraag! 
\0Met \0eilandback-ups \0￿kun
je je gegevens voor \0Animal Crossing:
New Horizons\0￿ veilig bewaren.\0\0(9촀\0Ten eerste is de dienst \0enkel voor als
je Nintendo Switch-systeem zoek-
of beschadigd is geraakt\0￿.\0\0()촀\0Als eilandback-ups zijn geactiveerd,
zal \0Animal Crossing: New Horizons \0￿je
gegevens regelmatig uploaden.\0\0(촀\0Als je Nintendo Switch-systeem
zoek- of beschadigd raaktn\0\0\0\0(촀\0n\0\0kunnen geüploade gegevens nog
hersteld worden.\0\0(%촀\0Je hebt dan natuurlijk een nieuw of
gerepareerd systeem nodig,(촀\0 maar
dan kun je verdergaan waar je was!\0\0(9촀\0En je hebt een actief lidmaatschap
nodig bij \0Nintendo Switch Online\0￿
om deze dienst te gebruiken."
"002_06","(1촀\0Ah, wil je meer weten over de
technische details? 
\0((%촀\0Ik zal mijn best
doen om daarover te vertellen!\0\0()촀\0Als eilandback-ups geactiveerd zijn,
zullen je gegevens regelmatig
worden geüpload.\0\0(촀\0Je Nintendo Switch-systeem moet
wel verbonden zijn met het \0internet
\0￿om de back-ups te kunnen maken.\0\0(%촀\0Je dient ook een actief lidmaatschap
bij \0Nintendo Switch Online\0￿ te
hebben.\0\0(촀\0Als je aan deze voorwaarden voldoet,
worden je gegevens geüpload, zelfs
wanneer je niet speelt.\0\0(6촀\0Ja, ja!
\0 Het maken van eilandback-
ups gebeurt zelfs als je systeem in
de slaapstand staat!\0\0()촀\0Als je wilt weten wanneer er voor het
laatst een back-up is gemaakt, kun je
op het titelscherm kijken.\0\0(촀\0De tijd en datum van je laatste
back-up worden weergegeven in de
linkerhoek van het titelscherm."
"002_07","(촀\0Ja, jan\0\0 goed dat je dat vraagt!
\0(
(%촀\0Ik zal uitleggen wat je nodig hebt
om eilandback-ups te makenn\0\0\0\0()촀\0Om eilandback-ups te activeren of
te herstellen moet je \0Animal
Crossing: New Horizons\0￿ spelen.\0\0(%촀\0Daarnaast moet je een actief
\0Nintendo Switch Online\0￿-lidmaatschap
hebben.\0\0(촀\0En je Nintendo Switch-systeem moet
verbonden zijn met het \0internet\0￿.\0\0(촀\0Tot slot moet een bewoner van het
eiland de dienst activeren.
\0((촀\0 Dat is het
wel, geloof ik."
"002_08","(촀\0Ja, ja. 
\0Dat is heel belangrijk!\0\0(9촀\0Met deze dienst kun je je gegevens
beschermen als je Nintendo Switch-
systeem zoek- of beschadigd raakt.\0\0()촀\0Voor het herstel van gegevens heb je
wel eerst een nieuw of gerepareerd
Nintendo Switch-systeem nodig.\0\0(%촀\0En je hebt een exemplaar van \0Animal
Crossing: New Horizons\0￿ nodig, hm?\0\0()촀\0Hiermee kan de gebruiker die de
eilandback-ups heeft geactiveerd,
het herstelproces in gang zetten.\0\0(촀\0O! 
\0((9촀\0Ik vergeet bijna te zeggen dat de
gebruiker een actief \0Nintendo Switch
Online\0￿-lidmaatschap moet hebben.\0\0(촀\0Meer informatie hierover vind je
op de website van de \0Nintendo-
klantenservice\0￿."
"002_09","(&촀\0Kan ik je verder ergens mee van dienst zijn?"
"002_09_a","Wat zijn eilandback-ups?"
"002_09_b","Wanneer gebeurt het?"
"002_09_c","Wat is ervoor nodig?"
"002_09_d","Hoe herstel ik gegevens?"
"002_09_e","Laat maar..."
"002_a","Eilandback-ups activeren."
"002_b","Leg maar uit!"
"002_c","Laat maar."
"003","(%촀\0Natuurlijk, natuurlijk, je wilt
eilandback-ups activeren, hm?
\0
Daar help ik je graag bij.\0\0(9촀\0Er zijn een aantal dingen die
geregeld moeten worden.\0\0()촀\0Om eilandback-ups te activeren
moet je \0Animal Crossing:
New Horizons\0￿ spelen.\0\0(%촀\0En je moet een actief
\0Nintendo Switch Online\0￿-lidmaatschap
hebben.\0\0(촀\0Even denken, is er verder nog iets
wat ik moet vermeldenn\0\0\0\0(촀\0O, ja! 
\0(()촀\0Als eilandback-ups geactiveerd
zijn, worden je gegevens automatisch
geüpload via het \0internet\0￿.\0\0(9촀\0Dit gebeurt ook als je de game niet
aan het spelen bent.\0\0(&촀\0Wil je eilandback-ups nu activeren?"
"003_01","(촀\0Begrepen!
\0 Ik zal eilandback-ups
gelijk activeren."
"003_02","(촀\0Zo!
\0((촀\0 Eilandback-ups zijn nu
geactiveerd!\0\0(%촀\0Je gegevens zullen nu worden
geüpload, zelfs op momenten waarop
niemand de game speelt.\0\0(9촀\0Maar alleen als je Nintendo Switch-
systeem verbonden is met het
\0internet\0￿.\0\0()촀\0Je kunt de datum en tijd van je
laatste back-up zien in de linkerhoek
van het titelscherm.\0\0(촀\0Dus je kunt daar kijken als je er zeker
van wilt zijn dat de dienst is
geactiveerd."
"003_a","Ja, activeer ze maar."
"003_b","Nee, laat maar."
"004","(촀\0Daar kan ik bij helpen, maar ik wil er
zeker van zijn dat je begrijpt wat het
betekent als je back-ups deactiveert.\0\0(9촀\0Je zult je gegevens dan niet kunnen
herstellen als je systeem zoekraakt
of beschadigd raakt.\0\0(&촀\0Weet je zeker dat je ze wilt
deactiveren?"
"004_a","Ja, deactiveer back-ups."
"004_b","Nee, laat maar."
"005_01","(%촀\0Oké, ik heb eilandback-ups voor je
gedeactiveerd!\0\0()촀\0Als je je bedenkt en eilandback-ups
weer wilt activeren, kun je altijd bij
mij terecht."
"006","(촀\0Ja, jan\0\0 Dan laat ik alles zoals het is."
"007","( 촀\0O! 
\0De eilandback-ups op dit systeem
zijn oorspronkelijk geactiveerd door
een andere gebruiker.\0\0()촀\0Die andere gebruiker is daarom
de enige die eilandback-ups kan
deactiveren, n\0.\0\0(%촀\0Als je deze instelling wilt wijzigen,
dient die gebruiker dus bij me langs
te komen."
"008","(촀\0Hmn\0\0 vreemd. 
\0(촀\0Op de een of andere
manier kan ik eilandback-ups
momenteel niet activeren.\0\0()촀\0Denk eraan dat het systeem
verbonden moet zijn met het \0internet\0￿
om deze functie te gebruiken.\0\0(%촀\0Je hebt ook een actief lidmaatschap
bij \0Nintendo Switch Online\0￿ nodig.\0\0(촀\0Kom nog eens langs als je aan deze
voorwaarden voldoet, hm?
\0 Ik breng
je nu terug naar het titelscherm."
"100_01","(촀\0Welkom, welkom! 
\0((%촀\0Ik help je graag bij
het herstel van je eilandgegevens.\0\0(9촀\0Dit is een serieus proces, 
\0dus als je
een kind bent, kun je het best een
ouder of voogd om hulp vragen.(촀"
"100_03","(촀\0De volgende stap is om verbinding
te maken met het \0internet \0￿en
back-upgegevens te zoeken.\0\0(&촀\0Ben je klaar om naar gegevens te
zoeken?"
"100_03_a","Ja, zoeken maar!"
"100_03_b","Nee, niet nu."
"100_04","(촀\0Oké!
\02 Dan zal ik verbinding maken
met het \0internet \0￿om te zoeken naar
de gegevensn"
"103","(%촀\0Ik heb gegevens gevonden op de
server die hersteld kunnen worden.
\0
(촀\0Het eiland heet s촀."
"105","(%촀\0Ik heb op de server gegevens
gevonden voor meerdere eilanden."
"106","(&촀\0Welk eiland wil je herstellen?"
"106_a","s촁."
"106_b","s촂."
"106_c","s촃."
"106_d","s촄."
"106_e","s촅."
"107","(9촀\0Oké, dit is de laatste bevestiging.\0\0(&촀\0Weet je zeker dat je de gegevens van s촀 wilt downloaden en herstellen?"
"107_01","(촀\0Oké! 
\0Ik zal de gegevens downloaden
en beginnen met het herstel van
s촀.
\0 Ja, ja!"
"107_a","Ja, graag."
"107_b","Nee."
"108","(%촀\0Begrepen. 
\0((&촀\0Wil je in plaats daarvan
een ander eiland herstellen?"
"108_a","Ja, zoeken maar!"
"108_b","Nee, niet nu."
"110","Bedankt voor je geduld. (촀\0Je
eilandgegevens zijn hersteld!
\0( (""촀\0
Ik start de game nu opnieuw op."
"122_01","(촀\0Hmn\0\0 Het is me niet gelukt om naar
gegevens te zoeken die hersteld
kunnen wordenn"
"122_02","(촀\0Hmn\0\0
\0('촀\0 Het is niet gelukt om gegevens
te vinden die hersteld kunnen
wordenn"
"123","(9촀\0Er zijn een aantal voorwaarden waar
we aan moeten voldoen voordat we
eilandgegevens kunnen herstellen.\0\0()촀\0In de eerste plaats moet het
Nintendo Switch-systeem verbonden
zijn met het \0internet\0￿.\0\0(%촀\0Dan moet de gebruiker die de
eilandback-ups geactiveerd heeft,
met mij komen praten.\0\0(촀\0Tot slot moet die gebruiker een
actief lidmaatschap hebben bij
\0Nintendo Switch Online\0￿."
"124","()촀\0Bezoek de website van de \0Nintendo-
klantenservice\0￿ voor meer informatie
over het herstel van eilandback-ups."
"125","(9촀\0We moeten voorlopig het proces
even uitstellen. 
\0(\0촀\0Druk maar op de
\0HOME-knop\0￿ en sluit dan de game af."
"126","(촀\0On\0\0 Het herstel van de
eilandgegevens is mislukt."
"131","(&촀\0Wil je het nog eens proberen?"
"131_a","Ja, zoeken maar!"
"131_b","Nee, niet nu."
