"label","text"
"111","Sí,
\0 (촂\0(촀\0(촀\0decirlo lo dije, es verdadn\0\0
(2촀\0\0(Pensarlo es otra historia,
\0
pero uno tiene buena boca.)\0￿"
"112","(""촀\0¡Si es que soy 촃de lo que no hay!\0\0(
촀\0Cuando termine de ser estrella
del pop, de la moda y del maquillaje,
\0
(촀\0¡fundaré una cadena de pastelerías!"
"201","Oye, n촁,
\0 (촀\0¿ya te sabes de memoria la canción que te enseñé el otro día, ( 촃\0n\0?"
"202","¡Ya te digo!
\0 촂초n\0, ¿quieres que te la cante?
\0(%촁\0 (%촀\0Es asín\0\0촂\0\0(촀\0¡La moi es la mejor!
\0
¡El resto es un horror!
\0
¡Y no es un error!
\0 (촀\0¡2\0n\0!(촂\0(촂\0(촀"
"203","(	촀\0¡Pero bueno!( 촃\0촅 
\0¿Qué ha sido esa cosa
tan horrendísima?
\0 ¡Te la has
\0 
\0inventado

\0 
\0entera!
"
"204","(촀\0¡¿No la he cantado bieeen?!
\0
(8촀\0Pero eso era más o menos
lo que decías en la letran"
"205","(촀\0¡Y encima vas y cuelas, como quien
no quiere la cosa, mi muletilla!
\0
(
촀\0¡«2\0n\0»!(촀"
"206","(촀\0¡Porque tenía que decirlo!
\0
(촀\0¡La canción lo pide a gritos!"
"207","(촀\0
\0¡Ay, qué fuerte!
촃
\0 (2촀\0¡n촁! ¿Crees que mi muletilla es música pura?\0\0(!촀\0¡En ese caso úsala cuanto quieras,
n\0!"
"208","(촀\0¡Bieeen!
\0 ¡Gracias mil!
\0 (촀"
