"label","text"
"007_01","(촀\0Och, 
\0een nieuw gezicht!
\0( Welnu, ik ben n
\0.
\0 ($촀\0Aangenaam kennis te maken!\0\0()촀\0Helaas had onze timing niet slechter
kunnen zijn.
\0 (촀\0Morgen verlaat ik dit
eiland.\0\0(5촀\0En geen zorgen, op mijn bestemming
is alles tot in de puntjes geregeld.\0\0(촀\0De luitjes daar kunnen niet wachten
om mij er te mogen verwelkomen,
n\0!"
"008","(촀\0Dank je, lieverd.
\0 (1촀\0Allicht treffen we
elkaar nog eens op een ander eiland
in deze grote, mysterieuze wereldn"
"101","()촀\0Het is waar.
\0 Ik heb besloten naar s촀 te verhuizen.\0\0(5촀\0Ik heb al een énig plekje uitgezocht.
\0
(""촀\0Ik sta erop dat je op bezoek komt
wanneer alles eenmaal op orde is!"
"102","(촀\0Gossie, binnenkort zeg ik dit alles
voorgoed vaarweln\0\0 (촀\0Ik kan niet
ontkennen dat het me droef stemt.\0\0(촀\0Flink zijn nu, n
\0!
\0 Er wachten nieuwe avonturen op je!"
"103","(촀\0Kijk eens aan,
\0 wie hebben we daar?!
\0
(6촀\0Onze smaak in eilanden lijkt overeen
te komen, n\0!\0\0(&촀\0Hoe was het op n	\0 na mijn vertrek?
\0 (5촀\0Ik neem aan dat ik gemist werd?\0\0(7촀\0We moeten binnenkort echt eens
rustig bijpraten, lieve schat."
"104","(1촀\0De volgende keer dat we elkaar zien, zal wel op n	\0 zijn, denk je ook niet?\0\0(7촀\0Naar een nieuw eiland verhuizen
maakt me wat nerveus, (촀\0maar het is
fijn te weten dat jij er ook zult zijn."
"105","(%촀\0Spoedig woon ik op een eiland met de naam s촀.
\0 (&촀\0Is die naam jou bekend?\0\0(촀\0Ik hoop van harte dat je me komt
opzoeken als je ooit in de buurt bent."
"106","(촀\0Verhuizen is een vermoeiende klus.
\0
Hopelijk is het echter uiteindelijk al
het werk waard.\0\0(1촀\0Toch zou ik op dit moment veel geven voor een luie ligstoel en wat 22촀lekkerelekkerlekkere 촀n"
"107","(1촀\0Ik vraag me af wat me op mijn nieuwe
eiland te wachten staatn\0\0 (%촀\0Hopelijk
kan ik alles positief tegemoet treden.\0\0(촀\0Uiteraard zal ik noch de fijne tijd
hier, noch mijn vrienden vergeten!"
"108","Alhoewel al mijn spulletjes al zijn
ingepakt, 
\0
('촀\0voelt het nog steeds
onwerkelijk dat ik morgen vertrekn\0\0\0\0Ach,
\0
(""촀\0 dat betekent ongetwijfeld dat
dit eiland
\0(촀\0 een speciaal plekje in mijn
hart heeft!"
"200","(
촀\0In principe ben ik klaar om te
vertrekken.
\0 Ik moet enkel nog
bepalen waar ik naartoe ga.\0\0('촀\0Het past niet erg bij me om me zo
frivool te gedragen,
\0 (촀\0maar ik ervaar
een enorme hang naar vrijheid!"
"200_a","Wil je niet naar mijn eiland?"
"200_b","Veel succes!"
"201","(
촀\0Dat is waar ook,
\0 n	\0.
\0 Waarom heb ik daar niet eerder aan gedacht?
\0(\0촀\0 Weet je wat?
\0 (!촀\0Ik doe het!\0\0(""촀\0Ik ken daar tenminste al iemand,
dat is een goede start.
\0 (촀\0Ik zal de
\0servicebalie\0￿ meteen bellen!"
"202","(4촀\0Ik moet bekennenn\0\0 dat ik vreesde
dat je me enkel uit beleefdheid
uitnodigde.\0\0(촀\0Nu ik zeker weet dat je het meent,
\0
(""촀\0bel ik stante pede met de
\0servicebalie \0￿van n	\0!"
"203","(촀\0Je ziet me graag vertrekken, is het niet, n\0?
\0( (촀\0Welnee lieverd, ik maak maar een dolletje.\0\0(9촀\0Desondanks heb ik gemengde
gevoelens over mijn vertrek.
\0 Ik heb
hier veel fijne momenten beleefd.\0\0(5촀\0Echter, tot ik de ideale n
\0-locatie vind, richt ik me enkel op de toekomst."
"204","(촀\0Ik heb groot nieuws, n\0!
\0 (4촀\0Ik heb net met jullie \0servicebalie\0￿ gebeld enn\0\0 raad eens?\0\0(""촀\0O,
\0 het is enig!
\0(\0촀\0 Ze zeiden:
\0 (촀\0""Welkom
op n	\0!""\0\0(촀\0Hartelijk dank voor je uitnodiging.
\0
Als ik me gevestigd heb, nodig ik jou
ook graag uit in mijn nieuwe stulpje."
"208","(촀\0Wat attent van je dat je op me hebt gewacht, n\0.
\0 (9촀\0Welnu, je gelooft het nooitn\0\0\0\0(촀\0Ik heb met de \0servicebalie\0￿ van n	\0 gebeld, maar er
schijnt geen ruimte meer over te zijn.\0\0(촀\0Hmpf!
\0 Het lijkt een kwestie van
ruimtelijke ordening te zijn, dus ik
kan er niets tegen beginnen.\0\0(촀\0Ik stel je uitnodiging hoe dan ook op
prijs, lieve schat."
"209","(""촀\0Wat attent van je dat je op me hebt
gewacht, n\0.
\0 (촀\0Welnu, de zaak steekt zo in elkaarn\0\0\0\0(촀\0Ik heb de \0servicebalie\0￿ van jouw
eiland gebeld
\0, maar er kunnen
schijnbaar geen huizen meer bij.\0\0(촀\0Zou het een kwestie van ruimtelijke
ordening zijn? (촀\0In elk geval lijkt het
niet zinvol erover te twisten.\0\0(촀\0Toch stel ik je uitnodiging op prijs,
lieve schat."
"213","(1촀\0Je eiland moet wel veel te bieden
hebben als de bewoners zo snel
toestromenn\0\0\0\0(촀\0Ik was aanvankelijk onverschillig,
maar inmiddels zou ik er graag
wonen.
\0( (촀\0Helaas!
\0 Toch bedankt."
"214","(
촀\0Het is moeilijk te geloven dat er op
je eiland geen plaats is voor nieuwe
huizen, n\0.\0\0(&촀\0Er kan toch heus nog wel een klein
huisje bij?
\0( (\0촀\0Al moet ik toegeven
\0 ('촀\0dat
klein voor mij niet adequaat zou zijn.\0\0(촀\0Ach, in ieder geval bedankt dat je
aan me hebt gedacht.
\0 (촀\0Het was vast
erg gezellig geweest, n\0."
"300","Weet je, 
\0('촀\0ik kan het hele gebeuren
met de \0servicebalie \0￿maar niet
loslatenn\0\0\0\0(
촀\0Wellicht waag ik nog een poging.
\0
(4촀\0Wat heb ik immers te verliezen,
n\0?"
"300_a","Goed idee!"
"300_b","Slecht idee."
"301","( 촀\0O!
\0
 Hemeltje, je hebt gelijk.
\0 ('촀\0Je hebt
me werkelijk voor een faux pas
behoed, n\0.\0\0(촀\0Dat ik het zelfs maar heb overwogen!"
