"label","text"
"011","<"
"011_01","( 촀\0Kijk eens aan,
\0 n\0!
\0( (6촀\0Ben je verrast mij hier te zien?\0\0()촀\0Het geval wil dat
\0 s\0촀 me vroeg op dit eiland te komen wonen,
\0 (촀\0en dat heb ik toen gedaan!\0\0Ik woon nu dus hier!
\0 (촀\0Is het niet
heerlijk?(\0촀\0 Het enige nadeel is
\0 ($촀\0dat ik
deze hele janboel nog moet ordenen.\0\0(\0촀\0Je zult echter zien
\0 (5촀\0dat alles hier in
keurige staat verkeert voordat de
dag om is."
"011_02","(촀\0O,
\0 n\0!
\0 Raad eens, schat?!
\0 (촀\02\0s\0촀 stond erop dat ik hier zou komen wonen.\0\0(촀\0Dus hier ben ik dan!
\0 Vanaf vandaag
ben ik een inwoner van dit eiland,
\0
(촀\0net als jij!\0\0(촀\0Ik verheug me er enorm op je beter
te leren kennen,
\0 2$buurmanbuurvrouw.\0\0(%촀\0Vandaag
\0 moet ik echter eerst mijn
huis op orde krijgen.
\0 (촀\0Een dergelijke
puinhoop geeft geen pas,
\0 nietwaar?"
"012","<"
"012_01","(촀\0Hallo n\0!
\0 (5촀\0Had s\0촀 je mijn nieuwtje al verteld?\0\0(""촀\02HijZe stelde voor dat ik hier kwam wonen!
\0 (%촀\0Daarop
\0 heb ik s촀 vaarwel gezegd.\0\0(\0촀\0Ik ben nog altijd nieuw op dit eiland,
\0
(7촀\0dus het zou enorm fijn zijn als je
eens als gids zou willen optreden."
"012_02","($촀\0Nee maar, als dat n\0 niet is!
\0( (6촀\0Kun je raden wat ik hier op je eiland kom doen?\0\0(\0촀\0Mogelijk heeft s\0촀 je al geïnformeerd,
\0 (촀\0maar ik woon nu hier!
\0 2HijZe heeft me uitgenodigd!(촀\0\0\0(촀\0Ik keek al uit naar ons treffen, schat!
\0
(""촀\0Het wordt dolletjes om jou her en
der op het eiland tegen te komen."
"013","( 촀\0Gut,
\0 n\0!
\0 ('촀\0Ik heb je in geen tijden gezien,
\0 en dat terwijl we op hetzelfde eiland wonen.\0\0(촀\0Inderdaad,
\0 ik woon inmiddels hier!
\0( ()촀\02\0s\0촀 kwam met de énige vraag
\0 of ik wilde verhuizen!\0\0(7촀\0Het spijt me dat we elkaar niet
eerder hebben getroffen.
\0 (촀\0Ik hoop je
vanaf nu veel vaker te zien, schat!"
"014","(촀\02\0n\0n\0\0(,촀\0
\0( Het spijt me vreselijk dat ik je nog niet ben komen begroeten.\0\0(,촀\0
\0(2\0s\0촀 stelde voor dat ik hier kwam wonen,
\0 dus (,촀\0
\0ik ben ern\0\0 maar ik ben helaas ziek geworden.\0\0(,촀\0
\0(Grutjes!
\0 Ik ben totaal niet toonbaar
zon\0\0 (,촀\0
\0(Laten we onze conversatie
voortzetten wanneer ik beter ben."
"021","(촀\0Wat enig
\0 om jou hier te zien,
\0 n\0.
\0 (7촀\0Je zult het niet geloven, lieve schat,
\0 maarn\0\0\0\0(촀\0n\0\0ik ben hier net naartoe verhuisd!
\0
Ja, het is werkelijk waar!\0\0(\0촀\0Het is wel een enigszins vreemd
verhaaln\0\0 ()촀\0Ik kwam hierheen omdat ik
door een kennis was uitgenodigd.\0\0(\0촀\0Bij aankomst ontdekte ik echter
\0 (촀\0dat
die kennis zelf met de noorderzon
was vertrokken!
\0 (	촀\0Zo ongemanierd!\0\0('촀\0Nu,
\0 ik laat me er niet door uit het
veld slaan.
\0 (5촀\0Jij woont hier,
\0 dat is me
veel meer waard!"
"022","(촀\02\0n\0!
\0( (촀\0Je hebt werkelijk geen idee hoezeer ik al hoopte jou tegen te komen!\0\0()촀\0Ik ben
\0 op een uitnodiging ingegaan
om hier te komen wonen en
\0 (촀\0heb
s촀 achtergelaten.\0\0(\0촀\0Toen ik hier echter aankwam,
\0 (촀\0bleek
de uitnodigende partij
\0 zelf huis en
haard te hebben verlaten!\0\0(촀\0Ach, n\0,
\0 door de aanblik van jouw vriendelijke gelaat voel ik me nu al minder verloren.\0\0('촀\0Zelfmedelijden
\0 is ook geen optie.
\0
Daar leidt mijn verschijning enkel
onder.
\0 (촀\0Ik red me wel!
\0 Werkelijk waar!(촀"
"024","(촀\0Gossie, n\0n\0\0
\0((,촀\0 Verbaast het je me hier te zien?
\0(,촀\0\0\0(촀\0Ik zal je alles vertellen.
\0 Iemand vroeg
me om naar dit eiland te komenn\0\0(,촀\0

\0(Dat deed ik vervolgens.(,촀\0\0\0(+촀\0Maar wat bleek? Diezelfde persoon,
\0
die anoniem zal blijven,
\0 heeft
het eiland inmiddels zelf verlaten!\0\0(촀\0Alsof dat niet afdoende was,
\0 heb ik,
zoals je ongetwijfeld merkt,
\0(,촀\0
\0 de een
of andere akelige ziekte opgedaan.\0\0('촀\0Wil je me nu verexcuseren, lieverd?
\0
Ik moet deze kwelling in mijn eentje
dragen.
\0 (촀\0Ik spreek je snel, goed?"
"101","<"
"101_01","(촀\0Ah, daar ben je,
\0 n\0!
\0(\0촀\0 (촀\0Ik heb je advies ter harte genomen en ben hier komen wonen!\0\0(7촀\0Zoals je ziet,
\0 zit gasten ontvangen er
vooralsnog niet in.
\0 Het spijt me dat
je mijn huis in deze staat moet zien.
(촀\0Morgen zou alles hier echter spic en
span moeten zijn,
\0 ($촀\0dus laten we snel
eens bijpraten, n\0."
"101_02","( 촀\0Hemeltje!
\0 2\0n\0,
\0 (6촀\0ben je helemaal hiernaartoe gekomen om mij te bezoeken?\0\0(5촀\0Je wilde het zeker met eigen ogen
zien, is het niet, lieve schat?\0\0(촀\0Welnu,
\0 hier ben ik dan!
\0 (촀\0Ik heb mijn
hebben en houden ingepakt en ben
naar n\0 getogen.
(촀\0Nu moet ik echter eerst
\0 alles weer
uitgepakt krijgen.
\0 (촀\0Hartelijk dank voor
je bezoekje, n\0."
"101_03","(6촀\0Zeg eens,
\0 n\0n\0\0
\0 Ben je verrast?\0\0(5촀\0Zoals je ziet,
\0 heb ik geen tijd verdaan
en ben ik per ommegaande (촀\0naar dit
charmante eiland verhuisd!
(촀\0Het was liefde op het eerste gezicht,
\0
lieve schat.
\0 Werkelijk waar!
\0 (촀\0En dat
heb ik aan jou te danken.
(촀\02\0n\0!
\0 Ik hoop dat het eiland aan al mijn wensen blijft voldoen!\0\0($촀\0Morgen zou ik klaar moeten zijn.
\0
(촀\0Vanaf dan kunnen we honderduit
keuvelen over alles wat we willen!"
"102","<"
"102_01","(촀\02\0n\0!
\0 Geloof het of niet,
\0(\0촀\0 ik ben hierheen verhuisd,
\0(촀\0 net zoals ik je op dat eiland beloofde!\0\0(6촀\0Twijfelde je eraan
\0 of ik echt zou
komen?
\0 (촀\0Hoe het ook zij,
\0 dit is een
zalig eiland en iedereen is zó aardig.
En daarbij
\0 (촀\0ben jij hier ook nog!
\0 Ik
kan je niet genoeg bedanken.
\0 (촀\0Dit
had ik net nodig, n\0."
"102_02","(촀\0Hallo n\0!
\0 Ik heb op dat eiland gezegd dat ik zou komen,
\0 (촀\0en hier ben ik dan, n\0!\0\0(7촀\0Om eerlijk te zijn
\0 ben ik meteen met
inpakken begonnen nadat ik je die
belofte had gedaan.
(촀\0En nu
\0 kan ik eindelijk
\0 het uitpakken
afronden
\0 (촀\0en van het leven op dit
eiland gaan genieten!
(""촀\0Maar allereerst
\0 wil ik jou bedanken
voor de kennismaking met mijn fijne
nieuwe thuis.
\0 (촀\0Je bent een engel!"
"102_03","(촀\02\0n\0, n\0!
\0( (촀\0Ik ben hier uiteindelijk heelhuids aangekomen, zoals je ziet.\0\0(촀\0Het spijt me dat ik je niet eerder
gedag heb gezegd.
\0 (촀\0Er was zoveel te
ontdekken op n\0!
(촀\0Dat je me toen aangesproken hebt,
was mijn redding!
\0 (촀\0Ik hoop je vanaf nu
veel vaker te zien,
\0 2$buurmanbuurvrouw!"
"103","Nee maar,
\0 hallo!
\0 (&촀\0Ken je me nog?
\0 (촀\0Ik ben n
\0.
\0 We hebben elkaar op dat eilandje ontmoet.\0\0()촀\0Je had me uitgenodigd om naar hier
te verhuizen,
\0 weet je nog?
\0 (\0촀\0Welnu,
\0(촀\0 ik
heb er geen gras over laten groeien!
(%촀\0Ik zag je echter steeds maar niet,
\0 en
vreesde dat je was verhuisd.
\0( (촀\0Maar je
bent er gelukkig nog, n\0!"
"104","( 촀\0Ach lieve deugd,
\0 n\0!
\0 Je bent op visite gekomen(,촀\0n\0\0\0\0(촀\0Je hebt me op dat andere eiland
gevraagd om hier te komen wonen,
\0
dus dat heb ik gedaann\0\0
(,촀\0
\0Maar ik heb zo'n nare kou te pakken.
\0
(,촀\0
\0 O, getsie. Het spijt me vreselijk.\0\0(+촀\0Ik heb je van alles te vertellen,
\0 ma-
\0ha-
\0haaan\0\0(,촀\0
\0 maar dit is niet het moment, n\0."
"201","<"
"201_01","(촀\0Ah, daar ben je,
\0 n\0!
\0(\0촀\0 (촀\0Ik heb je advies ter harte genomen en ben hier komen wonen!\0\0(7촀\0Zoals je ziet,
\0 zit gasten ontvangen er
vooralsnog niet in.
\0 Het spijt me dat
je mijn huis in deze staat moet zien.
(촀\0Morgen zou alles hier echter spic en
span moeten zijn,
\0 ($촀\0dus laten we snel
eens bijpraten, n\0."
"201_02","( 촀\0Hemeltje!
\0 2\0n\0,
\0 (6촀\0ben je helemaal hiernaartoe gekomen om mij te bezoeken?\0\0(5촀\0Je wilde het zeker met eigen ogen
zien, is het niet, lieve schat?\0\0(촀\0Welnu,
\0 hier ben ik dan!
\0 (촀\0Ik heb mijn
hebben en houden ingepakt en ben
naar n\0 getogen.
(촀\0Nu moet ik echter eerst
\0 alles weer
uitgepakt krijgen.
\0 (촀\0Hartelijk dank voor
je bezoekje, n\0."
"201_03","(6촀\0Zeg eens,
\0 n\0n\0\0
\0 Ben je verrast?\0\0(5촀\0Zoals je ziet,
\0 heb ik geen tijd verdaan
en ben ik per ommegaande (촀\0naar dit
charmante eiland verhuisd!
(촀\0Het was liefde op het eerste gezicht,
\0
lieve schat.
\0 Werkelijk waar!
\0 (촀\0En dat
heb ik aan jou te danken.
(촀\02\0n\0!
\0 Ik hoop dat het eiland aan al mijn wensen blijft voldoen!\0\0($촀\0Morgen zou ik klaar moeten zijn.
\0
(촀\0Vanaf dan kunnen we honderduit
keuvelen over alles wat we willen!"
"202","<"
"202_01","(촀\02\0n\0! 
\0Ik ben mijn belofte nagekomen, zie je? 
\0Dit eiland is mijn nieuwe thuis!\0\0(6촀\0We hebben er op de \0kampeerplek\0￿
over gepraat,
\0 weet je nog?
\0 (촀\0Ik heb er
geen spijt van. 
\0Het is hier prachtig.\0\0(\0촀\0Weet je wat het beste van alles is?
\0
(촀\0Dat jij hier bent, lieverd!
\0 (촀\0Ontzettend
bedankt, n\0!
\0(촀"
"202_02","(촀\0O n\0! 
\0Ik zei toch op de \0kampeerplek\0￿ dat ik naar hier zou verhuizen?
\0 (촀\0Welnu, hier ben ik!\0\0(7촀\0Eerlijk gezegd ben ik na je attente
uitnodiging 
\0gelijk begonnen met
inpakken.\0\0(촀\0En nu kan ik
\0 eindelijk
\0 bijkomen van
mijn verhuizing 
\0(촀\0en genieten van mijn
nieuwe start, n\0!\0\0(""촀\0Maar allereerst wil ik je bedanken!
\0
Zonder jou was ik hier niet.
\0(촀\0 Je bent
werkelijk fantastisch!"
"202_03","(촀\02\0n\0!
\0 Kun je het geloven dat ik hier ben? 
\0(촀\0Ik nog altijd niet, n\0.\0\0(촀\0Het spijt me dat ik je niet eerder heb
gegroet.
\0( (촀\0Van n\0 genieten slokt echt al mijn tijd op!\0\0(촀\0Ik ben je nog altijd zo dankbaar voor
je alleraardigste uitnodiging toen we
elkaar op de \0kampeerplek\0￿ zagen!
($촀\0Welnu, 2$buurmanbuurvrouw,
\0 ik kijk ernaar uit
dat we elkaar vaker zullen spreken."
"203","(촀\0Nee maar, 
\0hallo!
\0 Herinner je je mij
nog?
\0 (촀\0Ik ben n
\0.
\0 Van de \0kampeerplek\0￿?\0\0()촀\0Je had me toen uitgenodigd om op
dit eiland te komen wonen, 
\0weet je
nog?
\0 (촀\0Welnu, zo geschiedde!
(촀\0Ik heb daarna niet de kans gehad je
het nieuws te vertellen.
\0( (촀\0Maar nu ben
je weer op de hoogte, n\0."
"204","( 촀\0O!
\0 2\0n\0!
\0 Wat attent dat je me bent komen opzoekenn\0\0
\0(,촀\0\0\0(촀\0Op de \0kampeerplek \0￿heb je me
destijds gevraagd om hier te komen
wonenn\0\0\0\0(,촀\0Met plezier ben ik op je uitnodiging ingegaan,
\0 maar toen werd ik
verkouden.
\0( (,촀\0
\0Get, 
\0het spijt me.\0\0(+촀\0Ik heb je zoveel te vertellen,
\0 ma-
\0ma-
\0
(,촀\0
\0maar het zal moeten wachten tot ik
ben hersteld, n\0."
"211","<"
"211_01","(촀\0Nee maar,
\0 als dat n\0 niet is!
\0 Verrassing! 
\0(촀\0Ik woon hier nu!\0\0()촀\0Ik verbleef op de \0kampeerplek\0￿
\0 toen
s\0촀 me vroeg hier te komen wonen,
\0(촀\0 dus voilà, hier ben ik!\0\0Ik, een heuse bewoner!
\0 (촀\0Is het niet
enig? 
\0($촀\0Helaas kan van deze puinhoop
niet hetzelfde gezegd worden.\0\0(\0촀\0Maar geen zorgen:
\0 (5촀\0in een mum van
tijd is mijn stulpje het toppunt van
huiselijkheid, n\0!"
"211_02","(촀\0O,
\0 n\0!
\0 Je raadt nooit wat ik je te vertellen heb!\0\0()촀\0Ik was aan het kamperen, toen s\0촀 me uitnodigde hier te komen wonen.\0\0(촀\0Dus hier ben ik!
\0 Vanaf vandaag ben
ik een officiële bewoner! 
\0Net als jij!\0\0(4촀\0Ik hoop dat we het goed met elkaar
zullen vinden, 
\0lieve 2$buurmanbuurvrouw.\0\0(촀\0Maar eerst 
\0moet ik mijn stulpje een
beetje presentabel maken.
\0( (촀\0Laten we
daarna verder keuvelen."
"212","<"
"212_01","(4촀\0O, n\0!
\0 Ben je al op de hoogte van het laatste nieuws?\0\0()촀\0Ik was op de \0kampeerplek \0￿met s\0촀 toen 2촀hijze\0 me uitnodigde hier te komen wonen.\0\0(촀\0En zo geschiedde!
\0( (5촀\0Ik ben een
officiële bewoner, n\0.\0\0(%촀\0Tot nu toe 
\0voldoet je eiland aan mijn
hoge verwachtingen. 
\0(6촀\0Maar voel je vrij
me nog meer te imponeren, hohoho."
"212_02","($촀\0Gunst, als dat n\0 niet is!
\0( (6촀\0Je kunt vast niet raden wat mij hier brengt!\0\0Welnun\0\0 (촀\0ik woon hier!\0\0()촀\02\0s\0촀 heeft me zo goed als gesmeekt hier te komen wonen toen we op de \0kampeerplek \0￿waren.\0\0('촀\0Die arme lieverd kon ik toch niet
teleurstellen, 
\0(5촀\0dus hier ben ik!
(촀\0Hopelijk tot gauw, n\0."
"213","( 촀\0Lieve hemel, 
\0n\0!
\0 ('촀\0Ik heb je in geen tijden gezien
\0 hoewel we op hetzelfde eiland wonen.\0\0(촀\0Jazeker, je hebt het goed gehoordn\0\0
Ik mag deze plek mijn thuis noemen!\0\0()촀\0Ik was op de \0kampeerplek \0￿
\0toen
s\0촀 voorstelde dat ik me hier permanent vestigde.\0\0(촀\0Daar kon ik geen nee tegen zeggen!
\0(
(촀\0Ik bedoel, wat een eiland!\0\0(\0촀\0Het laat werkelijk niets te wensen
over, 
\0en het allerbeste isn\0\0 (촀\0dat jij er
bent, n\0."
"214","(촀\0n\0\02\0n\0n\0\0(,촀\0
\0< Het spijt me dat ik nog geen kans heb gehad je te begroeten.\0\0(,촀\0
\0<Ik was namelijk op de \0kampeerplek
\0￿toen s\0촀 me vroeg hier te komen wonen.\0\0Dusn\0\0(,촀\0
\0< hier ben ik dan, (,촀\0
\0<maar in de
meest erbarmelijke toestand, n\0.\0\0(,촀\0
\0<Guttegut! Ik zou willen dat je me niet
zo hoefde te zien. 
\0(촀\0Laten we verder
kletsen als ik weer beter ben."
"221","(촀\02\0n\0!
\0 Dit geloof je nóóit, maarn\0\0
\0 (촀\0ik ben hier net komen wonen! 
\0Op dit eiland!\0\0()촀\0De aanleiding was een uitnodiging
van een kennis die hier al woonde en
er zeer over te spreken was.\0\0()촀\0We spraken elkaar toen ik op de
\0kampeerplek \0￿verbleef, en het leek
destijds werkelijk een subliem idee!\0\0Maar toen ik hier aankwam, 
\0(촀\0bleek dat
die kennis zelf was verhuisd naar een
ander eiland! (	촀\0Vreselijk onbeleefd!\0\0('촀\0Maar ach,
\0 door een dergelijk euvel
laat ik me niet ontmoedigen.
\0 (5촀\0Jij bent
er immers ook nog, n"
"222","(촀\02\0n\0!
\0( (촀\0Je hebt geen idee hoezeer ik je al hoopte te zien, n\0!\0\0()촀\0Ik verbleef op de \0kampeerplek \0￿toen
een kennis me vroeg me op n\0 te vestigen.\0\0Dus ik ben, in al mijn naïviteit,
\0
(촀\0inderdaad hiernaartoe verhuisd.
\0(
Maar toen ik hier aankwamn\0\0\0\0(촀\0n\0\0bleek dat degene die me had
uitgenodigd,
\0 niet meer op dit eiland
woonde!
\0 Het was zo gênantn\0\0\0\0(촀\0Och, n\0, 
\0je begrijpt dat het zien van jouw vriendelijke snoet me vreselijk veel goed doet.\0\0('촀\0En zwelgen in zelfmedelijden is niets
voor mij.
\0 
\0(촀\02촀DezeDit\0 n\0 redt zich wel, let maar op!"
"224","(촀\0O, n\0n\0\0
\0(,촀\0
\0< Ben je verbaasd me hier te zien?
\0(,촀\0
\0(\0\0()촀\0Ik zal je het hele verhaal uit de
doeken doen. 
\0(Ik was hier op de
\0kampeerplek\0￿n\0\0\0\0(촀\0n\0\0toen een zekere persoon me heeft
uitgenodigd hier te komen wonen.
\0(

\0<Welnu, zo geschiedde.(,촀\0
\0<\0\0Maar diezelfde persoon, 
\0die anoniem
zal blijven,
\0 is schijnbaar 
\0(,촀\0
\0<zelf
inmiddels verhuisd.
\0( (촀\0Ongehoord!\0\0(촀\0Daarbij ben ik ten prooi gevallen aan
deze afschuwelijke kwaaln\0\0\0\0(8촀\0Het spijt me, lieverd,
\0 maar laat mij
maar alleen totdat ik weer beter ben.
\0
(촀\0Vaarwel, n\0."
"301","<"
"301_01","(!촀\0O, n\0!
\0 Ik ben er! 
\0Ik heb het klaargespeeld, lieve schat!\0\0(촀\0Onze tijd samen op de \0kampeerplek
\0￿was werkelijk enig!
\0( (6촀\0En dat je me ook
nog uitgenodigd hebt hier te wonen!\0\0(2촀\0Wat ben je toch een mallerd!\0\0()촀\0Hoe het ook zij,
\0 hier ben ik dan en
n\0 belooft inderdaad prachtig te zijn, n\0.\0\0(촀\0Maar eerst 
\0moet ik me door deze
dozen zien heen te worstelenn\0\0
\0
(촀\0Verhuizen is geen gering karwei.\0\0(촀\0We kunnen beter morgen de draad
van ons gesprek weer oppakken,
\0
nietwaar?"
"301_02","(촀\0O! 2\0n\0!
\0 (촀\0Wat attent dat je me gelijk komt opzoeken. 
\0Ik woon hier pas sinds vandaag!\0\0(2촀\0Ik heb zo genoten van onze tijd op
de \0kampeerplek\0￿.
\0( (촀\0Eeuwig dank voor je
uitnodiging om hier te komen wonen!\0\0(촀\0Helaas pakken die dozen zichzelf niet
uit.
\0( (%촀\0Maar ik zorg dat mijn stulpje
morgen weer toonbaar is.\0\0(촀\0Laten we dan verder keuvelen, n\0."
"301_03","(촀\0Och!
\0 2\0n\0!
\0(\0\0(2촀\0Je wilde me vast meteen zien, maar
ik ben nog aan het uitpakkenn\0\0 
\0((촀\0Het
is hier werkelijk één grote puinhoop!
(촀\0Hoho!
\0 Maar ik begrijp je volledig,
lieve schat.\0\0(촀\0Ook ik ben uitzinnig van vreugde
sinds je me op de \0kampeerplek \0￿hebt
uitgenodigd hier te komen wonen.\0\0(%촀\0Zodra het hier aan kant is, 
\0((촀\0moeten
we gauw bijkletsen, n\0."
"302","<"
"302_01","(촀\0Kijk aan, 
\0n\0, ik ben er heus.\0\0(2촀\0Ik voel me zeer gevleid dat je dacht

\0dat ik een aanwinst zou zijn voor
deze paradijselijke plek.\0\0(촀\0Wie had gedacht dat nota bene

\0kamperen mijn leven zou kunnen
veranderen!\0\0(촀\0We zijn nu dus buren! 
\0((6촀\0Laten we gauw
eens bijkletsen onder het genot van
een kopje thee."
"302_02","(촀\02\0n\0!
\0 Ik woon hier nu, n\0!
\0 (촀\0Is het niet dolletjes? (%촀\0En dat allemaal dankzij jou.\0\0(6촀\0Je bleef maar pochen over dit eiland
toen we op de \0kampeerplek \0￿waren,
weet je nog?\0\0Uiteraard
\0(촀\0 moest ik alles met eigen
ogen zien.
\02 (5촀\0Tot nu toe lijkt er geen
woord van gelogen te zijn.\0\0(""촀\0Nu we buren zijn, 
\0((촀\0hoop ik dat we
de banden kunnen aanhalen, lieverd."
"302_03","(촀\02\0n\0!
\0( (촀\0Het doet me zo'n deugd je te zien, lieve schat!\0\0()촀\0Ik hoop dat je met net zoveel
genoegen terugdenkt aan onze tijd
op de \0kampeerplek\0￿ als ik.\0\0(6촀\0Je hebt me destijds uitgenodigd hier
te komen wonen, 
\0dus dat moet haast
wel, hohoho.\0\0(촀\0Dit eiland heeft er officieel een
nieuwe bewoner bijgekregen!\0\0Enfinn\0\0 laten we eens zien of n\0 
\0(촀\0klaar is voor 2\0n\0 zoals ik!"
"303","(촀\02\0n\0?! 
\0((촀\0Ik ben het! 
\0n
\0!
\0((\0촀\0 Ken je me nog?\0\0Wat zeg ik nu voor mals?
\0 (촀\0Maar
natúúrlijk ken je me nog.
\0( (""촀\0Van de
\0kampeerplek\0￿, lieverd!\0\0(\0촀\0Je uitnodiging was een hele
verrassingn\0\0 (촀\0Maar hier ben ik!
\0\0\0(촀\0Laten we gauw eens samen lunchen,
oké?
\0 We hebben nog zoveel te
bespreken, n\0!"
"304","(+촀\0Uche! Uche!
\0<(촀\0 On\0\0 Jij bent hetn\0\0
\0 2\0⁠n\0
\0, nietwaar?\0\0(8촀\0Welnu, ik ben op je voorstel op de
\0kampeerplek \0￿ingegaan en
\0 heb me
hier gevestigd.
\0\0\0Alhoewel
\0 ('촀\0dit eiland het niet zozeer
met mij lijkt op te hebben als ik met
dit eiland.\0\0(촀\0Zodra ik hier ben aangekomen,
\0
(촀\0ben ik namelijk vreselijk verkouden
geworden.
\0( 

\0(,촀\0HAAATSJOEEE!
	\0
\0(\0\0(촀\0Laten we verder keuvelen wanneer ik
weer mijn oude, fabuleuze zelf ben,
n\0."
"311","<"
"311_01","(촀\0O, n\0!
\0
(촀\0Ik ben het, 
\0n
\0!\0\0We hebben elkaar op de \0kampeerplek
\0￿(""촀\0hier op dit eiland ontmoet, weet je
nog?\0\0()촀\0Welnu,
\0 s\0촀 had me uitgenodigd hier te komen wonen.
\0( (촀\0En zo geschiedde!\0\0
\0((촀\0Ik ben pas vandaag aangekomen.\0\0(6촀\0Dat ik nu een permanente bewoner
van n\0 ben,
\0 kan ik nauwelijks geloven, lieve schat!\0\0($촀\0Welnu, 2$buurmanbuurvrouw, ik kijk ernaar
uit regelmatig met je te kunnen
keuvelen, n\0."
"311_02","(촀\02\0n\0!
\0 (\0촀\0Je kent me nog weln\0\0
\0(&촀\0 Van de \0kampeerplek\0￿?
\0( Ik ben (""촀\0n
\0, enchantée.\0\0()촀\0Terwijl ik daar van mijn welverdiende
rust aan het genieten wasn\0\0\0\0(촀\0n\0\0nodigde s\0촀 me uit om me hier te komen vestigen!\0\0(7촀\0Helaas is mijn stulpje verre van
toonbaarn\0\0 
\0(촀\0Je bent vast bekend met
de misère van een verhuizing.\0\0(촀\0Als het hier wat meer aan kant is,
\0(
(촀\0hebben we heel wat bij te kletsen,
n\0!"
"312","<"
