"label","text"
"102_01","Jij bentn\0\0
\0 ( 촀\0n\0, nietwaar?
\0 (촀\0Aangenaam kennis te maken. Ik ben n
\0.\0\0(&촀\0Ken je toevallig mijn dierbare 2&
촀vriendvriendin\0 s\0촀?\0\0()촀\0Ik was met 2
촀hemhaar\0 op een welverdiende
vakantie toen 2
촀hijze\0 me vroeg naar n\0 te verhuizen.\0\0(6촀\0Welnu, het was eerder smekenn\0\0
\0( (촀\0Dus nu ben ik hier, n\0!\0\0(촀\0Het spijt me vreselijk dat ik me niet
eerder heb voorgesteld. 
\0((촀\0Maar nu
staat ons niets meer in de weg!"
"102_02","(촀\0Hallo! 
\0
Wij kennen elkaar nog niet, nietwaar?
\0 (촀\0Ik ben n
\0. 
\0
Wellicht heb je al over me gehoord.\0\0()촀\02\0s\0촀 en ik waren ons kostelijk aan het amuseren op onze vakantie,
\0( (9촀\0en voordat ik het wistn\0\0\0\0(촀\0n\0\0had 2
촀hijze\0 me overgehaald hier te
komen wonen!
\0( (촀\0Die lieve schat weet
me altijd te overtuigen.\0\0(""촀\0Ik had je eerder willen ontmoeten.
\0

Maar je weet hoe het gaat. 
\0(6촀\0Zoveel
kennismakingen, zo weinig tijd!\0\0(촀\0Zodra ik het hier een beetje aan kant
heb, moeten we maar op ons gemak
verder kletsen, n\0!"
"102_03","($촀\0Zo, zo, 
\0
aangenaam kennis te maken.
\0

Jij moet n\0 zijn!
\0 (촀\0Ik ben n
\0.\0\0()촀\0Ik heb s\0촀 ontmoet op een van mijn vele reizen. 
\0(촀\0Dankzij 2
촀hemhaar\0 woon ik nu hier!\0\0(촀\0Wat een geluk!
\0( (촀\02\0s\0촀 heeft werkelijk een oog voor fraaie eilanden.\0\0(7촀\0Hier moet ik ons gesprek helaas bij
laten. 
\0((6촀\0Mijn zonnebrillencollectie
ruimt zichzelf niet op, hohoho!\0\0(촀\0Laten we spoedig verder keuvelen,
lieve schat!"
"104","(+촀\0Hemeltjeliefn\0\0 Ik heb nog niet eerder het genoegen gehad jou te spreken. 
\0Ik ben n
\0n\0\0\0\0

\0(,촀\0HAAAAAATSJIEEEEEE!
	\0
\0(
(촀\0Dat spijt me vreselijk.
\0 Ik heb iets
onder de leden, n\0.\0\0(+촀\02\0s\0촀 had me gevraagd hier te komen wonen. 
\0We waren samen op reisn\0\0\0\0(촀\0Han\0\0
\0 Han\0\0
\0 

\0(,촀\0HAAATSJOEEEEE!
	\0
\0(
(촀\0Arrejakkes.
\0( (촀\0Als je het niet erg vindt,
zetten we ons gesprek later voort."
"111","(촀\0Maar hallo!
\0
 n
\0, wat een genoegen kennis te maken!
\0 (촀\0Ik woon hier sinds vandaag!\0\0( 촀\0O!
\0
 Excuseer mijn al te geestdriftige
toon. 
\0(2촀\0Ik kan het allemaal uitleggenn\0\0\0\0()촀\0Ik was op vakantie toen iemand van
n!\0 me heeft uitgenodigd hier te komen wonen.\0\0(:촀\0Welnu, het probleem isn\0\0
\0((촀\0 dat de
persoon in kwestie hier zelf niet
meer lijkt te zijn, n\0!\0\0(촀\0Je begrijpt allicht dat ik me ietwat
eenzaam voelde,
\0(촀\0 totdat jij zo lief was
me te komen begroeten.\0\0(4촀\0Wanhoop staat me werkelijk niet,
\0

maarn\0\0
\0(촀\0 wil je misschien vrienden
met mij worden?"
"112","( 촀\0O! 
\0
Hallo! 
\0()촀\0Wij hebben nog niet het
genoegen gehad kennis te maken.
\0

Ik ben n
\0.\0\0(촀\0Je hebt hier werkelijk een charmant
eiland.
\0 Maar zal ik je eens zeggen
\0

(:촀\0wat níét charmant is?\0\0()촀\0Een zeker persoon op vakantie
ontmoetenn\0\0 
\0(9촀\0Dat die persoon je
overtuigt hiernaartoe te verhuizenn\0\0\0\0(촀\0Om er tot slot na de verhuizing
achter te komen dat die snoodaard
zelf is vertrokken!
\0( (	촀\0Het lef!\0\0(\0촀\0Welnu, 
\0(%촀\0ik ben blij een vriendelijk
gezicht te zien.
\0( (촀\0Wellicht komt het
toch wel goed, n\0."
"114","

\0(,촀\0HAAATSJOEEE!
	\0
\0(\0\0(+촀\0Wijn\0\0 kennen elkaar nog niet, nietwaar?
\0 Ik ben n
\0. Aangena-ha-ha-
\0

\0(,촀\0HATSJOE!
	\0\0\0()촀\0Iemand van n\0 heeft me tijdens een reisje overgehaald hier te komen wonen.\0\0(8촀\0Zo gezegd, zo gedaann\0\0
\0((9촀\0 maar heb
toen vrijwel onmiddellijk een koutjen\0\0
\0


\0(,촀\0HAAATSJIEEEn\0\0
	\0
\0( gevat.\0\0(촀\0Hemeltjelief.
\0
 Als je het niet erg vindt,
\0
(촀\0vertel ik je de hele geschiedenis een
andere keer verder, n\0!"
"201","( 촀\0Jij woont hier, neem ik aan?
\0( (&촀\0En je
kwam je even voorstellen? 
\0((촀\0Gut, wat
ben je een lieverd!\0\0($촀\0Ik ben n
\0.
\0( ()촀\0Eigenlijk was ik naar n\0 gekomen om te kamperen.\0\0(촀\0Maar op uitnodiging van s\0촀 woon ik hier nu.
\0( (촀\0Althans, sinds vandaag!\0\0(촀\0Zoals je ziet, heb ik nog vreselijk
veel te doen, 
\0((4촀\0maar laten we spoedig
verder keuvelen, n\0."
"202","<"
"202_01","($촀\0Maar hallo,
\0
 ik geloof niet dat we al
aan elkaar zijn voorgesteld. (촀\0Ik ben
n
\0.\0\0(""촀\0Hoewel ik hier nog maar vrij recent
woon, 
\0(%촀\0moet ik zeggen dat ik zeer
onder de indruk ben.\0\0(9촀\0Oorspronkelijk verbleef ik op de
\0kampeerplek\0￿,
\0((촀\0 maar woon hier nu op
uitnodiging van s\0촀.\0\02
촀HijZe\0 beloofde me dat deze plek me
niet zou teleurstellen,
\0
(촀\0 en lieve
hemel, 2
촀hijze\0 had nog gelijk ook!\0\0(5촀\0Er wordt werkelijk in ieder aspect
voldaan aan mijn buitengewoon hoge
verwachtingen, n\0.\0\0($촀\0Hoe het ook zij,
\0
 het doet me deugd
kennisgemaakt te hebben.
\0 (촀\0Ik hoop
dat we de beste vrienden worden!"
"202_02","(촀\0Jij bent n\0, nietwaar?
\0 (촀\0Eindelijk leren we elkaar kennen, n\0.\0\0(\0촀\0Mijn naam is n
\0, 
\0
en ik kan (촀\0mijn geluk niet op hier te mogen vertoeven!\0\0()촀\0Ik had het op de \0kampeerplek \0￿van n\0 zo naar mijn zin 
\0dat ik hier ben komen wonen.\0\0(촀\0Ik heb nog geen seconde spijt gehad!
\0(
(4촀\0Ik heb het allemaal te danken aan de
uitnodiging van s\0촀.\0\0(촀\0Kijk zelf maar 
\0
hoe schitterend n\0 is!
\0( (촀\0Zijn we niet 's werelds grootste bofkonten?"
"202_03","(
촀\0Zeg, 
\0
wij kennen elkaar nog niet,
meen ik.
\02 (촀\0Pardon,
\0 ik had me wel
eerder mogen voorstellen.\0\0()촀\0Ik ben n
\0
\0
 en heb niet altijd op dit eiland gewoond. (4촀\0Eigenlijk kwam ik hier kamperen!\0\0(""촀\02\0s\0촀 heeft me toen in al 2
촀zijnhaar\0 wijsheid gevraagd hier (촀\0permanent te komen wonen!\0\0(촀\0En voilà! 
\0Hier ben ik! 
\0(촀\0En jij ook!
\0((촀\0 We
worden ongetwijfeld in de kortste
tijd de beste vrienden, n\0."
"204","(촀\0Achn\0\0
\0
 Hallo. 
\0
Aangenaam kennis te
maken.
\0 (8촀\0Mijn naam isn\0\0 
\0isn\0\0
\0


\0(,촀\0HAAATSJIEEE!
	\0
\0(\0\0(+촀\0Lieve deugd, ik heet níét hatsjie,
\0
 ik
heet n
\0.
\0((촀\0 Pardon, ik ben vréselijk verkouden.\0\0(%촀\0Ik ben hier komen wonen na een uit
de hand gelopen verblijf op de
\0kampeerplek\0￿.\0\0(8촀\0Op verzoek van s\0촀n\0\0
\0(


\0(,촀\0HAAATSJOEEE!
	\0
\0( (+촀\02
촀HijZe\0 had veel goeds over deze plek te zeggenn\0\0\0\0(촀\0Dus,
\0
 eh,
\0
 hier ben ik dan.
\0( (촀\0Bah, had 2
촀hijze\0
maar gezegd dat de bacillen hier de
boel bestierenn\0\0\0\0(촀\0Excuseer mijn jammerklachten. 
\0((+촀\0In
deze toestand kan ik wellicht beter
alleen zijn, n\0."
"211","(촀\0Maar hallooo!
\0
 n
\0, aangenaamn\0\0 
\0(촀\0De nieuwste bewoner van n\0!\0\0(촀\0Het doet me zoveel deugd kennis
met je te maken.
\0( 촀\0 Je zult niet geloven
wat me is overkomen!\0\0()촀\0Terwijl ik hier op de \0kampeerplek
\0￿verbleef, ben ik door een bewoner
uitgenodigd me hier te vestigen.\0\0(""촀\0Welnu, zo geschiedden\0\0
\0 (촀\0Maar nu
blijkt dat die persoon zelf vertrokken
is!
\0( (촀\0Ongehoord, nietwaar?\0\0(5촀\0Gelukkig laat 2촀dezedit\0 n\0 zich niet snel uit het veld slaan.
\0( (4촀\0Toch ben ik blij dat je even hallo kwam zeggen."
"212","($촀\0Nee maar, hallo.
\0
 Ik ben n
\0.
\0 (4촀\0Ik ben vreselijk blij een vriendelijk gezicht te zien.\0\0()촀\0Het is zo vreemd.
\0
 Ik verbleef op de
\0kampeerplek \0￿toen iemand me
uitnodigde hier te komen wonen.\0\0(""촀\0Maar toen ik hier aankwam,
\0
 was die
persoon nergens te vinden.
\0
(촀\0Gewoonn\0\0
\0
 weg, n\0!\0\0(촀\0Heb ik soms iets verkeerds gezegd?
\0

Een modeflater geslagen?\0\0(5촀\0Ik kan me er werkelijk niets bij
voorstellen!
\0
 Maarn\0\0
\0(촀\0 wat vreselijk
onbeleefd!\0\0(촀\0Hoe dan ook,
\0
 hopelijk is een
dergelijke ervaring jou bespaard
gebleven.\0\0(촀\0Gelukkig lijkt het tij voor mij te
keren,
\0
 nu jij hier bent, lieve schat."
"214","O, hallo.
\0
(촀\0 Wij hebben nog niet eerder
het genoegen gehad kennis te
maken, nietwaar?
\0( 

\0(,촀\0HAAATSJOEEE!
	\0
\0(\0\0(촀\0Ik had me echt eerder moeten
voorstellen.
\0 (촀\0Ik heetn\0\0
\0
 heetn\0\0
\0
(,촀\0n
\0-HAAATSJIEEE!
	\0
\0(\0\0(촀\0Pardon.
\0( (촀\0Deze verkoudheid heb ik
mogelijk opgelopen terwijl ik hier
op de \0kampeerplek\0￿ verbleef.\0\0()촀\0Tijdens mijn verblijf heeft een van de bewoners me uitgenodigd om hier te komen wonenn\0\0 
\0
Daarom ben ik hier.\0\0(촀\0Alhoeweln\0\0 de persoon in kwestie
hier niet meer lijkt te won\0\0
\0
 won\0\0
\0



\0(,촀\0HAAA-TSJIEEEE!
	\0
\0(\0\0Hemeltjelief.(촀\0 Laten we verder praten
wanneer ik iets zinnigers kan zeggen
dan ""hatsjie"", n\0."
"301","(촀\0Nee maar,
\0
 hallo lieve schat!
\0 (촀\0Prettig kennis met je te maken. n
\0 is de naam.\0\0()촀\0Toen ik hier op de \0kampeerplek \0￿op
vakantie was,
\0 ben ik uitgenodigd
hiernaartoe te verhuizen.\0\0(%촀\02\0s\0촀 was zeer overtuigend,
\0
(촀\0 dus voilà, hier ben ik!\0\0(\0촀\0Vandaag staat nog in het teken van
uitpakken,
\0
 (촀\0maar vanaf morgen sta ik
tot je beschikking, n\0."
"302","<"
"302_01","(""촀\0Ah, hallo.
\0
 Ik ben n
\0.
\0 (6촀\0En als ik mijn bronnen moet geloven,
\0 ben jij n\0!\0\0('촀\0Geen zorgen,
\0((촀\0 je medebewoners
hadden uitsluitend goede dingen
over je te zeggen.\0\0(""촀\0Tijdens mijn verblijf op de
\0kampeerplek \0￿
\0
(촀\0ben ik warempel
verliefd geworden op dit eiland!\0\0( 촀\0Dus toen s\0촀 me vroeg hier te komen wonen, 
\0(촀\0wist ik wat me te doen stond!\0\0Met luitjes zoals jijzelf als buren
\0

(촀\0had ik duidelijk geen betere keuze
kunnen maken, n\0!"
"302_02","($촀\0Vergis ik me, 
\0
of kennen wij elkaar nog niet?
\0 (촀\0Ik ben n
\0, enchantée.\0\0()촀\0Dat ik op het schitterende n\0 woon,
\0 heb ik aan s\0촀 te danken.\0\0(%촀\02
촀HijZij\0 heeft me uitgenodigd om me hier
te vestigen
\0
 toen ik een poosje op de
\0kampeerplek \0￿verbleef.
(촀\0Zeer fortuinlijk, nietwaar?
\0 En nu ik
jou heb ontmoet,
\0
(촀\0 kan mijn geluk
waarlijk niet op, n\0!"
"302_03","($촀\0Ach, hallo! 
\0
Aangenaam,
\0 ik ben n
\0, (6촀\0je toekomstige beste vriendin, hohoho.\0\0()촀\0Daar was ik dan,
\0
 een bezoeker van de \0kampeerplek\0￿ op dit prachtige eilandn\0\0\0\0( 촀\0n\0\0toen s\0촀 me plots voorstelde om hier voorgoed te komen wonen!\0\0('촀\0Nu begrijp je wel 
\0
dat ik niet naar
zomaar ieder eiland wil verhuizen.
\0
(5촀\0Ik moet erdoor gegrepen worden.\0\0(촀\0Maar voor zo'n prachtig eiland als dit
wilde ik mijn leven graag op zijn kop
zetten.
\0( (촀\0Dus voilà, hier ben ik!\0\0(%촀\0Ik zie dat ook jij 
\0
bent gegrepen door de lokroep van n\0.\0\0(촀\0Dat kan niet anders betekenen dan
dat we dierbare vrienden worden!"
"304","

\0(,촀\0HAAATSJIEEE!
	\0
\0( (촀\0Hemeltjeliefn\0\0 Een klein momentjen\0\0
\0( 

\0(,촀\0HAAATSJOEEEEEE!
	\0
\0( (촀\0O n\0, hallo.\0\0Ik ben n
\0.
\0
 Aangenaam kennis te ma- 

\0(,촀\0HAAATSJOEEEEEE!
	\0\0\0()촀\02\0s\0촀 heeft me gevraagd hier te komen wonen toen ik op de \0kampeerplek \0￿verbleef.\0\0(촀\0Potverdrieklingeltjes!
\0 Niet weer!
\0
(,촀\0HAAATSJOEEE!
	\0
\0( (촀\0Ik wil je absoluut niet
aansteken met deze verkoudheid.\0\0(촀\0Wat denk je ervan om verder te
praten wanneer ik niet meer een
wandelende bacillenhaard ben?"
"311","(2촀\0Eh, hallo, 
\0
eh, 
\0
let niet op de rommel.
\0
(\0촀\0Normaal ben ik heel netjes, (촀\0maar ik
ben hier pas vándaag komen wonen!\0\0($촀\0O pardon, 
\0
ik ben n
\0.
\0 Eerlijk gezegd('촀\0 gaat de verhuizing tot nu toe niet volledig naar wens.\0\0()촀\0Ik ben uitgenodigd hier te komen
wonen toen ik op vakantie was op de
\0kampeerplek \0￿van n\0.\0\0Maar toen ik hier vandaag aankwam,
\0

(9촀\0was de persoon in kwestie er niet
meer! 
\0Het was nogaln\0\0
\0
(촀\0 een deceptie.\0\0('촀\0Excuseer mijn geweeklaag. 
\0Nu dat ik
jou heb ontmoet, 
\0
(촀\0ga ik het hier vast
naar mijn zin hebben, n\0."
"312","(촀\0Nee maar! Een nieuw gezicht! 
\0
Hallo!
\0
($촀\0Ik ben n
\0, enchantée.\0\0()촀\0Je hebt wellicht al gehoord dat ik
hier aanvankelijk op de \0kampeerplek
\0￿verbleef, n\0.\0\0(촀\0Maar toen heeft iemand me gevraagd
me hier te vestigen! 
\0((3촀\0Wanneer ik het
wil, kan ik erg innemend zijn.\0\0(
촀\0Helaas is die persoon vervolgens zelf
verhuisd. 
\0((촀\0Ik was er behoorlijk van in
de war.\0\0(촀\0Ach, 
\0
jij bent er nu en dat is het enige
dat ertoe doet. 
\0(촀\0Binnen de kortste tijd
worden we vast de beste vrienden."
"314","(촀\0Och, jij moet n\0 zijn.
\0((""촀\0 Ik heb zoveel over je gehoord. Ik heet n
\0, enchantée.\0\0

\0(,촀\0HATSJOE!
	\0
\0( 

\0(,촀\0HATSJOE!
	\0
\0(
HAAA-

\0(,촀\0TSJOEEE!
	\0
\0( (촀\0Pardonn\0\0
Pardon. 
\0
Waar was ik?
\0 O jan\0\0\0\0()촀\0Toen ik hier op de \0kampeerplek
\0￿verbleef, ben ik uitgenodigd me
op dit eiland te vestigen.\0\0(%촀\0Iedereen zei de alleraardigste dingen
over dit eiland en zijn bewonersn\0\0
(촀\0Hoe had ik kunnen weigeren?\0\0

\0(,촀\0HAAATSJOEEE!
	\0
\07 (촀\0Wat ís dit?
\0
 Een
allergie? 
\0
Een koutje?
\0
 Iets ergers?
\0


\0(,촀\0HAAATJOEIEEEE!
	\0
\0(\0\0(촀\0Laten we een andere keer verder
praten, lieverd.
\0 Wat dit ook isn\0\0
\0
 ('촀\0je
wilt het niet onder de leden hebben."
"401","(&촀\0Vreemd.
\0 Jij komt me niet bekend
voorn\0\0
\0 ( 촀\0Ach,
\0 je zult me wel vreselijk
onbeleefd vinden!\0\0()촀\0Het zit zo:
\0 ik ben hier pas vanaf s촀 naartoe verhuisd,
\0 (촀\0maar heb hier vroeger ook gewoond.\0\0(\0촀\0Inderdaad,
\0 (촀\0ik ben terug!
\0( (촀\0Ik kan niet
wachten het hele eiland weer rond te
gaan,
\0 (촀\0maar je ziet hetn\0\0 mijn huisn\0\0\0\0(촀\0Ik ben overigens n
\0,
\0 aangenaam!
\0 ($촀\0Ik hoop je langer te spreken
\0 als ik alles op orde heb."
"402","(&촀\0Pardon,
\0 ben jij toevalligerwijs n\0?
\0 (촀\0Ik heet n
\0.\0\0(""촀\0Misschien had je het al gehoord,
\0
maar ik ben onlangs hiernaartoe
verhuisd vanaf s촀.\0\0(4촀\0Ik heb hier namelijk
\0 al eerder
gewoond.
\0 (촀\0Dus het is meer alsof ik
weer ben thuisgekomen.\0\0(촀\0Enfin,
\0 men heeft me al zóveel over je
verteld. ($촀\0Het is enig om je eindelijk te
ontmoeten, n\0!"
"404","(,촀\0Zeg eens,
\0 met wie heb ik het genoegen?
\0 (%촀\0Aha,
\0 n\0. 
\0Ja, jouw naam is al eens gevallen.\0\0(촀\0Ik heb een tijd geleden op dit eiland
gewoond,
\0 maar heb het een poosje
voor s촀 verruild.\0\0(%촀\0Ik miste n\0 zozeer,
\0 dat ik wel terug moest komen.
\0 Hier ben ik dus(,촀\0n\0\0
\0(,촀\0\0\0(+촀\0Hemeltje!
\0 Mijn excuses.
\0 Ik ben wat
ziekjes, vrees ikn\0\0(,촀\0\0\0(촀\0Ik wil jou niet aansteken, lieve schat.
\0
(촀\0Laten we deze conversatie
voortzetten als ik me beter voel."
"411","( 촀\0O,
\0 woon jij op dit eiland?
\0( (촀\0Nee maar,
\0
ik ook!
\0 Ik ben hier vandaag komen
wonen!
\0 ($촀\0Ik heet n
\0.\0\0(\0촀\0En jij bentn\0\0
\0 (촀\0n\0, nietwaar?(\0촀\0\0\0(%촀\0Ik wil dit vandaag echt aan kant
hebben,
\0( (촀\0maar als alles op orde is,
\0
hoop ik je uitgebreider te spreken!"
"412","<"
"412_01","(촀\0Nee maar,
\0 aangenaam.
\0 Ik ben n
\0.
\0 Ik ben hier vanaf s촀 naartoe verhuisd.\0\0(\0촀\0Als ik me niet vergis,
\0 ($촀\0ben jij n\0.
\0 Ik mag toch wel n\0 zeggen?\0\0(촀\0Welnu dan, n\0, lieve schat,
\0 het is me een genoegen je te leren kennen."
"412_02","(""촀\0Neem me niet kwalijk,
\0 maar ben jij toevallig
\0 (&촀\0n\0?
\0 (촀\0Ik heb al zoveel over je gehoord.\0\0(촀\0Ach,
\0 waar zijn mijn manieren?
\0 (촀\0Ik ben n
\0.
\0 Ik ben hier vanaf s촀 naartoe gekomen.\0\0(촀\0Ik hoopte al je te ontmoeten!
\0 Dus
aangenaam!
\0 (촀\0Het genoegen is geheel
mijnerzijds, n\0."
"412_03","(촀\0Hallo!
\0 Wij kennen elkaar nog niet,
meen ik?
\0 (촀\0Ik ben n
\0.\0\0(\0촀\0Ik heb onlangs s촀 (""촀\0verruild voor dit charmante eilandje hier.\0\0(촀\0Jij bent n\0, is het niet?
\0 (촀\0Het doet me deugd dat onze paden elkaar eindelijk kruisen!\0\0(촀\02\0n\0, lieve schat,
\0 ik denk dat wij het enórm goed met elkaar zullen vinden!"
"414","(,촀\0
\0Gut,
\0 mijn excuses.
\0(\0촀\0 Ik ben n
\0.
\0 Ik ben hierheen verhuisd vanaf s촀.\0\0(촀\0Jij bent n\0, is het niet?
\0 Aangenaam kennis te makenn\0\0(,촀\0\0\0(촀\0Ik moet bekennen
\0 dat ik op het moment iets onder de leden hebn\0\0(,촀\0\0\0(촀\0Wanneer ik weer beter ben, kunnen
we honderduit praten.
\0 Nu echtern\0\0
(,촀\0
\02\0n\0!"
"501","(""촀\0Hallo!
\0 Ik ben n
\0.
\0 Ik ben hier net komen wonen.
\0 (&촀\0En jij? (촀\0O!
\0 Jij bent n\0!\0\0(%촀\0Bij de \0servicebalie \0￿vertelden ze me
al dat er vandaag nog een nieuwe
bewoner bij kwam.\0\0($촀\0Jij zult ongetwijfeld degene zijn aan
wie ze refereerden, lieve schat!\0\0(5촀\0Welnu,
\0 dit kan slechts één ding
betekenenn\0\0 (촀\0Jij en ik zijn
voorbestemd om vrienden te worden!(촀"
"502","<"
"502_01","(촀\0Jij bent n\0, is het niet?\0\0($촀\0Je moet weten
\0 dat iedereen hier het
over de nieuwste bewoner heeft.
\0 (6촀\0Dat
wil zeggen,
\0 over jou, lieve schat!\0\0(\0촀\0Welnu,
\0 ik ben n
\0.
\0 (촀\0Het is me een genoegen je eindelijk te leren kennen!\0\0(
촀\0Geloof men\0\0 ik voel dit soort dingen
aan
\0(촀\0 en ik weet nu al dat wij bevriend
gaan raken!"
"502_02","(
촀\0Aha!
\0 Laat me raden.
\0 (촀\0Jij bent n\0. Over jou heb ik al zoveel gehoord!\0\0(6촀\0O,
\0 het zijn slechts wat eilandpraatjes.
\0
(촀\0Niets om je zorgen over te maken.
\0
Ik heb enkel goede dingen gehoord.\0\0(\0촀\0Enfin,
\0 (촀\0het is enig je te ontmoeten!
\0 ($촀\0Ik ben n
\0.
\0 Je bent hier van harte welkom!"
"502_03","($촀\0Nee maar, hallo!
\0 Aangenaam kennis
te maken.
\0 (촀\0Jij bent vast nieuw op dit
eiland.\0\0(\0촀\0Ik ben n
\0.
\0 (&촀\0En jij?
\0 (촀\02\0n\0!
\0( (촀\0Wat een charmante naam!(촀\0\0\0(
촀\0Een naam kan veel over iemand
zeggen,
\0 denk je ook niet?\0\0(\0촀\0Welnu, n\0,
\0 (촀\0volgens mij is dit het begin van een magnifieke vriendschap!(촀"
"504","(,촀\0
\0(Voorzichtig, lieve schat.
\0 Ik ben zwaar
verkouden,
\0 ('촀\0dus ik raad je aan om
niet te dicht in de buurt te komen!\0\0(촀\0En dat terwijl je net op bezoek komt
om je voor te stellen.
\0 De timing van
het geheel zit niet mee!
\0(,촀\0\0\0(촀\0Mijn naam is n
\0.
\0 Ik hoop spoedig met je te converseren zonder infectiegevaar.
\0 (,촀\02\0n\0!"
"511","<"
