"label","text"
"101_01","(촀\0¿Vives en esta isla?
\0 ¡Qué suerte!
\0
Es un lugar lleno de armonía.\0\0(촀\0¡Ay, perdón,
\0 ni me he presentado!
\0
(촀\0Soy n
\0.\0\0(촀\0Estoy encantada de estar aquí y
pienso aprovecharlo al máximo,
n\0."
"101_02","(""촀\0¡Hola!
\0 ¿Vives en esta isla?
\0 (촀\0Yo solo
estoy de paso, como puedes ver,
n\0.
(촀\0Soy n
\0, por cierto.\0\0(촀\0Vine a esta isla con el propósito de
relajarme y mejorar mi técnica de
meditación, n\0."
"101_03","(""촀\0¡Hola!
\0 Soy n
\0.\0\0¿Eres 2ununa isleñ2oa de aquí?
\0
Yo solo vine a \0acampar\0￿.\0\0(촀\0Esta isla es un lugar maravilloso para
vivir,
\0 ¡y los residentes tienen una
energía positiva y contagiosa!"
"201","<"
"201_01","(촀\0¡Me encanta esta isla!
\0 Muchas
gracias por invitarme, n\0."
"201_02","(""촀\0¡Oh!
\0 ¡Gracias por invitarme a venir
a tu isla!
\0 (촀\0Es un lugar con una vibra
muy positiva, n\0."
"201_03","(촀\0Cuando me invitaste a venir me puse
tan contenta que compré el primer
vuelo que salía para acá.
(촀\0¡Me siento tan afortunada de poder
estar aquí contigo, n\0!"
"202","<"
"202_01","(""촀\0¡Hola! 
\0Alguien me invitó a venir a \0acampar\0￿ aquí.\0\0(1촀\0Este lugar es tan paradisíacon\0\0
\0
¡Algo me dice que la pasaré en total
armonía, n\0!"
"202_02","(촀\0¡Hola!
\0 Estoy aquí de visita, n\0.\0\0(촀\0Tengo muchas ganitas de explorarlo
todon\0\0 ¡y aprovechar para meditar
y alinear mis chakras!"
"202_03","(촀\0¡Hola!
\0 Alguien me invitó a venir aquí
a \0acampar \0￿y no pude decir que no.\0\0(1촀\0Estoy muy emocionada, me parece
una experiencia renovadora estar
en contacto con la naturalezan"
"301","<"
"301_01","(촀\0Estoy pensando en aprovechar
estas vacaciones para leer algunos
libros que tenía pendientes.
(촀\0No hay nada como dedicar tiempo
a una misma, n\0."
"301_02","(촀\0Lo que más me gusta de acampar
es poder estar en contacto con
la naturaleza, n\0.
(1촀\0Me siento en armonía con el universo, n\0n"
"301_03","()촀\0A veces me gusta desaparecer y
disfrutar de la soledad unos días.\0\0(촀\0No es que no quiera estar con mis
amistades, (촀\0¡disfruto el tiempo que
pasamos juntos, n\0!
(%촀\0Pero estar sola me despeja y aclara
mis ideas y propósitos.
\0(촀\0 ¿A ti no te
pasa?"
"301_04","(촀\0Este lugar es genial para meditar:
\0
el sonido de las olas y la brisa
marina son muy relajantes."
"301_05","(촀\0Siempre me ha gustado ir a acampar,
\0 lo hacía mucho de pequeña, n\0.\0\0()촀\0Me gustaba reunirme alrededor de
la fogata a contar historiasn\0\0
\0
($촀\0¡Qué recuerdos!"
"302","<"
"302_01","(촀\0Estoy pensando en aprovechar
estas vacaciones para leer algunos
libros que tenía pendientes.
(촀\0No hay nada como dedicar tiempo
a una misma, n\0."
"302_02","(촀\0Lo que más me gusta de acampar
es poder estar en contacto con
la naturaleza, n\0.
(1촀\0Me siento en armonía con el universo, n\0n"
"302_03","()촀\0A veces me gusta desaparecer y
disfrutar de la soledad unos días.\0\0(촀\0No es que no quiera estar con mis
amistades, (촀\0¡disfruto el tiempo que
pasamos juntos, n\0!
(%촀\0Pero estar sola me despeja y aclara
mis ideas y propósitos.
\0(촀\0 ¿A ti no te
pasa?"
"401","<"
"401_01","(4촀\0¿Tú crees que encajaré aquí?
\0
Es una comunidad muy armoniosa,
n\0n\0\0
(촀\0Espero que sí, porque me encantaría
comenzar un nuevo ciclo."
"401_02","(촀\0En esta isla hay tan buena energía
y el ambiente es tan agradable,
\0 que
me dan muchas ganas de quedarme.
(%촀\0Preparar la mudanza será retador,
\0
(촀\0pero sé que valdrá la pena."
"401_03","(촀\0¡Cuando vine a acampar, no me
imaginé que acabaría mudándome
a esta isla!
(%촀\0Los caminos de la vida están llenos
de misterio."
"402","<"
"402_01","(4촀\0No sé si ya todos sepan que
me mudaré a esta isla, n\0.\0\0(촀\0¡s\0촀 me invitó!\0\0(촀\0¡Este lugar es un paraíso! 
\0Espero
que podamos convivir en paz y
armonía."
"402_02","(촀\0¡Te tengo buenas noticias!
\0 Después
de hablar con s\0촀 he decidido mudarme a la isla.\0\0(촀\0Será un orgullo para mí poder decir
que soy parte de la comunidad de
n\0."
"402_03","()촀\0Por si no lo sabes, 
\0pronto seré una vecina más de n\0.\0\0(%촀\02\0s\0촀 me sugirió la idea y acepté sin dudarlo.\0\0(촀\0Hoy pasaré el día en la \02\0Ȃ촄zona de campamento\0￿ y luego iré a casa
a preparar la mudanza.
($촀\0¡Volveremos a vernos muy pronto,
n\0!"
"403","<"
"403_01","Tengo que compartirte algo muy
importante:
\0 (촀\0¡decidí mudarme a esta
isla!
(촀\0No me puedo desprender de un lugar
tan maravilloso.
\0 ¡Sé que seré muy
feliz aquí, n\0!"
"403_02","(촀\0Sé que es muy repentino, peron\0\0
\0
(촀\0¡voy a mudarme a esta isla!\0\0Me ha gustado tanto vivir aquí
que ya no quiero irme.\0\0(촀\0Así que nos veremos más a partir
de ahora, n\0."
"403_03","(촀\0¿Ya te enteraste?
\0 ¡Me voy a mudar
a esta isla!\0\0()촀\0Si me necesitas,
\0 hoy estaré todo
el día en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0Mañana empezaré con los
preparativos de la mudanza
y pronto estaré de vuelta.
(촀\0¡Qué emoción, n\0!"
"501_01","(9촀\0Tengo que confesarlo:
\0 (촀\0¡estoy
enamorada de esta isla!\0\0(촀\0Del paisaje,
\0 la armonía,
\0 los
residentesn\0\0
\0 ¡No me quiero ir, n\0!
(촀\0Estoy considerando mudarme aquín\0\0
\0
¿Sería una locura?"
"501_01_a","¡No, hazlo!"
"501_01_b","Una locura total..."
"501_02","(9촀\0Desde que he venido a esta isla
tengo una sensación extraña.\0\0()촀\0Es como si algo me dijera que
pertenezco a este lugarn\0\0\0\0(&촀\0¿Crees que debería mudarme?
\0
¿Te gustaría que viviéramos en
la misma isla, n\0?"
"501_02_a","¡Sí, sería genial!"
"501_02_b","No es el momento"
"501_03","(촀\0Siento que cuando me vaya de esta
isla, se quedará un pedacito de mi
corazón en ellan\0\0
(촀\0Ojalá pudiera quedarme aquí a
vivir con ustedes, n\0."
"501_03_a","¡Pues quédate!"
"501_03_b","Te vamos a extrañar"
"502_01","(촀\0Ya decía yon\0\0 
\0(촀\0No puedo cambiar
de vida así como si nada.\0\0(촀\0Tendré que conformarme con venir
de visita de vez en cuando."
"502_02","(촀\0Tienes razón.
\0 No puedo tomar
decisiones de forma tan precipitada.\0\0Quizá después llegue mi momento,
el tiempo lo dirá, n\0."
"502_03","(촀\0¡Y yo a ustedes!
\0 Fue una visita
corta pero maravillosa.
\0 (촀\0Me alegro
mucho de haberte conocido."
"601_01","(촀\0Me siento mal de irme asín\0\0
\0
Hasta recibí cositas hechas a mano.\0\0(촀\0¡Tal vez si me mudo aquí podría devolver el favor!"
"601_01_a","¡Qué gran idea!"
"601_01_b","No hace falta"
"601_02","(촀\0Todos han sido tan generosos
conmigo, n\0n\0\0\0\0(촀\0Me siento muy afortunada de haber recibido cosas hechas a mano.
\0
¡Hay mucho talento en la isla!
(촀\0Debe de ser genial vivir aquí.
\0
(촀\0Oyen\0\0
\0 ¿Y si me mudo a n\0?"
"601_02_a","¡Sí, múdate!"
"601_02_b","Deberías pensarlo..."
"601_03","(촀\0Me encantan los objetos hechos
a mano que recibí.\0\0(촀\0Me servirán para recordar lo bien
que la he pasado en la islan\0\0\0\0(촀\0¡¿Y si no me voy?!
\0 ¡Podría mudarme
aquí y seguir disfrutando de la
energía de este lugar!"
"601_03_a","¡Sí, hazlo!"
"601_03_b","No lo sé..."
"602_01","Ni hablarn\0\0
\0(촀\0 Tendré que conformarme
con mis recuerdos de n\0."
"602_02","(촀\0Sí, fue una idea un poco
impulsivan\0\0
\0(촀\0 Pero pienso venir
de visita siempre que pueda."
"602_03","(촀\0Lo sé, me dejé llevar por la emoción.
\0
(촀\0Me da tristeza irme, 
\0pero atesoraré
los momentos que he vivido aquí."
